Attaching to ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Setting up kerberos!!
datanode_1  | Download dn/805fd71de541@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
recon_1     | Waiting for the service om:9874
datanode_3  | --2019-10-30 17:46:21--  http://kdc:8081/keytab/dc2810d56197/dn
s3g_1       | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 30 17:46:14 kdc kadmind[15](info): setting up network...
datanode_2  | KDC ISSUER_SERVER => kdc:8081
om_1        | KDC ISSUER_SERVER => kdc:8081
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-10-30 17:46:20--  http://kdc:8081/keytab/805fd71de541/dn
recon_1     | Setting up kerberos!!
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
s3g_1       | Got 200, KDC service ready!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_2  | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
recon_1     | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Sleeping for  seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_2  | Got 200, KDC service ready!!
om_1        | Got 200, KDC service ready!!
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     | Sleeping for 5 seconds
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-10-30 17:46:21--  http://kdc:8081/keytab/s3g/dn
kms_1       | Got 200, KDC service ready!!
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_2  | Download dn/ab05d96ed47c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
recon_1     | Got 200, KDC service ready!!
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
kms_1       | Download dn/8d5e9adffa47@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 30 17:46:14 kdc kadmind[15](info): set up 6 sockets
datanode_2  | --2019-10-30 17:46:21--  http://kdc:8081/keytab/ab05d96ed47c/dn
om_1        | --2019-10-30 17:46:20--  http://kdc:8081/keytab/om/dn
scm_1       |      0K                                                       100% 20.5M=0s
datanode_1  | Length: 158 [application/octet-stream]
recon_1     | Download dn/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | --2019-10-30 17:46:21--  http://kdc:8081/keytab/8d5e9adffa47/dn
kdc_1       | Oct 30 17:46:14 kdc kadmind[15](info): Seeding random number generator
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
om_1        | Resolving kdc (kdc)... 172.18.0.7
scm_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
recon_1     | --2019-10-30 17:46:47--  http://kdc:8081/keytab/recon/dn
datanode_3  | 
kms_1       | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | Oct 30 17:46:14 kdc kadmind[15](info): starting
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | 2019-10-30 17:46:23 (20.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | 
recon_1     | Resolving kdc (kdc)... 172.18.0.7
datanode_3  |      0K                                                       100% 21.7M=0s
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | Generiting keytab
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 
datanode_1  |      0K                                                       100% 12.3M=0s
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_3  | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Length: 158 [application/octet-stream]
om_1        | Length: 138 [application/octet-stream]
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-10-30 17:46:22 (21.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
s3g_1       | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 2019-10-30 17:46:20 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
recon_1     | Length: 144 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_3  | 
s3g_1       |      0K                                                       100% 14.1M=0s
om_1        | 
datanode_1  | 
recon_1     | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |      0K                                                       100% 13.6M=0s
s3g_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
recon_1     | 
datanode_2  |      0K                                                       100% 17.4M=0s
scm_1       |    2 10/30/19 17:46:23 dn/scm@EXAMPLE.COM
kms_1       |      0K                                                       100% 23.0M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | KVNO Timestamp         Principal
om_1        | 
s3g_1       | 2019-10-30 17:46:22 (14.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | KVNO Timestamp         Principal
recon_1     |      0K                                                       100% 17.9M=0s
datanode_2  | 
scm_1       |    2 10/30/19 17:46:23 dn/scm@EXAMPLE.COM
kms_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | 2019-10-30 17:46:20 (13.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | ---- ----------------- --------------------------------------------------------
recon_1     | 
s3g_1       | 
datanode_2  | 2019-10-30 17:46:22 (17.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | 2019-10-30 17:46:22 (23.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
datanode_3  |    2 10/30/19 17:46:22 dn/dc2810d56197@EXAMPLE.COM
om_1        | 
datanode_1  |    2 10/30/19 17:46:20 dn/805fd71de541@EXAMPLE.COM
recon_1     | 2019-10-30 17:46:47 (17.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [144/144]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 
kms_1       | 
scm_1       | --2019-10-30 17:46:23--  http://kdc:8081/keytab/scm/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |    2 10/30/19 17:46:22 dn/dc2810d56197@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  |    2 10/30/19 17:46:20 dn/805fd71de541@EXAMPLE.COM
recon_1     | 
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | KVNO Timestamp         Principal
datanode_3  | Download om/dc2810d56197@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Download om/805fd71de541@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
recon_1     | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-30 17:46:22--  http://kdc:8081/keytab/dc2810d56197/om
recon_1     | KVNO Timestamp         Principal
datanode_1  | --2019-10-30 17:46:20--  http://kdc:8081/keytab/805fd71de541/om
s3g_1       |    2 10/30/19 17:46:22 dn/s3g@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |    2 10/30/19 17:46:20 dn/om@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
kms_1       |    2 10/30/19 17:46:22 dn/8d5e9adffa47@EXAMPLE.COM
s3g_1       |    2 10/30/19 17:46:22 dn/s3g@EXAMPLE.COM
datanode_2  |    2 10/30/19 17:46:22 dn/ab05d96ed47c@EXAMPLE.COM
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        |    2 10/30/19 17:46:20 dn/om@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     |    2 10/30/19 17:46:47 dn/recon@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       |    2 10/30/19 17:46:22 dn/8d5e9adffa47@EXAMPLE.COM
datanode_2  |    2 10/30/19 17:46:22 dn/ab05d96ed47c@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
recon_1     |    2 10/30/19 17:46:47 dn/recon@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Download om/8d5e9adffa47@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | --2019-10-30 17:46:22--  http://kdc:8081/keytab/s3g/om
scm_1       | 
datanode_2  | Download om/ab05d96ed47c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
om_1        | --2019-10-30 17:46:20--  http://kdc:8081/keytab/om/om
recon_1     | Download om/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Length: 158 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | --2019-10-30 17:46:22--  http://kdc:8081/keytab/8d5e9adffa47/om
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
scm_1       |      0K                                                       100% 14.5M=0s
datanode_2  | --2019-10-30 17:46:22--  http://kdc:8081/keytab/ab05d96ed47c/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | --2019-10-30 17:46:47--  http://kdc:8081/keytab/recon/om
om_1        | Resolving kdc (kdc)... 172.18.0.7
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Resolving kdc (kdc)... 172.18.0.7
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
recon_1     | Resolving kdc (kdc)... 172.18.0.7
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_3  | 
datanode_1  | 
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
scm_1       | 2019-10-30 17:46:23 (14.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 16.2M=0s
datanode_1  |      0K                                                       100% 23.6M=0s
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
recon_1     | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
datanode_3  | 
datanode_1  | 
kms_1       | Length: 158 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
recon_1     | Length: 144 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 2019-10-30 17:46:23 (16.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 2019-10-30 17:46:21 (23.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
scm_1       | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
recon_1     | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
datanode_3  | 
datanode_1  | 
datanode_2  | 
s3g_1       |      0K                                                       100% 18.7M=0s
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 
kdc_1       | Generiting keytab
recon_1     | 
om_1        |      0K                                                       100% 16.8M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  |      0K                                                       100% 23.1M=0s
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
scm_1       |    2 10/30/19 17:46:23 om/scm@EXAMPLE.COM
kms_1       |      0K                                                       100% 15.8M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     |      0K                                                       100% 19.6M=0s
om_1        | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 
datanode_1  | KVNO Timestamp         Principal
s3g_1       | 2019-10-30 17:46:23 (18.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       |    2 10/30/19 17:46:23 om/scm@EXAMPLE.COM
kms_1       | 
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
recon_1     | 
om_1        | 2019-10-30 17:46:21 (16.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | 2019-10-30 17:46:23 (23.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | 
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | 2019-10-30 17:46:23 (15.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
recon_1     | 2019-10-30 17:46:47 (19.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [144/144]
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
datanode_3  |    2 10/30/19 17:46:23 om/dc2810d56197@EXAMPLE.COM
datanode_2  | 
datanode_1  |    2 10/30/19 17:46:21 om/805fd71de541@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | --2019-10-30 17:46:23--  http://kdc:8081/keytab/scm/scm
kms_1       | 
recon_1     | 
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 10/30/19 17:46:23 om/dc2810d56197@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  |    2 10/30/19 17:46:21 om/805fd71de541@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
scm_1       | Resolving kdc (kdc)... 172.18.0.7
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1     | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_3  | Download scm/dc2810d56197@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Download scm/805fd71de541@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | KVNO Timestamp         Principal
recon_1     | KVNO Timestamp         Principal
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-30 17:46:23--  http://kdc:8081/keytab/dc2810d56197/scm
datanode_2  | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/30/19 17:46:23 om/s3g@EXAMPLE.COM
datanode_1  | --2019-10-30 17:46:21--  http://kdc:8081/keytab/805fd71de541/scm
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
recon_1     | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        |    2 10/30/19 17:46:21 om/om@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
datanode_2  |    2 10/30/19 17:46:23 om/ab05d96ed47c@EXAMPLE.COM
s3g_1       |    2 10/30/19 17:46:23 om/s3g@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
scm_1       | Length: 142 [application/octet-stream]
kms_1       |    2 10/30/19 17:46:23 om/8d5e9adffa47@EXAMPLE.COM
recon_1     |    2 10/30/19 17:46:47 om/recon@EXAMPLE.COM
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 10/30/19 17:46:21 om/om@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  |    2 10/30/19 17:46:23 om/ab05d96ed47c@EXAMPLE.COM
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       |    2 10/30/19 17:46:23 om/8d5e9adffa47@EXAMPLE.COM
recon_1     |    2 10/30/19 17:46:47 om/recon@EXAMPLE.COM
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download scm/ab05d96ed47c@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | --2019-10-30 17:46:23--  http://kdc:8081/keytab/s3g/scm
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | 
kms_1       | Download scm/8d5e9adffa47@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
recon_1     | Download scm/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | --2019-10-30 17:46:21--  http://kdc:8081/keytab/om/scm
datanode_3  | Length: 160 [application/octet-stream]
datanode_2  | --2019-10-30 17:46:23--  http://kdc:8081/keytab/ab05d96ed47c/scm
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
scm_1       |      0K                                                       100% 1.81M=0s
datanode_1  | Length: 160 [application/octet-stream]
kms_1       | --2019-10-30 17:46:23--  http://kdc:8081/keytab/8d5e9adffa47/scm
recon_1     | --2019-10-30 17:46:47--  http://kdc:8081/keytab/recon/scm
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457580, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.7
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Resolving kdc (kdc)... 172.18.0.7
recon_1     | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | Oct 30 17:46:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_3  | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
