Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | Sleeping for 5 seconds
om_1        | --2019-10-31 18:45:37--  http://kdc:8081/keytab/om/dn
datanode_2  | Setting up kerberos!!
nm_1        | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Sleeping for  seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | Got 200, KDC service ready!!
datanode_3  | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
kms_1       | Sleeping for  seconds
datanode_1  | Setting up kerberos!!
om_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | KDC ISSUER_SERVER => kdc:8081
rm_1        | Got 200, KDC service ready!!
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Oct 31 18:45:29 kdc kadmind[15](info): set up 6 sockets
jhs         | Sleeping for  seconds
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Got 200, KDC service ready!!
kms_1       | Got 200, KDC service ready!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  | Sleeping for 5 seconds
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 31 18:45:29 kdc kadmind[15](info): Seeding random number generator
jhs         | Got 200, KDC service ready!!
s3g_1       | --2019-10-31 18:45:37--  http://kdc:8081/keytab/s3g/dn
datanode_3  | Sleeping for 5 seconds
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Download dn/d5ae299fe8df@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Got 200, KDC service ready!!
nm_1        | Length: 138 [application/octet-stream]
rm_1        | --2019-10-31 18:45:37--  http://kdc:8081/keytab/rm/dn
kdc_1       | Oct 31 18:45:29 kdc kadmind[15](info): starting
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Got 200, KDC service ready!!
scm_1       | --2019-10-31 18:45:37--  http://kdc:8081/keytab/scm/dn
kms_1       | --2019-10-31 18:45:38--  http://kdc:8081/keytab/d5ae299fe8df/dn
datanode_1  | Got 200, KDC service ready!!
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Download dn/aaacd5f282c6@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Generiting keytab
jhs         | --2019-10-31 18:45:35--  http://kdc:8081/keytab/jhs/dn
datanode_3  | Download dn/a1c7d9858036@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.9
kms_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | Download dn/1d96847790c5@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | --2019-10-31 18:45:35--  http://kdc:8081/keytab/aaacd5f282c6/dn
datanode_3  | --2019-10-31 18:45:37--  http://kdc:8081/keytab/a1c7d9858036/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | --2019-10-31 18:45:35--  http://kdc:8081/keytab/1d96847790c5/dn
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        |      0K                                                       100% 11.1M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
om_1        |      0K                                                       100% 10.5M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Length: 138 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | 
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-31 18:45:36 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | 2019-10-31 18:45:38 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | 
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       |      0K                                                       100% 11.6M=0s
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | 
scm_1       | 
kms_1       | 
datanode_1  | Length: 158 [application/octet-stream]
om_1        | 
jhs         | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        |      0K                                                       100% 10.0M=0s
scm_1       |      0K                                                       100% 10.0M=0s
kms_1       |      0K                                                       100% 17.2M=0s
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         |      0K                                                       100% 12.9M=0s
kdc_1       | Generiting keytab
nm_1        | KVNO Timestamp         Principal
datanode_3  | 
s3g_1       | 2019-10-31 18:45:38 (11.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | 
rm_1        | 
scm_1       | 
kms_1       | 
om_1        | KVNO Timestamp         Principal
jhs         | 
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
datanode_2  |      0K                                                       100% 9.35M=0s
rm_1        | 2019-10-31 18:45:38 (10.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | 2019-10-31 18:45:38 (10.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 2019-10-31 18:45:40 (17.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  |      0K                                                       100% 11.6M=0s
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | 2019-10-31 18:45:35 (12.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  |      0K                                                       100% 11.2M=0s
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
nm_1        |    2 10/31/19 18:45:36 dn/nm@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 
rm_1        | 
scm_1       | 
kms_1       | 
datanode_3  | 
om_1        |    2 10/31/19 18:45:38 dn/om@EXAMPLE.COM
jhs         | 
datanode_1  | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
nm_1        |    2 10/31/19 18:45:36 dn/nm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_2  | 2019-10-31 18:45:35 (9.35 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 2019-10-31 18:45:38 (11.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        |    2 10/31/19 18:45:38 dn/om@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | 2019-10-31 18:45:36 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
rm_1        | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
datanode_3  | 
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | --2019-10-31 18:45:36--  http://kdc:8081/keytab/nm/om
datanode_1  | 
s3g_1       |    2 10/31/19 18:45:38 dn/s3g@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | --2019-10-31 18:45:38--  http://kdc:8081/keytab/om/om
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       |    2 10/31/19 18:45:38 dn/s3g@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
rm_1        |    2 10/31/19 18:45:38 dn/rm@EXAMPLE.COM
scm_1       |    2 10/31/19 18:45:37 dn/scm@EXAMPLE.COM
kms_1       |    2 10/31/19 18:45:40 dn/d5ae299fe8df@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
om_1        | Resolving kdc (kdc)... 172.18.0.9
jhs         |    2 10/31/19 18:45:35 dn/jhs@EXAMPLE.COM
kdc_1       | Generiting keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
rm_1        |    2 10/31/19 18:45:38 dn/rm@EXAMPLE.COM
scm_1       |    2 10/31/19 18:45:37 dn/scm@EXAMPLE.COM
kms_1       |    2 10/31/19 18:45:40 dn/d5ae299fe8df@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         |    2 10/31/19 18:45:35 dn/jhs@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-10-31 18:45:38--  http://kdc:8081/keytab/s3g/om
datanode_2  |    2 10/31/19 18:45:35 dn/aaacd5f282c6@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Download om/d5ae299fe8df@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  |    2 10/31/19 18:45:38 dn/a1c7d9858036@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_2  |    2 10/31/19 18:45:35 dn/aaacd5f282c6@EXAMPLE.COM
datanode_1  |    2 10/31/19 18:45:35 dn/1d96847790c5@EXAMPLE.COM
rm_1        | --2019-10-31 18:45:38--  http://kdc:8081/keytab/rm/om
scm_1       | --2019-10-31 18:45:38--  http://kdc:8081/keytab/scm/om
kms_1       | --2019-10-31 18:45:40--  http://kdc:8081/keytab/d5ae299fe8df/om
datanode_3  |    2 10/31/19 18:45:38 dn/a1c7d9858036@EXAMPLE.COM
om_1        | Length: 138 [application/octet-stream]
jhs         | --2019-10-31 18:45:35--  http://kdc:8081/keytab/jhs/om
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  | Download om/aaacd5f282c6@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 10/31/19 18:45:36 dn/1d96847790c5@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.9
scm_1       | Resolving kdc (kdc)... 172.18.0.9
kms_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Download om/a1c7d9858036@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 
datanode_2  | --2019-10-31 18:45:35--  http://kdc:8081/keytab/aaacd5f282c6/om
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | Download om/1d96847790c5@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | --2019-10-31 18:45:38--  http://kdc:8081/keytab/a1c7d9858036/om
om_1        | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |      0K                                                       100% 18.2M=0s
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | --2019-10-31 18:45:36--  http://kdc:8081/keytab/1d96847790c5/om
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
om_1        |      0K                                                       100% 10.2M=0s
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Length: 138 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-31 18:45:37 (18.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Length: 140 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | 2019-10-31 18:45:40 (10.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       |      0K                                                       100% 7.05M=0s
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](info): closing down fd 18
nm_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
scm_1       | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Length: 158 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Length: 158 [application/octet-stream]
rm_1        |      0K                                                       100% 9.56M=0s
scm_1       |      0K                                                       100% 17.7M=0s
jhs         | 
kms_1       |      0K                                                       100% 10.7M=0s
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
s3g_1       | 2019-10-31 18:45:39 (7.05 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | KVNO Timestamp         Principal
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
scm_1       | 
jhs         |      0K                                                       100% 10.1M=0s
kms_1       | 
om_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 8.47M=0s
s3g_1       | 
datanode_3  | 
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 31 18:45:35 kdc Oct 31 18:45:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 
rm_1        | 2019-10-31 18:45:40 (9.56 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       | 2019-10-31 18:45:39 (17.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         | 
kms_1       | 2019-10-31 18:45:41 (10.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |      0K                                                       100% 12.2M=0s
nm_1        |    2 10/31/19 18:45:37 om/nm@EXAMPLE.COM
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572547535, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  |      0K                                                       100% 12.8M=0s
rm_1        | 
jhs         | 2019-10-31 18:45:36 (10.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | 
kms_1       | 
om_1        |    2 10/31/19 18:45:40 om/om@EXAMPLE.COM
datanode_2  | 2019-10-31 18:45:36 (8.47 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | KVNO Timestamp         Principal
datanode_3  | 
nm_1        |    2 10/31/19 18:45:37 om/nm@EXAMPLE.COM
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        |    2 10/31/19 18:45:40 om/om@EXAMPLE.COM
datanode_2  | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-10-31 18:45:39 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572547535, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-31 18:45:36 (12.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       |    2 10/31/19 18:45:39 om/s3g@EXAMPLE.COM
datanode_3  | 
kdc_1       | Oct 31 18:45:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos dakadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
jhs         | KVNO Timestamp         Principal
nm_1        | --2019-10-31 18:45:37--  http://kdc:8081/keytab/nm/scm
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | --2019-10-31 18:45:40--  http://kdc:8081/keytab/om/scm
datanode_2  | KVNO Timestamp         Principal
s3g_1       |    2 10/31/19 18:45:39 om/s3g@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 31 18:45:35 kdc kadmind[15](info): closing down fd 18
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.18.0.9
