Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 26 13:43:11 kdc kadmind[15](info): setting up network...
datanode_2  | Sleeping for 5 seconds
om_1        | Length: 138 [application/octet-stream]
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_2  | Got 200, KDC service ready!!
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
datanode_2  | Download dn/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
s3g_1       | Setting up kerberos!!
kms_1       | Setting up kerberos!!
rm_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_3  | Setting up kerberos!!
datanode_2  | --2019-10-26 13:43:17--  http://kdc:8081/keytab/faa830b647e8/dn
scm_1       | Sleeping for 5 seconds
datanode_1  | 
jhs         | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
om_1        |      0K                                                       100% 9.06M=0s
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Setting up kerberos!!
kdc_1       | Oct 26 13:43:11 kdc kadmind[15](info): set up 6 sockets
datanode_1  |      0K                                                       100% 11.1M=0s
jhs         | Setting up kerberos!!
nm_1        | Setting up kerberos!!
om_1        | 
s3g_1       | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Sleeping for 5 seconds
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 26 13:43:11 kdc kadmind[15](info): Seeding random number generator
datanode_1  | 
jhs         | KDC ISSUER_SERVER => kdc:8081
nm_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | 2019-10-26 13:43:21 (9.06 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
s3g_1       | Got 200, KDC service ready!!
kms_1       | Sleeping for  seconds
rm_1        | Sleeping for  seconds
datanode_3  | Got 200, KDC service ready!!
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Sleeping for 5 seconds
datanode_1  | 2019-10-26 13:43:19 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Oct 26 13:43:11 kdc kadmind[15](info): starting
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | 
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Got 200, KDC service ready!!
rm_1        | Got 200, KDC service ready!!
datanode_3  | Download dn/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Got 200, KDC service ready!!
datanode_1  | 
kdc_1       | Generiting keytab
jhs         | Sleeping for  seconds
nm_1        | Sleeping for  seconds
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-26 13:43:17--  http://kdc:8081/keytab/s3g/dn
kms_1       | Download dn/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2019-10-26 13:43:17--  http://kdc:8081/keytab/39d1d557f45f/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Got 200, KDC service ready!!
nm_1        | Got 200, KDC service ready!!
om_1        | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
kms_1       | --2019-10-26 13:43:17--  http://kdc:8081/keytab/3c1e8bec2e79/dn
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
rm_1        | --2019-10-26 13:43:18--  http://kdc:8081/keytab/rm/dn
datanode_2  | 
scm_1       | --2019-10-26 13:43:16--  http://kdc:8081/keytab/scm/dn
datanode_1  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | --2019-10-26 13:43:17--  http://kdc:8081/keytab/jhs/dn
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  |      0K                                                       100% 10.3M=0s
scm_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 10/26/19 13:43:21 dn/om@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/26/19 13:43:19 dn/a82ae8753935@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 10/26/19 13:43:21 dn/om@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | --2019-10-26 13:43:18--  http://kdc:8081/keytab/nm/dn
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | 2019-10-26 13:43:18 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Length: 140 [application/octet-stream]
datanode_1  |    2 10/26/19 13:43:19 dn/a82ae8753935@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Download om/a82ae8753935@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | Length: 140 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-26 13:43:21--  http://kdc:8081/keytab/om/om
s3g_1       | 
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | 
datanode_3  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | 
datanode_1  | --2019-10-26 13:43:19--  http://kdc:8081/keytab/a82ae8753935/om
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Length: 138 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       |      0K                                                       100% 11.6M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 11.0M=0s
datanode_3  |      0K                                                       100% 11.5M=0s
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
scm_1       |      0K                                                       100% 8.48M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
jhs         | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | 
jhs         |      0K                                                       100% 9.92M=0s
kms_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-10-26 13:43:17 (11.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 2019-10-26 13:43:18 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
datanode_2  |    2 10/26/19 13:43:18 dn/faa830b647e8@EXAMPLE.COM
scm_1       | 2019-10-26 13:43:16 (8.48 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 11.0M=0s
jhs         | 
kms_1       | 2019-10-26 13:43:17 (11.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | Length: 138 [application/octet-stream]
s3g_1       | 
nm_1        | 
datanode_3  | 
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
datanode_2  |    2 10/26/19 13:43:18 dn/faa830b647e8@EXAMPLE.COM
scm_1       | 
datanode_1  | Length: 158 [application/octet-stream]
jhs         | 2019-10-26 13:43:17 (9.92 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        |      0K                                                       100% 11.2M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Download om/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
rm_1        | 2019-10-26 13:43:19 (11.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | 
jhs         | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Oct 26 13:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | --2019-10-26 13:43:18--  http://kdc:8081/keytab/faa830b647e8/om
scm_1       | KVNO Timestamp         Principal
datanode_1  | 
s3g_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
om_1        |      0K                                                       100% 11.1M=0s
rm_1        | 
nm_1        | 2019-10-26 13:43:20 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 26 13:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572097395, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |      0K                                                       100% 12.0M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 
jhs         | KVNO Timestamp         Principal
datanode_3  |    2 10/26/19 13:43:18 dn/39d1d557f45f@EXAMPLE.COM
kdc_1       | Oct 26 13:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       |    2 10/26/19 13:43:16 dn/scm@EXAMPLE.COM
datanode_1  | 
s3g_1       |    2 10/26/19 13:43:17 dn/s3g@EXAMPLE.COM
kms_1       |    2 10/26/19 13:43:17 dn/3c1e8bec2e79@EXAMPLE.COM
om_1        | 2019-10-26 13:43:23 (11.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
rm_1        | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/26/19 13:43:18 dn/39d1d557f45f@EXAMPLE.COM
kdc_1       | Oct 26 13:43:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572097395, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 10/26/19 13:43:16 dn/scm@EXAMPLE.COM
datanode_1  | 2019-10-26 13:43:21 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       |    2 10/26/19 13:43:17 dn/3c1e8bec2e79@EXAMPLE.COM
om_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
s3g_1       |    2 10/26/19 13:43:17 dn/s3g@EXAMPLE.COM
jhs         |    2 10/26/19 13:43:17 dn/jhs@EXAMPLE.COM
kdc_1       | Oct 26 13:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | 
datanode_3  | Download om/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 10/26/19 13:43:19 dn/rm@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Download om/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         |    2 10/26/19 13:43:17 dn/jhs@EXAMPLE.COM
kdc_1       | Oct 26 13:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572097396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | --2019-10-26 13:43:16--  http://kdc:8081/keytab/scm/om
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | --2019-10-26 13:43:18--  http://kdc:8081/keytab/39d1d557f45f/om
rm_1        |    2 10/26/19 13:43:19 dn/rm@EXAMPLE.COM
nm_1        |    2 10/26/19 13:43:20 dn/nm@EXAMPLE.COM
kms_1       | --2019-10-26 13:43:17--  http://kdc:8081/keytab/3c1e8bec2e79/om
om_1        | KVNO Timestamp         Principal
s3g_1       | --2019-10-26 13:43:17--  http://kdc:8081/keytab/s3g/om
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 26 13:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |    2 10/26/19 13:43:20 dn/nm@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | --2019-10-26 13:43:17--  http://kdc:8081/keytab/jhs/om
datanode_2  |      0K                                                       100% 12.1M=0s
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 26 13:43:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572097396, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | --2019-10-26 13:43:19--  http://kdc:8081/keytab/rm/om
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 10/26/19 13:43:23 om/om@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | 
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 26 13:43:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  |    2 10/26/19 13:43:21 om/a82ae8753935@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-10-26 13:43:20--  http://kdc:8081/keytab/nm/om
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        |    2 10/26/19 13:43:23 om/om@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 2019-10-26 13:43:20 (12.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Oct 26 13:43:15 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |    2 10/26/19 13:43:21 om/a82ae8753935@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Length: 158 [application/octet-stream]
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Length: 140 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Download scm/a82ae8753935@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 26 13:43:15 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | --2019-10-26 13:43:23--  http://kdc:8081/keytab/om/scm
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Length: 140 [application/octet-stream]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | 
kdc_1       | Oct 26 13:43:15 kdc kadmind[15](info): closing down fd 18
datanode_1  | --2019-10-26 13:43:21--  http://kdc:8081/keytab/a82ae8753935/scm
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
om_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | KVNO Timestamp         Principal
scm_1       |      0K                                                       100% 9.29M=0s
kdc_1       | Oct 26 13:43:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  |      0K                                                       100% 6.37M=0s
nm_1        | Length: 138 [application/octet-stream]
kms_1       |      0K                                                       100% 12.5M=0s
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       |      0K                                                       100% 10.8M=0s
jhs         | 
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | 
kdc_1       | Oct 26 13:43:15 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_2  |    2 10/26/19 13:43:20 om/faa830b647e8@EXAMPLE.COM
scm_1       | 2019-10-26 13:43:16 (9.29 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         |      0K                                                       100% 9.77M=0s
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |      0K                                                       100% 11.3M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-10-26 13:43:19 (6.37 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | 
kms_1       | 2019-10-26 13:43:19 (12.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Length: 140 [application/octet-stream]
datanode_2  |    2 10/26/19 13:43:20 om/faa830b647e8@EXAMPLE.COM
scm_1       | 
jhs         | 
s3g_1       | 2019-10-26 13:43:18 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](info): closing down fd 18
rm_1        | 
datanode_1  | Length: 160 [application/octet-stream]
datanode_3  | 
nm_1        |      0K                                                       100% 10.4M=0s
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Download scm/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 2019-10-26 13:43:19 (9.77 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | 
kdc_1       | Oct 26 13:43:16 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
