Attaching to ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | Download dn/b16b03bd504f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
kms_1       | Length: 158 [application/octet-stream]
scm_1       | --2019-10-30 17:37:57--  http://kdc:8081/keytab/scm/dn
recon_1     | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Got 200, KDC service ready!!
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
om_1        | Got 200, KDC service ready!!
datanode_3  | --2019-10-30 17:37:57--  http://kdc:8081/keytab/b16b03bd504f/dn
datanode_1  | Download dn/92fcf84acaf3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Resolving kdc (kdc)... 172.18.0.10
recon_1     | Sleeping for 5 seconds
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Download dn/6f278e31e552@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | --2019-10-30 17:37:56--  http://kdc:8081/keytab/92fcf84acaf3/dn
kms_1       | 
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | Got 200, KDC service ready!!
s3g_1       | 
datanode_2  | --2019-10-30 17:37:57--  http://kdc:8081/keytab/6f278e31e552/dn
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | --2019-10-30 17:37:58--  http://kdc:8081/keytab/om/dn
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kms_1       |      0K                                                       100% 8.75M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | Download dn/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |      0K                                                       100% 18.8M=0s
kms_1       | 
scm_1       | Length: 140 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.10
recon_1     | --2019-10-30 17:38:19--  http://kdc:8081/keytab/recon/dn
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
kms_1       | 2019-10-30 17:37:57 (8.75 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](info): closing down fd 18
s3g_1       | 2019-10-30 17:38:00 (18.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
scm_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | Length: 158 [application/octet-stream]
datanode_3  | 
s3g_1       | 
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       |      0K                                                       100% 10.7M=0s
om_1        | Length: 138 [application/octet-stream]
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  |      0K                                                       100% 8.97M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | KVNO Timestamp         Principal
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 
recon_1     | Length: 144 [application/octet-stream]
datanode_2  | 
datanode_1  | 
datanode_3  | 
kdc_1       | Oct 30 17:37:56 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
om_1        | 
scm_1       | 2019-10-30 17:37:57 (10.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
recon_1     | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  |      0K                                                       100% 11.5M=0s
datanode_1  |      0K                                                       100% 13.2M=0s
datanode_3  | 2019-10-30 17:37:57 (8.97 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Oct 30 17:37:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |    2 10/30/19 17:37:57 dn/463581623df6@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        |      0K                                                       100% 11.7M=0s
scm_1       | 
datanode_2  | 
datanode_1  | 
datanode_3  | 
recon_1     | 
kdc_1       | Oct 30 17:37:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457076, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |    2 10/30/19 17:37:57 dn/463581623df6@EXAMPLE.COM
s3g_1       |    2 10/30/19 17:38:00 dn/s3g@EXAMPLE.COM
om_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 2019-10-30 17:37:57 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 2019-10-30 17:37:56 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
recon_1     |      0K                                                       100% 11.7M=0s
kms_1       | Download om/463581623df6@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |    2 10/30/19 17:38:00 dn/s3g@EXAMPLE.COM
kdc_1       | Oct 30 17:37:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-10-30 17:37:59 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | KVNO Timestamp         Principal
datanode_2  | 
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
kms_1       | --2019-10-30 17:37:57--  http://kdc:8081/keytab/463581623df6/om
recon_1     | 
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 30 17:37:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572457076, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.10
recon_1     | 2019-10-30 17:38:19 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [144/144]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | --2019-10-30 17:38:00--  http://kdc:8081/keytab/s3g/om
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       |    2 10/30/19 17:37:57 dn/scm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 10/30/19 17:37:57 dn/b16b03bd504f@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       |    2 10/30/19 17:37:57 dn/scm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/30/19 17:37:57 dn/b16b03bd504f@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/30/19 17:37:57 dn/6f278e31e552@EXAMPLE.COM
datanode_1  |    2 10/30/19 17:37:56 dn/92fcf84acaf3@EXAMPLE.COM
datanode_3  | Download om/b16b03bd504f@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Length: 158 [application/octet-stream]
recon_1     | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-10-30 17:37:57--  http://kdc:8081/keytab/scm/om
om_1        |    2 10/30/19 17:37:59 dn/om@EXAMPLE.COM
datanode_2  |    2 10/30/19 17:37:57 dn/6f278e31e552@EXAMPLE.COM
datanode_1  |    2 10/30/19 17:37:56 dn/92fcf84acaf3@EXAMPLE.COM
datanode_3  | --2019-10-30 17:37:57--  http://kdc:8081/keytab/b16b03bd504f/om
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
recon_1     | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/92fcf84acaf3@EXAMPLE.COM; defaulting to no policy
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 10/30/19 17:37:59 dn/om@EXAMPLE.COM
datanode_2  | Download om/6f278e31e552@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Download om/92fcf84acaf3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | 
recon_1     |    2 10/30/19 17:38:19 dn/recon@EXAMPLE.COM
kdc_1       | Principal "dn/92fcf84acaf3@EXAMPLE.COM" created.
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | --2019-10-30 17:37:57--  http://kdc:8081/keytab/6f278e31e552/om
datanode_1  | --2019-10-30 17:37:56--  http://kdc:8081/keytab/92fcf84acaf3/om
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       |      0K                                                       100% 8.85M=0s
recon_1     |    2 10/30/19 17:38:19 dn/recon@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-30 17:37:59--  http://kdc:8081/keytab/om/om
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
recon_1     | Download om/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal dn/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.92fcf84acaf3.keytab.
s3g_1       |      0K                                                       100% 13.3M=0s
scm_1       | Length: 140 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | 2019-10-30 17:37:58 (8.85 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
recon_1     | --2019-10-30 17:38:19--  http://kdc:8081/keytab/recon/om
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Entry for principal dn/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.92fcf84acaf3.keytab.
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
recon_1     | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
s3g_1       | 2019-10-30 17:38:00 (13.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | 
datanode_2  | Length: 158 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
scm_1       |      0K                                                       100% 13.9M=0s
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Length: 138 [application/octet-stream]
datanode_3  |      0K                                                       100% 12.5M=0s
kms_1       | KVNO Timestamp         Principal
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | WARNING: no policy specified for om/92fcf84acaf3@EXAMPLE.COM; defaulting to no policy
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kdc_1       | Principal "om/92fcf84acaf3@EXAMPLE.COM" created.
recon_1     | Length: 144 [application/octet-stream]
scm_1       | 2019-10-30 17:37:58 (13.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 12.3M=0s
om_1        | 
datanode_3  | 2019-10-30 17:37:58 (12.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       |    2 10/30/19 17:37:58 om/463581623df6@EXAMPLE.COM
datanode_1  |      0K                                                       100% 12.4M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
om_1        |      0K                                                       100% 13.2M=0s
datanode_3  | 
datanode_1  | 
kms_1       |    2 10/30/19 17:37:58 om/463581623df6@EXAMPLE.COM
kdc_1       | Entry for principal om/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.92fcf84acaf3.keytab.
recon_1     | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       |    2 10/30/19 17:38:00 om/s3g@EXAMPLE.COM
om_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 2019-10-30 17:37:56 (12.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | Download scm/463581623df6@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | 2019-10-30 17:37:58 (12.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Entry for principal om/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.92fcf84acaf3.keytab.
recon_1     |      0K                                                       100% 13.0M=0s
scm_1       | KVNO Timestamp         Principal
s3g_1       |    2 10/30/19 17:38:00 om/s3g@EXAMPLE.COM
om_1        | 2019-10-30 17:37:59 (13.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | KVNO Timestamp         Principal
datanode_1  | 
kms_1       | --2019-10-30 17:37:58--  http://kdc:8081/keytab/463581623df6/scm
datanode_2  | 
kdc_1       | Generiting keytab
recon_1     | 
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 2019-10-30 17:38:19 (13.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [144/144]
scm_1       |    2 10/30/19 17:37:58 om/scm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 10/30/19 17:37:58 om/b16b03bd504f@EXAMPLE.COM
s3g_1       | --2019-10-30 17:38:00--  http://kdc:8081/keytab/s3g/scm
datanode_1  | KVNO Timestamp         Principal
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for scm/92fcf84acaf3@EXAMPLE.COM; defaulting to no policy
recon_1     | 
scm_1       |    2 10/30/19 17:37:58 om/scm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_3  |    2 10/30/19 17:37:58 om/b16b03bd504f@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "scm/92fcf84acaf3@EXAMPLE.COM" created.
recon_1     | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Download scm/b16b03bd504f@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  |    2 10/30/19 17:37:56 om/92fcf84acaf3@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | KVNO Timestamp         Principal
scm_1       | --2019-10-30 17:37:58--  http://kdc:8081/keytab/scm/scm
om_1        |    2 10/30/19 17:37:59 om/om@EXAMPLE.COM
datanode_3  | --2019-10-30 17:37:58--  http://kdc:8081/keytab/b16b03bd504f/scm
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/30/19 17:37:56 om/92fcf84acaf3@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  |    2 10/30/19 17:37:58 om/6f278e31e552@EXAMPLE.COM
kdc_1       | Entry for principal scm/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.92fcf84acaf3.keytab.
recon_1     | ---- ----------------- --------------------------------------------------------
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 10/30/19 17:37:59 om/om@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Length: 142 [application/octet-stream]
datanode_1  | Download scm/92fcf84acaf3@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | 
datanode_2  |    2 10/30/19 17:37:58 om/6f278e31e552@EXAMPLE.COM
kdc_1       | Entry for principal scm/92fcf84acaf3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.92fcf84acaf3.keytab.
recon_1     |    2 10/30/19 17:38:19 om/recon@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | --2019-10-30 17:37:56--  http://kdc:8081/keytab/92fcf84acaf3/scm
kms_1       |      0K                                                       100% 14.8M=0s
datanode_2  | Download scm/6f278e31e552@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
recon_1     |    2 10/30/19 17:38:19 om/recon@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-30 17:37:59--  http://kdc:8081/keytab/om/scm
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | 
datanode_2  | --2019-10-30 17:37:58--  http://kdc:8081/keytab/6f278e31e552/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | Download scm/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Length: 142 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Length: 160 [application/octet-stream]
