Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-12 23:03:10,552 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 23:03:21,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65/in_use.lock acquired by nodename 7@0f2876cb3c66
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-12 23:03:21,430 INFO impl.RaftServerImpl: 6c2888da-ca6a-4e0d-98ab-0236fb16c593: new RaftServerImpl for group-85908A3D7C65:[4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 23:03:21,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 23:03:21,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65 has been successfully formatted.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92386key: multipartKey2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-12 23:03:21,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 23:03:21,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 23:03:21,470 INFO ratis.ContainerStateMachine: group-85908A3D7C65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-12 23:03:21,430 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 23:03:21,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 23:03:21,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       | 2019-11-12 23:03:20,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e45cba8b-310f-4ce3-abfa-3a3d3f76cf56, Nodes: 6c2888da-ca6a-4e0d-98ab-0236fb16c593{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 23:03:21,430 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 23:03:21,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 23:03:21,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-12 23:03:21,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 23:03:21,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 23:03:21,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-12 23:03:21,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 23:03:21,419 INFO impl.RaftServerImpl: 036b70c0-63e5-4f34-88aa-2560e7379caa@group-85908A3D7C65: ConfigurationManager, init=-1: [4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 23:03:21,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 23:03:20,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d0bf971-ffc4-41c7-ba79-2e7e01a884a5, Nodes: 036b70c0-63e5-4f34-88aa-2560e7379caa{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-12 23:03:21,431 INFO impl.RaftServerImpl: 6c2888da-ca6a-4e0d-98ab-0236fb16c593@group-85908A3D7C65: ConfigurationManager, init=-1: [4efe5392-25e9-470b-bbfb-0cb6d6e3014e:172.19.0.7:9858, 6c2888da-ca6a-4e0d-98ab-0236fb16c593:172.19.0.5:9858, 036b70c0-63e5-4f34-88aa-2560e7379caa:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 23:03:21,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 23:03:21,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 316e5744-f90b-44f5-91ef-e7ef9b4c1c7d, Nodes: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-12 23:03:21,431 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 23:03:21,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 23:03:21,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7dad589a-cf5f-456b-b6ed-85908a3d7c65, Nodes: 6c2888da-ca6a-4e0d-98ab-0236fb16c593{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}036b70c0-63e5-4f34-88aa-2560e7379caa{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}4efe5392-25e9-470b-bbfb-0cb6d6e3014e{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-12 23:03:21,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 23:03:21,476 INFO segmented.SegmentedRaftLogWorker: new 4efe5392-25e9-470b-bbfb-0cb6d6e3014e@group-85908A3D7C65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65
scm_1       | 2019-11-12 23:03:25,371 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e45cba8b-310f-4ce3-abfa-3a3d3f76cf56, Nodes: 6c2888da-ca6a-4e0d-98ab-0236fb16c593{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-12 23:03:21,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-12 23:03:21,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65 does not exist. Creating ...
datanode_3  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 23:03:26,013 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d0bf971-ffc4-41c7-ba79-2e7e01a884a5, Nodes: 036b70c0-63e5-4f34-88aa-2560e7379caa{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-12 23:03:21,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65/in_use.lock acquired by nodename 7@aa638d62bf70
om_1        | 2019-11-12 23:05:04,593 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-92386/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-12 23:03:21,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65/in_use.lock acquired by nodename 7@69d449ec0e8e
scm_1       | 2019-11-12 23:03:26,462 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 316e5744-f90b-44f5-91ef-e7ef9b4c1c7d, Nodes: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-12 23:03:21,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65 has been successfully formatted.
datanode_1  | 2019-11-12 23:03:21,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65 has been successfully formatted.
om_1        | partName: "etag1"
datanode_3  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 23:03:36,704 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-12 23:03:21,455 INFO ratis.ContainerStateMachine: group-85908A3D7C65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 23:03:21,456 INFO ratis.ContainerStateMachine: group-85908A3D7C65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
om_1        | , partNumber: 2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-12 23:03:21,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-12 23:03:21,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | partName: "etag2"
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-12 23:03:21,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-12 23:03:21,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | ]
datanode_1  | 2019-11-12 23:03:21,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-12 23:03:21,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 23:05:04,594 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-92386
datanode_1  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2  | 2019-11-12 23:03:21,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92386key: multipartKey3
datanode_1  | 2019-11-12 23:03:21,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 2019-11-12 23:03:21,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-12 23:03:21,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-12 23:03:21,477 INFO segmented.SegmentedRaftLogWorker: new 6c2888da-ca6a-4e0d-98ab-0236fb16c593@group-85908A3D7C65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 23:03:21,478 INFO segmented.SegmentedRaftLogWorker: 4efe5392-25e9-470b-bbfb-0cb6d6e3014e@group-85908A3D7C65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-12 23:03:21,460 INFO segmented.SegmentedRaftLogWorker: new 036b70c0-63e5-4f34-88aa-2560e7379caa@group-85908A3D7C65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dad589a-cf5f-456b-b6ed-85908a3d7c65
datanode_1  | 2019-11-12 23:03:21,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 23:03:21,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
