Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-12 22:53:16,328 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-11-12 22:53:16 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   java = 11.0.3
nm_1        | /************************************************************
s3g_1       | 2019-11-12 22:53:16,601 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-11-12 22:53:22,297 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | ************************************************************/
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | 2019-11-12 22:53:14,215 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-12 22:53:16,630 INFO util.log: Logging initialized @1024ms
om_1        | /************************************************************
scm_1       | 2019-11-12 22:53:16,338 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | STARTUP_MSG:   host = nm/172.18.0.8
datanode_2  | /************************************************************
s3g_1       | 2019-11-12 22:53:16,755 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-11-12 22:53:16,566 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
