Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-25 10:30:29,204 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-25 10:30:49,603 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,239 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_2_1  | 2019-10-25 10:30:49,537 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:49,604 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,242 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:49,537 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:49,604 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 10:30:49,537 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,242 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_3_1  | 2019-10-25 10:30:49,604 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_2_1  | 2019-10-25 10:30:49,604 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:49,878 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,242 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_2_1  | 2019-10-25 10:30:49,604 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:49,879 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,253 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection38: begin an election at term 50 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:49,604 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:49,879 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,272 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection38: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t50, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t50] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t50, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:49,604 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:49,879 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_2_1  | 2019-10-25 10:30:49,878 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:50,138 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,272 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 10:30:49,878 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:50,138 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,272 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_2_1  | 2019-10-25 10:30:49,878 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,272 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_3_1  | 2019-10-25 10:30:50,138 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 10:30:49,878 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:50,138 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,378 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_2_1  | 2019-10-25 10:30:50,137 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:50,288 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,378 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:50,138 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:50,288 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,378 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_2_1  | 2019-10-25 10:30:50,138 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:50,288 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,378 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_3_1  | 2019-10-25 10:30:50,288 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,396 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection39: begin an election at term 51 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:30:45,419 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection39: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t51, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t51] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t51, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:30:45,419 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 10:30:50,138 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_2_1  | 2019-10-25 10:30:50,288 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,419 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_3_1  | 2019-10-25 10:30:50,423 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_2_1  | 2019-10-25 10:30:50,288 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,419 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_3_1  | 2019-10-25 10:30:50,423 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:50,288 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,529 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_3_1  | 2019-10-25 10:30:50,423 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 10:30:50,288 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,529 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:50,422 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,529 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_2_1  | 2019-10-25 10:30:50,422 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:50,423 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,529 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_2_1  | 2019-10-25 10:30:50,423 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,544 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection40: begin an election at term 52 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:50,423 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:50,664 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:50,664 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:50,665 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:50,665 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_3_1  | 2019-10-25 10:30:50,816 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_2_1  | 2019-10-25 10:30:50,665 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,565 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection40: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t52, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t52] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t52, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 10:30:50,816 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:50,665 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,565 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 10:30:50,816 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_2_1  | 2019-10-25 10:30:50,665 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,565 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_2_1  | 2019-10-25 10:30:50,665 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:50,816 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,565 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_2_1  | 2019-10-25 10:30:50,817 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,641 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3_1  | 2019-10-25 10:30:50,900 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,641 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:50,817 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:50,900 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,641 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_2_1  | 2019-10-25 10:30:50,817 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:50,900 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,641 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_2_1  | 2019-10-25 10:30:50,817 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:50,900 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,678 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection41: begin an election at term 53 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 10:30:51,052 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:51,052 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,714 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection41: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t53, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t53] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t53, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 10:30:51,052 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,714 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 10:30:51,053 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 10:30:50,900 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,715 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_2_1  | 2019-10-25 10:30:50,900 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,715 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_3_1  | 2019-10-25 10:30:51,252 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_2_1  | 2019-10-25 10:30:50,900 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,885 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_3_1  | 2019-10-25 10:30:51,252 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:50,900 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,885 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:51,252 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_2_1  | 2019-10-25 10:30:51,053 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,886 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_3_1  | 2019-10-25 10:30:51,252 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 10:30:51,053 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,886 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_3_1  | 2019-10-25 10:30:51,329 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,929 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection42: begin an election at term 54 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
