Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3
scm_1       | 2019-10-25 10:29:48,080 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 10:29:56,534 INFO impl.LeaderElection: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-LeaderElection2: begin an election at term 1 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:56,672 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_1  | 2019-10-25 10:29:56,828 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_3  | 2019-10-25 10:29:56,589 INFO impl.LeaderElection: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9:t1, leader=null, voted=dd16b755-740f-44e7-ae1e-7e12f6bf1650, raftlog=dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:56,672 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown LeaderElection
datanode_3  | 2019-10-25 10:29:56,618 INFO impl.LeaderElection: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-LeaderElection2: begin an election at term 2 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:29:56,828 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-25 10:29:56,672 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_3  | 2019-10-25 10:29:56,730 INFO impl.LeaderElection: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-LeaderElection2: Election TIMEOUT; received 1 response(s) [dd16b755-740f-44e7-ae1e-7e12f6bf1650<-62bab4c7-dcf9-4692-a0ca-44a448a7db4a#0:FAIL-t2] and 0 exception(s); dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9:t2, leader=null, voted=dd16b755-740f-44e7-ae1e-7e12f6bf1650, raftlog=dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:29:56,828 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_2  | 2019-10-25 10:29:56,703 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dd16b755-740f-44e7-ae1e-7e12f6bf1650
datanode_3  | 2019-10-25 10:29:56,744 INFO impl.LeaderElection: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-LeaderElection2: begin an election at term 3 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:29:56,852 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection3: begin an election at term 4 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:56,703 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:56,703 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_2  | 2019-10-25 10:29:56,729 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:14ms
datanode_2  | 2019-10-25 10:29:56,729 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_3  | 2019-10-25 10:29:56,799 INFO impl.LeaderElection: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-LeaderElection2: Election PASSED; received 2 response(s) [dd16b755-740f-44e7-ae1e-7e12f6bf1650<-62bab4c7-dcf9-4692-a0ca-44a448a7db4a#0:OK-t3, dd16b755-740f-44e7-ae1e-7e12f6bf1650<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t3] and 0 exception(s); dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9:t3, leader=null, voted=dd16b755-740f-44e7-ae1e-7e12f6bf1650, raftlog=dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:29:56,885 INFO server.GrpcServerProtocolService: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: Completed APPEND_ENTRIES, lastRequest: dd16b755-740f-44e7-ae1e-7e12f6bf1650->62bab4c7-dcf9-4692-a0ca-44a448a7db4a#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-25 10:29:56,742 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 10:29:56,799 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: shutdown LeaderElection
datanode_1  | 2019-10-25 10:29:56,906 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection3: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t4, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t4] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t4, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:56,742 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-25 10:29:56,907 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:29:56,742 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start LeaderElection
datanode_1  | 2019-10-25 10:29:56,907 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:29:56,800 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-25 10:29:56,773 INFO impl.LeaderElection: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-LeaderElection3: begin an election at term 3 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,800 INFO impl.RaftServerImpl: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9: change Leader from null to dd16b755-740f-44e7-ae1e-7e12f6bf1650 at term 3 for becomeLeader, leader elected after 332ms
datanode_1  | 2019-10-25 10:29:56,907 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:29:56,778 INFO impl.LeaderElection: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9:t3, leader=null, voted=b8a0d258-253c-4fb4-bec8-f7973361d408, raftlog=b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,800 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 10:29:57,039 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2  | 2019-10-25 10:29:56,882 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:62bab4c7-dcf9-4692-a0ca-44a448a7db4a
datanode_3  | 2019-10-25 10:29:56,800 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 10:29:57,039 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:56,882 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown LeaderElection
datanode_1  | 2019-10-25 10:29:57,040 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-25 10:29:56,882 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start FollowerState
datanode_1  | 2019-10-25 10:29:57,040 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_3  | 2019-10-25 10:29:56,800 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 10:29:56,910 INFO impl.LeaderElection: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [b8a0d258-253c-4fb4-bec8-f7973361d408<-62bab4c7-dcf9-4692-a0ca-44a448a7db4a#0:FAIL-t4] and 0 exception(s); b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9:t4, leader=null, voted=null, raftlog=b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 10:29:57,059 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection4: begin an election at term 5 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:56,911 INFO server.GrpcServerProtocolService: b8a0d258-253c-4fb4-bec8-f7973361d408: Completed APPEND_ENTRIES, lastRequest: dd16b755-740f-44e7-ae1e-7e12f6bf1650->b8a0d258-253c-4fb4-bec8-f7973361d408#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-25 10:29:57,118 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection4: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t5, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t5] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t5, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,033 INFO impl.FollowerState: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:150ms
datanode_1  | 2019-10-25 10:29:57,119 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 10:29:57,034 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:57,034 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-25 10:29:56,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 10:29:57,119 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_2  | 2019-10-25 10:29:57,034 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: start LeaderElection
datanode_3  | 2019-10-25 10:29:56,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 10:29:57,120 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:29:57,059 INFO impl.LeaderElection: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-LeaderElection4: begin an election at term 5 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 10:29:57,158 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:b8a0d258-253c-4fb4-bec8-f7973361d408
datanode_2  | 2019-10-25 10:29:57,099 INFO impl.LeaderElection: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-LeaderElection4: Election TIMEOUT; received 1 response(s) [b8a0d258-253c-4fb4-bec8-f7973361d408<-62bab4c7-dcf9-4692-a0ca-44a448a7db4a#0:FAIL-t5] and 0 exception(s); b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9:t5, leader=null, voted=b8a0d258-253c-4fb4-bec8-f7973361d408, raftlog=b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 10:29:57,159 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:57,132 INFO impl.LeaderElection: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-LeaderElection4: begin an election at term 6 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 10:29:57,159 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
datanode_2  | 2019-10-25 10:29:57,186 INFO impl.LeaderElection: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-LeaderElection4: Election PASSED; received 1 response(s) [b8a0d258-253c-4fb4-bec8-f7973361d408<-62bab4c7-dcf9-4692-a0ca-44a448a7db4a#0:OK-t6] and 0 exception(s); b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9:t6, leader=null, voted=b8a0d258-253c-4fb4-bec8-f7973361d408, raftlog=b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 10:29:56,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 10:29:57,159 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:29:57,186 INFO impl.RoleInfo: b8a0d258-253c-4fb4-bec8-f7973361d408: shutdown LeaderElection
datanode_3  | 2019-10-25 10:29:56,809 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 10:29:57,230 INFO impl.FollowerState: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2  | 2019-10-25 10:29:57,187 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-25 10:29:56,809 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 10:29:57,230 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown FollowerState
datanode_2  | 2019-10-25 10:29:57,187 INFO impl.RaftServerImpl: b8a0d258-253c-4fb4-bec8-f7973361d408@group-A3B0EFF3A3E9: change Leader from null to b8a0d258-253c-4fb4-bec8-f7973361d408 at term 6 for becomeLeader, leader elected after 719ms
datanode_3  | 2019-10-25 10:29:56,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 10:29:57,230 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-10-25 10:29:57,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 10:29:56,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 10:29:57,230 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start LeaderElection
datanode_3  | 2019-10-25 10:29:56,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 10:29:57,301 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection5: begin an election at term 7 for -1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 10:29:56,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 10:29:57,307 INFO server.GrpcServerProtocolService: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: Completed APPEND_ENTRIES, lastRequest: b8a0d258-253c-4fb4-bec8-f7973361d408->62bab4c7-dcf9-4692-a0ca-44a448a7db4a#0-t6, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-25 10:29:57,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 10:29:56,814 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 10:29:57,341 INFO impl.LeaderElection: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-LeaderElection5: Election REJECTED; received 2 response(s) [62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-b8a0d258-253c-4fb4-bec8-f7973361d408#0:FAIL-t7, 62bab4c7-dcf9-4692-a0ca-44a448a7db4a<-dd16b755-740f-44e7-ae1e-7e12f6bf1650#0:FAIL-t7] and 0 exception(s); 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9:t7, leader=null, voted=62bab4c7-dcf9-4692-a0ca-44a448a7db4a, raftlog=62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62bab4c7-dcf9-4692-a0ca-44a448a7db4a:172.18.0.6:9858, b8a0d258-253c-4fb4-bec8-f7973361d408:172.18.0.3:9858, dd16b755-740f-44e7-ae1e-7e12f6bf1650:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 10:29:57,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 10:29:56,814 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-25 10:29:56,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 10:29:57,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 10:29:57,342 INFO impl.RaftServerImpl: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a@group-A3B0EFF3A3E9: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 10:29:56,819 INFO impl.RoleInfo: dd16b755-740f-44e7-ae1e-7e12f6bf1650: start LeaderState
datanode_2  | 2019-10-25 10:29:57,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 10:29:57,342 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: shutdown LeaderElection
datanode_3  | 2019-10-25 10:29:56,820 INFO segmented.SegmentedRaftLogWorker: dd16b755-740f-44e7-ae1e-7e12f6bf1650@group-A3B0EFF3A3E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 10:29:57,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 10:29:57,342 INFO impl.RoleInfo: 62bab4c7-dcf9-4692-a0ca-44a448a7db4a: start FollowerState
