Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-11-05 07:40:50,739 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 07:40:59,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 07:41:16,481 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 07:40:59,708 INFO impl.LeaderElection: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-897F382DE6C8-LeaderElection1: begin an election at term 1 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 07:40:59,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 07:41:16,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,656 INFO segmented.SegmentedRaftLogWorker: new 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c26f3308-9f56-47be-854a-ef1124f0bcdf
datanode_2  | 2019-11-05 07:40:59,710 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: shutdown LeaderElection
datanode_1  | 2019-11-05 07:40:59,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 07:41:16,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 07:40:59,710 INFO impl.RaftServerImpl: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-897F382DE6C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 07:40:59,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 07:41:16,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 07:40:59,710 INFO impl.RaftServerImpl: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-897F382DE6C8: change Leader from null to 3cec86aa-4999-4e01-88bf-3e209c8db422 at term 1 for becomeLeader, leader elected after 333ms
datanode_1  | 2019-11-05 07:40:59,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 07:41:16,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:40:59,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 07:40:59,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 07:41:16,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 07:40:59,714 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 07:40:59,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 07:41:16,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 07:40:59,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 07:40:59,621 INFO segmented.SegmentedRaftLogWorker: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 07:41:16,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 07:40:59,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 07:40:59,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 07:41:16,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:40:59,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 07:40:59,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 07:41:16,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:40:59,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 07:40:59,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 07:40:59,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 07:40:59,733 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: start LeaderState
datanode_1  | 2019-11-05 07:40:59,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 07:41:16,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 07:40:59,750 INFO segmented.SegmentedRaftLogWorker: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-897F382DE6C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 07:40:59,626 INFO impl.RaftServerImpl: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF: start as a follower, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 07:40:59,626 INFO impl.RaftServerImpl: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 07:41:17,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,658 INFO segmented.SegmentedRaftLogWorker: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 07:40:59,757 INFO impl.RaftServerImpl: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-897F382DE6C8: set configuration 0: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-05 07:40:59,626 INFO impl.RoleInfo: 7810225d-1204-40ea-af15-0953dac181fe: start FollowerState
datanode_3  | 2019-11-05 07:40:59,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 07:40:59,828 INFO impl.FollowerState: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
scm_1       | 2019-11-05 07:41:17,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1124F0BCDF,id=7810225d-1204-40ea-af15-0953dac181fe
datanode_3  | 2019-11-05 07:40:59,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 07:40:59,842 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: shutdown FollowerState
scm_1       | 2019-11-05 07:41:17,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,728 INFO impl.FollowerState: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_3  | 2019-11-05 07:40:59,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 07:40:59,842 INFO impl.RaftServerImpl: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 07:41:17,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,728 INFO impl.RoleInfo: 7810225d-1204-40ea-af15-0953dac181fe: shutdown FollowerState
datanode_3  | 2019-11-05 07:40:59,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 07:40:59,842 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: start LeaderElection
scm_1       | 2019-11-05 07:41:17,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,729 INFO impl.RaftServerImpl: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 07:40:59,665 INFO impl.RaftServerImpl: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF: start as a follower, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 07:40:59,848 INFO segmented.SegmentedRaftLogWorker: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-897F382DE6C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6ffdd49-8947-41dc-be9d-897f382de6c8/current/log_inprogress_0
scm_1       | 2019-11-05 07:41:17,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,729 INFO impl.RoleInfo: 7810225d-1204-40ea-af15-0953dac181fe: start LeaderElection
datanode_3  | 2019-11-05 07:40:59,666 INFO impl.RaftServerImpl: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 07:40:59,851 INFO impl.LeaderElection: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-LeaderElection2: begin an election at term 1 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,762 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: begin an election at term 1 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:40:59,666 INFO impl.RoleInfo: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d: start FollowerState
datanode_2  | 2019-11-05 07:40:59,898 INFO impl.LeaderElection: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF:t1, leader=null, voted=3cec86aa-4999-4e01-88bf-3e209c8db422, raftlog=3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,870 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF:t1, leader=null, voted=7810225d-1204-40ea-af15-0953dac181fe, raftlog=7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 07:40:59,922 INFO impl.LeaderElection: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-LeaderElection2: begin an election at term 2 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:40:59,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1124F0BCDF,id=6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d
scm_1       | 2019-11-05 07:41:17,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:40:59,883 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: begin an election at term 2 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 07:40:59,979 INFO impl.RaftServerImpl: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:7810225d-1204-40ea-af15-0953dac181fe
datanode_3  | 2019-11-05 07:40:59,737 INFO impl.FollowerState: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
scm_1       | 2019-11-05 07:41:17,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:40:59,979 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: shutdown LeaderElection
datanode_3  | 2019-11-05 07:40:59,738 INFO impl.RoleInfo: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d: shutdown FollowerState
datanode_1  | 2019-11-05 07:40:59,924 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF:t2, leader=null, voted=7810225d-1204-40ea-af15-0953dac181fe, raftlog=7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,738 INFO impl.RaftServerImpl: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 07:40:59,957 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: begin an election at term 3 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 07:40:59,979 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: start FollowerState
scm_1       | 2019-11-05 07:41:17,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:40:59,738 INFO impl.RoleInfo: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d: start LeaderElection
datanode_2  | 2019-11-05 07:41:00,027 INFO impl.LeaderElection: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF:t3, leader=null, voted=null, raftlog=3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:41:00,014 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: Election TIMEOUT; received 1 response(s) [7810225d-1204-40ea-af15-0953dac181fe<-3cec86aa-4999-4e01-88bf-3e209c8db422#0:FAIL-t3] and 0 exception(s); 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF:t3, leader=null, voted=7810225d-1204-40ea-af15-0953dac181fe, raftlog=7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:40:59,762 INFO impl.LeaderElection: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-LeaderElection2: begin an election at term 1 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:41:00,045 INFO impl.RaftServerImpl: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7810225d-1204-40ea-af15-0953dac181fe
datanode_1  | 2019-11-05 07:41:00,028 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: begin an election at term 4 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 07:40:59,830 INFO impl.LeaderElection: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF:t1, leader=null, voted=6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d, raftlog=6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:41:00,045 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: shutdown FollowerState
datanode_3  | 2019-11-05 07:40:59,845 INFO impl.LeaderElection: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-LeaderElection2: begin an election at term 2 for -1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 07:41:00,063 INFO impl.LeaderElection: 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-LeaderElection2: Election PASSED; received 1 response(s) [7810225d-1204-40ea-af15-0953dac181fe<-6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d#0:OK-t4] and 0 exception(s); 7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF:t4, leader=null, voted=7810225d-1204-40ea-af15-0953dac181fe, raftlog=7810225d-1204-40ea-af15-0953dac181fe@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
scm_1       | 2019-11-05 07:41:17,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:41:00,045 INFO impl.RoleInfo: 3cec86aa-4999-4e01-88bf-3e209c8db422: start FollowerState
datanode_3  | 2019-11-05 07:40:59,975 INFO impl.LeaderElection: 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d<-3cec86aa-4999-4e01-88bf-3e209c8db422#0:FAIL-t2, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d<-7810225d-1204-40ea-af15-0953dac181fe#0:FAIL-t3] and 0 exception(s); 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF:t2, leader=null, voted=6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d, raftlog=6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d@group-EF1124F0BCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cec86aa-4999-4e01-88bf-3e209c8db422:172.18.0.7:9858, 6e5a7694-86d0-4b0b-b8ea-f5ccbceace3d:172.18.0.5:9858, 7810225d-1204-40ea-af15-0953dac181fe:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 07:41:00,063 INFO impl.RoleInfo: 7810225d-1204-40ea-af15-0953dac181fe: shutdown LeaderElection
scm_1       | 2019-11-05 07:41:17,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:41:00,045 INFO impl.FollowerState: 3cec86aa-4999-4e01-88bf-3e209c8db422@group-EF1124F0BCDF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
