Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
scm_1         | 2019-11-05 07:44:45,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-05 07:44:24,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-11-05 07:44:47,620 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-34809/bucket-16-94152, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-05 07:44:25,037 INFO impl.RaftServerImpl: dc802197-a9d1-4f1c-ab9a-6310c63a562b@group-579AC048EEB4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-05 07:44:24,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 07:44:45,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,621 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-23153/bucket-16-59540, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-05 07:44:25,039 INFO impl.RoleInfo: dc802197-a9d1-4f1c-ab9a-6310c63a562b: shutdown LeaderElection
datanode_3    | 2019-11-05 07:44:24,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-11-05 07:44:47,621 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-72823/bucket-16-89899, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 2019-11-05 07:44:45,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-05 07:44:25,039 INFO impl.RoleInfo: dc802197-a9d1-4f1c-ab9a-6310c63a562b: start FollowerState
datanode_3    | 2019-11-05 07:44:24,967 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-11-05 07:44:47,622 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-66818/bucket-16-63880, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | 2019-11-05 07:44:45,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-05 07:44:25,057 INFO impl.RaftServerImpl: dc802197-a9d1-4f1c-ab9a-6310c63a562b@group-579AC048EEB4: change Leader from null to 48e92b97-36fb-4833-9185-c4cd3f111a6a at term 3 for appendEntries, leader elected after 458ms
datanode_3    | 2019-11-05 07:44:24,977 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-11-05 07:44:47,623 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-17571/bucket-16-89923, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-11-05 07:44:25,078 INFO impl.RaftServerImpl: dc802197-a9d1-4f1c-ab9a-6310c63a562b@group-579AC048EEB4: set configuration 0: [fba5ffe8-6e30-4709-a9d6-b1732d508516:172.18.0.9:9858, 48e92b97-36fb-4833-9185-c4cd3f111a6a:172.18.0.3:9858, dc802197-a9d1-4f1c-ab9a-6310c63a562b:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-11-05 07:44:24,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-11-05 07:44:47,623 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-17526/bucket-17-94451, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-05 07:44:25,078 INFO segmented.SegmentedRaftLogWorker: dc802197-a9d1-4f1c-ab9a-6310c63a562b@group-579AC048EEB4-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-05 07:44:45,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-05 07:44:24,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-11-05 07:44:47,624 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-80635/bucket-17-15563, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 07:44:25,115 INFO segmented.SegmentedRaftLogWorker: dc802197-a9d1-4f1c-ab9a-6310c63a562b@group-579AC048EEB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74fad16-5e1c-4b96-b7db-579ac048eeb4/current/log_inprogress_0
scm_1         | 2019-11-05 07:44:45,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,623 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-57205/bucket-16-48093, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-05 07:44:24,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
scm_1         | 2019-11-05 07:44:45,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,624 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-02557/bucket-17-44304, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-05 07:44:24,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
scm_1         | 2019-11-05 07:44:45,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,626 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-06096/bucket-17-03441, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-05 07:44:24,983 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
scm_1         | 2019-11-05 07:44:45,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-05 07:44:24,983 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-11-05 07:44:47,629 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-34809/bucket-17-54406, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-05 07:44:24,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 07:44:45,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,630 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-23153/bucket-17-07637, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-05 07:44:24,988 INFO impl.RoleInfo: 48e92b97-36fb-4833-9185-c4cd3f111a6a: start LeaderState
scm_1         | 2019-11-05 07:44:45,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,631 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-72823/bucket-17-17710, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-05 07:44:24,988 INFO segmented.SegmentedRaftLogWorker: 48e92b97-36fb-4833-9185-c4cd3f111a6a@group-579AC048EEB4-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-11-05 07:44:47,633 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-66818/bucket-17-99290, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-05 07:44:24,990 INFO impl.RaftServerImpl: 48e92b97-36fb-4833-9185-c4cd3f111a6a@group-579AC048EEB4: set configuration 0: [fba5ffe8-6e30-4709-a9d6-b1732d508516:172.18.0.9:9858, 48e92b97-36fb-4833-9185-c4cd3f111a6a:172.18.0.3:9858, dc802197-a9d1-4f1c-ab9a-6310c63a562b:172.18.0.6:9858], old=null at 0
scm_1         | 2019-11-05 07:44:45,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,634 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-17571/bucket-17-38359, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-05 07:44:25,019 INFO impl.RaftServerImpl: 48e92b97-36fb-4833-9185-c4cd3f111a6a@group-579AC048EEB4-   LEADER: Withhold vote from candidate dc802197-a9d1-4f1c-ab9a-6310c63a562b with term 1. State: leader=48e92b97-36fb-4833-9185-c4cd3f111a6a, term=3, lastRpcElapsed=null
freon_1       | 2019-11-05 07:44:47,635 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-57205/bucket-17-94335, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-05 07:44:25,020 INFO impl.RaftServerImpl: 48e92b97-36fb-4833-9185-c4cd3f111a6a@group-579AC048EEB4-   LEADER: Withhold vote from candidate dc802197-a9d1-4f1c-ab9a-6310c63a562b with term 3. State: leader=48e92b97-36fb-4833-9185-c4cd3f111a6a, term=3, lastRpcElapsed=null
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
freon_1       | 2019-11-05 07:44:47,635 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-17526/bucket-18-91440, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-05 07:44:25,033 INFO segmented.SegmentedRaftLogWorker: 48e92b97-36fb-4833-9185-c4cd3f111a6a@group-579AC048EEB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74fad16-5e1c-4b96-b7db-579ac048eeb4/current/log_inprogress_0
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
scm_1         | 2019-11-05 07:44:45,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,636 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-80635/bucket-18-92652, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
scm_1         | 2019-11-05 07:44:45,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,637 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-02557/bucket-18-14025, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
scm_1         | 2019-11-05 07:44:45,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,639 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-06096/bucket-18-63909, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-11-05 07:44:47,640 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-34809/bucket-18-23832, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-11-05 07:44:47,642 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-23153/bucket-18-52458, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-11-05 07:44:47,642 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-72823/bucket-18-66493, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-11-05 07:44:47,643 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-66818/bucket-18-43727, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-11-05 07:44:47,644 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-17571/bucket-18-77256, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:45,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,647 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-57205/bucket-18-73971, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
scm_1         | 2019-11-05 07:44:45,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,648 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-17526/bucket-19-07457, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
scm_1         | 2019-11-05 07:44:46,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,648 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-06096/bucket-19-16876, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
scm_1         | 2019-11-05 07:44:46,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,648 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-80635/bucket-19-16178, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
scm_1         | 2019-11-05 07:44:46,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,648 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-02557/bucket-19-20744, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
scm_1         | 2019-11-05 07:44:46,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,650 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-34809/bucket-19-96304, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 07:44:46,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,650 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-23153/bucket-19-57667, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
scm_1         | 2019-11-05 07:44:46,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,654 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-72823/bucket-19-62597, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 07:44:46,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,654 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-66818/bucket-19-57139, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
scm_1         | 2019-11-05 07:44:46,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,655 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-17526/bucket-20-68540, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
scm_1         | 2019-11-05 07:44:46,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,655 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-57205/bucket-19-02761, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
freon_1       | 2019-11-05 07:44:47,655 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-17571/bucket-19-64654, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
freon_1       | 2019-11-05 07:44:47,660 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-80635/bucket-20-94436, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
freon_1       | 2019-11-05 07:44:47,660 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-02557/bucket-20-16657, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
freon_1       | 2019-11-05 07:44:47,661 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-06096/bucket-20-88407, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 07:44:46,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,661 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-34809/bucket-20-62660, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-05 07:44:46,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,661 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-23153/bucket-20-98400, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
scm_1         | 2019-11-05 07:44:46,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,662 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-72823/bucket-20-90220, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
scm_1         | 2019-11-05 07:44:46,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,662 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-66818/bucket-20-68223, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
scm_1         | 2019-11-05 07:44:46,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,664 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-17571/bucket-20-58843, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
scm_1         | 2019-11-05 07:44:46,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,664 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-57205/bucket-20-01357, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
freon_1       | 2019-11-05 07:44:47,665 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-17526/bucket-21-23744, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
freon_1       | 2019-11-05 07:44:47,666 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-80635/bucket-21-91321, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-05T07:44:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
scm_1         | 2019-11-05 07:44:46,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-05 07:44:47,667 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-02557/bucket-21-74272, with Versioning false and Storage Type set to DISK and Encryption set to false 
