Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-11-07 16:22:05 (11.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | 2019-11-07 16:22:06 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | 
rm_1        | 
jhs         |    2 11/07/19 16:22:08 dn/jhs@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
om_1        | 
s3g_1       | 
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
datanode_1  | 
datanode_2  | 2019-11-07 16:22:06 (12.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 
nm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |    2 11/07/19 16:22:08 dn/jhs@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        |      0K                                                       100% 10.6M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       |    2 11/07/19 16:22:06 dn/a55081b80b48@EXAMPLE.COM
om_1        | 
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
datanode_1  | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | --2019-11-07 16:22:08--  http://kdc:8081/keytab/jhs/om
kms_1       |    2 11/07/19 16:22:06 dn/a55081b80b48@EXAMPLE.COM
om_1        | 2019-11-07 16:22:09 (10.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/07/19 16:22:06 dn/30ba5a613b87@EXAMPLE.COM
rm_1        |    2 11/07/19 16:22:07 dn/rm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Download om/a55081b80b48@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | 
kdc_1       | Generiting keytab
datanode_1  |    2 11/07/19 16:22:05 dn/c3858d3c8a0b@EXAMPLE.COM
s3g_1       |    2 11/07/19 16:22:06 dn/s3g@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/07/19 16:22:05 dn/scm@EXAMPLE.COM
nm_1        |    2 11/07/19 16:22:06 dn/nm@EXAMPLE.COM
datanode_3  |    2 11/07/19 16:22:06 dn/30ba5a613b87@EXAMPLE.COM
rm_1        |    2 11/07/19 16:22:07 dn/rm@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | --2019-11-07 16:22:06--  http://kdc:8081/keytab/a55081b80b48/om
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |    2 11/07/19 16:22:05 dn/c3858d3c8a0b@EXAMPLE.COM
s3g_1       |    2 11/07/19 16:22:06 dn/s3g@EXAMPLE.COM
datanode_2  |    2 11/07/19 16:22:06 dn/37856293a044@EXAMPLE.COM
scm_1       |    2 11/07/19 16:22:05 dn/scm@EXAMPLE.COM
nm_1        |    2 11/07/19 16:22:06 dn/nm@EXAMPLE.COM
datanode_3  | Download om/30ba5a613b87@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Download om/c3858d3c8a0b@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |    2 11/07/19 16:22:06 dn/37856293a044@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | --2019-11-07 16:22:06--  http://kdc:8081/keytab/30ba5a613b87/om
jhs         | Length: 140 [application/octet-stream]
rm_1        | --2019-11-07 16:22:07--  http://kdc:8081/keytab/rm/om
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | --2019-11-07 16:22:05--  http://kdc:8081/keytab/c3858d3c8a0b/om
s3g_1       | --2019-11-07 16:22:06--  http://kdc:8081/keytab/s3g/om
datanode_2  | Download om/37856293a044@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-11-07 16:22:05--  http://kdc:8081/keytab/scm/om
nm_1        | --2019-11-07 16:22:06--  http://kdc:8081/keytab/nm/om
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 11/07/19 16:22:09 om/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | --2019-11-07 16:22:06--  http://kdc:8081/keytab/37856293a044/om
scm_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | 
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 11/07/19 16:22:09 om/om@EXAMPLE.COM
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 10.2M=0s
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
jhs         | 
rm_1        | Length: 138 [application/octet-stream]
om_1        | --2019-11-07 16:22:09--  http://kdc:8081/keytab/om/scm
kdc_1       | Generiting keytab
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | 
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 2019-11-07 16:22:10 (10.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |      0K                                                       100% 12.6M=0s
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
jhs         | 
rm_1        | 
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | WARNING: no policy specified for dn/c3858d3c8a0b@EXAMPLE.COM; defaulting to no policy
datanode_1  | 
kms_1       | 
s3g_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
datanode_3  |      0K                                                       100% 11.9M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |      0K                                                       100% 7.58M=0s
nm_1        | 
kdc_1       | Principal "dn/c3858d3c8a0b@EXAMPLE.COM" created.
datanode_1  |      0K                                                       100% 12.0M=0s
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-07 16:22:08 (12.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       |      0K                                                       100% 9.98M=0s
datanode_2  | 
scm_1       |      0K                                                       100% 10.8M=0s
datanode_3  | 
jhs         | KVNO Timestamp         Principal
rm_1        | 
nm_1        |      0K                                                       100% 9.38M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
om_1        | Length: 140 [application/octet-stream]
kms_1       | 
s3g_1       | 
datanode_2  |      0K                                                       100% 11.5M=0s
scm_1       | 
datanode_3  | 2019-11-07 16:22:07 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | 2019-11-07 16:22:08 (7.58 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | 
kdc_1       | Entry for principal dn/c3858d3c8a0b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c3858d3c8a0b.keytab.
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 2019-11-07 16:22:06 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | 2019-11-07 16:22:07 (9.98 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | 
datanode_3  | 
jhs         |    2 11/07/19 16:22:10 om/jhs@EXAMPLE.COM
scm_1       | 2019-11-07 16:22:05 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | 
nm_1        | 2019-11-07 16:22:07 (9.38 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Entry for principal dn/c3858d3c8a0b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.c3858d3c8a0b.keytab.
om_1        | 
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
datanode_1  | 
datanode_2  | 2019-11-07 16:22:08 (11.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         |    2 11/07/19 16:22:10 om/jhs@EXAMPLE.COM
scm_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | 
kdc_1       | Generiting keytab
om_1        |      0K                                                       100% 9.90M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
s3g_1       | KVNO Timestamp         Principal
kms_1       |    2 11/07/19 16:22:08 om/a55081b80b48@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | KVNO Timestamp         Principal
jhs         | --2019-11-07 16:22:10--  http://kdc:8081/keytab/jhs/scm
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
om_1        | 2019-11-07 16:22:11 (9.90 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
nm_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/07/19 16:22:08 om/a55081b80b48@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/07/19 16:22:07 om/30ba5a613b87@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | Resolving kdc (kdc)... 172.18.0.10
rm_1        |    2 11/07/19 16:22:08 om/rm@EXAMPLE.COM
om_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
s3g_1       |    2 11/07/19 16:22:07 om/s3g@EXAMPLE.COM
kms_1       | Download scm/a55081b80b48@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 11/07/19 16:22:06 om/c3858d3c8a0b@EXAMPLE.COM
datanode_3  |    2 11/07/19 16:22:07 om/30ba5a613b87@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/07/19 16:22:05 om/scm@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        |    2 11/07/19 16:22:08 om/rm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        |    2 11/07/19 16:22:07 om/nm@EXAMPLE.COM
