Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | --2019-11-15 00:57:26--  http://kdc:8081/keytab/scm/dn
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | --2019-11-15 00:57:26--  http://kdc:8081/keytab/ce118df9acd3/dn
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Resolving kdc (kdc)... 172.19.0.9
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
jhs         | --2019-11-15 00:57:27--  http://kdc:8081/keytab/jhs/dn
kms_1       | Sleeping for  seconds
kdc_1       | Nov 15 00:57:16 kdc krb5kdc[9](info): set up 4 sockets
scm_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
nm_1        | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | Nov 15 00:57:16 kdc krb5kdc[9](info): commencing operation
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       |      0K                                                       100% 11.1M=0s
kms_1       | Got 200, KDC service ready!!
nm_1        |      0K                                                       100% 11.7M=0s
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 
jhs         | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Generiting keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
kms_1       | Download dn/edc19204554a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | 
om_1        | Length: 138 [application/octet-stream]
rm_1        |      0K                                                       100% 8.04M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | 
kms_1       | --2019-11-15 00:57:25--  http://kdc:8081/keytab/edc19204554a/dn
s3g_1       | 2019-11-15 00:57:27 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | 2019-11-15 00:57:28 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
jhs         | Length: 140 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  |      0K                                                       100% 13.0M=0s
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Resolving kdc (kdc)... 172.19.0.9
s3g_1       | 
nm_1        | 
om_1        | 
rm_1        | 2019-11-15 00:57:27 (8.04 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
scm_1       | 
datanode_3  | 
datanode_1  | 
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |      0K                                                       100% 15.5M=0s
rm_1        | 
jhs         | 
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |      0K                                                       100% 10.4M=0s
datanode_3  | 2019-11-15 00:57:28 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  |      0K                                                       100% 18.8M=0s
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | KVNO Timestamp         Principal
om_1        | 
nm_1        | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |      0K                                                       100% 8.00M=0s
datanode_2  |      0K                                                       100% 10.9M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | 
datanode_3  | 
datanode_1  | 
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | 2019-11-15 00:57:26 (15.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
jhs         | 
datanode_2  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | 2019-11-15 00:57:26 (10.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 2019-11-15 00:57:25 (18.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       |    2 11/15/19 00:57:27 dn/s3g@EXAMPLE.COM
om_1        | 
nm_1        |    2 11/15/19 00:57:28 dn/nm@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 2019-11-15 00:57:28 (8.00 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Generiting keytab
scm_1       | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 2019-11-15 00:57:26 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
kms_1       | 
s3g_1       |    2 11/15/19 00:57:27 dn/s3g@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        |    2 11/15/19 00:57:28 dn/nm@EXAMPLE.COM
rm_1        |    2 11/15/19 00:57:27 dn/rm@EXAMPLE.COM
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       |      0K                                                       100% 13.2M=0s
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 11/15/19 00:57:27 dn/rm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for dn/edc19204554a@EXAMPLE.COM; defaulting to no policy
scm_1       | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 00:57:28 dn/c85f32c540e7@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
kms_1       | 
s3g_1       | --2019-11-15 00:57:27--  http://kdc:8081/keytab/s3g/om
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-15 00:57:28--  http://kdc:8081/keytab/nm/om
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
kdc_1       | Principal "dn/edc19204554a@EXAMPLE.COM" created.
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/15/19 00:57:28 dn/c85f32c540e7@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | 2019-11-15 00:57:25 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
om_1        |    2 11/15/19 00:57:26 dn/om@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.9
rm_1        | --2019-11-15 00:57:27--  http://kdc:8081/keytab/rm/om
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 11/15/19 00:57:26 dn/scm@EXAMPLE.COM
datanode_3  | Download om/c85f32c540e7@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/15/19 00:57:25 dn/6f2fad0ab86b@EXAMPLE.COM
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        |    2 11/15/19 00:57:26 dn/om@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.19.0.9
jhs         |    2 11/15/19 00:57:28 dn/jhs@EXAMPLE.COM
kdc_1       | Entry for principal dn/edc19204554a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.edc19204554a.keytab.
scm_1       |    2 11/15/19 00:57:26 dn/scm@EXAMPLE.COM
datanode_3  | --2019-11-15 00:57:28--  http://kdc:8081/keytab/c85f32c540e7/om
datanode_2  |    2 11/15/19 00:57:26 dn/ce118df9acd3@EXAMPLE.COM
datanode_1  |    2 11/15/19 00:57:25 dn/6f2fad0ab86b@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
jhs         |    2 11/15/19 00:57:28 dn/jhs@EXAMPLE.COM
kdc_1       | Entry for principal dn/edc19204554a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.edc19204554a.keytab.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
datanode_2  |    2 11/15/19 00:57:26 dn/ce118df9acd3@EXAMPLE.COM
datanode_1  | Download om/6f2fad0ab86b@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | KVNO Timestamp         Principal
s3g_1       | Length: 140 [application/octet-stream]
om_1        | --2019-11-15 00:57:27--  http://kdc:8081/keytab/om/om
nm_1        | Length: 138 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
scm_1       | --2019-11-15 00:57:26--  http://kdc:8081/keytab/scm/om
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | Download om/ce118df9acd3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-11-15 00:57:25--  http://kdc:8081/keytab/6f2fad0ab86b/om
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Resolving kdc (kdc)... 172.19.0.9
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Length: 138 [application/octet-stream]
jhs         | --2019-11-15 00:57:28--  http://kdc:8081/keytab/jhs/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-15 00:57:26--  http://kdc:8081/keytab/ce118df9acd3/om
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
kms_1       |    2 11/15/19 00:57:25 dn/edc19204554a@EXAMPLE.COM
s3g_1       | 
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
nm_1        | 
jhs         | Resolving kdc (kdc)... 172.19.0.9
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | WARNING: no policy specified for dn/6f2fad0ab86b@EXAMPLE.COM; defaulting to no policy
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
kms_1       |    2 11/15/19 00:57:25 dn/edc19204554a@EXAMPLE.COM
s3g_1       |      0K                                                       100% 6.17M=0s
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 11.1M=0s
jhs         | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
rm_1        | 
kdc_1       | Principal "dn/6f2fad0ab86b@EXAMPLE.COM" created.
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | Download om/edc19204554a@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 
om_1        | Length: 138 [application/octet-stream]
nm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 12.5M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | 
datanode_1  | Length: 158 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-15 00:57:27 (6.17 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | --2019-11-15 00:57:25--  http://kdc:8081/keytab/edc19204554a/om
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Length: 140 [application/octet-stream]
nm_1        | 2019-11-15 00:57:29 (11.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Entry for principal dn/6f2fad0ab86b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6f2fad0ab86b.keytab.
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
datanode_3  |      0K                                                       100% 15.1M=0s
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | 
kms_1       | Resolving kdc (kdc)... 172.19.0.9
om_1        | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal dn/6f2fad0ab86b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6f2fad0ab86b.keytab.
scm_1       | 
nm_1        | 
rm_1        | 2019-11-15 00:57:28 (12.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | 
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        |      0K                                                       100% 16.8M=0s
jhs         | 
kdc_1       | Generiting keytab
scm_1       |      0K                                                       100% 13.1M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 
datanode_3  | 2019-11-15 00:57:29 (15.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  |      0K                                                       100% 11.9M=0s
datanode_2  | 
s3g_1       | KVNO Timestamp         Principal
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
jhs         |      0K                                                       100% 11.7M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
datanode_1  | 
datanode_2  |      0K                                                       100% 20.1M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | KVNO Timestamp         Principal
kms_1       | Length: 158 [application/octet-stream]
om_1        | 2019-11-15 00:57:27 (16.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | 
kdc_1       | WARNING: no policy specified for om/edc19204554a@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-11-15 00:57:27 (13.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 2019-11-15 00:57:25 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | 
s3g_1       |    2 11/15/19 00:57:27 om/s3g@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 2019-11-15 00:57:29 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Principal "om/edc19204554a@EXAMPLE.COM" created.
scm_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
datanode_1  | 
datanode_2  | 2019-11-15 00:57:27 (20.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       |    2 11/15/19 00:57:27 om/s3g@EXAMPLE.COM
nm_1        |    2 11/15/19 00:57:29 om/nm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 11/15/19 00:57:28 om/rm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        |    2 11/15/19 00:57:29 om/nm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 10.2M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 00:57:28 om/rm@EXAMPLE.COM
datanode_3  |    2 11/15/19 00:57:29 om/c85f32c540e7@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | --2019-11-15 00:57:28--  http://kdc:8081/keytab/s3g/scm
datanode_1  | KVNO Timestamp         Principal
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 11/15/19 00:57:29 om/c85f32c540e7@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-15 00:57:29--  http://kdc:8081/keytab/nm/scm
om_1        |    2 11/15/19 00:57:27 om/om@EXAMPLE.COM
kms_1       | 2019-11-15 00:57:25 (10.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | --2019-11-15 00:57:28--  http://kdc:8081/keytab/rm/scm
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download scm/c85f32c540e7@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 11/15/19 00:57:27 om/scm@EXAMPLE.COM
datanode_1  |    2 11/15/19 00:57:25 om/6f2fad0ab86b@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.9
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        |    2 11/15/19 00:57:27 om/om@EXAMPLE.COM
jhs         |    2 11/15/19 00:57:29 om/jhs@EXAMPLE.COM
kms_1       | 
kdc_1       | Nov 15 00:57:25 kdc kadmind[15](info): closing down fd 18
rm_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_2  |    2 11/15/19 00:57:27 om/ce118df9acd3@EXAMPLE.COM
datanode_3  | --2019-11-15 00:57:29--  http://kdc:8081/keytab/c85f32c540e7/scm
