Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
om1_1       | 2019-10-30 05:21:50,545 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:22:00,800 INFO impl.LeaderElection: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-LeaderElection3: Election REJECTED; received 2 response(s) [bcb6e932-cb3f-4410-ab28-53a879ae872c<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t2, bcb6e932-cb3f-4410-ab28-53a879ae872c<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t2] and 0 exception(s); bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8:t2, leader=null, voted=bcb6e932-cb3f-4410-ab28-53a879ae872c, raftlog=bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om2_1       | 2019-10-30 05:22:18,949 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-10-30 05:22:19,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:22:05,950 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: shutdown FollowerState
datanode_2  | 2019-10-30 05:22:12,022 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-10-30 05:22:00,800 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 05:22:19,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-30 05:22:18,950 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 2019-10-30 05:21:50,545 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 05:22:05,950 INFO impl.RaftServerImpl: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 05:22:12,022 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-30 05:22:00,800 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown LeaderElection
om3_1       | 2019-10-30 05:22:19,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2019-10-30 05:22:18,950 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-30 05:21:50,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:22:05,950 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: start LeaderElection
datanode_2  | 2019-10-30 05:22:12,023 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-30 05:22:00,800 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start FollowerState
om3_1       | 2019-10-30 05:22:19,648 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2019-10-30 05:22:18,951 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from om1 to null at term 2 for initElection
om1_1       | 2019-10-30 05:21:50,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:22:06,871 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection4: begin an election at term 3 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:22:12,038 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection5: begin an election at term 4 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-30 05:22:05,893 INFO impl.FollowerState: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
om3_1       | 2019-10-30 05:22:19,648 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-10-30 05:22:19,545 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 3 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 05:21:50,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:22:06,903 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection4: Election REJECTED; received 2 response(s) [60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t3, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t3] and 0 exception(s); 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8:t3, leader=null, voted=60d932ee-c86a-45c5-8aaa-4d92541e5ca4, raftlog=60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:22:12,061 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection5: Election REJECTED; received 2 response(s) [dd079a84-2c83-4142-93e7-cd0ce533e403<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t4, dd079a84-2c83-4142-93e7-cd0ce533e403<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t4] and 0 exception(s); dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8:t4, leader=null, voted=dd079a84-2c83-4142-93e7-cd0ce533e403, raftlog=dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-30 05:22:05,894 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown FollowerState
om3_1       | 2019-10-30 05:22:19,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-30 05:22:19,558 INFO server.GrpcServerProtocolService: om2: Completed APPEND_ENTRIES, lastRequest: om1->om2#55-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
om1_1       | 2019-10-30 05:21:50,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:22:06,904 INFO impl.RaftServerImpl: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:22:12,062 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:22:05,894 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1       | 2019-10-30 05:22:19,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 05:21:50,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 05:22:06,904 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: shutdown LeaderElection
datanode_2  | 2019-10-30 05:22:12,062 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: shutdown LeaderElection
om2_1       | 2019-10-30 05:22:19,627 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t3, om2<-om3#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-30 05:22:05,894 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start LeaderElection
om3_1       | 2019-10-30 05:22:19,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-30 05:22:06,905 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: start FollowerState
datanode_2  | 2019-10-30 05:22:12,062 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: start FollowerState
om2_1       | 2019-10-30 05:22:19,628 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:22:06,871 INFO impl.LeaderElection: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-LeaderElection4: begin an election at term 3 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om3_1       | 2019-10-30 05:22:19,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-30 05:21:50,547 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-30 05:22:12,004 INFO impl.FollowerState: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2  | 2019-10-30 05:22:17,107 INFO impl.FollowerState: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
om2_1       | 2019-10-30 05:22:19,628 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-10-30 05:22:06,900 INFO impl.LeaderElection: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-LeaderElection4: Election REJECTED; received 2 response(s) [bcb6e932-cb3f-4410-ab28-53a879ae872c<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t3, bcb6e932-cb3f-4410-ab28-53a879ae872c<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t3] and 0 exception(s); bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8:t3, leader=null, voted=bcb6e932-cb3f-4410-ab28-53a879ae872c, raftlog=bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om3_1       | 2019-10-30 05:22:19,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-30 05:22:12,005 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: shutdown FollowerState
om2_1       | 2019-10-30 05:22:19,628 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-30 05:22:17,108 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: shutdown FollowerState
om1_1       | 2019-10-30 05:21:50,547 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:22:06,901 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 05:22:19,650 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 05:22:12,005 INFO impl.RaftServerImpl: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1       | 2019-10-30 05:22:19,685 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 3 for appendEntries, leader elected after 734ms
datanode_2  | 2019-10-30 05:22:17,108 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1       | 2019-10-30 05:21:50,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:22:06,901 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown LeaderElection
om3_1       | 2019-10-30 05:22:19,650 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 05:22:12,006 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: start LeaderElection
om2_1       | 2019-10-30 05:22:19,694 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 1
datanode_2  | 2019-10-30 05:22:17,108 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: start LeaderElection
om1_1       | 2019-10-30 05:21:50,550 INFO impl.RoleInfo: om1: start LeaderState
datanode_3  | 2019-10-30 05:22:06,902 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start FollowerState
om3_1       | 2019-10-30 05:22:19,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 05:22:12,038 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection5: begin an election at term 4 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om2_1       | 2019-10-30 05:22:19,696 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
om1_1       | 2019-10-30 05:21:50,563 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:22:11,934 INFO impl.FollowerState: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
om3_1       | 2019-10-30 05:22:19,653 INFO impl.RoleInfo: om3: start LeaderState
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-30 05:22:19,545 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection6: begin an election at term 5 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:22:12,066 INFO impl.LeaderElection: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-LeaderElection5: Election REJECTED; received 2 response(s) [60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t4, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4<-dd079a84-2c83-4142-93e7-cd0ce533e403#0:FAIL-t4] and 0 exception(s); 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8:t4, leader=null, voted=60d932ee-c86a-45c5-8aaa-4d92541e5ca4, raftlog=60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om2_1       | 2019-10-30 05:22:19,951 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-0
om1_1       | 2019-10-30 05:21:50,572 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-10-30 05:22:11,935 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: shutdown FollowerState
s3g_1       | 2019-10-30 05:24:32,583 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-30 05:22:12,066 INFO impl.RaftServerImpl: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-30 05:22:19,994 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_1
om3_1       | 2019-10-30 05:22:19,659 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2  | 2019-10-30 05:22:19,585 INFO impl.LeaderElection: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-LeaderElection6: Election REJECTED; received 2 response(s) [dd079a84-2c83-4142-93e7-cd0ce533e403<-bcb6e932-cb3f-4410-ab28-53a879ae872c#0:FAIL-t5, dd079a84-2c83-4142-93e7-cd0ce533e403<-60d932ee-c86a-45c5-8aaa-4d92541e5ca4#0:FAIL-t5] and 0 exception(s); dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8:t5, leader=null, voted=dd079a84-2c83-4142-93e7-cd0ce533e403, raftlog=dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om1_1       | 2019-10-30 05:21:50,678 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-10-30 05:22:11,935 INFO impl.RaftServerImpl: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-30 05:22:12,066 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: shutdown LeaderElection
om2_1       | 2019-10-30 05:23:15,903 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:40368
om3_1       | 2019-10-30 05:22:19,661 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-0
datanode_2  | 2019-10-30 05:22:19,586 INFO impl.RaftServerImpl: dd079a84-2c83-4142-93e7-cd0ce533e403@group-8843DD5F1AA8: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 05:22:19,550 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from om1 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-30 05:22:11,935 INFO impl.RoleInfo: bcb6e932-cb3f-4410-ab28-53a879ae872c: start LeaderElection
om2_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-30 05:22:12,067 INFO impl.RoleInfo: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-10-30 05:22:19,662 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 1
datanode_2  | 2019-10-30 05:22:19,586 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: shutdown LeaderElection
om1_1       | 2019-10-30 05:22:19,550 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_3  | 2019-10-30 05:22:12,037 INFO impl.LeaderElection: bcb6e932-cb3f-4410-ab28-53a879ae872c@group-8843DD5F1AA8-LeaderElection5: begin an election at term 4 for -1: [bcb6e932-cb3f-4410-ab28-53a879ae872c:172.18.0.9:9858, 60d932ee-c86a-45c5-8aaa-4d92541e5ca4:172.18.0.6:9858, dd079a84-2c83-4142-93e7-cd0ce533e403:172.18.0.7:9858], old=null
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-30 05:22:17,184 INFO impl.FollowerState: 60d932ee-c86a-45c5-8aaa-4d92541e5ca4@group-8843DD5F1AA8-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | 2019-10-30 05:22:19,742 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_1
datanode_2  | 2019-10-30 05:22:19,587 INFO impl.RoleInfo: dd079a84-2c83-4142-93e7-cd0ce533e403: start FollowerState
om1_1       | 2019-10-30 05:22:19,550 INFO impl.RoleInfo: om1: shutdown LeaderState
