Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | Download dn/dade831db172@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Setting up kerberos!!
rm_1        | Setting up kerberos!!
jhs         | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
nm_1        | Sleeping for  seconds
datanode_1  | Setting up kerberos!!
datanode_3  | Setting up kerberos!!
datanode_2  | Setting up kerberos!!
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | --2019-11-15 03:23:30--  http://kdc:8081/keytab/dade831db172/dn
s3g_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
scm_1       | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | Got 200, KDC service ready!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Generiting keytab
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
rm_1        | Sleeping for  seconds
scm_1       | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
nm_1        | --2019-11-15 03:23:30--  http://kdc:8081/keytab/nm/dn
datanode_1  | Got 200, KDC service ready!!
jhs         | Sleeping for  seconds
datanode_2  | Got 200, KDC service ready!!
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Got 200, KDC service ready!!
scm_1       | Got 200, KDC service ready!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Download dn/e76343ef77be@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Got 200, KDC service ready!!
datanode_2  | Download dn/5c3e971d30a5@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Download dn/d2559dec9eb0@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-11-15 03:23:31--  http://kdc:8081/keytab/s3g/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | --2019-11-15 03:23:33--  http://kdc:8081/keytab/om/dn
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | --2019-11-15 03:23:30--  http://kdc:8081/keytab/e76343ef77be/dn
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2019-11-15 03:23:33--  http://kdc:8081/keytab/5c3e971d30a5/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | --2019-11-15 03:23:30--  http://kdc:8081/keytab/d2559dec9eb0/dn
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        | --2019-11-15 03:23:32--  http://kdc:8081/keytab/rm/dn
scm_1       | --2019-11-15 03:23:30--  http://kdc:8081/keytab/scm/dn
om_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
jhs         | --2019-11-15 03:23:32--  http://kdc:8081/keytab/jhs/dn
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
kms_1       | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Length: 138 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
kms_1       |      0K                                                       100% 16.7M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
kms_1       | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
nm_1        | 
datanode_1  | Length: 158 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-15 03:23:31 (16.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Length: 138 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        |      0K                                                       100% 10.0M=0s
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Length: 140 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | WARNING: no policy specified for dn/e76343ef77be@EXAMPLE.COM; defaulting to no policy
kms_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
nm_1        | 
datanode_1  | 
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
kdc_1       | Principal "dn/e76343ef77be@EXAMPLE.COM" created.
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 
s3g_1       |      0K                                                       100% 10.2M=0s
rm_1        | 
scm_1       | 
om_1        |      0K                                                       100% 14.0M=0s
nm_1        | 2019-11-15 03:23:31 (10.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  |      0K                                                       100% 25.0M=0s
jhs         | 
datanode_2  |      0K                                                       100% 11.3M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
datanode_3  |      0K                                                       100% 15.3M=0s
s3g_1       | 
rm_1        |      0K                                                       100% 9.02M=0s
scm_1       |      0K                                                       100% 16.4M=0s
om_1        | 
nm_1        | 
datanode_1  | 
datanode_2  | 
kdc_1       | Nov 15 03:23:29 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         |      0K                                                       100% 15.1M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 
s3g_1       | 2019-11-15 03:23:33 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
rm_1        | 
scm_1       | 
om_1        | 2019-11-15 03:23:34 (14.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 2019-11-15 03:23:30 (25.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 2019-11-15 03:23:34 (11.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Nov 15 03:23:29 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788209, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 
kms_1       |    2 11/15/19 03:23:31 dn/dade831db172@EXAMPLE.COM
datanode_3  | 2019-11-15 03:23:30 (15.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | 
rm_1        | 2019-11-15 03:23:34 (9.02 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | 2019-11-15 03:23:30 (16.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | 
nm_1        | KVNO Timestamp         Principal
datanode_1  | 
datanode_2  | 
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-11-15 03:23:34 (15.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       |    2 11/15/19 03:23:31 dn/dade831db172@EXAMPLE.COM
datanode_3  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 
scm_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788210, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 
kms_1       | Download om/dade831db172@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | KVNO Timestamp         Principal
nm_1        |    2 11/15/19 03:23:31 dn/nm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | --2019-11-15 03:23:31--  http://kdc:8081/keytab/dade831db172/om
datanode_3  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/15/19 03:23:31 dn/nm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788210, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       |    2 11/15/19 03:23:33 dn/s3g@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 03:23:34 dn/om@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:34 dn/5c3e971d30a5@EXAMPLE.COM
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 11/15/19 03:23:30 dn/e76343ef77be@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       |    2 11/15/19 03:23:33 dn/s3g@EXAMPLE.COM
rm_1        |    2 11/15/19 03:23:34 dn/rm@EXAMPLE.COM
datanode_3  |    2 11/15/19 03:23:30 dn/d2559dec9eb0@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:30 dn/scm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:34 dn/om@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:34 dn/5c3e971d30a5@EXAMPLE.COM
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788210, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | --2019-11-15 03:23:31--  http://kdc:8081/keytab/nm/om
datanode_1  |    2 11/15/19 03:23:30 dn/e76343ef77be@EXAMPLE.COM
jhs         |    2 11/15/19 03:23:34 dn/jhs@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 11/15/19 03:23:34 dn/rm@EXAMPLE.COM
datanode_3  |    2 11/15/19 03:23:30 dn/d2559dec9eb0@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:30 dn/scm@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Download om/5c3e971d30a5@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         |    2 11/15/19 03:23:34 dn/jhs@EXAMPLE.COM
datanode_1  | Download om/e76343ef77be@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | --2019-11-15 03:23:33--  http://kdc:8081/keytab/s3g/om
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Download om/d2559dec9eb0@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2019-11-15 03:23:34--  http://kdc:8081/keytab/om/om
datanode_2  | --2019-11-15 03:23:34--  http://kdc:8081/keytab/5c3e971d30a5/om
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788210, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-11-15 03:23:30--  http://kdc:8081/keytab/e76343ef77be/om
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        | --2019-11-15 03:23:34--  http://kdc:8081/keytab/rm/om
datanode_3  | --2019-11-15 03:23:30--  http://kdc:8081/keytab/d2559dec9eb0/om
scm_1       | --2019-11-15 03:23:30--  http://kdc:8081/keytab/scm/om
om_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
jhs         | --2019-11-15 03:23:34--  http://kdc:8081/keytab/jhs/om
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 03:23:30 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788210, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       |      0K                                                       100% 17.9M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
s3g_1       | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_2  | Length: 158 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | 2019-11-15 03:23:31 (17.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
rm_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 16.2M=0s
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Length: 140 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](info): closing down fd 18
nm_1        | 
datanode_2  | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       |      0K                                                       100% 11.5M=0s
datanode_3  | 
scm_1       | 
om_1        |      0K                                                       100% 10.6M=0s
rm_1        | 
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-15 03:23:32 (16.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  |      0K                                                       100% 16.2M=0s
jhs         | 
datanode_1  |      0K                                                       100% 9.84M=0s
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
scm_1       |      0K                                                       100% 13.3M=0s
om_1        | 
datanode_3  |      0K                                                       100% 15.7M=0s
rm_1        |      0K                                                       100% 13.2M=0s
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_2  | 
jhs         |      0K                                                       100% 15.1M=0s
datanode_1  | 
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-11-15 03:23:35 (11.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | 
om_1        | 2019-11-15 03:23:36 (10.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | 
rm_1        | 
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 2019-11-15 03:23:36 (16.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 2019-11-15 03:23:31 (9.84 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       |    2 11/15/19 03:23:31 om/dade831db172@EXAMPLE.COM
jhs         | 
scm_1       | 2019-11-15 03:23:30 (13.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | 
datanode_3  | 2019-11-15 03:23:31 (15.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | 2019-11-15 03:23:36 (13.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 15 03:23:30 kdc kadmind[15](info): closing down fd 18
s3g_1       | 
datanode_2  | 
datanode_1  | 
