Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1
datanode_3  | 2019-10-23 22:11:45,428 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 22:12:11,642 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection83: begin an election at term 102 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:12:24,586 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:12:23,718 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:11,663 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection83: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t102, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t102] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t102, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:12:24,724 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 191 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:12:23,720 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:11,663 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 102 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 22:12:24,724 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:23,720 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:11,663 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_3  | 2019-10-23 22:12:24,724 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:12:23,720 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:11,663 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_3  | 2019-10-23 22:12:24,724 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:12:23,901 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:11,777 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_3  | 2019-10-23 22:12:24,933 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 192 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:12:23,901 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:11,777 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_3  | 2019-10-23 22:12:24,933 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:23,901 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:11,777 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from  FOLLOWER to CANDIDATE at term 102 for changeToCandidate
datanode_3  | 2019-10-23 22:12:24,933 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:12:23,901 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:11,777 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start LeaderElection
datanode_3  | 2019-10-23 22:12:24,933 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:12:24,100 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:11,794 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection84: begin an election at term 103 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:12:25,150 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 193 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:12:24,100 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_3  | 2019-10-23 22:12:25,150 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:11,816 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection84: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t103, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:12:24,100 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:12:25,150 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:11,822 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection84: begin an election at term 104 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:12:24,100 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:12:25,150 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:12:24,242 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:11,844 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection84: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t104, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t104] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t104, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:12:24,242 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:11,844 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 22:12:25,301 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 194 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:12:24,242 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:11,844 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_3  | 2019-10-23 22:12:25,301 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:24,242 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:11,844 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_3  | 2019-10-23 22:12:25,301 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:12:24,331 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 188 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:11,973 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_3  | 2019-10-23 22:12:25,301 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:12:24,331 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:11,973 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_3  | 2019-10-23 22:12:25,523 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 195 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:12:24,331 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:11,973 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_3  | 2019-10-23 22:12:25,523 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:24,331 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:12:25,523 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:11,973 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start LeaderElection
datanode_1  | 2019-10-23 22:12:24,547 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 189 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_3  | 2019-10-23 22:12:25,523 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:11,991 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection85: begin an election at term 105 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:12:24,547 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:12,012 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection85: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t105, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:12:25,752 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 196 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_1  | 2019-10-23 22:12:24,547 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_2  | 2019-10-23 22:12:12,037 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection85: begin an election at term 106 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:12:25,752 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:24,547 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:12:25,753 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:12,065 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection85: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t106, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t106] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t106, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:12:25,753 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:12:24,587 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 190 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:12,066 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 22:12:25,961 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 197 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:12,066 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_1  | 2019-10-23 22:12:24,587 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_3  | 2019-10-23 22:12:25,961 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:12,066 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_3  | 2019-10-23 22:12:25,962 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:12,121 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_1  | 2019-10-23 22:12:24,587 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:12:25,962 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:12,121 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:24,587 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:12:26,170 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 198 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:12,121 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_1  | 2019-10-23 22:12:24,724 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 191 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_3  | 2019-10-23 22:12:26,170 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:24,724 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:12,121 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start LeaderElection
datanode_3  | 2019-10-23 22:12:26,171 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_1  | 2019-10-23 22:12:24,724 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:12,137 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection86: begin an election at term 107 for -1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 22:12:26,171 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 22:12:24,724 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:12:26,222 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 199 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:12,167 INFO impl.LeaderElection: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-LeaderElection86: Election REJECTED; received 2 response(s) [8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4f680cab-5fb2-442e-a004-e835e32be45b#0:FAIL-t107, 8bcad24a-aeb2-467c-af94-bcb3e32c077c<-4db5f76c-7044-4362-b64d-f9b96216b268#0:FAIL-t107] and 0 exception(s); 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED:t107, leader=null, voted=8bcad24a-aeb2-467c-af94-bcb3e32c077c, raftlog=8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f680cab-5fb2-442e-a004-e835e32be45b:172.18.0.6:9858, 4db5f76c-7044-4362-b64d-f9b96216b268:172.18.0.8:9858, 8bcad24a-aeb2-467c-af94-bcb3e32c077c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 22:12:24,933 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 192 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_3  | 2019-10-23 22:12:26,222 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:12,167 INFO impl.RaftServerImpl: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 22:12:24,933 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
datanode_2  | 2019-10-23 22:12:12,167 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown LeaderElection
datanode_1  | 2019-10-23 22:12:24,934 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: start FollowerState
datanode_3  | 2019-10-23 22:12:26,222 INFO impl.RoleInfo: 4db5f76c-7044-4362-b64d-f9b96216b268: start FollowerState
datanode_2  | 2019-10-23 22:12:12,167 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: start FollowerState
datanode_1  | 2019-10-23 22:12:24,934 INFO impl.FollowerState: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 22:12:26,222 INFO impl.FollowerState: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:12:12,254 INFO impl.FollowerState: 8bcad24a-aeb2-467c-af94-bcb3e32c077c@group-D34DF822DFED-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_1  | 2019-10-23 22:12:25,150 INFO impl.RaftServerImpl: 4f680cab-5fb2-442e-a004-e835e32be45b@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 193 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_3  | 2019-10-23 22:12:26,332 INFO impl.RaftServerImpl: 4db5f76c-7044-4362-b64d-f9b96216b268@group-D34DF822DFED: changes role from  FOLLOWER to FOLLOWER at term 200 for recognizeCandidate:8bcad24a-aeb2-467c-af94-bcb3e32c077c
datanode_2  | 2019-10-23 22:12:12,254 INFO impl.RoleInfo: 8bcad24a-aeb2-467c-af94-bcb3e32c077c: shutdown FollowerState
datanode_1  | 2019-10-23 22:12:25,150 INFO impl.RoleInfo: 4f680cab-5fb2-442e-a004-e835e32be45b: shutdown FollowerState
