Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3
scm_1       | 2019-11-13 23:46:28,775 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-13 23:46:28,865 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-13 23:46:29 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-f216ca98-6225-4cfe-a6d6-83c252cbf1f6
s3g_1       | 2019-11-13 23:46:29,516 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | STARTUP_MSG: Starting NodeManager
scm_1       | 2019-11-13 23:46:28,938 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_3  | 2019-11-13 23:46:28,213 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-13 23:46:29,559 INFO util.log: Logging initialized @1374ms
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-11-13 23:46:28,733 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
scm_1       | /************************************************************
datanode_3  | /************************************************************
s3g_1       | 2019-11-13 23:46:29,717 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-13 23:46:29 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_1  | 2019-11-13 23:46:28,201 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_2  | /************************************************************
nm_1        | STARTUP_MSG:   args = []
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-13 23:46:29,743 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | /************************************************************
om_1        | 2019-11-13 23:46:34,037 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | ************************************************************/
datanode_3  | STARTUP_MSG:   host = c0b8de0c31d6/172.18.0.2
s3g_1       | 2019-11-13 23:46:29,751 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | STARTUP_MSG: Starting ResourceManager
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 3930557fc2a5/172.18.0.4
