Attaching to ozonesecure_kms_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1
kms_1       | Sleeping for 5 seconds
om_1        | ozone.metadata.dirs must be defined.
kms_1       | Download om/09edcb6dd918@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 25 05:41:59 kdc kadmind[15](info): No dictionary file specified, continuing without one.
s3g_1       | To use Ozone please mount ozone folder to /opt/hadoop
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
kms_1       | --2019-10-25 05:42:06--  http://kdc:8081/keytab/09edcb6dd918/om
kdc_1       | Oct 25 05:41:59 kdc kadmind[15](info): setting up network...
s3g_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | Resolving kdc (kdc)... 172.18.0.3
s3g_1       | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
recon_1     | WARNING: All illegal access operations will be denied in a future release
s3g_1       | log4j:WARN Please initialize the log4j system properly.
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Oct 25 05:41:59 kdc kadmind[15](info): set up 6 sockets
recon_1     | java.lang.NullPointerException
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | WARNING: An illegal reflective access operation has occurred
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
kdc_1       | Oct 25 05:41:59 kdc kadmind[15](info): Seeding random number generator
kms_1       | 
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
kdc_1       | Oct 25 05:41:59 kdc kadmind[15](info): starting
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
kdc_1       | otp: Loaded
kms_1       |      0K                                                       100% 11.9M=0s
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kdc_1       | Oct 25 05:41:55 kdc krb5kdc[9](info): setting up network...
kms_1       | 
s3g_1       | WARNING: All illegal access operations will be denied in a future release
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | 2019-10-25 05:42:06 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | Oct 25, 2019 5:41:58 AM org.glassfish.jersey.internal.Errors logErrors
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | 
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
kdc_1       | Oct 25 05:41:55 kdc krb5kdc[9](info): set up 4 sockets
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
kdc_1       | Oct 25 05:41:55 kdc krb5kdc[9](info): commencing operation
kms_1       | KVNO Timestamp         Principal
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
kdc_1       | Generiting keytab
kms_1       | ---- ----------------- --------------------------------------------------------
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 10/25/19 05:42:06 om/09edcb6dd918@EXAMPLE.COM
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       |    2 10/25/19 05:42:06 om/09edcb6dd918@EXAMPLE.COM
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kms_1       | Download scm/09edcb6dd918@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-10-25 05:42:06--  http://kdc:8081/keytab/09edcb6dd918/scm
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
kms_1       | Resolving kdc (kdc)... 172.18.0.3
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
kms_1       | Length: 160 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | WARNING: no policy specified for dn/09edcb6dd918@EXAMPLE.COM; defaulting to no policy
kms_1       | 
kdc_1       | Principal "dn/09edcb6dd918@EXAMPLE.COM" created.
kms_1       |      0K                                                       100% 14.4M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
kdc_1       | Entry for principal dn/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.09edcb6dd918.keytab.
kms_1       | 2019-10-25 05:42:06 (14.4 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Entry for principal dn/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.09edcb6dd918.keytab.
kms_1       | 
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/09edcb6dd918@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/09edcb6dd918@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal om/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.09edcb6dd918.keytab.
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.09edcb6dd918.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/25/19 05:42:06 scm/09edcb6dd918@EXAMPLE.COM
kdc_1       | Generiting keytab
kms_1       |    2 10/25/19 05:42:06 scm/09edcb6dd918@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download HTTP/09edcb6dd918@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | WARNING: no policy specified for scm/09edcb6dd918@EXAMPLE.COM; defaulting to no policy
kms_1       | --2019-10-25 05:42:06--  http://kdc:8081/keytab/09edcb6dd918/HTTP
kdc_1       | Principal "scm/09edcb6dd918@EXAMPLE.COM" created.
kms_1       | Resolving kdc (kdc)... 172.18.0.3
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Length: 162 [application/octet-stream]
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daOct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |      0K                                                       100% 12.5M=0s
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](info): closing down fd 18
kms_1       | 
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 2019-10-25 05:42:06 (12.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
kms_1       | 
kdc_1       | Oct 25 05:42:05 kdc tabase
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 25 05:42:05 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982125, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |    2 10/25/19 05:42:06 HTTP/09edcb6dd918@EXAMPLE.COM
kms_1       |    2 10/25/19 05:42:06 HTTP/09edcb6dd918@EXAMPLE.COM
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Download testuser/09edcb6dd918@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](info): closing down fd 18
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | --2019-10-25 05:42:06--  http://kdc:8081/keytab/09edcb6dd918/testuser
kms_1       | Resolving kdc (kdc)... 172.18.0.3
kms_1       | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](info): closing down fd 18
kms_1       | Length: 170 [application/octet-stream]
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |      0K                                                       100% 12.7M=0s
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 2019-10-25 05:42:06 (12.7 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kms_1       | KVNO Timestamp         Principal
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in1, vers=4, flavor=6
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 25 05:42:05 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |    2 10/25/19 05:42:06 testuser/09edcb6dd918@EXAMPLE.COM
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       |    2 10/25/19 05:42:06 testuser/09edcb6dd918@EXAMPLE.COM
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Download testuser2/09edcb6dd918@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | --2019-10-25 05:42:06--  http://kdc:8081/keytab/09edcb6dd918/testuser2
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127 Kerberos database
kms_1       | Resolving kdc (kdc)... 172.18.0.3
kdc_1       | Oct 25 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571982126, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
kdc_1       | .0.0.1
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       | Length: 172 [application/octet-stream]
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Saving to: '/etc/security/keytabs/testuser2.keytab'
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       |      0K                                                       100% 15.9M=0s
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 2019-10-25 05:42:07 (15.9 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [172/172]
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       | 
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
kdc_1       | Oct 25 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/09edcb6dd918@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal scm/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.09edcb6dd918.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal scm/09edcb6dd918@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.09edcb6dd918.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/09edcb6dd918@EXAMPLE.COM; defaulting to no policy
