Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
nm_1        | Length: 138 [application/octet-stream]
jhs         | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Setting up kerberos!!
s3g_1       | Setting up kerberos!!
rm_1        | Sleeping for  seconds
datanode_2  | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Got 200, KDC service ready!!
om_1        | --2019-11-16 07:14:16--  http://kdc:8081/keytab/om/dn
datanode_1  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | Got 200, KDC service ready!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kms_1       | Sleeping for  seconds
datanode_3  | Sleeping for 5 seconds
nm_1        | 
jhs         | Sleeping for  seconds
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
kdc_1       | Nov 16 07:14:09 kdc kadmind[15](info): set up 6 sockets
kms_1       | Got 200, KDC service ready!!
datanode_3  | Got 200, KDC service ready!!
nm_1        |      0K                                                       100% 10.1M=0s
jhs         | Got 200, KDC service ready!!
scm_1       | --2019-11-16 07:14:15--  http://kdc:8081/keytab/scm/dn
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Got 200, KDC service ready!!
s3g_1       | Got 200, KDC service ready!!
rm_1        | --2019-11-16 07:14:15--  http://kdc:8081/keytab/rm/dn
kdc_1       | Nov 16 07:14:09 kdc kadmind[15](info): Seeding random number generator
kms_1       | Download dn/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Got 200, KDC service ready!!
datanode_3  | Download dn/9e58256e9c53@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | 
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download dn/0f61b9d7442b@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 16 07:14:09 kdc kadmind[15](info): starting
kms_1       | --2019-11-16 07:14:16--  http://kdc:8081/keytab/3019b8021617/dn
datanode_2  | Download dn/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2019-11-16 07:14:15--  http://kdc:8081/keytab/9e58256e9c53/dn
nm_1        | 2019-11-16 07:14:16 (10.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | --2019-11-16 07:14:15--  http://kdc:8081/keytab/jhs/dn
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
datanode_1  | --2019-11-16 07:14:14--  http://kdc:8081/keytab/0f61b9d7442b/dn
s3g_1       | --2019-11-16 07:14:14--  http://kdc:8081/keytab/s3g/dn
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Generiting keytab
kms_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | --2019-11-16 07:14:14--  http://kdc:8081/keytab/27a132319e35/dn
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
jhs         | Resolving kdc (kdc)... 172.19.0.7
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
om_1        | 
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | KVNO Timestamp         Principal
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        |      0K                                                       100% 8.45M=0s
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
jhs         | Length: 140 [application/octet-stream]
scm_1       | 
om_1        | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
nm_1        |    2 11/16/19 07:14:16 dn/nm@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       |      0K                                                       100% 6.43M=0s
om_1        | 2019-11-16 07:14:17 (8.45 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        |    2 11/16/19 07:14:16 dn/nm@EXAMPLE.COM
datanode_3  | 
kms_1       | 
jhs         | 
scm_1       | 
om_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | 
datanode_2  | 
datanode_1  |      0K                                                       100% 15.2M=0s
rm_1        |      0K                                                       100% 15.5M=0s
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  |      0K                                                       100% 12.6M=0s
kms_1       |      0K                                                       100% 12.2M=0s
jhs         |      0K                                                       100% 11.3M=0s
scm_1       | 2019-11-16 07:14:16 (6.43 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
s3g_1       |      0K                                                       100% 9.29M=0s
datanode_2  |      0K                                                       100% 14.1M=0s
datanode_1  | 
rm_1        | 
nm_1        | --2019-11-16 07:14:16--  http://kdc:8081/keytab/nm/om
datanode_3  | 
kms_1       | 
jhs         | 
scm_1       | 
om_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
datanode_2  | 
datanode_1  | 2019-11-16 07:14:14 (15.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | 2019-11-16 07:14:16 (15.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | 2019-11-16 07:14:16 (12.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | 2019-11-16 07:14:17 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | 2019-11-16 07:14:16 (11.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/0f61b9d7442b@EXAMPLE.COM; defaulting to no policy
s3g_1       | 2019-11-16 07:14:14 (9.29 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | 2019-11-16 07:14:14 (14.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
rm_1        | 
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | 
kms_1       | 
om_1        |    2 11/16/19 07:14:17 dn/om@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Principal "dn/0f61b9d7442b@EXAMPLE.COM" created.
s3g_1       | 
datanode_2  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/16/19 07:14:17 dn/om@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
scm_1       |    2 11/16/19 07:14:16 dn/scm@EXAMPLE.COM
kdc_1       | Entry for principal dn/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0f61b9d7442b.keytab.
datanode_2  | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | --2019-11-16 07:14:17--  http://kdc:8081/keytab/om/om
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/16/19 07:14:16 dn/scm@EXAMPLE.COM
kdc_1       | Entry for principal dn/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0f61b9d7442b.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/16/19 07:14:16 dn/rm@EXAMPLE.COM
datanode_1  |    2 11/16/19 07:14:14 dn/0f61b9d7442b@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
datanode_3  |    2 11/16/19 07:14:16 dn/9e58256e9c53@EXAMPLE.COM
kms_1       |    2 11/16/19 07:14:17 dn/3019b8021617@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         |    2 11/16/19 07:14:16 dn/jhs@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
datanode_2  |    2 11/16/19 07:14:14 dn/27a132319e35@EXAMPLE.COM
rm_1        |    2 11/16/19 07:14:16 dn/rm@EXAMPLE.COM
datanode_1  |    2 11/16/19 07:14:14 dn/0f61b9d7442b@EXAMPLE.COM
nm_1        |      0K                                                       100% 13.5M=0s
datanode_3  |    2 11/16/19 07:14:16 dn/9e58256e9c53@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:14 dn/s3g@EXAMPLE.COM
kms_1       |    2 11/16/19 07:14:17 dn/3019b8021617@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         |    2 11/16/19 07:14:16 dn/jhs@EXAMPLE.COM
scm_1       | --2019-11-16 07:14:16--  http://kdc:8081/keytab/scm/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  |    2 11/16/19 07:14:14 dn/27a132319e35@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Download om/0f61b9d7442b@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | 
datanode_3  | Download om/9e58256e9c53@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |    2 11/16/19 07:14:14 dn/s3g@EXAMPLE.COM
kms_1       | Download om/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | WARNING: no policy specified for om/0f61b9d7442b@EXAMPLE.COM; defaulting to no policy
datanode_2  | Download om/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | --2019-11-16 07:14:16--  http://kdc:8081/keytab/rm/om
datanode_1  | --2019-11-16 07:14:14--  http://kdc:8081/keytab/0f61b9d7442b/om
nm_1        | 2019-11-16 07:14:17 (13.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | --2019-11-16 07:14:16--  http://kdc:8081/keytab/9e58256e9c53/om
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | --2019-11-16 07:14:17--  http://kdc:8081/keytab/3019b8021617/om
om_1        | Length: 138 [application/octet-stream]
jhs         | --2019-11-16 07:14:16--  http://kdc:8081/keytab/jhs/om
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Principal "om/0f61b9d7442b@EXAMPLE.COM" created.
datanode_2  | --2019-11-16 07:14:14--  http://kdc:8081/keytab/27a132319e35/om
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
s3g_1       | --2019-11-16 07:14:14--  http://kdc:8081/keytab/s3g/om
rm_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
kms_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Resolving kdc (kdc)... 172.19.0.7
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | 
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal om/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.0f61b9d7442b.keytab.
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 10.2M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal om/0f61b9d7442b@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.0f61b9d7442b.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Length: 158 [application/octet-stream]
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
om_1        | 
jhs         | Length: 140 [application/octet-stream]
scm_1       | 
kdc_1       | Generiting keytab
nm_1        |    2 11/16/19 07:14:17 om/nm@EXAMPLE.COM
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 2019-11-16 07:14:18 (10.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       |      0K                                                       100% 11.4M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |    2 11/16/19 07:14:17 om/nm@EXAMPLE.COM
datanode_1  | 
rm_1        | 
datanode_3  | 
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
kdc_1       | WARNING: no policy specified for dn/27a132319e35@EXAMPLE.COM; defaulting to no policy
scm_1       | 
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |      0K                                                       100% 10.0M=0s
rm_1        |      0K                                                       100% 7.48M=0s
datanode_3  |      0K                                                       100% 10.3M=0s
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
jhs         | 
kms_1       |      0K                                                       100% 18.6M=0s
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Principal "dn/27a132319e35@EXAMPLE.COM" created.
nm_1        | --2019-11-16 07:14:17--  http://kdc:8081/keytab/nm/scm
scm_1       | 2019-11-16 07:14:17 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | 
rm_1        | 
datanode_3  | 
datanode_2  | 
s3g_1       |      0K                                                       100% 11.5M=0s
jhs         |      0K                                                       100% 10.5M=0s
kms_1       | 
om_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Resolving kdc (kdc)... 172.19.0.7
scm_1       | 
datanode_1  | 2019-11-16 07:14:14 (10.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | 2019-11-16 07:14:17 (7.48 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  |      0K                                                       100% 13.0M=0s
datanode_3  | 2019-11-16 07:14:17 (10.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | 
kms_1       | 2019-11-16 07:14:19 (18.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/27a132319e35@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.27a132319e35.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | 
rm_1        | 
datanode_2  | 
datanode_3  | 
kms_1       | 
jhs         | 2019-11-16 07:14:17 (10.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        |    2 11/16/19 07:14:18 om/om@EXAMPLE.COM
kdc_1       | Entry for principal dn/27a132319e35@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.27a132319e35.keytab.
s3g_1       | 2019-11-16 07:14:15 (11.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | KVNO Timestamp         Principal
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 2019-11-16 07:14:15 (13.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 
om_1        |    2 11/16/19 07:14:18 om/om@EXAMPLE.COM
kdc_1       | Generiting keytab
s3g_1       | 
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Length: 140 [application/octet-stream]
datanode_1  | KVNO Timestamp         Principal
datanode_2  | 
datanode_3  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | KVNO Timestamp         Principal
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       |    2 11/16/19 07:14:17 om/scm@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
om_1        | --2019-11-16 07:14:18--  http://kdc:8081/keytab/om/scm
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
s3g_1       | KVNO Timestamp         Principal
scm_1       |    2 11/16/19 07:14:17 om/scm@EXAMPLE.COM
nm_1        | 
datanode_1  |    2 11/16/19 07:14:14 om/0f61b9d7442b@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_3  |    2 11/16/19 07:14:17 om/9e58256e9c53@EXAMPLE.COM
rm_1        |    2 11/16/19 07:14:17 om/rm@EXAMPLE.COM
kms_1       |    2 11/16/19 07:14:18 om/3019b8021617@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        |      0K                                                       100% 12.7M=0s
datanode_1  |    2 11/16/19 07:14:14 om/0f61b9d7442b@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/16/19 07:14:17 om/9e58256e9c53@EXAMPLE.COM
rm_1        |    2 11/16/19 07:14:17 om/rm@EXAMPLE.COM
kms_1       |    2 11/16/19 07:14:19 om/3019b8021617@EXAMPLE.COM
jhs         |    2 11/16/19 07:14:17 om/jhs@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
