Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-11-16 06:39:31,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-16 06:39:40,950 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-16 06:39:41,662 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-16 06:39:40,811 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-16 06:39:45,831 INFO impl.RaftServerImpl: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-E113557A2B4E: change Leader from null to 86be1ffc-a30f-42a2-aba0-f558e20c57cb at term 1 for becomeLeader, leader elected after 5309ms
datanode_3  | 2019-11-16 06:39:46,499 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-CA23CFD44B8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-16 06:42:40,643 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146229453226026 bcsId: 0
datanode_2  | 2019-11-16 06:39:45,574 INFO impl.RaftServerImpl: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994: change Leader from null to f21c2071-995e-4492-b021-81bf76f30121 at term 1 for becomeLeader, leader elected after 5225ms
om2_1       | 2019-11-16 06:39:41,443 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1069ms, electionTimeout:1067ms
om3_1       | 2019-11-16 06:39:41,663 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-16 06:39:41,388 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1148ms, electionTimeout:1148ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-16 06:39:45,837 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 06:39:46,501 INFO impl.RoleInfo: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc: start LeaderElection
scm_1       | 2019-11-16 06:42:40,643 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146228067205147 bcsId: 0
datanode_2  | 2019-11-16 06:39:45,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-16 06:39:41,444 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-16 06:39:41,666 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-16 06:39:41,388 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-16 06:39:45,837 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 06:39:46,516 INFO impl.LeaderElection: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-CA23CFD44B8C-LeaderElection1: begin an election at term 1 for -1: [1bb931a6-f730-4bf6-855c-5bd1ccb041bc:172.18.0.9:9858], old=null
scm_1       | 2019-11-16 06:42:40,644 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146228067205148 bcsId: 0
datanode_2  | 2019-11-16 06:39:45,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-16 06:39:41,445 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-16 06:39:41,680 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-16 06:39:41,389 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-16 06:39:46,518 INFO impl.RoleInfo: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc: shutdown LeaderElection
scm_1       | 2019-11-16 06:42:40,644 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146228067926045 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,837 INFO impl.FollowerState: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-70370992FF8C-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-11-16 06:39:45,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-16 06:39:41,447 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-16 06:39:41,391 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-16 06:39:46,518 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-CA23CFD44B8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-16 06:42:40,645 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146228108361758 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,837 INFO impl.RoleInfo: 86be1ffc-a30f-42a2-aba0-f558e20c57cb: shutdown FollowerState
datanode_2  | 2019-11-16 06:39:45,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-16 06:39:41,404 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-16 06:39:46,518 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA23CFD44B8C with new leaderId: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc
om2_1       | 2019-11-16 06:39:41,461 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-16 06:42:40,645 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146228130054175 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,837 INFO impl.RaftServerImpl: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-70370992FF8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 06:39:45,589 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-16 06:39:46,519 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-CA23CFD44B8C: change Leader from null to 1bb931a6-f730-4bf6-855c-5bd1ccb041bc at term 1 for becomeLeader, leader elected after 5188ms
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 06:42:40,645 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146228152533024 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,838 INFO impl.RoleInfo: 86be1ffc-a30f-42a2-aba0-f558e20c57cb: start LeaderElection
datanode_2  | 2019-11-16 06:39:45,590 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-16 06:39:46,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 06:42:40,646 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146228155875361 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,842 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 06:39:45,598 INFO impl.RoleInfo: f21c2071-995e-4492-b021-81bf76f30121: start LeaderState
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	... 33 more
datanode_3  | 2019-11-16 06:39:46,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 06:42:40,646 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146228226981922 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 06:39:45,620 INFO segmented.SegmentedRaftLogWorker: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 06:39:41,857 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 2019-11-16 06:40:51,683 WARN server.HttpChannel: //s3g:9878/bucket-37768/multipartKey?partNumber=1&uploadId=f2dbacfe-618e-4a82-98d7-afa44c519581-103146222409089027
datanode_3  | 2019-11-16 06:39:46,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 06:42:40,646 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146228231569443 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-16 06:39:41,859 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.NullPointerException
datanode_3  | 2019-11-16 06:39:46,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 06:42:40,647 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146228358512676 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:139)
om1_1       | 2019-11-16 06:39:41,820 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-16 06:39:46,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-16 06:39:41,859 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-16 06:39:41,820 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-16 06:39:45,852 INFO impl.LeaderElection: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-70370992FF8C-LeaderElection2: begin an election at term 1 for -1: [1bb931a6-f730-4bf6-855c-5bd1ccb041bc:172.18.0.9:9858, 86be1ffc-a30f-42a2-aba0-f558e20c57cb:172.18.0.6:9858, f21c2071-995e-4492-b021-81bf76f30121:172.18.0.5:9858], old=null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-11-16 06:39:41,822 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 06:39:46,534 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-16 06:39:41,859 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-16 06:39:41,822 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-16 06:42:40,647 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146228380139557 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,857 INFO impl.RoleInfo: 86be1ffc-a30f-42a2-aba0-f558e20c57cb: start LeaderState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 06:39:45,876 INFO segmented.SegmentedRaftLogWorker: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-E113557A2B4E-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-16 06:39:41,822 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-11-16 06:39:46,562 INFO impl.RoleInfo: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc: start LeaderState
om3_1       | 2019-11-16 06:39:43,004 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1144ms, electionTimeout:1144ms
om2_1       | 2019-11-16 06:39:41,822 INFO impl.RoleInfo: om2: shutdown LeaderElection
scm_1       | 2019-11-16 06:42:40,648 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146228487815206 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-16 06:39:41,823 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-16 06:39:43,004 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-16 06:39:41,822 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-16 06:42:40,648 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146228494565415 bcsId: 0
datanode_2  | 2019-11-16 06:39:45,640 INFO impl.RaftServerImpl: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994: set configuration 0: [f21c2071-995e-4492-b021-81bf76f30121:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-16 06:39:46,570 INFO segmented.SegmentedRaftLogWorker: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-CA23CFD44B8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-16 06:39:42,963 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1139ms, electionTimeout:1139ms
om3_1       | 2019-11-16 06:39:43,005 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-11-16 06:39:42,974 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1151ms, electionTimeout:1151ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-16 06:42:40,648 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146225640144916 bcsId: 0
datanode_2  | 2019-11-16 06:39:45,737 INFO segmented.SegmentedRaftLogWorker: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e668252-0879-47b1-acc7-98a76a93a994/current/log_inprogress_0
datanode_3  | 2019-11-16 06:39:46,570 INFO segmented.SegmentedRaftLogWorker: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00b8f2e8-891b-4a3d-ba56-70370992ff8c/current/log_inprogress_0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-16 06:39:42,963 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-16 06:39:43,005 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-16 06:39:42,976 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-16 06:42:40,649 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146227153895446 bcsId: 0
datanode_3  | 2019-11-16 06:39:46,571 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-CA23CFD44B8C: set configuration 0: [1bb931a6-f730-4bf6-855c-5bd1ccb041bc:172.18.0.9:9858], old=null at 0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-16 06:39:45,794 INFO impl.FollowerState: f21c2071-995e-4492-b021-81bf76f30121@group-70370992FF8C-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
