Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_2  | 2019-10-28 16:20:57,722 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 16:21:46,127 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown LeaderElection
datanode_3  | 2019-10-28 16:22:16,034 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,127 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start FollowerState
datanode_3  | 2019-10-28 16:22:16,145 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 287 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_1  | 2019-10-28 16:22:16,233 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_2  | 2019-10-28 16:21:46,310 INFO impl.FollowerState: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_3  | 2019-10-28 16:22:16,145 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_1  | 2019-10-28 16:22:16,233 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,310 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:16,145 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_1  | 2019-10-28 16:22:16,425 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 290 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,310 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from  FOLLOWER to CANDIDATE at term 158 for changeToCandidate
datanode_3  | 2019-10-28 16:22:16,146 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:22:16,425 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:16,162 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 288 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,310 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start LeaderElection
datanode_3  | 2019-10-28 16:22:16,162 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_1  | 2019-10-28 16:22:16,425 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_3  | 2019-10-28 16:22:16,162 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_1  | 2019-10-28 16:22:16,425 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:22:16,162 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:22:16,655 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 291 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_3  | 2019-10-28 16:22:16,233 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 289 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,343 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection127: begin an election at term 159 for -1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 16:22:16,655 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:16,233 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,365 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection127: Election REJECTED; received 2 response(s) [c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-f22b5ba9-c03c-4228-9686-33512bfad3cb#0:FAIL-t159, c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-cfa91c0d-5d7e-4afe-869b-ac5b440b59e4#0:FAIL-t159] and 0 exception(s); c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED:t159, leader=null, voted=c198ec47-c5ab-405b-a66b-a5a4a924fa1d, raftlog=c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 16:22:16,656 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_3  | 2019-10-28 16:22:16,233 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_1  | 2019-10-28 16:22:16,656 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:22:16,234 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,366 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from CANDIDATE to FOLLOWER at term 159 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:22:16,851 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 292 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_3  | 2019-10-28 16:22:16,424 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 290 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,366 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown LeaderElection
datanode_1  | 2019-10-28 16:22:16,851 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:16,424 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,366 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start FollowerState
datanode_1  | 2019-10-28 16:22:16,851 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_3  | 2019-10-28 16:22:16,425 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_2  | 2019-10-28 16:21:46,519 INFO impl.FollowerState: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_1  | 2019-10-28 16:22:16,851 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:22:16,425 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,520 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown FollowerState
datanode_1  | 2019-10-28 16:22:17,052 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 293 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_3  | 2019-10-28 16:22:16,655 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 291 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,520 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from  FOLLOWER to CANDIDATE at term 159 for changeToCandidate
datanode_1  | 2019-10-28 16:22:17,053 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:16,655 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,520 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start LeaderElection
datanode_1  | 2019-10-28 16:22:17,053 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_2  | 2019-10-28 16:21:46,563 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection128: begin an election at term 160 for -1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 16:22:17,053 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,584 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection128: Election REJECTED; received 2 response(s) [c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-f22b5ba9-c03c-4228-9686-33512bfad3cb#0:FAIL-t160, c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-cfa91c0d-5d7e-4afe-869b-ac5b440b59e4#0:FAIL-t160] and 0 exception(s); c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED:t160, leader=null, voted=c198ec47-c5ab-405b-a66b-a5a4a924fa1d, raftlog=c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 16:22:16,656 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_1  | 2019-10-28 16:22:17,276 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 294 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,584 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from CANDIDATE to FOLLOWER at term 160 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 16:22:16,656 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:22:17,276 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,584 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown LeaderElection
datanode_3  | 2019-10-28 16:22:16,851 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 292 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_1  | 2019-10-28 16:22:17,276 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_2  | 2019-10-28 16:21:46,585 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start FollowerState
datanode_3  | 2019-10-28 16:22:16,851 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_1  | 2019-10-28 16:22:17,277 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:22:16,851 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_1  | 2019-10-28 16:22:17,486 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 295 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,687 INFO impl.FollowerState: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
datanode_3  | 2019-10-28 16:22:16,851 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:22:17,486 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,687 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:17,052 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 293 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_1  | 2019-10-28 16:22:17,486 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_2  | 2019-10-28 16:21:46,687 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from  FOLLOWER to CANDIDATE at term 160 for changeToCandidate
datanode_3  | 2019-10-28 16:22:17,052 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_1  | 2019-10-28 16:22:17,486 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,687 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start LeaderElection
datanode_3  | 2019-10-28 16:22:17,053 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_1  | 2019-10-28 16:22:17,494 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 296 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,724 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection129: begin an election at term 161 for -1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 16:22:17,053 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:22:17,494 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,745 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection129: Election REJECTED; received 2 response(s) [c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-f22b5ba9-c03c-4228-9686-33512bfad3cb#0:FAIL-t161, c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-cfa91c0d-5d7e-4afe-869b-ac5b440b59e4#0:FAIL-t161] and 0 exception(s); c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED:t161, leader=null, voted=c198ec47-c5ab-405b-a66b-a5a4a924fa1d, raftlog=c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 16:22:17,276 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 294 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_1  | 2019-10-28 16:22:17,495 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_2  | 2019-10-28 16:21:46,745 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from CANDIDATE to FOLLOWER at term 161 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 16:22:17,276 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_1  | 2019-10-28 16:22:17,495 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,745 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown LeaderElection
datanode_3  | 2019-10-28 16:22:17,277 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_1  | 2019-10-28 16:22:17,579 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 297 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,745 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start FollowerState
datanode_3  | 2019-10-28 16:22:17,277 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 16:22:17,579 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,749 INFO impl.FollowerState: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_3  | 2019-10-28 16:22:17,486 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 295 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_1  | 2019-10-28 16:22:17,579 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_3  | 2019-10-28 16:22:17,486 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,749 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown FollowerState
datanode_1  | 2019-10-28 16:22:17,579 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:22:17,486 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_2  | 2019-10-28 16:21:46,749 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from  FOLLOWER to CANDIDATE at term 161 for changeToCandidate
datanode_1  | 2019-10-28 16:22:17,771 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 298 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_3  | 2019-10-28 16:22:17,486 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,749 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: start LeaderElection
datanode_1  | 2019-10-28 16:22:17,771 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:17,495 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 296 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_2  | 2019-10-28 16:21:46,763 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection130: begin an election at term 162 for -1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 16:22:17,771 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: start FollowerState
datanode_3  | 2019-10-28 16:22:17,496 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: shutdown FollowerState
datanode_2  | 2019-10-28 16:21:46,782 INFO impl.LeaderElection: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-LeaderElection130: Election REJECTED; received 2 response(s) [c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-f22b5ba9-c03c-4228-9686-33512bfad3cb#0:FAIL-t162, c198ec47-c5ab-405b-a66b-a5a4a924fa1d<-cfa91c0d-5d7e-4afe-869b-ac5b440b59e4#0:FAIL-t162] and 0 exception(s); c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED:t162, leader=null, voted=c198ec47-c5ab-405b-a66b-a5a4a924fa1d, raftlog=c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f22b5ba9-c03c-4228-9686-33512bfad3cb:172.18.0.5:9858, cfa91c0d-5d7e-4afe-869b-ac5b440b59e4:172.18.0.8:9858, c198ec47-c5ab-405b-a66b-a5a4a924fa1d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 16:22:17,771 INFO impl.FollowerState: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-28 16:22:17,496 INFO impl.RoleInfo: f22b5ba9-c03c-4228-9686-33512bfad3cb: start FollowerState
datanode_2  | 2019-10-28 16:21:46,782 INFO impl.RaftServerImpl: c198ec47-c5ab-405b-a66b-a5a4a924fa1d@group-BF3EECA20EED: changes role from CANDIDATE to FOLLOWER at term 162 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:22:17,813 INFO impl.RaftServerImpl: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 299 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
datanode_3  | 2019-10-28 16:22:17,496 INFO impl.FollowerState: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 16:21:46,782 INFO impl.RoleInfo: c198ec47-c5ab-405b-a66b-a5a4a924fa1d: shutdown LeaderElection
datanode_1  | 2019-10-28 16:22:17,813 INFO impl.RoleInfo: cfa91c0d-5d7e-4afe-869b-ac5b440b59e4: shutdown FollowerState
datanode_3  | 2019-10-28 16:22:17,579 INFO impl.RaftServerImpl: f22b5ba9-c03c-4228-9686-33512bfad3cb@group-BF3EECA20EED: changes role from  FOLLOWER to FOLLOWER at term 297 for recognizeCandidate:c198ec47-c5ab-405b-a66b-a5a4a924fa1d
