Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 15 04:19:07 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 04:19:07 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 04:19:07 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Setting up kerberos!!
kdc_1       | WARNING: no policy specified for dn/e4972e01c52e@EXAMPLE.COM; defaulting to no policy
kdc_1       | Nov 15 04:19:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 04:19:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791552, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 15 04:19:12 kdc kadmind[15](info): closing down fd 18
om_1        | Sleeping for 5 seconds
kdc_1       | Nov 15 04:19:12 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
kdc_1       | Nov 15 04:19:12 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Setting up kerberos!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Principal "dn/e4972e01c52e@EXAMPLE.COM" created.
rm_1        | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | --2019-11-15 04:19:22--  http://kdc:8081/keytab/om/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Setting up kerberos!!
kms_1       | Sleeping for  seconds
om_1        | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | Nov 15 04:19:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Nov 15 04:19:13 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791553, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Setting up kerberos!!
kdc_1       | Nov 15 04:19:13 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/e4972e01c52e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for  seconds
datanode_3  | Setting up kerberos!!
datanode_2  | Setting up kerberos!!
kms_1       | Download dn/084b5f421aff@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Length: 138 [application/octet-stream]
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 15 04:19:13 kdc kadmind[15](info): closing down fd 18
datanode_1  | Setting up kerberos!!
scm_1       | Setting up kerberos!!
jhs         | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Got 200, KDC service ready!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kms_1       | --2019-11-15 04:19:08--  http://kdc:8081/keytab/084b5f421aff/dn
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Sleeping for 5 seconds
kdc_1       | Entry for principal dn/e4972e01c52e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e4972e01c52e.keytab.
datanode_1  | KDC ISSUER_SERVER => kdc:8081
scm_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Setting up kerberos!!
nm_1        | Sleeping for  seconds
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
kms_1       | Resolving kdc (kdc)... 172.19.0.9
om_1        | 
s3g_1       | Got 200, KDC service ready!!
kdc_1       | Entry for principal dn/e4972e01c52e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e4972e01c52e.keytab.
datanode_1  | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
nm_1        | Got 200, KDC service ready!!
rm_1        | --2019-11-15 04:19:09--  http://kdc:8081/keytab/rm/dn
datanode_3  | Got 200, KDC service ready!!
datanode_2  | Got 200, KDC service ready!!
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        |      0K                                                       100% 15.7M=0s
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
datanode_1  | Got 200, KDC service ready!!
scm_1       | Got 200, KDC service ready!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Resolving kdc (kdc)... 172.19.0.9
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Download dn/7bfe26954dc2@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Download dn/966cf1081b29@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
s3g_1       | --2019-11-15 04:19:08--  http://kdc:8081/keytab/s3g/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Sleeping for  seconds
nm_1        | --2019-11-15 04:19:17--  http://kdc:8081/keytab/nm/dn
rm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | Download dn/e4972e01c52e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2019-11-15 04:19:12--  http://kdc:8081/keytab/966cf1081b29/dn
datanode_3  | --2019-11-15 04:19:18--  http://kdc:8081/keytab/7bfe26954dc2/dn
kms_1       | Length: 158 [application/octet-stream]
om_1        | 2019-11-15 04:19:25 (15.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
scm_1       | --2019-11-15 04:19:08--  http://kdc:8081/keytab/scm/dn
jhs         | Got 200, KDC service ready!!
nm_1        | Resolving kdc (kdc)... 172.19.0.9
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-15 04:19:08--  http://kdc:8081/keytab/e4972e01c52e/dn
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
scm_1       | Resolving kdc (kdc)... 172.19.0.9
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
jhs         | --2019-11-15 04:19:08--  http://kdc:8081/keytab/jhs/dn
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 13.2M=0s
om_1        | KVNO Timestamp         Principal
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.19.0.9
nm_1        | Length: 138 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | 
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
scm_1       | Length: 140 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        |      0K                                                       100% 14.6M=0s
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 2019-11-15 04:19:16 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        |    2 11/15/19 04:19:25 dn/om@EXAMPLE.COM
s3g_1       | 
kdc_1       | Generiting keytab
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
datanode_3  | 
kms_1       | 
datanode_2  | 
om_1        |    2 11/15/19 04:19:25 dn/om@EXAMPLE.COM
s3g_1       |      0K                                                       100% 11.5M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
jhs         | Length: 140 [application/octet-stream]
nm_1        |      0K                                                       100% 9.86M=0s
datanode_1  | 
rm_1        | 2019-11-15 04:19:16 (14.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |      0K                                                       100% 13.9M=0s
datanode_3  |      0K                                                       100% 12.2M=0s
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 
kdc_1       | Nov 15 04:19:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       |      0K                                                       100% 13.8M=0s
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 
datanode_1  |      0K                                                       100% 12.4M=0s
rm_1        | 
datanode_2  | 
kms_1       | KVNO Timestamp         Principal
datanode_3  | 
om_1        | --2019-11-15 04:19:25--  http://kdc:8081/keytab/om/om
s3g_1       | 2019-11-15 04:19:15 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Nov 15 04:19:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791555, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 
jhs         | 
nm_1        | 2019-11-15 04:19:19 (9.86 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 2019-11-15 04:19:16 (13.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.19.0.9
s3g_1       | 
kdc_1       | Nov 15 04:19:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-15 04:19:21 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 2019-11-15 04:19:15 (13.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         |      0K                                                       100% 11.7M=0s
nm_1        | 
datanode_1  | 2019-11-15 04:19:15 (12.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | KVNO Timestamp         Principal
datanode_2  | 
kms_1       |    2 11/15/19 04:19:15 dn/084b5f421aff@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 
kdc_1       | Nov 15 04:19:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791555, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 
jhs         | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 11/15/19 04:19:15 dn/084b5f421aff@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 2019-11-15 04:19:16 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Nov 15 04:19:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        |    2 11/15/19 04:19:16 dn/rm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
om_1        | Length: 138 [application/octet-stream]
kms_1       | Download om/084b5f421aff@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
jhs         | 
kdc_1       | Nov 15 04:19:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791555, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 04:19:16 dn/rm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | --2019-11-15 04:19:16--  http://kdc:8081/keytab/084b5f421aff/om
s3g_1       |    2 11/15/19 04:19:15 dn/s3g@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |    2 11/15/19 04:19:19 dn/nm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |    2 11/15/19 04:19:16 dn/966cf1081b29@EXAMPLE.COM
om_1        | 
kms_1       | Resolving kdc (kdc)... 172.19.0.9
s3g_1       |    2 11/15/19 04:19:15 dn/s3g@EXAMPLE.COM
scm_1       |    2 11/15/19 04:19:15 dn/scm@EXAMPLE.COM
datanode_3  |    2 11/15/19 04:19:21 dn/7bfe26954dc2@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/e4972e01c52e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |    2 11/15/19 04:19:19 dn/nm@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | --2019-11-15 04:19:16--  http://kdc:8081/keytab/rm/om
om_1        |      0K                                                       100% 10.3M=0s
datanode_2  |    2 11/15/19 04:19:16 dn/966cf1081b29@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 11/15/19 04:19:15 dn/scm@EXAMPLE.COM
datanode_3  |    2 11/15/19 04:19:21 dn/7bfe26954dc2@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/e4972e01c52e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |    2 11/15/19 04:19:15 dn/e4972e01c52e@EXAMPLE.COM
nm_1        | --2019-11-15 04:19:19--  http://kdc:8081/keytab/nm/om
rm_1        | Resolving kdc (kdc)... 172.19.0.9
om_1        | 
datanode_2  | Download om/966cf1081b29@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-11-15 04:19:15--  http://kdc:8081/keytab/s3g/om
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Download om/7bfe26954dc2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](info): closing down fd 18
jhs         |    2 11/15/19 04:19:16 dn/jhs@EXAMPLE.COM
datanode_1  |    2 11/15/19 04:19:15 dn/e4972e01c52e@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.9
rm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | 2019-11-15 04:19:30 (10.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | --2019-11-15 04:19:16--  http://kdc:8081/keytab/966cf1081b29/om
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
scm_1       | --2019-11-15 04:19:15--  http://kdc:8081/keytab/scm/om
datanode_3  | --2019-11-15 04:19:21--  http://kdc:8081/keytab/7bfe26954dc2/om
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |    2 11/15/19 04:19:16 dn/jhs@EXAMPLE.COM
datanode_1  | Download om/e4972e01c52e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-11-15 04:19:15--  http://kdc:8081/keytab/e4972e01c52e/om
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Nov 15 04:19:15 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
