Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
kdc_1       | Nov 15 11:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | KDC ISSUER_SERVER => kdc:8081
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Sleeping for  seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Setting up kerberos!!
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | Sleeping for 5 seconds
rm_1        | Sleeping for  seconds
jhs         | Got 200, KDC service ready!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | Sleeping for 5 seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_3  | Got 200, KDC service ready!!
rm_1        | Got 200, KDC service ready!!
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Sleeping for  seconds
datanode_1  | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Download dn/27b0dac8d07c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | --2019-11-15 11:14:19--  http://kdc:8081/keytab/jhs/dn
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kms_1       | Got 200, KDC service ready!!
nm_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
s3g_1       | Got 200, KDC service ready!!
datanode_2  | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | --2019-11-15 11:14:18--  http://kdc:8081/keytab/27b0dac8d07c/dn
rm_1        | --2019-11-15 11:14:19--  http://kdc:8081/keytab/rm/dn
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Sleeping for 5 seconds
kms_1       | Download dn/bedca15a70f2@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Got 200, KDC service ready!!
kms_1       | --2019-11-15 11:14:19--  http://kdc:8081/keytab/bedca15a70f2/dn
nm_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
s3g_1       | --2019-11-15 11:14:17--  http://kdc:8081/keytab/s3g/dn
datanode_2  | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
kdc_1       | Generiting keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download dn/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Got 200, KDC service ready!!
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Got 200, KDC service ready!!
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-15 11:14:17--  http://kdc:8081/keytab/60df6bcf98b7/dn
jhs         | Length: 140 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Sleeping for  seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Download dn/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | --2019-11-15 11:14:17--  http://kdc:8081/keytab/scm/dn
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Got 200, KDC service ready!!
om_1        | --2019-11-15 11:14:17--  http://kdc:8081/keytab/om/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-15 11:14:19--  http://kdc:8081/keytab/46c9f865cc2d/dn
scm_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | Length: 158 [application/octet-stream]
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
datanode_3  | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 7.45M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | --2019-11-15 11:14:17--  http://kdc:8081/keytab/nm/dn
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 3.66M=0s
datanode_3  |      0K                                                       100% 18.9M=0s
jhs         | 
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | 
nm_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
rm_1        | 
datanode_3  | 
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 2019-11-15 11:14:28 (7.45 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       |      0K                                                       100% 8.78M=0s
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       |      0K                                                       100% 14.6M=0s
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 2019-11-15 11:14:28 (3.66 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | 2019-11-15 11:14:18 (18.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | Length: 138 [application/octet-stream]
jhs         | 
datanode_1  | 
kdc_1       | Generiting keytab
kms_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
scm_1       | 
rm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  |      0K                                                       100% 16.6M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-15 11:14:33 (8.78 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | 2019-11-15 11:14:18 (14.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       |      0K                                                       100% 12.2M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
jhs         | KVNO Timestamp         Principal
datanode_1  | 
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
kms_1       | 
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
scm_1       | 
rm_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 15.5M=0s
datanode_3  | KVNO Timestamp         Principal
om_1        |      0K                                                       100% 12.7M=0s
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-11-15 11:14:18 (16.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
nm_1        | 
scm_1       | 2019-11-15 11:14:17 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | 
jhs         |    2 11/15/19 11:14:28 dn/jhs@EXAMPLE.COM
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |      0K                                                       100% 16.5M=0s
scm_1       | 
s3g_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
rm_1        |    2 11/15/19 11:14:28 dn/rm@EXAMPLE.COM
datanode_2  | 2019-11-15 11:14:33 (15.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  |    2 11/15/19 11:14:18 dn/27b0dac8d07c@EXAMPLE.COM
om_1        | 2019-11-15 11:14:17 (12.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         |    2 11/15/19 11:14:28 dn/jhs@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
nm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/15/19 11:14:28 dn/rm@EXAMPLE.COM
datanode_2  | 
datanode_3  |    2 11/15/19 11:14:18 dn/27b0dac8d07c@EXAMPLE.COM
om_1        | 
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
nm_1        | 2019-11-15 11:14:17 (16.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | KVNO Timestamp         Principal
s3g_1       |    2 11/15/19 11:14:18 dn/s3g@EXAMPLE.COM
kms_1       |    2 11/15/19 11:14:33 dn/bedca15a70f2@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Download om/27b0dac8d07c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | --2019-11-15 11:14:28--  http://kdc:8081/keytab/jhs/om
kdc_1       | Generiting keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 11:14:18 dn/s3g@EXAMPLE.COM
kms_1       |    2 11/15/19 11:14:33 dn/bedca15a70f2@EXAMPLE.COM
rm_1        | --2019-11-15 11:14:28--  http://kdc:8081/keytab/rm/om
datanode_3  | --2019-11-15 11:14:18--  http://kdc:8081/keytab/27b0dac8d07c/om
om_1        | KVNO Timestamp         Principal
jhs         | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | KVNO Timestamp         Principal
datanode_1  |    2 11/15/19 11:14:18 dn/60df6bcf98b7@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       |    2 11/15/19 11:14:17 dn/scm@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Download om/bedca15a70f2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
datanode_1  |    2 11/15/19 11:14:18 dn/60df6bcf98b7@EXAMPLE.COM
datanode_1  | Download om/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 11/15/19 11:14:17 dn/scm@EXAMPLE.COM
s3g_1       | --2019-11-15 11:14:18--  http://kdc:8081/keytab/s3g/om
kms_1       | --2019-11-15 11:14:33--  http://kdc:8081/keytab/bedca15a70f2/om
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        |    2 11/15/19 11:14:17 dn/om@EXAMPLE.COM
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | KVNO Timestamp         Principal
datanode_1  | --2019-11-15 11:14:18--  http://kdc:8081/keytab/60df6bcf98b7/om
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        |    2 11/15/19 11:14:17 dn/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 
datanode_2  |    2 11/15/19 11:14:33 dn/46c9f865cc2d@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
scm_1       | --2019-11-15 11:14:17--  http://kdc:8081/keytab/scm/om
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
jhs         |      0K                                                       100% 7.90M=0s
datanode_2  |    2 11/15/19 11:14:33 dn/46c9f865cc2d@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 11/15/19 11:14:17 dn/nm@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | --2019-11-15 11:14:17--  http://kdc:8081/keytab/om/om
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
jhs         | 
datanode_2  | Download om/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Length: 138 [application/octet-stream]
nm_1        |    2 11/15/19 11:14:17 dn/nm@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | 
om_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Generiting keytab
datanode_2  | --2019-11-15 11:14:33--  http://kdc:8081/keytab/46c9f865cc2d/om
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 2019-11-15 11:14:33 (7.90 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  |      0K                                                       100% 9.91M=0s
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | --2019-11-15 11:14:17--  http://kdc:8081/keytab/nm/om
rm_1        | 
jhs         | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
datanode_3  | 
kms_1       | 
scm_1       | Length: 140 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |      0K                                                       100% 11.1M=0s
datanode_1  | 
s3g_1       |      0K                                                       100% 11.4M=0s
datanode_3  | 2019-11-15 11:14:27 (9.91 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       |      0K                                                       100% 9.39M=0s
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | KVNO Timestamp         Principal
rm_1        | 
datanode_1  |      0K                                                       100% 13.8M=0s
s3g_1       | 
datanode_3  | 
kms_1       | 
scm_1       | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Length: 158 [application/octet-stream]
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 2019-11-15 11:14:33 (11.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | 
s3g_1       | 2019-11-15 11:14:18 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 2019-11-15 11:14:33 (9.39 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       |      0K                                                       100% 8.66M=0s
om_1        | 
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         |    2 11/15/19 11:14:33 om/jhs@EXAMPLE.COM
nm_1        | Length: 138 [application/octet-stream]
rm_1        | 
datanode_1  | 2019-11-15 11:14:18 (13.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | 
datanode_3  | KVNO Timestamp         Principal
kms_1       | 
scm_1       | 
om_1        |      0K                                                       100% 14.5M=0s
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_2  | 
jhs         |    2 11/15/19 11:14:33 om/jhs@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | 2019-11-15 11:14:17 (8.66 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | 
kdc_1       | Generiting keytab
datanode_2  |      0K                                                       100% 19.9M=0s
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | 
rm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 11/15/19 11:14:19 om/27b0dac8d07c@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
scm_1       | 
kms_1       | KVNO Timestamp         Principal
om_1        | 2019-11-15 11:14:17 (14.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
jhs         | --2019-11-15 11:14:33--  http://kdc:8081/keytab/jhs/scm
nm_1        |      0K                                                       100% 17.8M=0s
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 11:14:19 om/27b0dac8d07c@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | 
datanode_2  | 2019-11-15 11:14:34 (19.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
rm_1        |    2 11/15/19 11:14:33 om/rm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download scm/27b0dac8d07c@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |    2 11/15/19 11:14:18 om/s3g@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
kms_1       |    2 11/15/19 11:14:33 om/bedca15a70f2@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | 2019-11-15 11:14:18 (17.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
rm_1        |    2 11/15/19 11:14:33 om/rm@EXAMPLE.COM
datanode_1  |    2 11/15/19 11:14:18 om/60df6bcf98b7@EXAMPLE.COM
datanode_3  | --2019-11-15 11:14:27--  http://kdc:8081/keytab/27b0dac8d07c/scm
s3g_1       |    2 11/15/19 11:14:18 om/s3g@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/15/19 11:14:33 om/bedca15a70f2@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |    2 11/15/19 11:14:18 om/60df6bcf98b7@EXAMPLE.COM
