Attaching to ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | Sleeping for 5 seconds
recon_1     | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Length: 158 [application/octet-stream]
om_1        | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
recon_1     | Got 200, KDC service ready!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_1  | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
recon_1     | Download dn/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Sleeping for  seconds
datanode_2  | 
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
s3g_1       | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
recon_1     | --2019-11-13 16:26:26--  http://kdc:8081/keytab/recon/dn
datanode_2  |      0K                                                       100% 16.9M=0s
om_1        | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
kms_1       | Download dn/d54c742b8e46@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
recon_1     | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | 
om_1        | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Got 200, KDC service ready!!
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | --2019-11-13 16:25:59--  http://kdc:8081/keytab/d54c742b8e46/dn
datanode_2  | 2019-11-13 16:26:01 (16.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
recon_1     | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Got 200, KDC service ready!!
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573662359, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Sleeping for 5 seconds
datanode_1  | Download dn/feed1d260fc7@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | --2019-11-13 16:25:59--  http://kdc:8081/keytab/scm/dn
kms_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | 
recon_1     | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-11-13 16:25:59--  http://kdc:8081/keytab/om/dn
datanode_3  | Download dn/d2b5eeeaed5f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Got 200, KDC service ready!!
datanode_1  | --2019-11-13 16:25:59--  http://kdc:8081/keytab/feed1d260fc7/dn
scm_1       | Resolving kdc (kdc)... 172.19.0.9
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | --2019-11-13 16:25:59--  http://kdc:8081/keytab/d2b5eeeaed5f/dn
kdc_1       | Nov 13 16:25:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573662359, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
recon_1     | Length: 144 [application/octet-stream]
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | KVNO Timestamp         Principal
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | --2019-11-13 16:25:59--  http://kdc:8081/keytab/s3g/dn
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Length: 138 [application/octet-stream]
datanode_2  |    2 11/13/19 16:26:01 dn/cd72e23537bb@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     |      0K                                                       100% 11.2M=0s
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  |    2 11/13/19 16:26:01 dn/cd72e23537bb@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](info): closing down fd 18
recon_1     | 
scm_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       |      0K                                                       100% 14.0M=0s
om_1        | 
datanode_2  | Download om/cd72e23537bb@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2019-11-13 16:26:26 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [144/144]
scm_1       |      0K                                                       100% 11.2M=0s
datanode_1  | 
kms_1       | 
om_1        |      0K                                                       100% 10.7M=0s
datanode_2  | --2019-11-13 16:26:01--  http://kdc:8081/keytab/cd72e23537bb/om
datanode_3  | 
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1     | 
scm_1       | 
datanode_1  |      0K                                                       100% 18.4M=0s
kms_1       | 2019-11-13 16:26:00 (14.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 13 16:25:59 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-13 16:26:00 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
recon_1     | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
datanode_3  |      0K                                                       100% 14.8M=0s
kms_1       | 
om_1        | 2019-11-13 16:26:01 (10.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | 
recon_1     | KVNO Timestamp         Principal
datanode_1  | 2019-11-13 16:26:01 (18.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 10.6M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | --2019-11-13 16:26:00--  http://kdc:8081/keytab/scm/om
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_3  | 2019-11-13 16:26:01 (14.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | 
kdc_1       | Generiting keytab
scm_1       | Resolving kdc (kdc)... 172.19.0.9
recon_1     |    2 11/13/19 16:26:26 dn/recon@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 2019-11-13 16:26:00 (10.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
recon_1     |    2 11/13/19 16:26:26 dn/recon@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       |    2 11/13/19 16:26:00 dn/d54c742b8e46@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | 
recon_1     | Download om/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
kms_1       |    2 11/13/19 16:26:00 dn/d54c742b8e46@EXAMPLE.COM
om_1        |    2 11/13/19 16:26:01 dn/om@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 10.1M=0s
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
recon_1     | --2019-11-13 16:26:26--  http://kdc:8081/keytab/recon/om
datanode_1  |    2 11/13/19 16:26:01 dn/feed1d260fc7@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | Download om/d54c742b8e46@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        |    2 11/13/19 16:26:01 dn/om@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
recon_1     | Resolving kdc (kdc)... 172.19.0.9
datanode_1  |    2 11/13/19 16:26:01 dn/feed1d260fc7@EXAMPLE.COM
datanode_3  |    2 11/13/19 16:26:01 dn/d2b5eeeaed5f@EXAMPLE.COM
kms_1       | --2019-11-13 16:26:00--  http://kdc:8081/keytab/d54c742b8e46/om
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 11/13/19 16:25:59 dn/scm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-13 16:26:02 (10.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | Download om/feed1d260fc7@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  |    2 11/13/19 16:26:01 dn/d2b5eeeaed5f@EXAMPLE.COM
recon_1     | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.19.0.9
om_1        | --2019-11-13 16:26:01--  http://kdc:8081/keytab/om/om
scm_1       |    2 11/13/19 16:26:00 dn/scm@EXAMPLE.COM
s3g_1       |    2 11/13/19 16:26:00 dn/s3g@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | 
datanode_1  | --2019-11-13 16:26:01--  http://kdc:8081/keytab/feed1d260fc7/om
datanode_3  | Download om/d2b5eeeaed5f@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
recon_1     | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.19.0.9
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |    2 11/13/19 16:26:00 dn/s3g@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
datanode_3  | --2019-11-13 16:26:01--  http://kdc:8081/keytab/d2b5eeeaed5f/om
recon_1     | Length: 144 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
recon_1     | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Length: 158 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
s3g_1       | --2019-11-13 16:26:00--  http://kdc:8081/keytab/s3g/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
recon_1     | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Length: 138 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  |    2 11/13/19 16:26:02 om/cd72e23537bb@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | 
recon_1     |      0K                                                       100% 9.11M=0s
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  |    2 11/13/19 16:26:02 om/cd72e23537bb@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |      0K                                                       100% 17.4M=0s
recon_1     | 
om_1        | 
scm_1       |      0K                                                       100% 10.4M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Download scm/cd72e23537bb@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
kms_1       | 
recon_1     | 2019-11-13 16:26:26 (9.11 MB/s) - '/etc/security/keytabs/om.keytab' saved [144/144]
om_1        |      0K                                                       100% 14.9M=0s
scm_1       | 
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | --2019-11-13 16:26:02--  http://kdc:8081/keytab/cd72e23537bb/scm
datanode_3  | 
datanode_1  |      0K                                                       100% 14.0M=0s
kms_1       | 2019-11-13 16:26:01 (17.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
recon_1     | 
om_1        | 
scm_1       | 2019-11-13 16:26:01 (10.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Resolving kdc (kdc)... 172.19.0.9
datanode_3  |      0K                                                       100% 13.2M=0s
datanode_1  | 
kms_1       | 
om_1        | 2019-11-13 16:26:02 (14.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
recon_1     | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | 
s3g_1       | 
kdc_1       | Generiting keytab
datanode_2  | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_3  | 
datanode_1  | 2019-11-13 16:26:02 (14.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
recon_1     | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       |      0K                                                       100% 16.5M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-11-13 16:26:01 (13.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 
kms_1       | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1     | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
s3g_1       | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | 
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
recon_1     |    2 11/13/19 16:26:26 om/recon@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-11-13 16:26:01 (16.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       |    2 11/13/19 16:26:01 om/d54c742b8e46@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
recon_1     |    2 11/13/19 16:26:26 om/recon@EXAMPLE.COM
scm_1       |    2 11/13/19 16:26:01 om/scm@EXAMPLE.COM
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 
kms_1       |    2 11/13/19 16:26:01 om/d54c742b8e46@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/13/19 16:26:02 om/om@EXAMPLE.COM
recon_1     | Download scm/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 11/13/19 16:26:01 om/scm@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  |      0K                                                       100% 20.8M=0s
kms_1       | Download scm/d54c742b8e46@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 11/13/19 16:26:02 om/feed1d260fc7@EXAMPLE.COM
om_1        |    2 11/13/19 16:26:02 om/om@EXAMPLE.COM
recon_1     | --2019-11-13 16:26:26--  http://kdc:8081/keytab/recon/scm
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_3  |    2 11/13/19 16:26:01 om/d2b5eeeaed5f@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | 
kms_1       | --2019-11-13 16:26:01--  http://kdc:8081/keytab/d54c742b8e46/scm
datanode_1  |    2 11/13/19 16:26:02 om/feed1d260fc7@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
recon_1     | Resolving kdc (kdc)... 172.19.0.9
scm_1       | --2019-11-13 16:26:01--  http://kdc:8081/keytab/scm/scm
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/13/19 16:26:01 om/d2b5eeeaed5f@EXAMPLE.COM
kdc_1       | Generiting keytab
datanode_2  | 2019-11-13 16:26:03 (20.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kms_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | Download scm/feed1d260fc7@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
recon_1     | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | --2019-11-13 16:26:02--  http://kdc:8081/keytab/om/scm
scm_1       | Resolving kdc (kdc)... 172.19.0.9
s3g_1       |    2 11/13/19 16:26:01 om/s3g@EXAMPLE.COM
datanode_3  | Download scm/d2b5eeeaed5f@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
kms_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | --2019-11-13 16:26:02--  http://kdc:8081/keytab/feed1d260fc7/scm
recon_1     | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.19.0.9
scm_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
s3g_1       |    2 11/13/19 16:26:01 om/s3g@EXAMPLE.COM
datanode_3  | --2019-11-13 16:26:01--  http://kdc:8081/keytab/d2b5eeeaed5f/scm
datanode_2  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.19.0.9
recon_1     | Length: 146 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
