Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-24 15:05:49,660 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 15:06:13,024 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:13,878 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,589 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:13,878 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:13,024 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,589 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:14,050 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:13,079 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,589 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_3_1  | 2019-10-24 15:06:13,079 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:14,050 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:08,675 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_1_1  | 2019-10-24 15:06:14,050 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:13,079 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,675 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:14,050 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,675 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_3_1  | 2019-10-24 15:06:13,079 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:14,075 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,675 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_3_1  | 2019-10-24 15:06:13,281 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:14,075 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:08,699 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection48: begin an election at term 63 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:13,282 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:14,075 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,720 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection48: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t63, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t63] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t63, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:13,282 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:14,076 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,721 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 15:06:13,282 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:14,122 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,721 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:14,122 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:13,431 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,721 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_3_1  | 2019-10-24 15:06:13,431 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:14,122 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,809 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_3_1  | 2019-10-24 15:06:13,431 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:14,122 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,809 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:13,431 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:14,194 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,809 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:14,194 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:13,455 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,810 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:14,194 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:13,456 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:08,825 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection49: begin an election at term 64 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:14,194 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:13,456 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,847 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection49: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t64, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t64] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t64, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:14,401 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:13,456 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,848 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:14,401 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:13,615 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,848 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:14,401 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:13,616 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:08,848 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:14,401 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,870 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_1_1  | 2019-10-24 15:06:14,565 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,870 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:14,565 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:08,870 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:14,565 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:13,616 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,870 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:14,565 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:13,616 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,894 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection50: begin an election at term 65 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:14,777 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:13,779 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,914 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection50: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t65, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t65] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t65, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 15:06:14,777 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:13,780 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:08,914 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 15:06:14,777 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:13,780 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,914 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_1_1  | 2019-10-24 15:06:14,777 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 15:06:13,780 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,914 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:14,905 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:13,878 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,987 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_1_1  | 2019-10-24 15:06:14,905 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:13,878 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:14,905 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:08,987 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:13,878 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:14,905 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_4_1  | 2019-10-24 15:06:08,987 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_1_1  | 2019-10-24 15:06:15,130 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:08,987 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_1_1  | 2019-10-24 15:06:15,130 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,000 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection51: begin an election at term 66 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:13,878 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:15,130 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:14,050 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:15,130 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,015 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection51: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t66, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t66] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t66, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 15:06:14,050 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_1_1  | 2019-10-24 15:06:15,176 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_3_1  | 2019-10-24 15:06:14,050 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:15,176 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
datanode_3_1  | 2019-10-24 15:06:14,050 INFO impl.FollowerState: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-24 15:06:15,176 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: start FollowerState
datanode_3_1  | 2019-10-24 15:06:14,075 INFO impl.RaftServerImpl: 60d782c0-4139-4a44-ae63-0526310cbcb9@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_1_1  | 2019-10-24 15:06:15,176 INFO impl.FollowerState: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 15:06:09,016 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 15:06:14,075 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:09,016 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_3_1  | 2019-10-24 15:06:14,075 INFO impl.RoleInfo: 60d782c0-4139-4a44-ae63-0526310cbcb9: start FollowerState
datanode_1_1  | 2019-10-24 15:06:15,451 INFO impl.RaftServerImpl: ca2869ea-5cac-4dfe-8016-ba7bf8fac050@group-2AC6FE87936E: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:d476d96f-90bf-475d-8c51-f69dd1f34817
datanode_4_1  | 2019-10-24 15:06:09,016 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_1_1  | 2019-10-24 15:06:15,451 INFO impl.RoleInfo: ca2869ea-5cac-4dfe-8016-ba7bf8fac050: shutdown FollowerState
