Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-24 14:59:25,502 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 15:00:20,699 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,585 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_3  | 2019-10-24 15:00:21,806 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 327 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:00:20,816 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:00,609 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection140: begin an election at term 166 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:21,806 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:20,816 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,629 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection140: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t166, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t166] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t166, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:21,806 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_2  | 2019-10-24 15:00:20,816 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:00:21,806 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:00:20,816 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,630 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 15:00:22,002 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 328 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:00:20,834 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:00,630 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_2  | 2019-10-24 15:00:20,834 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,630 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_2  | 2019-10-24 15:00:20,834 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:00:22,002 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:20,834 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:00:22,002 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:00,760 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_2  | 2019-10-24 15:00:20,846 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:00:22,002 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,760 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:20,846 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,760 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_2  | 2019-10-24 15:00:20,846 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:00:22,074 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 329 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:00,761 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_2  | 2019-10-24 15:00:20,846 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,774 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection141: begin an election at term 167 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:22,074 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:20,938 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:00,813 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection141: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t167, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t167] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t167, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:22,074 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_2  | 2019-10-24 15:00:20,938 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,813 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 15:00:22,074 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:00:20,938 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:00,813 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_3  | 2019-10-24 15:00:22,229 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 330 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:00:20,938 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,814 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_2  | 2019-10-24 15:00:20,963 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 321 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:00:22,229 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,875 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2  | 2019-10-24 15:00:20,963 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:00:22,229 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:00,875 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:20,963 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:00,875 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_3  | 2019-10-24 15:00:22,229 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:00:20,963 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,875 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_3  | 2019-10-24 15:00:22,360 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 331 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:00:21,063 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 322 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:00,899 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection142: begin an election at term 168 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:22,360 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:21,063 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,929 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection142: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t168, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t168] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t168, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:22,360 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_2  | 2019-10-24 15:00:21,063 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:00,929 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 15:00:22,360 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:00:21,063 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,929 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_3  | 2019-10-24 15:00:22,566 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 332 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:00:21,180 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 323 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:00:22,567 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,929 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_2  | 2019-10-24 15:00:21,180 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:00:22,567 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:00,962 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_2  | 2019-10-24 15:00:21,180 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:00:22,569 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:00,962 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:21,180 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:00:22,792 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 333 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:00,963 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_2  | 2019-10-24 15:00:21,315 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 324 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:00:22,792 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:21,316 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:00,963 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_3  | 2019-10-24 15:00:22,792 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_2  | 2019-10-24 15:00:21,316 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:00,986 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection143: begin an election at term 169 for -1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:22,792 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:00:21,316 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:01,006 INFO impl.LeaderElection: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-LeaderElection143: Election REJECTED; received 2 response(s) [1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-0a4e5a5d-4340-469e-b708-9bbb15be9b76#0:FAIL-t169, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11<-23469b05-5e0c-4a8c-b4d5-dd4d0de8d657#0:FAIL-t169] and 0 exception(s); 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160:t169, leader=null, voted=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11, raftlog=1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a4e5a5d-4340-469e-b708-9bbb15be9b76:172.18.0.7:9858, 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657:172.18.0.8:9858, 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 15:00:22,831 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 334 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:00:21,486 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 325 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_1  | 2019-10-24 15:00:01,006 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 15:00:22,831 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:21,486 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_1  | 2019-10-24 15:00:01,007 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown LeaderElection
datanode_3  | 2019-10-24 15:00:22,832 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:01,007 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start FollowerState
datanode_3  | 2019-10-24 15:00:22,832 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 15:00:21,486 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_1  | 2019-10-24 15:00:01,063 INFO impl.FollowerState: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_3  | 2019-10-24 15:00:22,980 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 335 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_2  | 2019-10-24 15:00:21,486 INFO impl.FollowerState: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:01,063 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: shutdown FollowerState
datanode_3  | 2019-10-24 15:00:22,980 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: shutdown FollowerState
datanode_2  | 2019-10-24 15:00:21,566 INFO impl.RaftServerImpl: 0a4e5a5d-4340-469e-b708-9bbb15be9b76@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 326 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
datanode_3  | 2019-10-24 15:00:22,980 INFO impl.RoleInfo: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657: start FollowerState
datanode_1  | 2019-10-24 15:00:01,063 INFO impl.RaftServerImpl: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11@group-156D7B2C9160: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_2  | 2019-10-24 15:00:21,566 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: shutdown FollowerState
datanode_3  | 2019-10-24 15:00:22,980 INFO impl.FollowerState: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:00:01,063 INFO impl.RoleInfo: 1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11: start LeaderElection
datanode_2  | 2019-10-24 15:00:21,566 INFO impl.RoleInfo: 0a4e5a5d-4340-469e-b708-9bbb15be9b76: start FollowerState
datanode_3  | 2019-10-24 15:00:23,092 INFO impl.RaftServerImpl: 23469b05-5e0c-4a8c-b4d5-dd4d0de8d657@group-156D7B2C9160: changes role from  FOLLOWER to FOLLOWER at term 336 for recognizeCandidate:1f7aa8fd-2b9b-42db-8c8a-b3ac6eee4b11
