Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 08 12:01:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | --2019-11-08 12:01:22--  http://kdc:8081/keytab/jhs/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Sleeping for 5 seconds
s3g_1       | 2019-11-08 12:01:22 (13.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | 
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
scm_1       | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | Nov 08 12:01:17 kdc kadmind[15](info): closing down fd 18
kdc_1       | otp: Loaded
nm_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
datanode_3  | Setting up kerberos!!
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 08 12:01:12 kdc krb5kdc[9](info): setting up network...
nm_1        |      0K                                                       100% 16.3M=0s
datanode_1  | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
kms_1       | Download dn/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | --2019-11-08 12:01:20--  http://kdc:8081/keytab/06e599df5515/dn
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
scm_1       | --2019-11-08 12:01:19--  http://kdc:8081/keytab/scm/dn
scm_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | KVNO Timestamp         Principal
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_1  | Setting up kerberos!!
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | KDC ISSUER_SERVER => kdc:8081
om_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 12:01:12 kdc krb5kdc[9](info): set up 4 sockets
rm_1        | --2019-11-08 12:01:21--  http://kdc:8081/keytab/rm/dn
rm_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
nm_1        | 2019-11-08 12:01:23 (16.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | Nov 08 12:01:12 kdc krb5kdc[9](info): commencing operation
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/08/19 12:01:22 dn/s3g@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 
kms_1       |      0K                                                       100% 11.1M=0s
kms_1       | 
nm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 08 12:01:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Length: 140 [application/octet-stream]
s3g_1       |    2 11/08/19 12:01:22 dn/s3g@EXAMPLE.COM
rm_1        | Length: 138 [application/octet-stream]
kms_1       | 2019-11-08 12:01:21 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | Length: 140 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | 
om_1        | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 12:01:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214477, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 
jhs         |      0K                                                       100% 15.3M=0s
datanode_3  | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 12:01:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 
s3g_1       | --2019-11-08 12:01:22--  http://kdc:8081/keytab/s3g/om
rm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
datanode_3  | Got 200, KDC service ready!!
datanode_1  | Got 200, KDC service ready!!
datanode_1  | Download dn/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2019-11-08 12:01:19--  http://kdc:8081/keytab/0bb10900b650/dn
datanode_2  | Download dn/66d9b81ac428@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       |      0K                                                       100% 12.9M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
rm_1        |      0K                                                       100% 9.89M=0s
kms_1       | KVNO Timestamp         Principal
jhs         | 2019-11-08 12:01:23 (15.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         | 
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/08/19 12:01:23 dn/jhs@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | --2019-11-08 12:01:19--  http://kdc:8081/keytab/66d9b81ac428/dn
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Download dn/2f8d04911fcb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | 
jhs         |    2 11/08/19 12:01:23 dn/jhs@EXAMPLE.COM
om_1        | Got 200, KDC service ready!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | --2019-11-08 12:01:20--  http://kdc:8081/keytab/om/dn
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 11/08/19 12:01:21 dn/06e599df5515@EXAMPLE.COM
datanode_3  | --2019-11-08 12:01:19--  http://kdc:8081/keytab/2f8d04911fcb/dn
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | 2019-11-08 12:01:22 (9.89 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        |    2 11/08/19 12:01:23 scm/nm@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |    2 11/08/19 12:01:21 dn/06e599df5515@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
jhs         | --2019-11-08 12:01:23--  http://kdc:8081/keytab/jhs/om
rm_1        | 
nm_1        |    2 11/08/19 12:01:23 scm/nm@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | 2019-11-08 12:01:19 (12.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
s3g_1       |      0K                                                       100% 7.99M=0s
kms_1       | Download om/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | 
s3g_1       | 2019-11-08 12:01:23 (7.99 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | --2019-11-08 12:01:21--  http://kdc:8081/keytab/06e599df5515/om
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | KVNO Timestamp         Principal
nm_1        | --2019-11-08 12:01:23--  http://kdc:8081/keytab/nm/HTTP
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.12
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.12
scm_1       | KVNO Timestamp         Principal
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Length: 140 [application/octet-stream]
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_1  |      0K                                                       100% 14.0M=0s
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  |      0K                                                       100% 11.7M=0s
datanode_2  | 
s3g_1       |    2 11/08/19 12:01:23 om/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        |    2 11/08/19 12:01:22 dn/rm@EXAMPLE.COM
scm_1       |    2 11/08/19 12:01:19 dn/scm@EXAMPLE.COM
datanode_1  | 
datanode_1  | 2019-11-08 12:01:19 (14.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
om_1        | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Length: 158 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       |    2 11/08/19 12:01:23 om/s3g@EXAMPLE.COM
datanode_2  | 2019-11-08 12:01:19 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        |    2 11/08/19 12:01:22 dn/rm@EXAMPLE.COM
scm_1       |    2 11/08/19 12:01:19 dn/scm@EXAMPLE.COM
datanode_1  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | 
jhs         | 
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 21.1M=0s
jhs         |      0K                                                       100% 17.3M=0s
s3g_1       | --2019-11-08 12:01:23--  http://kdc:8081/keytab/s3g/scm
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | --2019-11-08 12:01:22--  http://kdc:8081/keytab/rm/om
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 11/08/19 12:01:19 dn/0bb10900b650@EXAMPLE.COM
datanode_1  |    2 11/08/19 12:01:19 dn/0bb10900b650@EXAMPLE.COM
kms_1       | 
kms_1       | 2019-11-08 12:01:22 (21.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.12
scm_1       | --2019-11-08 12:01:19--  http://kdc:8081/keytab/scm/om
datanode_3  |      0K                                                       100% 16.5M=0s
datanode_3  | 
jhs         | 
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 08 12:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573214479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | Download om/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | 2019-11-08 12:01:20 (16.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | 
jhs         | 2019-11-08 12:01:25 (17.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | --2019-11-08 12:01:19--  http://kdc:8081/keytab/0bb10900b650/om
datanode_3  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | KVNO Timestamp         Principal
om_1        | 
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Length: 138 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        |      0K                                                       100% 8.55M=0s
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | KVNO Timestamp         Principal
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Length: 140 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/08/19 12:01:19 dn/2f8d04911fcb@EXAMPLE.COM
datanode_3  |    2 11/08/19 12:01:20 dn/2f8d04911fcb@EXAMPLE.COM
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](info): closing down fd 18
rm_1        | 
scm_1       | 
scm_1       |      0K                                                       100% 11.0M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download om/2f8d04911fcb@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | --2019-11-08 12:01:20--  http://kdc:8081/keytab/2f8d04911fcb/om
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        |      0K                                                       100% 13.0M=0s
scm_1       | 
scm_1       | 2019-11-08 12:01:20 (11.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | Length: 158 [application/octet-stream]
om_1        | 
om_1        | 2019-11-08 12:01:21 (8.55 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 12:01:19 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |    2 11/08/19 12:01:19 dn/66d9b81ac428@EXAMPLE.COM
rm_1        | 
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
datanode_1  |      0K                                                       100% 10.9M=0s
datanode_1  | 
datanode_3  | Length: 158 [application/octet-stream]
