Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-30 05:42:51,974 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-30 05:42:58,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-30 05:42:53,067 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-30 05:42:54,237 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 05:42:53,050 INFO util.log: Logging initialized @1272ms
datanode_2  | 2019-10-30 05:42:53,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6331274921004768543.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-30 05:42:53,094 INFO util.log: Logging initialized @3223ms
om_1        | 2019-10-30 05:42:58,088 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-30 05:42:54,237 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:42:53,178 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-30 05:42:53,986 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-30 05:42:58,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-30 05:42:53,233 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-30 05:42:54,239 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 05:42:53,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-30 05:42:53,986 INFO server.Server: Started @3640ms
om_1        | 2019-10-30 05:42:58,088 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-30 05:42:53,237 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-30 05:42:54,254 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 05:42:53,178 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-30 05:42:53,992 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-30 05:42:58,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-30 05:42:53,244 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 05:42:54,407 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-30 05:42:53,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-30 05:42:53,992 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-30 05:42:58,089 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-30 05:42:53,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-30 05:42:56,356 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-30 05:42:53,179 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-30 05:42:53,994 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-30 05:42:58,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-30 05:42:53,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 05:42:53,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-30 05:42:56,359 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-30 05:42:54,009 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-30 05:42:58,089 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-30 05:42:53,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 05:42:56,360 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis febb5dfb-f7d4-48b0-9e7f-90077c184a67 at port 9858
scm_1       | 2019-10-30 05:42:53,194 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 05:42:54,166 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-30 05:42:58,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-30 05:42:53,274 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-30 05:42:56,378 INFO impl.RaftServerProxy: febb5dfb-f7d4-48b0-9e7f-90077c184a67: start RPC server
scm_1       | 2019-10-30 05:42:53,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-30 05:42:56,118 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-30 05:42:53,276 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 05:42:58,089 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-30 05:42:56,489 INFO server.GrpcService: febb5dfb-f7d4-48b0-9e7f-90077c184a67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-30 05:42:53,196 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 05:42:56,120 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-30 05:42:53,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 05:42:58,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 05:42:53,435 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-30 05:42:56,121 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 26e5d73c-e63f-486d-83af-8885d77e802a at port 9858
datanode_1  | 2019-10-30 05:42:53,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 05:42:58,090 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-30 05:42:53,438 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 05:42:56,140 INFO impl.RaftServerProxy: 26e5d73c-e63f-486d-83af-8885d77e802a: start RPC server
datanode_1  | 2019-10-30 05:42:53,421 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12731575247461624339.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-30 05:42:58,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-30 05:42:53,543 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 05:42:56,244 INFO server.GrpcService: 26e5d73c-e63f-486d-83af-8885d77e802a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-30 05:42:53,427 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-30 05:42:58,090 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-30 05:42:53,671 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:42:53,427 INFO server.Server: Started @3557ms
om_1        | 2019-10-30 05:42:58,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-30 05:42:53,682 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:42:53,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 05:42:58,090 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-30 05:42:53,791 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-30 05:42:58,876 INFO impl.RaftServerProxy: febb5dfb-f7d4-48b0-9e7f-90077c184a67: addNew group-46F5E4B7E473:[febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858] returns group-46F5E4B7E473:java.util.concurrent.CompletableFuture@7c470a1b[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 05:42:53,432 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 05:42:53,793 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-30 05:42:58,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-30 05:42:58,891 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67: new RaftServerImpl for group-46F5E4B7E473:[febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 05:42:53,437 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 05:42:53,875 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-30 05:42:58,091 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-30 05:42:58,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 05:42:54,427 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:42:53,474 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 05:42:58,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-30 05:42:58,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-30 05:42:59,343 INFO impl.RaftServerProxy: 26e5d73c-e63f-486d-83af-8885d77e802a: addNew group-5B2717CF3D2D:[26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858] returns group-5B2717CF3D2D:java.util.concurrent.CompletableFuture@75e79bfc[Not completed]
scm_1       | 2019-10-30 05:42:54,449 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-30 05:42:53,647 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-30 05:42:58,091 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-30 05:42:58,893 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-30 05:42:59,358 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a: new RaftServerImpl for group-5B2717CF3D2D:[26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:42:54,490 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 05:42:55,617 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-30 05:42:58,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-30 05:42:58,893 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:42:59,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:42:55,620 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-30 05:42:58,103 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-30 05:42:59,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:42:55,621 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 34045c7f-ea92-40db-aa0d-bcac0a474f57 at port 9858
scm_1       | 2019-10-30 05:42:54,491 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-30 05:42:58,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-30 05:42:58,103 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-30 05:42:59,360 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:42:55,641 INFO impl.RaftServerProxy: 34045c7f-ea92-40db-aa0d-bcac0a474f57: start RPC server
scm_1       | 2019-10-30 05:42:54,506 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-30 05:42:58,899 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-46F5E4B7E473: ConfigurationManager, init=-1: [febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-30 05:42:58,105 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-30 05:42:59,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:42:55,747 INFO server.GrpcService: 34045c7f-ea92-40db-aa0d-bcac0a474f57: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-30 05:42:58,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 05:42:54,507 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-30 05:42:58,563 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-30 05:42:59,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 05:42:58,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:42:54,533 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-30 05:42:58,571 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-30 05:42:59,367 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-5B2717CF3D2D: ConfigurationManager, init=-1: [26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 05:42:58,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acdb0994-253e-42a6-bc5b-46f5e4b7e473 does not exist. Creating ...
scm_1       | 2019-10-30 05:42:54,703 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-30 05:42:58,605 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 05:42:59,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 05:42:58,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acdb0994-253e-42a6-bc5b-46f5e4b7e473/in_use.lock acquired by nodename 7@f43b7ffa19b7
om_1        | 2019-10-30 05:42:58,679 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-30 05:42:59,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 05:42:54,716 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-30 05:42:58,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acdb0994-253e-42a6-bc5b-46f5e4b7e473 has been successfully formatted.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 05:42:58,714 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 05:42:59,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adc7b4df-2fc8-4ae8-a711-5b2717cf3d2d does not exist. Creating ...
scm_1       | 2019-10-30 05:42:54,723 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 05:42:58,971 [pool-8-thread-1] INFO       - group-46F5E4B7E473: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-30 05:42:58,715 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-30 05:42:54,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-30 05:42:59,400 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adc7b4df-2fc8-4ae8-a711-5b2717cf3d2d/in_use.lock acquired by nodename 7@26e4eabd1204
datanode_1  | 2019-10-30 05:42:58,425 INFO impl.RaftServerProxy: 34045c7f-ea92-40db-aa0d-bcac0a474f57: addNew group-DC90FB8FEFF4:[34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858] returns group-DC90FB8FEFF4:java.util.concurrent.CompletableFuture@5de42e21[Not completed]
om_1        | 2019-10-30 05:42:58,766 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 05:42:58,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-30 05:42:54,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:42:59,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adc7b4df-2fc8-4ae8-a711-5b2717cf3d2d has been successfully formatted.
datanode_1  | 2019-10-30 05:42:58,448 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57: new RaftServerImpl for group-DC90FB8FEFF4:[34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:42:58,767 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-30 05:42:54,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-30 05:42:58,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:42:59,437 [pool-8-thread-1] INFO       - group-5B2717CF3D2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:42:58,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:42:58,794 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-30 05:42:54,750 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-30 05:42:58,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:42:59,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:42:58,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 05:42:58,924 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-30 05:42:54,825 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 05:42:58,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:42:59,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:42:58,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 05:42:58,927 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-30 05:42:54,865 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-30 05:42:58,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
