Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_1  | KDC ISSUER_SERVER => kdc:8081
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Sleeping for 5 seconds
rm_1        | Got 200, KDC service ready!!
datanode_2  | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
s3g_1       | Sleeping for 5 seconds
kdc_1       | Oct 25 23:34:03 kdc krb5kdc[9](info): commencing operation
kms_1       | --2019-10-25 23:34:14--  http://kdc:8081/keytab/63978d7e9b0f/dn
nm_1        | --2019-10-25 23:34:13--  http://kdc:8081/keytab/nm/dn
om_1        | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
jhs         | Sleeping for  seconds
datanode_3  | Got 200, KDC service ready!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Got 200, KDC service ready!!
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Got 200, KDC service ready!!
kdc_1       | Oct 25 23:33:53 593babb1a939 kadmin.local[1](info): No dictionary file specified, continuing without one.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        | Got 200, KDC service ready!!
datanode_1  | Got 200, KDC service ready!!
datanode_3  | Download dn/0730aba2ff20@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | --2019-10-25 23:34:15--  http://kdc:8081/keytab/rm/dn
datanode_2  | Download dn/ab961cf9890a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | --2019-10-25 23:34:14--  http://kdc:8081/keytab/scm/dn
jhs         | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 25 23:33:55 75e118aef4ff kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_3  | --2019-10-25 23:34:12--  http://kdc:8081/keytab/0730aba2ff20/dn
datanode_1  | Download dn/616fe3f01d15@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | --2019-10-25 23:34:12--  http://kdc:8081/keytab/ab961cf9890a/dn
scm_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-25 23:34:13--  http://kdc:8081/keytab/s3g/dn
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-25 23:34:12--  http://kdc:8081/keytab/om/dn
kdc_1       | Oct 25 23:34:07 kdc kadmind[15](info): No dictionary file specified, continuing without one.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-10-25 23:34:13--  http://kdc:8081/keytab/616fe3f01d15/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | --2019-10-25 23:34:13--  http://kdc:8081/keytab/jhs/dn
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Length: 158 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 23:34:07 kdc kadmind[15](info): setting up network...
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 
nm_1        | 
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
kms_1       |      0K                                                       100% 11.8M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 10.2M=0s
om_1        | Length: 138 [application/octet-stream]
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 
jhs         | Length: 140 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Oct 25 23:34:07 kdc kadmind[15](info): set up 6 sockets
datanode_3  | 
rm_1        |      0K                                                       100% 15.6M=0s
datanode_2  | 
scm_1       |      0K                                                       100% 13.4M=0s
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
kms_1       | 2019-10-25 23:34:14 (11.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 2019-10-25 23:34:13 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | 
kdc_1       | Oct 25 23:34:07 kdc kadmind[15](info): Seeding random number generator
datanode_3  |      0K                                                       100% 15.3M=0s
rm_1        | 
datanode_2  |      0K                                                       100% 16.3M=0s
jhs         | 
scm_1       | 
s3g_1       |      0K                                                       100% 15.9M=0s
kms_1       | 
datanode_1  | 
nm_1        | 
om_1        |      0K                                                       100% 11.2M=0s
kdc_1       | Oct 25 23:34:07 kdc kadmind[15](info): starting
datanode_3  | 
rm_1        | 2019-10-25 23:34:16 (15.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | 
jhs         |      0K                                                       100% 13.8M=0s
s3g_1       | 
scm_1       | 2019-10-25 23:34:15 (13.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  |      0K                                                       100% 12.3M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
kdc_1       | Generiting keytab
datanode_3  | 2019-10-25 23:34:13 (15.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | 
datanode_2  | 2019-10-25 23:34:13 (16.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | 
s3g_1       | 2019-10-25 23:34:13 (15.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | 
kms_1       | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
datanode_1  | 
om_1        | 2019-10-25 23:34:13 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
datanode_2  | 
jhs         | 2019-10-25 23:34:13 (13.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-10-25 23:34:13 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
kms_1       |    2 10/25/19 23:34:14 dn/63978d7e9b0f@EXAMPLE.COM
datanode_1  | 
nm_1        |    2 10/25/19 23:34:13 dn/nm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | KVNO Timestamp         Principal
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_3  | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/25/19 23:34:14 dn/63978d7e9b0f@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        |    2 10/25/19 23:34:13 dn/nm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/25/19 23:34:15 dn/scm@EXAMPLE.COM
kms_1       | Download om/63978d7e9b0f@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/25/19 23:34:16 dn/rm@EXAMPLE.COM
kdc_1       | Oct 25 23:34:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  |    2 10/25/19 23:34:13 dn/0730aba2ff20@EXAMPLE.COM
datanode_2  |    2 10/25/19 23:34:13 dn/ab961cf9890a@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/25/19 23:34:13 dn/s3g@EXAMPLE.COM
scm_1       |    2 10/25/19 23:34:15 dn/scm@EXAMPLE.COM
kms_1       | --2019-10-25 23:34:14--  http://kdc:8081/keytab/63978d7e9b0f/om
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-10-25 23:34:13--  http://kdc:8081/keytab/nm/om
om_1        |    2 10/25/19 23:34:13 dn/om@EXAMPLE.COM
rm_1        |    2 10/25/19 23:34:16 dn/rm@EXAMPLE.COM
kdc_1       | Oct 25 23:34:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572046452, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  |    2 10/25/19 23:34:13 dn/0730aba2ff20@EXAMPLE.COM
datanode_2  |    2 10/25/19 23:34:13 dn/ab961cf9890a@EXAMPLE.COM
s3g_1       |    2 10/25/19 23:34:13 dn/s3g@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_1  |    2 10/25/19 23:34:13 dn/616fe3f01d15@EXAMPLE.COM
jhs         |    2 10/25/19 23:34:13 dn/jhs@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.11
om_1        |    2 10/25/19 23:34:13 dn/om@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 25 23:34:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | Download om/0730aba2ff20@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Download om/ab961cf9890a@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-10-25 23:34:15--  http://kdc:8081/keytab/scm/om
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  |    2 10/25/19 23:34:13 dn/616fe3f01d15@EXAMPLE.COM
jhs         |    2 10/25/19 23:34:13 dn/jhs@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | --2019-10-25 23:34:16--  http://kdc:8081/keytab/rm/om
kdc_1       | Oct 25 23:34:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572046452, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | --2019-10-25 23:34:13--  http://kdc:8081/keytab/0730aba2ff20/om
datanode_2  | --2019-10-25 23:34:13--  http://kdc:8081/keytab/ab961cf9890a/om
s3g_1       | --2019-10-25 23:34:13--  http://kdc:8081/keytab/s3g/om
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download om/616fe3f01d15@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-25 23:34:13--  http://kdc:8081/keytab/om/om
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 23:34:12 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | --2019-10-25 23:34:13--  http://kdc:8081/keytab/616fe3f01d15/om
jhs         | --2019-10-25 23:34:13--  http://kdc:8081/keytab/jhs/om
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Length: 138 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 25 23:34:12 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Resolving kdc (kdc)... 172.18.0.11
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 
kdc_1       | Oct 25 23:34:12 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | Length: 140 [application/octet-stream]
kms_1       |      0K                                                       100% 11.8M=0s
kdc_1       | Oct 25 23:34:12 kdc kadmind[15](info): closing down fd 18
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Length: 138 [application/octet-stream]
nm_1        |      0K                                                       100% 10.5M=0s
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
kdc_1       | Oct 25 23:34:12 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Length: 140 [application/octet-stream]
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
datanode_3  | 
rm_1        | 
datanode_2  | 
s3g_1       | 
kms_1       | 2019-10-25 23:34:15 (11.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Oct 25 23:34:12 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
scm_1       |      0K                                                       100% 8.25M=0s
nm_1        | 2019-10-25 23:34:14 (10.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  |      0K                                                       100% 20.8M=0s
rm_1        |      0K                                                       100% 12.0M=0s
datanode_2  |      0K                                                       100% 9.79M=0s
s3g_1       |      0K                                                       100% 19.4M=0s
kdc_1       | Oct 25 23:34:12 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | 
datanode_1  | 
scm_1       | 
om_1        |      0K                                                       100% 12.3M=0s
kms_1       | 
datanode_3  | 
rm_1        | 
nm_1        | 
datanode_2  | 
s3g_1       | 
jhs         |      0K                                                       100% 18.4M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  |      0K                                                       100% 14.1M=0s
scm_1       | 2019-10-25 23:34:16 (8.25 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 2019-10-25 23:34:14 (20.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | 2019-10-25 23:34:17 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 2019-10-25 23:34:14 (9.79 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | 2019-10-25 23:34:14 (19.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | 
scm_1       | 
om_1        | 2019-10-25 23:34:14 (12.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | KVNO Timestamp         Principal
datanode_3  | 
rm_1        | 
nm_1        | KVNO Timestamp         Principal
datanode_2  | 
s3g_1       | 
jhs         | 2019-10-25 23:34:14 (18.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Generiting keytab
datanode_1  | 2019-10-25 23:34:14 (14.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
scm_1       | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 10/25/19 23:34:15 om/63978d7e9b0f@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
nm_1        |    2 10/25/19 23:34:14 om/nm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
kms_1       |    2 10/25/19 23:34:15 om/63978d7e9b0f@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/25/19 23:34:14 om/nm@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
scm_1       |    2 10/25/19 23:34:16 om/scm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Download scm/63978d7e9b0f@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 10/25/19 23:34:14 om/0730aba2ff20@EXAMPLE.COM
rm_1        |    2 10/25/19 23:34:17 om/rm@EXAMPLE.COM
datanode_2  |    2 10/25/19 23:34:14 om/ab961cf9890a@EXAMPLE.COM
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/25/19 23:34:14 om/s3g@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 10/25/19 23:34:16 om/scm@EXAMPLE.COM
om_1        |    2 10/25/19 23:34:14 om/om@EXAMPLE.COM
kms_1       | --2019-10-25 23:34:15--  http://kdc:8081/keytab/63978d7e9b0f/scm
datanode_3  |    2 10/25/19 23:34:14 om/0730aba2ff20@EXAMPLE.COM
rm_1        |    2 10/25/19 23:34:17 om/rm@EXAMPLE.COM
datanode_2  |    2 10/25/19 23:34:14 om/ab961cf9890a@EXAMPLE.COM
nm_1        | --2019-10-25 23:34:14--  http://kdc:8081/keytab/nm/scm
jhs         |    2 10/25/19 23:34:14 om/jhs@EXAMPLE.COM
