Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | Sleeping for 5 seconds
jhs         | Sleeping for  seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Setting up kerberos!!
scm_1       | Sleeping for 5 seconds
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | Setting up kerberos!!
jhs         | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        | Sleeping for  seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Setting up kerberos!!
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Setting up kerberos!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
rm_1        | Got 200, KDC service ready!!
kms_1       | Sleeping for  seconds
datanode_2  | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Length: 140 [application/octet-stream]
jhs         | --2019-11-12 17:04:12--  http://kdc:8081/keytab/jhs/dn
om_1        | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Setting up kerberos!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Got 200, KDC service ready!!
jhs         | Resolving kdc (kdc)... 172.19.0.7
om_1        | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | --2019-11-12 17:04:12--  http://kdc:8081/keytab/nm/dn
datanode_3  | KDC ISSUER_SERVER => kdc:8081
rm_1        | --2019-11-12 17:04:12--  http://kdc:8081/keytab/rm/dn
kms_1       | Download dn/ba6a517588bb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Got 200, KDC service ready!!
s3g_1       | 
datanode_2  | Download dn/66b0bb1816d8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
kdc_1       | Generiting keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | Sleeping for 5 seconds
kms_1       | --2019-11-12 17:04:12--  http://kdc:8081/keytab/ba6a517588bb/dn
rm_1        | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       |      0K                                                       100% 12.4M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-11-12 17:04:12--  http://kdc:8081/keytab/om/dn
datanode_1  | Download dn/5612d0cd0b91@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2019-11-12 17:04:12--  http://kdc:8081/keytab/66b0bb1816d8/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Got 200, KDC service ready!!
kms_1       | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | --2019-11-12 17:04:12--  http://kdc:8081/keytab/scm/dn
s3g_1       | 
jhs         | Length: 140 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | --2019-11-12 17:04:12--  http://kdc:8081/keytab/5612d0cd0b91/dn
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | Download dn/575784db17a4@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.19.0.7
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | 2019-11-12 17:04:13 (12.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_3  | --2019-11-12 17:04:12--  http://kdc:8081/keytab/575784db17a4/dn
rm_1        | Length: 138 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 13.4M=0s
om_1        | Length: 138 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 12 17:04:11 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 
nm_1        | 
scm_1       | Length: 140 [application/octet-stream]
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Length: 158 [application/octet-stream]
jhs         | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 12 17:04:11 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |      0K                                                       100% 13.4M=0s
rm_1        |      0K                                                       100% 11.5M=0s
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | 2019-11-12 17:04:13 (13.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
om_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
nm_1        | 
scm_1       | 
s3g_1       |    2 11/12/19 17:04:13 dn/s3g@EXAMPLE.COM
datanode_2  | 
jhs         | 
kms_1       |      0K                                                       100% 10.2M=0s
om_1        |      0K                                                       100% 13.4M=0s
datanode_1  | 
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](info): closing down fd 18
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | 2019-11-12 17:04:17 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | 2019-11-12 17:04:17 (13.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       |      0K                                                       100% 15.7M=0s
s3g_1       |    2 11/12/19 17:04:13 dn/s3g@EXAMPLE.COM
datanode_2  |      0K                                                       100% 12.6M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
om_1        | 
datanode_1  |      0K                                                       100% 10.7M=0s
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
nm_1        | 
scm_1       | 
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 
jhs         | KVNO Timestamp         Principal
kms_1       | 2019-11-12 17:04:13 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | 2019-11-12 17:04:17 (13.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | 
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | 2019-11-12 17:04:12 (15.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | --2019-11-12 17:04:13--  http://kdc:8081/keytab/s3g/om
datanode_2  | 2019-11-12 17:04:12 (12.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | 
om_1        | 
datanode_1  | 2019-11-12 17:04:12 (10.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Nov 12 17:04:12 kdc Nov 12 17:04:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  |      0K                                                       100% 17.3M=0s
rm_1        | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
scm_1       | 
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | 
jhs         |    2 11/12/19 17:04:13 dn/jhs@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
kdc_1       | Nov 12 17:04:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578251, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |    2 11/12/19 17:04:13 dn/jhs@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 12 17:04:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-12 17:04:13 (17.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        |    2 11/12/19 17:04:17 dn/rm@EXAMPLE.COM
nm_1        |    2 11/12/19 17:04:17 dn/nm@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | KVNO Timestamp         Principal
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Nov 12 17:04:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578252, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 
rm_1        |    2 11/12/19 17:04:17 dn/rm@EXAMPLE.COM
nm_1        |    2 11/12/19 17:04:17 dn/nm@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | --2019-11-12 17:04:13--  http://kdc:8081/keytab/jhs/om
kms_1       |    2 11/12/19 17:04:13 dn/ba6a517588bb@EXAMPLE.COM
om_1        |    2 11/12/19 17:04:17 dn/om@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 12 17:04:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos dakadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 11/12/19 17:04:12 dn/scm@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Resolving kdc (kdc)... 172.19.0.7
datanode_2  |    2 11/12/19 17:04:12 dn/66b0bb1816d8@EXAMPLE.COM
kms_1       |    2 11/12/19 17:04:13 dn/ba6a517588bb@EXAMPLE.COM
om_1        |    2 11/12/19 17:04:17 dn/om@EXAMPLE.COM
datanode_1  |    2 11/12/19 17:04:12 dn/5612d0cd0b91@EXAMPLE.COM
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](info): closing down fd 18
datanode_3  | KVNO Timestamp         Principal
rm_1        | --2019-11-12 17:04:17--  http://kdc:8081/keytab/rm/om
nm_1        | --2019-11-12 17:04:17--  http://kdc:8081/keytab/nm/om
scm_1       |    2 11/12/19 17:04:12 dn/scm@EXAMPLE.COM
s3g_1       | 
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  |    2 11/12/19 17:04:12 dn/66b0bb1816d8@EXAMPLE.COM
kms_1       | Download om/ba6a517588bb@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 11/12/19 17:04:12 dn/5612d0cd0b91@EXAMPLE.COM
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.7
nm_1        | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |      0K                                                       100% 14.1M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download om/66b0bb1816d8@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | --2019-11-12 17:04:13--  http://kdc:8081/keytab/ba6a517588bb/om
om_1        | --2019-11-12 17:04:17--  http://kdc:8081/keytab/om/om
datanode_1  | Download om/5612d0cd0b91@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 11/12/19 17:04:13 dn/575784db17a4@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | 
jhs         | Length: 140 [application/octet-stream]
scm_1       | --2019-11-12 17:04:12--  http://kdc:8081/keytab/scm/om
datanode_2  | --2019-11-12 17:04:13--  http://kdc:8081/keytab/66b0bb1816d8/om
kms_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | --2019-11-12 17:04:12--  http://kdc:8081/keytab/5612d0cd0b91/om
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, Principal or policy already exists, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  |    2 11/12/19 17:04:13 dn/575784db17a4@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 2019-11-12 17:04:18 (14.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 12 17:04:12 kdc kadmind[15](info): closing down fd 18
datanode_3  | Download om/575784db17a4@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Length: 138 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
jhs         | 
s3g_1       | 
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | --2019-11-12 17:04:13--  http://kdc:8081/keytab/575784db17a4/om
kdc_1       | tabase
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         |      0K                                                       100% 8.86M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 12 17:04:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578252, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
nm_1        | 
jhs         | 
s3g_1       | KVNO Timestamp         Principal
scm_1       | Length: 140 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Length: 158 [application/octet-stream]
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 12 17:04:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |      0K                                                       100% 10.7M=0s
nm_1        |      0K                                                       100% 11.7M=0s
jhs         | 2019-11-12 17:04:18 (8.86 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 12 17:04:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578252, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
nm_1        | 
jhs         | 
s3g_1       |    2 11/12/19 17:04:18 om/s3g@EXAMPLE.COM
scm_1       | 
om_1        |      0K                                                       100% 16.9M=0s
datanode_2  | 
datanode_1  | 
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 2019-11-12 17:04:19 (10.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | 2019-11-12 17:04:18 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |      0K                                                       100% 14.1M=0s
s3g_1       |    2 11/12/19 17:04:18 om/s3g@EXAMPLE.COM
scm_1       |      0K                                                       100% 9.65M=0s
om_1        | 
datanode_2  |      0K                                                       100% 13.2M=0s
datanode_1  |      0K                                                       100% 12.1M=0s
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 
nm_1        | 
jhs         | KVNO Timestamp         Principal
kms_1       | 
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | 
om_1        | 2019-11-12 17:04:18 (16.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | 
datanode_1  | 
datanode_3  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
kms_1       | 2019-11-12 17:04:18 (14.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | --2019-11-12 17:04:18--  http://kdc:8081/keytab/s3g/scm
scm_1       | 2019-11-12 17:04:17 (9.65 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | 
datanode_2  | 2019-11-12 17:04:17 (13.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 2019-11-12 17:04:13 (12.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  |      0K                                                       100% 15.4M=0s
rm_1        | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
jhs         |    2 11/12/19 17:04:18 om/jhs@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
