Attaching to hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-23 11:55:35,975 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 504 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:36,043 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 505 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,007 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 262 for changeToCandidate
datanode_3  | 2019-10-23 11:55:35,975 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:36,043 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,007 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:55:35,975 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:36,044 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,037 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection218: begin an election at term 263 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:36,044 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,064 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection218: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t263, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t263] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t263, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:36,102 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 506 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:35,975 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,064 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 263 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:55:36,102 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:36,043 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 505 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,064 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:55:36,043 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:36,103 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:36,043 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,064 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_1  | 2019-10-23 11:55:36,103 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:36,043 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,148 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_1  | 2019-10-23 11:55:36,136 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 507 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:36,102 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 506 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,149 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:36,136 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:36,102 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,149 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 263 for changeToCandidate
datanode_1  | 2019-10-23 11:55:36,136 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:36,102 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,149 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_3  | 2019-10-23 11:55:36,102 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:36,136 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,172 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection219: begin an election at term 264 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:36,135 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 507 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:36,351 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 508 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,201 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection219: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t264, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t264] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t264, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:36,135 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:36,351 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,201 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 264 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:55:36,136 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:36,352 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,201 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_3  | 2019-10-23 11:55:36,136 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:36,352 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,201 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:55:36,351 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 508 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:36,414 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 509 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,313 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_3  | 2019-10-23 11:55:36,352 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:36,415 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,313 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:36,352 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:36,415 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,313 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 264 for changeToCandidate
datanode_3  | 2019-10-23 11:55:36,352 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:36,415 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,313 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:55:36,516 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 510 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,328 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection220: begin an election at term 265 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 11:55:36,415 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 509 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:36,516 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:36,415 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,344 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection220: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t265, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t265] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t265, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:36,516 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:36,415 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:36,516 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:36,415 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:36,743 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 511 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:36,516 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 510 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_1  | 2019-10-23 11:55:36,743 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:36,743 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:36,516 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,344 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 265 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:55:36,516 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,344 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:36,744 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:36,516 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,344 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:55:36,743 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 511 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,508 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:164ms
datanode_3  | 2019-10-23 11:55:36,743 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:36,787 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 512 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,509 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:36,743 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:36,788 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,509 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 265 for changeToCandidate
datanode_3  | 2019-10-23 11:55:36,744 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:36,788 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,509 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
datanode_1  | 2019-10-23 11:55:36,788 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:36,788 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 512 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,533 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection221: begin an election at term 266 for -1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:37,013 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 513 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:36,788 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,551 INFO impl.LeaderElection: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-LeaderElection221: Election REJECTED; received 2 response(s) [9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-f0aaa163-be34-42e7-a7d7-7645fc02c3ac#0:FAIL-t266, 9293a5d6-13b9-49b2-a93c-7a0f4cb26805<-b0dd0e7f-3aca-4104-9786-a913661f37e3#0:FAIL-t266] and 0 exception(s); 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8:t266, leader=null, voted=9293a5d6-13b9-49b2-a93c-7a0f4cb26805, raftlog=9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9293a5d6-13b9-49b2-a93c-7a0f4cb26805:172.18.0.8:9858, f0aaa163-be34-42e7-a7d7-7645fc02c3ac:172.18.0.5:9858, b0dd0e7f-3aca-4104-9786-a913661f37e3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 11:55:37,014 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,551 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from CANDIDATE to FOLLOWER at term 266 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:55:36,788 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_1  | 2019-10-23 11:55:37,014 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_2  | 2019-10-23 11:55:00,551 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown LeaderElection
datanode_1  | 2019-10-23 11:55:37,014 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,551 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start FollowerState
datanode_3  | 2019-10-23 11:55:36,788 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 11:55:37,200 INFO impl.RaftServerImpl: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 514 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_3  | 2019-10-23 11:55:37,014 INFO impl.RaftServerImpl: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8: changes role from  FOLLOWER to FOLLOWER at term 513 for recognizeCandidate:9293a5d6-13b9-49b2-a93c-7a0f4cb26805
datanode_2  | 2019-10-23 11:55:00,619 INFO impl.FollowerState: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_1  | 2019-10-23 11:55:37,200 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: shutdown FollowerState
datanode_3  | 2019-10-23 11:55:37,014 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: shutdown FollowerState
datanode_2  | 2019-10-23 11:55:00,619 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: shutdown FollowerState
datanode_1  | 2019-10-23 11:55:37,200 INFO impl.RoleInfo: f0aaa163-be34-42e7-a7d7-7645fc02c3ac: start FollowerState
datanode_3  | 2019-10-23 11:55:37,014 INFO impl.FollowerState: b0dd0e7f-3aca-4104-9786-a913661f37e3@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 11:55:00,619 INFO impl.RaftServerImpl: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805@group-F5DD7FA729F8: changes role from  FOLLOWER to CANDIDATE at term 266 for changeToCandidate
datanode_1  | 2019-10-23 11:55:37,200 INFO impl.FollowerState: f0aaa163-be34-42e7-a7d7-7645fc02c3ac@group-F5DD7FA729F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-23 11:55:37,014 INFO impl.RoleInfo: b0dd0e7f-3aca-4104-9786-a913661f37e3: start FollowerState
datanode_2  | 2019-10-23 11:55:00,619 INFO impl.RoleInfo: 9293a5d6-13b9-49b2-a93c-7a0f4cb26805: start LeaderElection
