Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-05 10:41:12,743 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 10:42:25,949 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,134 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 243 for changeToCandidate
datanode_2  | 2019-11-05 10:42:27,265 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 507 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:25,949 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,134 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:42:27,265 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:25,949 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:27,265 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:56,149 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection219: begin an election at term 244 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:26,178 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 501 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:27,265 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,172 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection219: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t244, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t244] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t244, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:26,178 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:27,467 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 508 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:26,178 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,172 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 244 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:42:27,467 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:26,178 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,172 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:42:27,467 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:56,173 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_1  | 2019-11-05 10:42:26,344 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 502 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:27,467 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,372 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_1  | 2019-11-05 10:42:26,344 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:27,685 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 509 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,372 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:26,344 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:42:27,685 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,372 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 244 for changeToCandidate
datanode_1  | 2019-11-05 10:42:26,344 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:27,685 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:56,372 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:42:27,685 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:26,544 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 503 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,387 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection220: begin an election at term 245 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:27,811 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 510 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:26,544 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,434 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection220: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t245, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t245] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t245, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:27,811 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:26,544 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,434 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 245 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:42:27,812 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:26,544 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,434 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:42:27,812 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:26,698 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 504 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,434 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:42:27,875 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 511 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:26,698 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,591 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_2  | 2019-11-05 10:42:27,875 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:26,698 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,591 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:27,875 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:26,698 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,591 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 245 for changeToCandidate
datanode_2  | 2019-11-05 10:42:27,875 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:26,897 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 505 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,591 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:42:27,996 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 512 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:26,897 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,605 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection221: begin an election at term 246 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:27,996 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:26,897 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,624 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection221: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t246, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t246] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t246, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:26,897 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,625 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 246 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:42:27,996 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:27,102 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 506 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,625 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:42:27,997 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:27,102 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,625 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:42:28,042 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 513 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:27,102 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:42:28,042 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:27,102 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:27,265 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 507 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:28,042 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:56,633 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_2  | 2019-11-05 10:42:28,042 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:27,265 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,633 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:27,265 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,633 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 246 for changeToCandidate
datanode_2  | 2019-11-05 10:42:28,118 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 514 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:27,265 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,633 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_2  | 2019-11-05 10:42:28,118 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:27,467 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 508 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,649 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection222: begin an election at term 247 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:28,118 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:27,467 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,678 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection222: Election REJECTED; received 2 response(s) [35ec90be-9d71-4f64-a739-513b0241c6b5<-ad117d1e-748a-442f-81c4-3239d076390f#0:FAIL-t247, 35ec90be-9d71-4f64-a739-513b0241c6b5<-1829c045-37d6-4d67-8608-dd17042f3829#0:FAIL-t247] and 0 exception(s); 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49:t247, leader=null, voted=35ec90be-9d71-4f64-a739-513b0241c6b5, raftlog=35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 10:42:28,118 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:27,467 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,678 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from CANDIDATE to FOLLOWER at term 247 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:42:28,318 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 515 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:27,467 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,678 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown LeaderElection
datanode_2  | 2019-11-05 10:42:28,319 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_1  | 2019-11-05 10:42:27,685 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 509 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_3  | 2019-11-05 10:41:56,678 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start FollowerState
datanode_2  | 2019-11-05 10:42:28,319 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_1  | 2019-11-05 10:42:27,685 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,872 INFO impl.FollowerState: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
datanode_2  | 2019-11-05 10:42:28,319 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:42:27,686 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_3  | 2019-11-05 10:41:56,872 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:28,473 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_1  | 2019-11-05 10:42:27,686 INFO impl.FollowerState: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:42:28,473 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: shutdown FollowerState
datanode_3  | 2019-11-05 10:41:56,872 INFO impl.RaftServerImpl: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49: changes role from  FOLLOWER to CANDIDATE at term 247 for changeToCandidate
datanode_1  | 2019-11-05 10:42:27,811 INFO impl.RaftServerImpl: 1829c045-37d6-4d67-8608-dd17042f3829@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 510 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
datanode_2  | 2019-11-05 10:42:28,473 INFO impl.RoleInfo: ad117d1e-748a-442f-81c4-3239d076390f: start FollowerState
datanode_3  | 2019-11-05 10:41:56,872 INFO impl.RoleInfo: 35ec90be-9d71-4f64-a739-513b0241c6b5: start LeaderElection
datanode_1  | 2019-11-05 10:42:27,812 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: shutdown FollowerState
datanode_2  | 2019-11-05 10:42:28,473 INFO impl.FollowerState: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:41:56,887 INFO impl.LeaderElection: 35ec90be-9d71-4f64-a739-513b0241c6b5@group-D1055C19AE49-LeaderElection223: begin an election at term 248 for -1: [ad117d1e-748a-442f-81c4-3239d076390f:172.18.0.9:9858, 1829c045-37d6-4d67-8608-dd17042f3829:172.18.0.6:9858, 35ec90be-9d71-4f64-a739-513b0241c6b5:172.18.0.7:9858], old=null
datanode_1  | 2019-11-05 10:42:27,812 INFO impl.RoleInfo: 1829c045-37d6-4d67-8608-dd17042f3829: start FollowerState
datanode_2  | 2019-11-05 10:42:28,646 INFO impl.RaftServerImpl: ad117d1e-748a-442f-81c4-3239d076390f@group-D1055C19AE49: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:35ec90be-9d71-4f64-a739-513b0241c6b5
