Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-05 10:44:59,224 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 10:45:07,770 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection9: begin an election at term 12 for -1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:07,541 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:45:08,170 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:07,815 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection9: Election REJECTED; received 2 response(s) [510d8992-c8cc-4387-8752-5dd1b151990a<-6f3f91be-5304-4c01-a32b-0bed97953ecd#0:FAIL-t12, 510d8992-c8cc-4387-8752-5dd1b151990a<-c973731b-545b-464b-956b-1a9bef322a65#0:FAIL-t12] and 0 exception(s); 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E:t12, leader=null, voted=510d8992-c8cc-4387-8752-5dd1b151990a, raftlog=510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:07,541 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_2  | 2019-11-05 10:45:08,170 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:07,816 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:45:07,596 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_2  | 2019-11-05 10:45:08,170 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_3  | 2019-11-05 10:45:07,817 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown LeaderElection
datanode_1  | 2019-11-05 10:45:07,596 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_2  | 2019-11-05 10:45:08,199 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:07,817 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start FollowerState
datanode_2  | 2019-11-05 10:45:08,199 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:07,596 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_3  | 2019-11-05 10:45:07,998 INFO impl.FollowerState: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_2  | 2019-11-05 10:45:08,199 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:45:07,596 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:07,999 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown FollowerState
datanode_2  | 2019-11-05 10:45:08,199 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_1  | 2019-11-05 10:45:07,796 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:07,999 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_2  | 2019-11-05 10:45:08,384 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_1  | 2019-11-05 10:45:07,796 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:07,999 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start LeaderElection
datanode_2  | 2019-11-05 10:45:08,384 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,014 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection10: begin an election at term 13 for -1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:07,796 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_2  | 2019-11-05 10:45:08,384 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_3  | 2019-11-05 10:45:08,057 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection10: Election REJECTED; received 2 response(s) [510d8992-c8cc-4387-8752-5dd1b151990a<-6f3f91be-5304-4c01-a32b-0bed97953ecd#0:FAIL-t13, 510d8992-c8cc-4387-8752-5dd1b151990a<-c973731b-545b-464b-956b-1a9bef322a65#0:FAIL-t13] and 0 exception(s); 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E:t13, leader=null, voted=510d8992-c8cc-4387-8752-5dd1b151990a, raftlog=510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:07,796 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:45:08,384 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:08,058 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:45:08,038 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_2  | 2019-11-05 10:45:08,553 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,058 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown LeaderElection
datanode_1  | 2019-11-05 10:45:08,038 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,058 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start FollowerState
datanode_2  | 2019-11-05 10:45:08,554 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:08,038 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_3  | 2019-11-05 10:45:08,129 INFO impl.FollowerState: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_1  | 2019-11-05 10:45:08,038 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:45:08,554 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_3  | 2019-11-05 10:45:08,130 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:08,170 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_2  | 2019-11-05 10:45:08,554 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:08,130 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_1  | 2019-11-05 10:45:08,171 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_2  | 2019-11-05 10:45:08,641 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,130 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start LeaderElection
datanode_1  | 2019-11-05 10:45:08,171 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:45:08,641 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:08,171 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_2  | 2019-11-05 10:45:08,642 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:08,144 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection11: begin an election at term 14 for -1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:08,200 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_2  | 2019-11-05 10:45:08,642 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_3  | 2019-11-05 10:45:08,154 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection11: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E:t14, leader=null, voted=510d8992-c8cc-4387-8752-5dd1b151990a, raftlog=510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:08,200 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_2  | 2019-11-05 10:45:08,735 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,168 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection11: begin an election at term 15 for -1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:08,200 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_2  | 2019-11-05 10:45:08,735 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,218 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection11: Election REJECTED; received 2 response(s) [510d8992-c8cc-4387-8752-5dd1b151990a<-6f3f91be-5304-4c01-a32b-0bed97953ecd#0:FAIL-t15, 510d8992-c8cc-4387-8752-5dd1b151990a<-c973731b-545b-464b-956b-1a9bef322a65#0:FAIL-t15] and 0 exception(s); 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E:t15, leader=null, voted=510d8992-c8cc-4387-8752-5dd1b151990a, raftlog=510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:08,200 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:45:08,735 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_1  | 2019-11-05 10:45:08,385 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_2  | 2019-11-05 10:45:08,736 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:45:08,385 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,219 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:45:08,936 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_1  | 2019-11-05 10:45:08,386 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_3  | 2019-11-05 10:45:08,219 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown LeaderElection
datanode_2  | 2019-11-05 10:45:08,936 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:08,386 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:08,219 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start FollowerState
datanode_2  | 2019-11-05 10:45:08,936 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:45:08,556 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,342 INFO impl.FollowerState: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 2019-11-05 10:45:08,556 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,342 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:08,556 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:45:08,557 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_1  | 2019-11-05 10:45:08,641 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,342 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_1  | 2019-11-05 10:45:08,642 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_2  | 2019-11-05 10:45:08,936 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_3  | 2019-11-05 10:45:08,343 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start LeaderElection
datanode_1  | 2019-11-05 10:45:08,642 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_2  | 2019-11-05 10:45:09,089 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,358 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection12: begin an election at term 16 for -1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 10:45:09,089 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,403 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection12: Election REJECTED; received 2 response(s) [510d8992-c8cc-4387-8752-5dd1b151990a<-6f3f91be-5304-4c01-a32b-0bed97953ecd#0:FAIL-t16, 510d8992-c8cc-4387-8752-5dd1b151990a<-c973731b-545b-464b-956b-1a9bef322a65#0:FAIL-t16] and 0 exception(s); 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E:t16, leader=null, voted=510d8992-c8cc-4387-8752-5dd1b151990a, raftlog=510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 10:45:08,642 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:45:09,090 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:08,407 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from CANDIDATE to FOLLOWER at term 16 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:45:09,090 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_3  | 2019-11-05 10:45:08,407 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown LeaderElection
datanode_1  | 2019-11-05 10:45:08,733 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_2  | 2019-11-05 10:45:09,314 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,407 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start FollowerState
datanode_2  | 2019-11-05 10:45:09,314 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:08,733 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,511 INFO impl.FollowerState: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_2  | 2019-11-05 10:45:09,314 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_1  | 2019-11-05 10:45:08,733 INFO impl.FollowerState: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:08,511 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: shutdown FollowerState
datanode_2  | 2019-11-05 10:45:09,314 INFO impl.FollowerState: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:45:08,512 INFO impl.RaftServerImpl: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_1  | 2019-11-05 10:45:08,733 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
datanode_2  | 2019-11-05 10:45:09,523 INFO impl.RaftServerImpl: c973731b-545b-464b-956b-1a9bef322a65@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_3  | 2019-11-05 10:45:08,512 INFO impl.RoleInfo: 510d8992-c8cc-4387-8752-5dd1b151990a: start LeaderElection
datanode_1  | 2019-11-05 10:45:08,935 INFO impl.RaftServerImpl: 6f3f91be-5304-4c01-a32b-0bed97953ecd@group-C0EDADC6471E: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:510d8992-c8cc-4387-8752-5dd1b151990a
datanode_2  | 2019-11-05 10:45:09,523 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: shutdown FollowerState
datanode_1  | 2019-11-05 10:45:08,935 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: shutdown FollowerState
datanode_3  | 2019-11-05 10:45:08,527 INFO impl.LeaderElection: 510d8992-c8cc-4387-8752-5dd1b151990a@group-C0EDADC6471E-LeaderElection13: begin an election at term 17 for -1: [510d8992-c8cc-4387-8752-5dd1b151990a:172.18.0.6:9858, 6f3f91be-5304-4c01-a32b-0bed97953ecd:172.18.0.4:9858, c973731b-545b-464b-956b-1a9bef322a65:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 10:45:09,524 INFO impl.RoleInfo: c973731b-545b-464b-956b-1a9bef322a65: start FollowerState
datanode_1  | 2019-11-05 10:45:08,935 INFO impl.RoleInfo: 6f3f91be-5304-4c01-a32b-0bed97953ecd: start FollowerState
