Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1
s3g_1         | 2019-11-11 20:23:50,927 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-11 20:23:53,294 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-11 20:23:47,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-11 20:23:47,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-11-11 20:23:47,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-11 20:24:00,992 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-11 20:23:53,323 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-11 20:23:47,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-11 20:23:47,449 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-11 20:23:47,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-11 20:24:01,020 INFO util.log: Logging initialized @8168ms
datanode_2    | 2019-11-11 20:23:53,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-11 20:23:47,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-11 20:23:47,449 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-11 20:23:47,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-11 20:24:01,119 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-11-11 20:23:53,389 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11604896981251223637.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-11 20:23:47,753 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 20:23:47,451 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-11 20:23:47,891 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-11 20:24:01,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-11 20:23:53,396 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-11 20:23:47,760 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-11 20:23:50,922 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
datanode_3    | 2019-11-11 20:23:47,900 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-11 20:24:01,120 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-11-11 20:23:47,761 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-11 20:23:50,924 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-11 20:23:53,396 INFO server.Server: Started @6382ms
datanode_3    | 2019-11-11 20:23:47,901 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 20:24:01,120 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-11-11 20:23:47,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-11 20:23:51,014 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-11 20:23:53,399 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-11 20:23:47,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-11 20:24:01,120 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-11 20:23:47,789 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-11 20:23:51,129 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-11 20:23:53,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-11 20:23:47,942 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-11 20:24:01,120 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-11 20:23:50,792 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6268418840380282460.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-11 20:23:51,142 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-11 20:23:50,789 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1110579150789393631.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-11 20:23:53,401 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-11 20:24:01,120 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-11 20:23:50,807 INFO server.AbstractConnector: Started ServerConnector@79c79a56{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-11 20:23:51,234 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-11 20:23:50,796 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-11 20:23:53,415 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-11 20:24:01,120 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-11 20:23:50,807 INFO server.Server: Started @5971ms
scm_1         | 2019-11-11 20:23:51,236 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-11 20:23:50,796 INFO server.Server: Started @5812ms
om_1          | 2019-11-11 20:24:01,120 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-11 20:23:53,559 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-11 20:23:50,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-11 20:23:51,353 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-11 20:23:50,800 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-11 20:24:01,971 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-11 20:23:50,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-11 20:23:51,888 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-11 20:23:50,800 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-11 20:24:01,973 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-11 20:23:50,816 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-11 20:23:51,909 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-11 20:23:50,802 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-11 20:24:01,974 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f at port 9858
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-11-11 20:23:50,833 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-11 20:23:51,939 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-11 20:23:50,815 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-11 20:24:01,999 INFO impl.RaftServerProxy: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: start RPC server
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-11 20:23:51,003 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-11 20:23:51,939 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-11 20:23:50,990 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-11 20:24:02,137 INFO server.GrpcService: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-11-11 20:23:52,962 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-11 20:23:51,949 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-11 20:23:52,961 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-11 20:23:52,963 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-11 20:23:51,950 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-11 20:23:52,963 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-11 20:23:52,963 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 115bf662-1ce0-461f-8dec-732b5e005854 at port 9858
scm_1         | 2019-11-11 20:23:51,974 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-11 20:23:52,963 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37 at port 9858
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-11 20:23:52,983 INFO impl.RaftServerProxy: 115bf662-1ce0-461f-8dec-732b5e005854: start RPC server
scm_1         | 2019-11-11 20:23:52,128 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-11 20:23:52,977 INFO impl.RaftServerProxy: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start RPC server
om_1          | 2019-11-11 20:24:01,121 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-11-11 20:23:53,107 INFO server.GrpcService: 115bf662-1ce0-461f-8dec-732b5e005854: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-11 20:23:52,142 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-11 20:23:53,124 INFO server.GrpcService: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-11 20:24:01,122 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-11 20:23:52,150 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-11 20:24:01,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-11T20:23:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-11 20:23:52,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-11 20:24:06,816 INFO impl.RaftServerProxy: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: addNew group-0EEBD899DF81:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] returns group-0EEBD899DF81:java.util.concurrent.CompletableFuture@35734159[Not completed]
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-11 20:23:52,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-11 20:24:06,831 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: new RaftServerImpl for group-0EEBD899DF81:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-11 20:23:52,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-11 20:24:01,122 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-11 20:24:06,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-11 20:23:52,177 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-11 20:24:01,122 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-11 20:24:06,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-11 20:23:52,186 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-11 20:24:06,844 INFO impl.RaftServerProxy: 115bf662-1ce0-461f-8dec-732b5e005854: addNew group-0EEBD899DF81:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] returns group-0EEBD899DF81:java.util.concurrent.CompletableFuture@70c4290[Not completed]
datanode_3    | 2019-11-11 20:23:55,859 INFO impl.RaftServerProxy: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: addNew group-F3EAB0ECDBDB:[92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858] returns group-F3EAB0ECDBDB:java.util.concurrent.CompletableFuture@47156d1d[Not completed]
om_1          | 2019-11-11 20:24:01,132 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-11 20:24:06,833 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-11 20:23:52,249 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-11 20:24:01,132 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-11 20:24:06,858 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854: new RaftServerImpl for group-0EEBD899DF81:[9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-11 20:24:06,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-11 20:23:52,293 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-11 20:23:55,880 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: new RaftServerImpl for group-F3EAB0ECDBDB:[92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-11 20:24:01,133 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-11 20:24:06,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-11 20:24:06,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-11 20:23:55,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 20:23:52,293 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-11 20:24:37,434 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-11 20:24:06,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-11 20:24:06,840 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: ConfigurationManager, init=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-11 20:23:55,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-11 20:23:52,495 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-11 20:24:37,445 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-11 20:24:06,860 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-11 20:24:06,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-11 20:23:55,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-11 20:23:52,496 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-11 20:24:37,497 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1    | 2019-11-11 20:24:06,861 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-11 20:24:06,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-11 20:23:55,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-11 20:23:52,496 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-11 20:24:37,575 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-11 20:24:06,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
