Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | Resolving kdc (kdc)... 172.18.0.6
datanode_2  | KVNO Timestamp         Principal
kms_1       |    2 11/07/19 11:00:00 om/84f01e908956@EXAMPLE.COM
s3g_1       | 
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
om_1        | 
datanode_1  | Download scm/67c4411a99ec@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
recon_1     | KVNO Timestamp         Principal
datanode_3  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/07/19 11:00:00 om/84f01e908956@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | --2019-11-07 11:00:00--  http://kdc:8081/keytab/67c4411a99ec/scm
scm_1       | --2019-11-07 10:59:59--  http://kdc:8081/keytab/scm/scm
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Download scm/84f01e908956@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 11/07/19 11:00:00 om/4be226af80d8@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | KVNO Timestamp         Principal
scm_1       | Resolving kdc (kdc)... 172.18.0.6
recon_1     |    2 11/07/19 11:00:22 om/recon@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.18.0.6
datanode_3  | Length: 160 [application/octet-stream]
kms_1       | --2019-11-07 11:00:00--  http://kdc:8081/keytab/84f01e908956/scm
datanode_2  |    2 11/07/19 11:00:00 om/4be226af80d8@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
recon_1     |    2 11/07/19 11:00:22 om/recon@EXAMPLE.COM
datanode_1  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Resolving kdc (kdc)... 172.18.0.6
datanode_2  | Download scm/4be226af80d8@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
s3g_1       |    2 11/07/19 10:59:51 om/s3g@EXAMPLE.COM
om_1        |    2 11/07/19 10:59:51 om/om@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | Download scm/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
datanode_2  | --2019-11-07 11:00:00--  http://kdc:8081/keytab/4be226af80d8/scm
kms_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kdc_1       | Generiting keytab
s3g_1       |    2 11/07/19 10:59:58 om/s3g@EXAMPLE.COM
om_1        |    2 11/07/19 10:59:51 om/om@EXAMPLE.COM
scm_1       | Length: 142 [application/octet-stream]
recon_1     | --2019-11-07 11:00:22--  http://kdc:8081/keytab/recon/scm
datanode_1  | Length: 160 [application/octet-stream]
datanode_3  |      0K                                                       100% 12.2M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.6
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
recon_1     | Resolving kdc (kdc)... 172.18.0.6
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | --2019-11-07 10:59:58--  http://kdc:8081/keytab/s3g/scm
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
datanode_3  | 
om_1        | --2019-11-07 10:59:51--  http://kdc:8081/keytab/om/scm
scm_1       | 
recon_1     | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
datanode_1  | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | Resolving kdc (kdc)... 172.18.0.6
kdc_1       | Principal "om/s3g@EXAMPLE.COM" created.
datanode_3  | 2019-11-07 11:00:01 (12.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | Resolving kdc (kdc)... 172.18.0.6
scm_1       |      0K                                                       100% 10.8M=0s
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_1  |      0K                                                       100% 14.0M=0s
datanode_2  | Length: 160 [application/octet-stream]
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
scm_1       | 
recon_1     | Length: 146 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  | 
om_1        | Connecting to kdc (kdc)|172.18.0.6|:8081... connected.
kms_1       |      0K                                                       100% 16.6M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573124390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | 2019-11-07 11:00:00 (10.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
recon_1     | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_2  | 
datanode_1  | 2019-11-07 11:00:01 (14.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
s3g_1       | Length: 142 [application/octet-stream]
kdc_1       | Nov 07 10:59:50 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | KVNO Timestamp         Principal
