Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Setting up kerberos!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for  seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
om_1        | --2019-11-14 07:20:24--  http://kdc:8081/keytab/om/dn
s3g_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | --2019-11-14 07:20:23--  http://kdc:8081/keytab/rm/dn
nm_1        | Sleeping for  seconds
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
om_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_1  | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
rm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | Got 200, KDC service ready!!
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kms_1       | Setting up kerberos!!
scm_1       | Setting up kerberos!!
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
s3g_1       | Got 200, KDC service ready!!
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Got 200, KDC service ready!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-11-14 07:20:23--  http://kdc:8081/keytab/jhs/dn
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
kms_1       | Sleeping for  seconds
om_1        | Length: 138 [application/octet-stream]
datanode_1  | Sleeping for 5 seconds
datanode_3  | Download dn/8bae5872cbd9@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-11-14 07:20:23--  http://kdc:8081/keytab/s3g/dn
rm_1        | Length: 138 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        | --2019-11-14 07:20:24--  http://kdc:8081/keytab/nm/dn
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Download dn/26a2c7471224@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Got 200, KDC service ready!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Got 200, KDC service ready!!
datanode_3  | --2019-11-14 07:20:23--  http://kdc:8081/keytab/8bae5872cbd9/dn
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Generiting keytab
datanode_2  | --2019-11-14 07:20:23--  http://kdc:8081/keytab/26a2c7471224/dn
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Got 200, KDC service ready!!
om_1        | 
datanode_1  | Download dn/aa113f16fcd1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | --2019-11-14 07:20:23--  http://kdc:8081/keytab/scm/dn
kms_1       | Download dn/8ab3fce76426@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
om_1        |      0K                                                       100% 9.79M=0s
datanode_1  | --2019-11-14 07:20:22--  http://kdc:8081/keytab/aa113f16fcd1/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        |      0K                                                       100% 8.32M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/aa113f16fcd1@EXAMPLE.COM; defaulting to no policy
scm_1       | Resolving kdc (kdc)... 172.19.0.11
kms_1       | --2019-11-14 07:20:23--  http://kdc:8081/keytab/8ab3fce76426/dn
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | 
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Length: 140 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Principal "dn/aa113f16fcd1@EXAMPLE.COM" created.
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | 2019-11-14 07:20:26 (9.79 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | 2019-11-14 07:20:24 (8.32 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | Length: 158 [application/octet-stream]
om_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 11.5M=0s
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
nm_1        | 
kdc_1       | Entry for principal dn/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.aa113f16fcd1.keytab.
scm_1       | Length: 140 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Length: 158 [application/octet-stream]
jhs         | 
s3g_1       |      0K                                                       100% 7.73M=0s
datanode_3  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        |      0K                                                       100% 9.70M=0s
kdc_1       | Entry for principal dn/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.aa113f16fcd1.keytab.
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_2  | 
om_1        | KVNO Timestamp         Principal
jhs         | 2019-11-14 07:20:24 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
datanode_3  |      0K                                                       100% 11.5M=0s
rm_1        | KVNO Timestamp         Principal
nm_1        | 
kdc_1       | Generiting keytab
scm_1       | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  |      0K                                                       100% 13.1M=0s
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_1  | 
s3g_1       | 2019-11-14 07:20:25 (7.73 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | 2019-11-14 07:20:26 (9.70 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |      0K                                                       100% 13.7M=0s
kms_1       | 
datanode_2  | 
om_1        |    2 11/14/19 07:20:25 dn/om@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
datanode_3  | 2019-11-14 07:20:23 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        |    2 11/14/19 07:20:24 dn/rm@EXAMPLE.COM
datanode_1  |      0K                                                       100% 20.0M=0s
nm_1        | 
kdc_1       | WARNING: no policy specified for om/aa113f16fcd1@EXAMPLE.COM; defaulting to no policy
scm_1       | 
kms_1       |      0K                                                       100% 9.82M=0s
datanode_2  | 2019-11-14 07:20:25 (13.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |    2 11/14/19 07:20:26 dn/om@EXAMPLE.COM
datanode_3  | 
rm_1        |    2 11/14/19 07:20:24 dn/rm@EXAMPLE.COM
datanode_1  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Principal "om/aa113f16fcd1@EXAMPLE.COM" created.
scm_1       | 2019-11-14 07:20:23 (13.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | 
s3g_1       | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | 2019-11-14 07:20:22 (20.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-14 07:20:23 (9.82 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 
jhs         |    2 11/14/19 07:20:24 dn/jhs@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
om_1        | --2019-11-14 07:20:26--  http://kdc:8081/keytab/om/om
datanode_1  | 
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal om/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.aa113f16fcd1.keytab.
kms_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |    2 11/14/19 07:20:24 dn/jhs@EXAMPLE.COM
rm_1        | --2019-11-14 07:20:24--  http://kdc:8081/keytab/rm/om
datanode_2  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.19.0.11
s3g_1       |    2 11/14/19 07:20:25 dn/s3g@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal om/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.aa113f16fcd1.keytab.
nm_1        |    2 11/14/19 07:20:26 dn/nm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/14/19 07:20:23 dn/8bae5872cbd9@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       |    2 11/14/19 07:20:25 dn/s3g@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
kms_1       | KVNO Timestamp         Principal
nm_1        |    2 11/14/19 07:20:26 dn/nm@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | --2019-11-14 07:20:24--  http://kdc:8081/keytab/jhs/om
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  |    2 11/14/19 07:20:24 dn/26a2c7471224@EXAMPLE.COM
datanode_3  |    2 11/14/19 07:20:23 dn/8bae5872cbd9@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 11/14/19 07:20:23 dn/scm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.11
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/14/19 07:20:24 dn/26a2c7471224@EXAMPLE.COM
datanode_3  | Download om/8bae5872cbd9@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Length: 138 [application/octet-stream]
s3g_1       | --2019-11-14 07:20:25--  http://kdc:8081/keytab/s3g/om
datanode_1  |    2 11/14/19 07:20:22 dn/aa113f16fcd1@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for scm/aa113f16fcd1@EXAMPLE.COM; defaulting to no policy
kms_1       |    2 11/14/19 07:20:23 dn/8ab3fce76426@EXAMPLE.COM
scm_1       |    2 11/14/19 07:20:23 dn/scm@EXAMPLE.COM
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | --2019-11-14 07:20:26--  http://kdc:8081/keytab/nm/om
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | Download om/26a2c7471224@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | --2019-11-14 07:20:23--  http://kdc:8081/keytab/8bae5872cbd9/om
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_1  |    2 11/14/19 07:20:22 dn/aa113f16fcd1@EXAMPLE.COM
kdc_1       | Principal "scm/aa113f16fcd1@EXAMPLE.COM" created.
kms_1       |    2 11/14/19 07:20:23 dn/8ab3fce76426@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | --2019-11-14 07:20:25--  http://kdc:8081/keytab/26a2c7471224/om
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
om_1        | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | Download om/aa113f16fcd1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download om/8ab3fce76426@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-11-14 07:20:23--  http://kdc:8081/keytab/scm/om
jhs         | Length: 140 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        |      0K                                                       100% 7.18M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-14 07:20:22--  http://kdc:8081/keytab/aa113f16fcd1/om
kdc_1       | Entry for principal scm/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.aa113f16fcd1.keytab.
kms_1       | --2019-11-14 07:20:23--  http://kdc:8081/keytab/8ab3fce76426/om
scm_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 10.3M=0s
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | 
s3g_1       | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Entry for principal scm/aa113f16fcd1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.aa113f16fcd1.keytab.
kms_1       | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | 
nm_1        | Length: 138 [application/octet-stream]
rm_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | 2019-11-14 07:20:28 (7.18 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Generiting keytab
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 10.5M=0s
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 2019-11-14 07:20:25 (10.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | Length: 158 [application/octet-stream]
om_1        | 
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
jhs         | 
nm_1        | 
rm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       |      0K                                                       100% 11.4M=0s
datanode_3  | 
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/8bae5872cbd9@EXAMPLE.COM; defaulting to no policy
kms_1       | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 2019-11-14 07:20:25 (10.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        |      0K                                                       100% 10.1M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
om_1        | KVNO Timestamp         Principal
s3g_1       | 
datanode_3  |      0K                                                       100% 12.8M=0s
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Principal "dn/8bae5872cbd9@EXAMPLE.COM" created.
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
jhs         | 
nm_1        | 
rm_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 11.1M=0s
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-11-14 07:20:27 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | 
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
scm_1       |      0K                                                       100% 11.0M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | 2019-11-14 07:20:28 (10.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
om_1        |    2 11/14/19 07:20:28 om/om@EXAMPLE.COM
s3g_1       | 
datanode_3  | 2019-11-14 07:20:23 (12.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  |      0K                                                       100% 8.79M=0s
kdc_1       | Entry for principal dn/8bae5872cbd9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.8bae5872cbd9.keytab.
kms_1       |      0K                                                       100% 10.1M=0s
scm_1       | 
jhs         | KVNO Timestamp         Principal
rm_1        |    2 11/14/19 07:20:25 om/rm@EXAMPLE.COM
datanode_2  | 2019-11-14 07:20:26 (11.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        |    2 11/14/19 07:20:28 om/om@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
datanode_3  | 
kdc_1       | Entry for principal dn/8bae5872cbd9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.8bae5872cbd9.keytab.
kms_1       | 
scm_1       | 2019-11-14 07:20:24 (11.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | 
rm_1        |    2 11/14/19 07:20:25 om/rm@EXAMPLE.COM
datanode_2  | 
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_1  | 2019-11-14 07:20:23 (8.79 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
kms_1       | 2019-11-14 07:20:24 (10.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 
jhs         |    2 11/14/19 07:20:25 om/jhs@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | --2019-11-14 07:20:28--  http://kdc:8081/keytab/om/scm
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         |    2 11/14/19 07:20:25 om/jhs@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
rm_1        | --2019-11-14 07:20:25--  http://kdc:8081/keytab/rm/scm
datanode_2  | KVNO Timestamp         Principal
om_1        | Resolving kdc (kdc)... 172.19.0.11
s3g_1       |    2 11/14/19 07:20:27 om/s3g@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for HTTP/aa113f16fcd1@EXAMPLE.COM; defaulting to no policy
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | KVNO Timestamp         Principal
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       |    2 11/14/19 07:20:27 om/s3g@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 11/14/19 07:20:23 om/8bae5872cbd9@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
kdc_1       | Principal "HTTP/aa113f16fcd1@EXAMPLE.COM" created.
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | --2019-11-14 07:20:25--  http://kdc:8081/keytab/jhs/scm
