Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | Setting up kerberos!!
nm_1        | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Got 200, KDC service ready!!
datanode_2  | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_3  | Got 200, KDC service ready!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for 5 seconds
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Sleeping for 5 seconds
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Setting up kerberos!!
datanode_1  | Got 200, KDC service ready!!
om_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Nov 15 23:04:37 kdc kadmind[15](info): set up 6 sockets
datanode_3  | Download dn/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | --2019-11-15 23:04:42--  http://kdc:8081/keytab/rm/dn
scm_1       | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Download dn/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Sleeping for  seconds
om_1        | Sleeping for 5 seconds
kdc_1       | Nov 15 23:04:37 kdc kadmind[15](info): Seeding random number generator
datanode_3  | --2019-11-15 23:04:42--  http://kdc:8081/keytab/bdc77a2b38eb/dn
s3g_1       | Got 200, KDC service ready!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Length: 138 [application/octet-stream]
rm_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
jhs         | Got 200, KDC service ready!!
om_1        | Got 200, KDC service ready!!
kdc_1       | Nov 15 23:04:37 kdc kadmind[15](info): starting
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Sleeping for 5 seconds
datanode_1  | --2019-11-15 23:04:42--  http://kdc:8081/keytab/26ec25e16900/dn
datanode_2  | Got 200, KDC service ready!!
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | --2019-11-15 23:04:42--  http://kdc:8081/keytab/s3g/dn
kms_1       | Sleeping for  seconds
nm_1        | 
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Got 200, KDC service ready!!
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Download dn/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | --2019-11-15 23:04:41--  http://kdc:8081/keytab/jhs/dn
om_1        | --2019-11-15 23:04:41--  http://kdc:8081/keytab/om/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Got 200, KDC service ready!!
nm_1        |      0K                                                       100% 10.1M=0s
rm_1        | Length: 138 [application/octet-stream]
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | --2019-11-15 23:04:42--  http://kdc:8081/keytab/f2c9324c6aa9/dn
om_1        | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Download dn/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | --2019-11-15 23:04:42--  http://kdc:8081/keytab/scm/dn
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-15 23:04:41--  http://kdc:8081/keytab/cf2b2d85241b/dn
nm_1        | 2019-11-15 23:04:44 (10.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | 
scm_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Length: 158 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
rm_1        |      0K                                                       100% 10.9M=0s
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  |      0K                                                       100% 13.3M=0s
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 
datanode_1  | 
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | 
s3g_1       | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | 2019-11-15 23:04:42 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | Length: 140 [application/octet-stream]
datanode_1  |      0K                                                       100% 10.9M=0s
jhs         | 
kdc_1       | Generiting keytab
datanode_3  | 2019-11-15 23:04:43 (13.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       |      0K                                                       100% 10.9M=0s
om_1        | 
kms_1       | Length: 158 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
jhs         |      0K                                                       100% 11.8M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
s3g_1       | 
om_1        |      0K                                                       100% 9.70M=0s
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        |    2 11/15/19 23:04:44 dn/nm@EXAMPLE.COM
datanode_2  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | 
datanode_1  | 2019-11-15 23:04:43 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
s3g_1       | 2019-11-15 23:04:44 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
nm_1        |    2 11/15/19 23:04:44 dn/nm@EXAMPLE.COM
datanode_2  |      0K                                                       100% 12.2M=0s
rm_1        | KVNO Timestamp         Principal
scm_1       |      0K                                                       100% 12.3M=0s
datanode_1  | 
jhs         | 2019-11-15 23:04:42 (11.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
s3g_1       | 
om_1        | 2019-11-15 23:04:42 (9.70 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 12.0M=0s
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | 
nm_1        | --2019-11-15 23:04:44--  http://kdc:8081/keytab/nm/om
datanode_2  | 2019-11-15 23:04:42 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        |    2 11/15/19 23:04:42 dn/rm@EXAMPLE.COM
scm_1       | 2019-11-15 23:04:43 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  |    2 11/15/19 23:04:43 dn/bdc77a2b38eb@EXAMPLE.COM
kms_1       | 2019-11-15 23:04:41 (12.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | 
rm_1        |    2 11/15/19 23:04:42 dn/rm@EXAMPLE.COM
scm_1       | 
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 23:04:43 dn/bdc77a2b38eb@EXAMPLE.COM
kms_1       | 
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  |    2 11/15/19 23:04:43 dn/26ec25e16900@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
s3g_1       |    2 11/15/19 23:04:43 dn/s3g@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Download om/bdc77a2b38eb@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
rm_1        | --2019-11-15 23:04:42--  http://kdc:8081/keytab/rm/om
datanode_1  |    2 11/15/19 23:04:43 dn/26ec25e16900@EXAMPLE.COM
jhs         |    2 11/15/19 23:04:42 dn/jhs@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |    2 11/15/19 23:04:44 dn/s3g@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
om_1        |    2 11/15/19 23:04:42 dn/om@EXAMPLE.COM
datanode_3  | --2019-11-15 23:04:43--  http://kdc:8081/keytab/bdc77a2b38eb/om
nm_1        | Length: 138 [application/octet-stream]
kms_1       | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Download om/26ec25e16900@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         |    2 11/15/19 23:04:42 dn/jhs@EXAMPLE.COM
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/15/19 23:04:42 dn/om@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/15/19 23:04:42 dn/f2c9324c6aa9@EXAMPLE.COM
datanode_1  | --2019-11-15 23:04:43--  http://kdc:8081/keytab/26ec25e16900/om
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | --2019-11-15 23:04:44--  http://kdc:8081/keytab/s3g/om
scm_1       |    2 11/15/19 23:04:42 dn/scm@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | 
kms_1       |    2 11/15/19 23:04:41 dn/cf2b2d85241b@EXAMPLE.COM
datanode_2  |    2 11/15/19 23:04:42 dn/f2c9324c6aa9@EXAMPLE.COM
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-11-15 23:04:42--  http://kdc:8081/keytab/jhs/om
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       |    2 11/15/19 23:04:42 dn/scm@EXAMPLE.COM
om_1        | --2019-11-15 23:04:42--  http://kdc:8081/keytab/om/om
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 10.8M=0s
kms_1       |    2 11/15/19 23:04:41 dn/cf2b2d85241b@EXAMPLE.COM
datanode_2  | Download om/f2c9324c6aa9@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | Download om/cf2b2d85241b@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | --2019-11-15 23:04:42--  http://kdc:8081/keytab/f2c9324c6aa9/om
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-11-15 23:04:43--  http://kdc:8081/keytab/scm/om
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | 2019-11-15 23:04:46 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | --2019-11-15 23:04:41--  http://kdc:8081/keytab/cf2b2d85241b/om
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Length: 158 [application/octet-stream]
rm_1        | 
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_3  | 
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        |      0K                                                       100% 12.2M=0s
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |      0K                                                       100% 10.3M=0s
jhs         | Length: 140 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
rm_1        | 
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
datanode_3  | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  |      0K                                                       100% 11.4M=0s
rm_1        | 2019-11-15 23:04:43 (12.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       |      0K                                                       100% 11.4M=0s
scm_1       | Length: 140 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_3  | 2019-11-15 23:04:45 (10.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | Length: 158 [application/octet-stream]
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
datanode_2  | 
rm_1        | 
kdc_1       | Nov 15 23:04:41 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573859081, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        |    2 11/15/19 23:04:46 om/nm@EXAMPLE.COM
jhs         |      0K                                                       100% 11.8M=0s
datanode_3  | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        |      0K                                                       100% 5.83M=0s
datanode_1  | 2019-11-15 23:04:45 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  |      0K                                                       100% 12.6M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 2019-11-15 23:04:46 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | 
nm_1        |    2 11/15/19 23:04:46 om/nm@EXAMPLE.COM
jhs         | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
om_1        | 
datanode_1  | 
datanode_2  | 
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       |      0K                                                       100% 10.2M=0s
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 2019-11-15 23:04:42 (11.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | 
datanode_3  | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 13.5M=0s
om_1        | 2019-11-15 23:04:42 (5.83 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 2019-11-15 23:04:43 (12.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 
nm_1        | --2019-11-15 23:04:46--  http://kdc:8081/keytab/nm/scm
jhs         | 
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | 
om_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_2  | 
rm_1        |    2 11/15/19 23:04:43 om/rm@EXAMPLE.COM
kdc_1       | Nov 15 23:04:41 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-11-15 23:04:44 (10.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 11/15/19 23:04:45 om/bdc77a2b38eb@EXAMPLE.COM
kms_1       | 2019-11-15 23:04:42 (13.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 11/15/19 23:04:43 om/rm@EXAMPLE.COM
