Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | --2019-11-07 15:12:41--  http://kdc:8081/keytab/scm/dn
nm_1        | Sleeping for  seconds
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Got 200, KDC service ready!!
kdc_1       | Generiting keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Download dn/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Got 200, KDC service ready!!
datanode_2  | Download dn/7f702beec044@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Length: 138 [application/octet-stream]
s3g_1       | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | --2019-11-07 15:12:42--  http://kdc:8081/keytab/93658861b4eb/dn
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-07 15:12:41--  http://kdc:8081/keytab/7f702beec044/dn
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | 2019-11-07 15:12:42 (16.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       |      0K                                                       100% 19.1M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | --2019-11-07 15:12:41--  http://kdc:8081/keytab/nm/dn
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        | 
s3g_1       | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 2019-11-07 15:12:43 (19.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
rm_1        |      0K                                                       100% 16.5M=0s
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | KVNO Timestamp         Principal
om_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 
s3g_1       | 
rm_1        | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_3  | 
scm_1       | 
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 8.78M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         |      0K                                                       100% 16.7M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 2019-11-07 15:12:41 (16.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  |      0K                                                       100% 12.9M=0s
scm_1       |      0K                                                       100% 19.2M=0s
kms_1       |    2 11/07/19 15:12:42 dn/0f4865e1b7b5@EXAMPLE.COM
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Generiting keytab
om_1        | 
jhs         | 
s3g_1       | KVNO Timestamp         Principal
rm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
datanode_3  | 
scm_1       | 
kms_1       |    2 11/07/19 15:12:42 dn/0f4865e1b7b5@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-11-07 15:12:42 (8.78 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | 2019-11-07 15:12:41 (16.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 
datanode_1  |      0K                                                       100% 10.2M=0s
datanode_3  | 2019-11-07 15:12:41 (12.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 2019-11-07 15:12:41 (19.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | Download om/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | 
jhs         | 
s3g_1       |    2 11/07/19 15:12:43 dn/s3g@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 12.3M=0s
datanode_1  | 
datanode_3  | 
scm_1       | 
kms_1       | --2019-11-07 15:12:42--  http://kdc:8081/keytab/0f4865e1b7b5/om
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
nm_1        |      0K                                                       100% 9.77M=0s
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       |    2 11/07/19 15:12:43 dn/s3g@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_1  | 2019-11-07 15:12:43 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 
om_1        | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
rm_1        |    2 11/07/19 15:12:41 dn/rm@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 2019-11-07 15:12:41 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | 2019-11-07 15:12:41 (9.77 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/07/19 15:12:41 dn/rm@EXAMPLE.COM
s3g_1       | --2019-11-07 15:12:43--  http://kdc:8081/keytab/s3g/om
datanode_2  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | 
om_1        |    2 11/07/19 15:12:42 dn/om@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/07/19 15:12:41 dn/jhs@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 11/07/19 15:12:41 dn/56283dfe0edd@EXAMPLE.COM
scm_1       |    2 11/07/19 15:12:41 dn/scm@EXAMPLE.COM
kdc_1       | Generiting keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |    2 11/07/19 15:12:42 dn/om@EXAMPLE.COM
kms_1       | Length: 158 [application/octet-stream]
jhs         |    2 11/07/19 15:12:41 dn/jhs@EXAMPLE.COM
rm_1        | --2019-11-07 15:12:41--  http://kdc:8081/keytab/rm/om
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/07/19 15:12:41 dn/56283dfe0edd@EXAMPLE.COM
scm_1       |    2 11/07/19 15:12:41 dn/scm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | KVNO Timestamp         Principal
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/07/19 15:12:43 dn/93658861b4eb@EXAMPLE.COM
datanode_3  | Download om/56283dfe0edd@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | WARNING: no policy specified for dn/7f702beec044@EXAMPLE.COM; defaulting to no policy
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | --2019-11-07 15:12:42--  http://kdc:8081/keytab/om/om
kms_1       | 
jhs         | --2019-11-07 15:12:41--  http://kdc:8081/keytab/jhs/om
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  |    2 11/07/19 15:12:41 dn/7f702beec044@EXAMPLE.COM
datanode_1  |    2 11/07/19 15:12:43 dn/93658861b4eb@EXAMPLE.COM
datanode_3  | --2019-11-07 15:12:41--  http://kdc:8081/keytab/56283dfe0edd/om
kdc_1       | Principal "dn/7f702beec044@EXAMPLE.COM" created.
scm_1       | --2019-11-07 15:12:41--  http://kdc:8081/keytab/scm/om
nm_1        |    2 11/07/19 15:12:41 dn/nm@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       |      0K                                                       100% 18.8M=0s
jhs         | Resolving kdc (kdc)... 172.18.0.11
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  |    2 11/07/19 15:12:41 dn/7f702beec044@EXAMPLE.COM
datanode_1  | Download om/93658861b4eb@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        |    2 11/07/19 15:12:41 dn/nm@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | 
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
s3g_1       | 
datanode_2  | Download om/7f702beec044@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-11-07 15:12:43--  http://kdc:8081/keytab/93658861b4eb/om
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal dn/7f702beec044@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7f702beec044.keytab.
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-07 15:12:43 (18.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       |      0K                                                       100% 17.0M=0s
datanode_2  | --2019-11-07 15:12:41--  http://kdc:8081/keytab/7f702beec044/om
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-11-07 15:12:41--  http://kdc:8081/keytab/nm/om
kdc_1       | Entry for principal dn/7f702beec044@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7f702beec044.keytab.
om_1        | Length: 138 [application/octet-stream]
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
rm_1        | 
s3g_1       | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Generiting keytab
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        |      0K                                                       100% 14.0M=0s
s3g_1       | 2019-11-07 15:12:44 (17.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
kms_1       | KVNO Timestamp         Principal
jhs         | 
rm_1        | 
s3g_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
datanode_3  | 
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
om_1        |      0K                                                       100% 16.6M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 14.1M=0s
rm_1        | 2019-11-07 15:12:43 (14.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  |      0K                                                       100% 16.9M=0s
datanode_2  | Length: 158 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
scm_1       |      0K                                                       100% 17.9M=0s
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
kms_1       |    2 11/07/19 15:12:43 om/0f4865e1b7b5@EXAMPLE.COM
om_1        | 
jhs         | 
rm_1        | 
s3g_1       | KVNO Timestamp         Principal
datanode_1  | 
datanode_3  | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 11/07/19 15:12:43 om/0f4865e1b7b5@EXAMPLE.COM
om_1        | 2019-11-07 15:12:43 (16.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | 2019-11-07 15:12:43 (14.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |      0K                                                       100% 11.6M=0s
datanode_3  | 2019-11-07 15:12:43 (16.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | 
nm_1        | 
scm_1       | 2019-11-07 15:12:42 (17.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
kms_1       | Download scm/0f4865e1b7b5@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | 
jhs         | 
rm_1        | KVNO Timestamp         Principal
datanode_1  | 
s3g_1       |    2 11/07/19 15:12:44 om/s3g@EXAMPLE.COM
datanode_3  | 
datanode_2  |      0K                                                       100% 13.9M=0s
nm_1        |      0K                                                       100% 17.2M=0s
scm_1       | 
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
kms_1       | --2019-11-07 15:12:43--  http://kdc:8081/keytab/0f4865e1b7b5/scm
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-11-07 15:12:45 (11.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       |    2 11/07/19 15:12:44 om/s3g@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
nm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
rm_1        |    2 11/07/19 15:12:43 om/rm@EXAMPLE.COM
datanode_1  | 
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | 2019-11-07 15:12:41 (13.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | KVNO Timestamp         Principal
nm_1        | 2019-11-07 15:12:41 (17.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/07/19 15:12:43 om/rm@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | --2019-11-07 15:12:44--  http://kdc:8081/keytab/s3g/scm
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
om_1        |    2 11/07/19 15:12:43 om/om@EXAMPLE.COM
jhs         |    2 11/07/19 15:12:43 om/jhs@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  |    2 11/07/19 15:12:42 om/56283dfe0edd@EXAMPLE.COM
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       |    2 11/07/19 15:12:41 om/scm@EXAMPLE.COM
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
jhs         |    2 11/07/19 15:12:43 om/jhs@EXAMPLE.COM
om_1        |    2 11/07/19 15:12:43 om/om@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
rm_1        | --2019-11-07 15:12:43--  http://kdc:8081/keytab/rm/scm
datanode_3  |    2 11/07/19 15:12:42 om/56283dfe0edd@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 11/07/19 15:12:42 om/scm@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
