Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Download dn/c9facf8b5aba@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
om_1        | Setting up kerberos!!
datanode_3  | --2019-10-24 21:47:13--  http://kdc:8081/keytab/c9facf8b5aba/dn
kms_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Got 200, KDC service ready!!
s3g_1       | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
nm_1        | 
datanode_2  | Download dn/87fb03eed400@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for  seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for  seconds
kdc_1       | Oct 24 21:47:07 kdc kadmind[15](info): set up 6 sockets
om_1        | Sleeping for 5 seconds
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Got 200, KDC service ready!!
nm_1        |      0K                                                       100% 12.2M=0s
datanode_2  | --2019-10-24 21:47:13--  http://kdc:8081/keytab/87fb03eed400/dn
s3g_1       | Sleeping for 5 seconds
rm_1        | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
jhs         | Got 200, KDC service ready!!
kdc_1       | Oct 24 21:47:07 kdc kadmind[15](info): Seeding random number generator
om_1        | Got 200, KDC service ready!!
kms_1       | Sleeping for  seconds
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Got 200, KDC service ready!!
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 24 21:47:07 kdc kadmind[15](info): starting
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Got 200, KDC service ready!!
scm_1       | --2019-10-24 21:47:13--  http://kdc:8081/keytab/scm/dn
nm_1        | 2019-10-24 21:47:15 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | --2019-10-24 21:47:13--  http://kdc:8081/keytab/rm/dn
datanode_1  | Download dn/9fa40fcd2aab@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | --2019-10-24 21:47:13--  http://kdc:8081/keytab/jhs/dn
kdc_1       | Generiting keytab
om_1        | --2019-10-24 21:47:13--  http://kdc:8081/keytab/om/dn
kms_1       | Download dn/3e0737b6dfec@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | --2019-10-24 21:47:14--  http://kdc:8081/keytab/s3g/dn
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-24 21:47:13--  http://kdc:8081/keytab/9fa40fcd2aab/dn
jhs         | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | --2019-10-24 21:47:13--  http://kdc:8081/keytab/3e0737b6dfec/dn
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | KVNO Timestamp         Principal
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 13.2M=0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Length: 140 [application/octet-stream]
om_1        | Length: 138 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        |    2 10/24/19 21:47:15 dn/nm@EXAMPLE.COM
datanode_3  | 2019-10-24 21:47:15 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  |      0K                                                       100% 13.3M=0s
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | 
nm_1        |    2 10/24/19 21:47:15 dn/nm@EXAMPLE.COM
datanode_3  | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 
jhs         | 
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       |      0K                                                       100% 10.1M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 2019-10-24 21:47:13 (13.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Generiting keytab
rm_1        |      0K                                                       100% 10.7M=0s
om_1        |      0K                                                       100% 10.9M=0s
kms_1       | 
datanode_1  | 
jhs         |      0K                                                       100% 10.4M=0s
scm_1       | 
datanode_3  | KVNO Timestamp         Principal
s3g_1       |      0K                                                       100% 10.3M=0s
nm_1        | --2019-10-24 21:47:15--  http://kdc:8081/keytab/nm/om
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
om_1        | 
kms_1       |      0K                                                       100% 11.5M=0s
datanode_1  |      0K                                                       100% 14.2M=0s
scm_1       | 2019-10-24 21:47:14 (10.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | ---- ----------------- --------------------------------------------------------
jhs         | 
s3g_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-10-24 21:47:14 (10.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | 2019-10-24 21:47:14 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | 
datanode_1  | 
datanode_3  |    2 10/24/19 21:47:14 dn/c9facf8b5aba@EXAMPLE.COM
scm_1       | 
jhs         | 2019-10-24 21:47:14 (10.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
s3g_1       | 2019-10-24 21:47:16 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | 
om_1        | 
kms_1       | 2019-10-24 21:47:13 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 2019-10-24 21:47:13 (14.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  |    2 10/24/19 21:47:14 dn/c9facf8b5aba@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
s3g_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
datanode_3  | Download om/c9facf8b5aba@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | 
scm_1       | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Length: 138 [application/octet-stream]
datanode_2  |    2 10/24/19 21:47:13 dn/87fb03eed400@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
datanode_3  | --2019-10-24 21:47:15--  http://kdc:8081/keytab/c9facf8b5aba/om
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | KVNO Timestamp         Principal
datanode_2  |    2 10/24/19 21:47:13 dn/87fb03eed400@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/24/19 21:47:14 dn/scm@EXAMPLE.COM
nm_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Download om/87fb03eed400@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 10/24/19 21:47:14 dn/rm@EXAMPLE.COM
om_1        |    2 10/24/19 21:47:14 dn/om@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Generiting keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/24/19 21:47:14 dn/jhs@EXAMPLE.COM
nm_1        |      0K                                                       100% 12.5M=0s
s3g_1       |    2 10/24/19 21:47:16 dn/s3g@EXAMPLE.COM
scm_1       |    2 10/24/19 21:47:14 dn/scm@EXAMPLE.COM
datanode_2  | --2019-10-24 21:47:13--  http://kdc:8081/keytab/87fb03eed400/om
rm_1        |    2 10/24/19 21:47:14 dn/rm@EXAMPLE.COM
om_1        |    2 10/24/19 21:47:14 dn/om@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |    2 10/24/19 21:47:13 dn/9fa40fcd2aab@EXAMPLE.COM
kms_1       |    2 10/24/19 21:47:13 dn/3e0737b6dfec@EXAMPLE.COM
jhs         |    2 10/24/19 21:47:14 dn/jhs@EXAMPLE.COM
nm_1        | 
s3g_1       |    2 10/24/19 21:47:16 dn/s3g@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/9fa40fcd2aab@EXAMPLE.COM; defaulting to no policy
datanode_1  |    2 10/24/19 21:47:13 dn/9fa40fcd2aab@EXAMPLE.COM
kms_1       |    2 10/24/19 21:47:13 dn/3e0737b6dfec@EXAMPLE.COM
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | 2019-10-24 21:47:17 (12.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-24 21:47:14--  http://kdc:8081/keytab/rm/om
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | --2019-10-24 21:47:14--  http://kdc:8081/keytab/om/om
scm_1       | --2019-10-24 21:47:14--  http://kdc:8081/keytab/scm/om
kdc_1       | Principal "dn/9fa40fcd2aab@EXAMPLE.COM" created.
datanode_1  | Download om/9fa40fcd2aab@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Download om/3e0737b6dfec@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | --2019-10-24 21:47:14--  http://kdc:8081/keytab/jhs/om
nm_1        | 
s3g_1       | --2019-10-24 21:47:16--  http://kdc:8081/keytab/s3g/om
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | --2019-10-24 21:47:13--  http://kdc:8081/keytab/9fa40fcd2aab/om
kms_1       | --2019-10-24 21:47:13--  http://kdc:8081/keytab/3e0737b6dfec/om
jhs         | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  |      0K                                                       100% 10.8M=0s
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal dn/9fa40fcd2aab@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.9fa40fcd2aab.keytab.
nm_1        | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal dn/9fa40fcd2aab@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.9fa40fcd2aab.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | 2019-10-24 21:47:16 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Length: 138 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Generiting keytab
nm_1        |    2 10/24/19 21:47:17 om/nm@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  |      0K                                                       100% 9.58M=0s
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |    2 10/24/19 21:47:17 om/nm@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
rm_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
scm_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 
kdc_1       | WARNING: no policy specified for dn/3e0737b6dfec@EXAMPLE.COM; defaulting to no policy
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | 
datanode_2  | 2019-10-24 21:47:15 (9.58 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        |      0K                                                       100% 9.60M=0s
datanode_3  | KVNO Timestamp         Principal
om_1        |      0K                                                       100% 8.27M=0s
scm_1       |      0K                                                       100% 8.19M=0s
datanode_1  | 
kms_1       | 
jhs         |      0K                                                       100% 10.8M=0s
kdc_1       | Principal "dn/3e0737b6dfec@EXAMPLE.COM" created.
nm_1        | --2019-10-24 21:47:17--  http://kdc:8081/keytab/nm/scm
s3g_1       |      0K                                                       100% 7.92M=0s
datanode_2  | 
rm_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | 
scm_1       | 
datanode_1  |      0K                                                       100% 9.20M=0s
kms_1       |      0K                                                       100% 14.1M=0s
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 2019-10-24 21:47:16 (9.60 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  |    2 10/24/19 21:47:16 om/c9facf8b5aba@EXAMPLE.COM
om_1        | 2019-10-24 21:47:15 (8.27 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       | 2019-10-24 21:47:16 (8.19 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | 
jhs         | 2019-10-24 21:47:16 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | 
kdc_1       | Entry for principal dn/3e0737b6dfec@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3e0737b6dfec.keytab.
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | 2019-10-24 21:47:18 (7.92 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | KVNO Timestamp         Principal
rm_1        | 
datanode_3  |    2 10/24/19 21:47:16 om/c9facf8b5aba@EXAMPLE.COM
om_1        | 
scm_1       | 
datanode_1  | 2019-10-24 21:47:14 (9.20 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 
kms_1       | 2019-10-24 21:47:15 (14.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Entry for principal dn/3e0737b6dfec@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3e0737b6dfec.keytab.
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download scm/c9facf8b5aba@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
kdc_1       | Generiting keytab
nm_1        | Length: 140 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  |    2 10/24/19 21:47:15 om/87fb03eed400@EXAMPLE.COM
datanode_3  | --2019-10-24 21:47:16--  http://kdc:8081/keytab/c9facf8b5aba/scm
scm_1       | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | KVNO Timestamp         Principal
datanode_2  |    2 10/24/19 21:47:15 om/87fb03eed400@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
kdc_1       | Oct 24 21:47:12 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Download scm/87fb03eed400@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       |    2 10/24/19 21:47:16 om/scm@EXAMPLE.COM
om_1        |    2 10/24/19 21:47:15 om/om@EXAMPLE.COM
rm_1        |    2 10/24/19 21:47:16 om/rm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/24/19 21:47:16 om/jhs@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
