Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
rm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
nm_1        | Sleeping for  seconds
kdc_1       | Nov 08 07:45:50 kdc kadmind[15](info): setting up network...
om_1        | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Got 200, KDC service ready!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | Sleeping for 5 seconds
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Sleeping for  seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | Setting up kerberos!!
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | log4j:WARN Please initialize the log4j system properly.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
s3g_1       | Nov 08, 2019 7:45:50 AM org.glassfish.jersey.internal.Errors logErrors
nm_1        | --2019-11-08 07:45:57--  http://kdc:8081/keytab/nm/dn
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
rm_1        | Got 200, KDC service ready!!
datanode_2  | log4j:WARN Please initialize the log4j system properly.
om_1        | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
jhs         | Sleeping for 5 seconds
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
kdc_1       | Nov 08 07:45:50 kdc kadmind[15](info): set up 6 sockets
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
om_1        | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
jhs         | Setting up kerberos!!
s3g_1       | 
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
kdc_1       | Nov 08 07:45:50 kdc kadmind[15](info): Seeding random number generator
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Sleeping for  seconds
datanode_3  | log4j:WARN Please initialize the log4j system properly.
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
rm_1        | --2019-11-08 07:45:57--  http://kdc:8081/keytab/rm/dn
datanode_2  | ozone.metadata.dirs must be defined.
om_1        | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
jhs         | KDC ISSUER_SERVER => kdc:8081
scm_1       | log4j:WARN Please initialize the log4j system properly.
kdc_1       | Nov 08 07:45:50 kdc kadmind[15](info): starting
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Got 200, KDC service ready!!
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
rm_1        | Resolving kdc (kdc)... 172.19.0.7
om_1        | ozone.metadata.dirs must be defined.
jhs         | Sleeping for  seconds
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kdc_1       | Generiting keytab
nm_1        | Length: 138 [application/octet-stream]
kms_1       | Download dn/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | ozone.metadata.dirs must be defined.
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | ozone.metadata.dirs must be defined.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | --2019-11-08 07:45:56--  http://kdc:8081/keytab/20c7f6d6f6d9/dn
datanode_1  | log4j:WARN Please initialize the log4j system properly.
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Got 200, KDC service ready!!
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
nm_1        | 
kms_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
rm_1        | Length: 138 [application/octet-stream]
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
nm_1        |      0K                                                       100% 17.3M=0s
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | ozone.metadata.dirs must be defined.
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | --2019-11-08 07:45:56--  http://kdc:8081/keytab/jhs/dn
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | 2019-11-08 07:45:57 (17.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Resolving kdc (kdc)... 172.19.0.7
rm_1        |      0K                                                       100% 9.81M=0s
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | 
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Generiting keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 2019-11-08 07:45:57 (9.81 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | KVNO Timestamp         Principal
jhs         | Length: 140 [application/octet-stream]
rm_1        | 
kms_1       |      0K                                                       100% 13.8M=0s
kdc_1       | WARNING: no policy specified for dn/20c7f6d6f6d9@EXAMPLE.COM; defaulting to no policy
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
kdc_1       | Principal "dn/20c7f6d6f6d9@EXAMPLE.COM" created.
nm_1        |    2 11/08/19 07:45:57 dn/nm@EXAMPLE.COM
jhs         | 
rm_1        | KVNO Timestamp         Principal
kms_1       | 2019-11-08 07:45:56 (13.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |    2 11/08/19 07:45:57 dn/nm@EXAMPLE.COM
jhs         |      0K                                                       100% 10.6M=0s
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
kdc_1       | Entry for principal dn/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.20c7f6d6f6d9.keytab.
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | 
rm_1        |    2 11/08/19 07:45:57 dn/rm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal dn/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.20c7f6d6f6d9.keytab.
nm_1        | --2019-11-08 07:45:57--  http://kdc:8081/keytab/nm/om
jhs         | 2019-11-08 07:45:57 (10.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
rm_1        |    2 11/08/19 07:45:57 dn/rm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Generiting keytab
jhs         | 
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | --2019-11-08 07:45:57--  http://kdc:8081/keytab/rm/om
kms_1       |    2 11/08/19 07:45:56 dn/20c7f6d6f6d9@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for om/20c7f6d6f6d9@EXAMPLE.COM; defaulting to no policy
jhs         | KVNO Timestamp         Principal
kms_1       |    2 11/08/19 07:45:56 dn/20c7f6d6f6d9@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.7
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Principal "om/20c7f6d6f6d9@EXAMPLE.COM" created.
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Download om/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |    2 11/08/19 07:45:57 dn/jhs@EXAMPLE.COM
kms_1       | --2019-11-08 07:45:56--  http://kdc:8081/keytab/20c7f6d6f6d9/om
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
kdc_1       | Entry for principal om/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.20c7f6d6f6d9.keytab.
jhs         |    2 11/08/19 07:45:57 dn/jhs@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.7
nm_1        |      0K                                                       100% 10.4M=0s
kdc_1       | Entry for principal om/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.20c7f6d6f6d9.keytab.
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Length: 138 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | 
jhs         | --2019-11-08 07:45:57--  http://kdc:8081/keytab/jhs/om
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 2019-11-08 07:45:57 (10.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Generiting keytab
jhs         | Resolving kdc (kdc)... 172.19.0.7
kms_1       | Length: 158 [application/octet-stream]
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | WARNING: no policy specified for scm/20c7f6d6f6d9@EXAMPLE.COM; defaulting to no policy
rm_1        |      0K                                                       100% 6.00M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | 
kdc_1       | Principal "scm/20c7f6d6f6d9@EXAMPLE.COM" created.
rm_1        | 
nm_1        | KVNO Timestamp         Principal
jhs         | Length: 140 [application/octet-stream]
kms_1       |      0K                                                       100% 11.9M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal scm/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.20c7f6d6f6d9.keytab.
rm_1        | 2019-11-08 07:45:58 (6.00 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        |    2 11/08/19 07:45:57 om/nm@EXAMPLE.COM
kms_1       | 2019-11-08 07:45:56 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 
kdc_1       | Entry for principal scm/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.20c7f6d6f6d9.keytab.
rm_1        | 
nm_1        |    2 11/08/19 07:45:57 om/nm@EXAMPLE.COM
jhs         |      0K                                                       100% 7.71M=0s
kms_1       | 
kdc_1       | Generiting keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | KVNO Timestamp         Principal
nm_1        | --2019-11-08 07:45:57--  http://kdc:8081/keytab/nm/scm
jhs         | 2019-11-08 07:45:57 (7.71 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for HTTP/20c7f6d6f6d9@EXAMPLE.COM; defaulting to no policy
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | 
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "HTTP/20c7f6d6f6d9@EXAMPLE.COM" created.
rm_1        |    2 11/08/19 07:45:58 om/rm@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 11/08/19 07:45:56 om/20c7f6d6f6d9@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 11/08/19 07:45:58 om/rm@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | KVNO Timestamp         Principal
kms_1       |    2 11/08/19 07:45:56 om/20c7f6d6f6d9@EXAMPLE.COM
kdc_1       | Entry for principal HTTP/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.20c7f6d6f6d9.keytab.
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Length: 140 [application/octet-stream]
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Download scm/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Entry for principal HTTP/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.20c7f6d6f6d9.keytab.
rm_1        | --2019-11-08 07:45:58--  http://kdc:8081/keytab/rm/scm
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         |    2 11/08/19 07:45:57 om/jhs@EXAMPLE.COM
kms_1       | --2019-11-08 07:45:56--  http://kdc:8081/keytab/20c7f6d6f6d9/scm
kdc_1       | Generiting keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
jhs         |    2 11/08/19 07:45:57 om/jhs@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        |      0K                                                       100% 12.0M=0s
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | WARNING: no policy specified for testuser/20c7f6d6f6d9@EXAMPLE.COM; defaulting to no policy
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Principal "testuser/20c7f6d6f6d9@EXAMPLE.COM" created.
rm_1        | Length: 140 [application/octet-stream]
jhs         | --2019-11-08 07:45:57--  http://kdc:8081/keytab/jhs/scm
kms_1       | Length: 160 [application/octet-stream]
nm_1        | 2019-11-08 07:45:58 (12.0 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | Resolving kdc (kdc)... 172.19.0.7
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        | 
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |      0K                                                       100% 10.7M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 12.2M=0s
nm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 
jhs         | Length: 142 [application/octet-stream]
kms_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 2019-11-08 07:45:58 (10.7 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | 2019-11-08 07:45:56 (12.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        |    2 11/08/19 07:45:58 scm/nm@EXAMPLE.COM
rm_1        | 
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
kms_1       | 
nm_1        |    2 11/08/19 07:45:58 scm/nm@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         |      0K                                                       100% 8.85M=0s
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
nm_1        | --2019-11-08 07:45:58--  http://kdc:8081/keytab/nm/HTTP
kms_1       | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-11-08 07:45:58 (8.85 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        |    2 11/08/19 07:45:58 scm/rm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       |    2 11/08/19 07:45:56 scm/20c7f6d6f6d9@EXAMPLE.COM
jhs         | 
rm_1        |    2 11/08/19 07:45:58 scm/rm@EXAMPLE.COM
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |    2 11/08/19 07:45:56 scm/20c7f6d6f6d9@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Download HTTP/20c7f6d6f6d9@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | KVNO Timestamp         Principal
nm_1        | Length: 142 [application/octet-stream]
rm_1        | --2019-11-08 07:45:58--  http://kdc:8081/keytab/rm/HTTP
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199156, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | --2019-11-08 07:45:56--  http://kdc:8081/keytab/20c7f6d6f6d9/HTTP
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
rm_1        | Resolving kdc (kdc)... 172.19.0.7
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:45:56 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         |    2 11/08/19 07:45:58 scm/jhs@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
