Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | To use Ozone please mount ozone folder to /opt/hadoop
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
s3g_1         | log4j:WARN Please initialize the log4j system properly.
prometheus_1  | level=info ts=2019-11-08T07:41:45.968Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
jaeger_1      | 2019/11/08 07:41:45 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | log4j:WARN Please initialize the log4j system properly.
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
om_1          | To use Ozone please mount ozone folder to /opt/hadoop
s3g_1         | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
prometheus_1  | level=info ts=2019-11-08T07:41:45.968Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
jaeger_1      | {"level":"info","ts":1573198906.017563,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
scm_1         | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
om_1          | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
prometheus_1  | level=info ts=2019-11-08T07:41:45.969Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 b1412c36e19a (none))"
jaeger_1      | {"level":"info","ts":1573198906.0178645,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
scm_1         | ozone.metadata.dirs must be defined.
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
om_1          | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
s3g_1         | WARNING: An illegal reflective access operation has occurred
prometheus_1  | level=info ts=2019-11-08T07:41:45.969Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
jaeger_1      | {"level":"info","ts":1573198906.0179448,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
om_1          | log4j:WARN Please initialize the log4j system properly.
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
prometheus_1  | level=info ts=2019-11-08T07:41:45.969Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
jaeger_1      | {"level":"info","ts":1573198906.0179648,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
om_1          | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
prometheus_1  | level=info ts=2019-11-08T07:41:45.973Z caller=main.go:657 msg="Starting TSDB ..."
jaeger_1      | {"level":"info","ts":1573198906.0322742,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
om_1          | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
prometheus_1  | level=info ts=2019-11-08T07:41:45.973Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
jaeger_1      | {"level":"info","ts":1573198906.0467956,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
s3g_1         | WARNING: All illegal access operations will be denied in a future release
prometheus_1  | level=info ts=2019-11-08T07:41:45.977Z caller=head.go:514 component=tsdb msg="replaying WAL, this may take awhile"
jaeger_1      | {"level":"info","ts":1573198906.0469553,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
om_1          | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
s3g_1         | Nov 08, 2019 7:41:49 AM org.glassfish.jersey.internal.Errors logErrors
prometheus_1  | level=info ts=2019-11-08T07:41:45.978Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
jaeger_1      | {"level":"info","ts":1573198906.0470538,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
om_1          | ozone.metadata.dirs must be defined.
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
prometheus_1  | level=info ts=2019-11-08T07:41:45.979Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
jaeger_1      | {"level":"info","ts":1573198906.0470781,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
s3g_1         | 
prometheus_1  | level=info ts=2019-11-08T07:41:45.979Z caller=main.go:673 msg="TSDB started"
jaeger_1      | {"level":"info","ts":1573198906.0482507,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
prometheus_1  | level=info ts=2019-11-08T07:41:45.979Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
jaeger_1      | {"level":"info","ts":1573198906.0483482,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
prometheus_1  | level=info ts=2019-11-08T07:41:45.981Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
jaeger_1      | {"level":"info","ts":1573198906.0484254,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
prometheus_1  | level=info ts=2019-11-08T07:41:45.981Z caller=main.go:626 msg="Server is ready to receive web requests."
jaeger_1      | {"level":"info","ts":1573198906.0483644,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
jaeger_1      | {"level":"info","ts":1573198906.0493152,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
jaeger_1      | {"level":"info","ts":1573198906.0493286,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
jaeger_1      | {"level":"info","ts":1573198906.0493708,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="App mode production" logger=settings
jaeger_1      | {"level":"info","ts":1573198906.0493734,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
jaeger_1      | {"level":"info","ts":1573198906.0719552,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Initializing SqlStore" logger=server
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Starting DB migration" logger=migrator
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
grafana_1     | t=2019-11-08T07:41:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
grafana_1     | t=2019-11-08T07:41:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
grafana_1     | t=2019-11-08T07:41:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-11-08T07:41:48+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-11-08T07:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-11-08T07:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-11-08T07:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
grafana_1     | t=2019-11-08T07:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
grafana_1     | t=2019-11-08T07:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-11-08T07:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-11-08T07:41:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
