Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-15 23:57:50,573 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 23:57:57,038 INFO node.SCMNodeManager: Registered Data node : 49ac6638-d3e3-4d73-8891-51e87d16a270{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 23:57:57,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CA65AD8F2CA,id=20a9f3ad-916a-4083-b9ee-8a1f30c69ea4
datanode_2  | 2019-11-15 23:57:58,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | ]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 23:57:57,727 INFO impl.RaftServerImpl: daebda94-b43e-499c-8a61-535217f4e17d@group-3D684E4DBFC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 23:57:57,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d434f58b-27a9-42c1-be50-3ca65ad8f2ca, Nodes: 20a9f3ad-916a-4083-b9ee-8a1f30c69ea4{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 23:57:57,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 23:57:58,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-16 00:00:26,211 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-27754
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-15 23:57:57,729 INFO impl.RoleInfo: daebda94-b43e-499c-8a61-535217f4e17d: start FollowerState
scm_1       | 2019-11-15 23:57:57,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd939d5d-2c35-4e63-960f-3d684e4dbfc7, Nodes: daebda94-b43e-499c-8a61-535217f4e17d{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 23:57:58,416 INFO impl.RaftServerProxy: 20a9f3ad-916a-4083-b9ee-8a1f30c69ea4: addNew group-5D3AF9A89184:[20a9f3ad-916a-4083-b9ee-8a1f30c69ea4:172.19.0.4:9858, daebda94-b43e-499c-8a61-535217f4e17d:172.19.0.6:9858, 49ac6638-d3e3-4d73-8891-51e87d16a270:172.19.0.7:9858] returns group-5D3AF9A89184:java.util.concurrent.CompletableFuture@67054ff7[Not completed]
datanode_2  | 2019-11-15 23:57:58,404 INFO impl.RaftServerImpl: 49ac6638-d3e3-4d73-8891-51e87d16a270@group-5D3AF9A89184: ConfigurationManager, init=-1: [20a9f3ad-916a-4083-b9ee-8a1f30c69ea4:172.19.0.4:9858, daebda94-b43e-499c-8a61-535217f4e17d:172.19.0.6:9858, 49ac6638-d3e3-4d73-8891-51e87d16a270:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-27754key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-15 23:57:57,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D684E4DBFC7,id=daebda94-b43e-499c-8a61-535217f4e17d
scm_1       | 2019-11-15 23:57:58,362 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42848eac-2f0f-42ea-943a-9042fc5b0317, Nodes: 49ac6638-d3e3-4d73-8891-51e87d16a270{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 23:57:58,419 INFO impl.RaftServerImpl: 20a9f3ad-916a-4083-b9ee-8a1f30c69ea4: new RaftServerImpl for group-5D3AF9A89184:[20a9f3ad-916a-4083-b9ee-8a1f30c69ea4:172.19.0.4:9858, daebda94-b43e-499c-8a61-535217f4e17d:172.19.0.6:9858, 49ac6638-d3e3-4d73-8891-51e87d16a270:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 23:57:58,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-15 23:57:57,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 23:57:58,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ce7379f-9633-4360-ac7c-5d3af9a89184, Nodes: daebda94-b43e-499c-8a61-535217f4e17d{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}49ac6638-d3e3-4d73-8891-51e87d16a270{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}20a9f3ad-916a-4083-b9ee-8a1f30c69ea4{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 23:57:58,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 23:57:58,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 23:57:58,430 INFO impl.RaftServerProxy: daebda94-b43e-499c-8a61-535217f4e17d: addNew group-5D3AF9A89184:[20a9f3ad-916a-4083-b9ee-8a1f30c69ea4:172.19.0.4:9858, daebda94-b43e-499c-8a61-535217f4e17d:172.19.0.6:9858, 49ac6638-d3e3-4d73-8891-51e87d16a270:172.19.0.7:9858] returns group-5D3AF9A89184:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
scm_1       | 2019-11-15 23:58:02,488 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d434f58b-27a9-42c1-be50-3ca65ad8f2ca, Nodes: 20a9f3ad-916a-4083-b9ee-8a1f30c69ea4{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 23:57:58,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 23:57:58,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 23:57:58,433 INFO impl.RaftServerImpl: daebda94-b43e-499c-8a61-535217f4e17d: new RaftServerImpl for group-5D3AF9A89184:[20a9f3ad-916a-4083-b9ee-8a1f30c69ea4:172.19.0.4:9858, daebda94-b43e-499c-8a61-535217f4e17d:172.19.0.6:9858, 49ac6638-d3e3-4d73-8891-51e87d16a270:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 23:58:02,887 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd939d5d-2c35-4e63-960f-3d684e4dbfc7, Nodes: daebda94-b43e-499c-8a61-535217f4e17d{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 23:57:58,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 23:57:58,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184/in_use.lock acquired by nodename 7@21132ade7520
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 23:58:03,609 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 42848eac-2f0f-42ea-943a-9042fc5b0317, Nodes: 49ac6638-d3e3-4d73-8891-51e87d16a270{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 23:57:58,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 23:57:58,431 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184 has been successfully formatted.
scm_1       | 2019-11-15 23:58:08,978 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3ce7379f-9633-4360-ac7c-5d3af9a89184, Nodes: daebda94-b43e-499c-8a61-535217f4e17d{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}49ac6638-d3e3-4d73-8891-51e87d16a270{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}20a9f3ad-916a-4083-b9ee-8a1f30c69ea4{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 23:57:58,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 23:57:58,431 INFO ratis.ContainerStateMachine: group-5D3AF9A89184: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 23:57:58,419 INFO impl.RaftServerImpl: 20a9f3ad-916a-4083-b9ee-8a1f30c69ea4@group-5D3AF9A89184: ConfigurationManager, init=-1: [20a9f3ad-916a-4083-b9ee-8a1f30c69ea4:172.19.0.4:9858, daebda94-b43e-499c-8a61-535217f4e17d:172.19.0.6:9858, 49ac6638-d3e3-4d73-8891-51e87d16a270:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-15 23:59:56,449 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-15 23:57:58,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 23:57:58,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-15 23:59:56,450 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144645594775679 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 23:57:58,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 23:57:58,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-15 23:59:56,458 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144645637177472 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 23:57:58,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 23:57:58,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-15 23:57:58,433 INFO impl.RaftServerImpl: daebda94-b43e-499c-8a61-535217f4e17d@group-5D3AF9A89184: ConfigurationManager, init=-1: [20a9f3ad-916a-4083-b9ee-8a1f30c69ea4:172.19.0.4:9858, daebda94-b43e-499c-8a61-535217f4e17d:172.19.0.6:9858, 49ac6638-d3e3-4d73-8891-51e87d16a270:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 23:59:56,458 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144645718835329 bcsId: 0
datanode_2  | 2019-11-15 23:57:58,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 23:57:58,431 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184/in_use.lock acquired by nodename 7@6f1fddeae207
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-15 23:57:58,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:00:56,491 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 15 blocks
datanode_2  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 23:57:58,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 23:57:58,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 00:00:56,492 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144645920489602 bcsId: 0
datanode_2  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 23:57:58,435 INFO ratis.ContainerStateMachine: group-5D3AF9A89184: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-15 23:57:58,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184 does not exist. Creating ...
scm_1       | 2019-11-16 00:00:56,493 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144646591578244 bcsId: 0
datanode_1  | 2019-11-15 23:57:58,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 23:57:58,433 INFO segmented.SegmentedRaftLogWorker: new 49ac6638-d3e3-4d73-8891-51e87d16a270@group-5D3AF9A89184-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-15 23:57:58,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184/in_use.lock acquired by nodename 7@02584bcb7bb5
scm_1       | 2019-11-16 00:00:56,493 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144646630310021 bcsId: 0
datanode_1  | 2019-11-15 23:57:58,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 23:57:58,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ce7379f-9633-4360-ac7c-5d3af9a89184 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 23:57:58,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 00:00:56,494 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144646774947974 bcsId: 0
datanode_1  | 2019-11-15 23:57:58,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 23:57:58,450 INFO ratis.ContainerStateMachine: group-5D3AF9A89184: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-16 00:00:26,951 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-27754/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
