Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
s3g_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | Got 200, KDC service ready!!
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
om_1        | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kms_1       | Sleeping for 5 seconds
datanode_1  | log4j:WARN Please initialize the log4j system properly.
s3g_1       | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
nm_1        | --2019-11-08 07:55:45--  http://kdc:8081/keytab/nm/dn
datanode_3  | log4j:WARN Please initialize the log4j system properly.
om_1        | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
jhs         | Sleeping for 5 seconds
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Setting up kerberos!!
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g_1       | log4j:WARN Please initialize the log4j system properly.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
kdc_1       | Nov 08 07:55:38 kdc kadmind[15](info): set up 6 sockets
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
om_1        | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | --2019-11-08 07:55:45--  http://kdc:8081/keytab/rm/dn
jhs         | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_1  | ozone.metadata.dirs must be defined.
s3g_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2  | log4j:WARN Please initialize the log4j system properly.
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | ozone.metadata.dirs must be defined.
om_1        | ozone.metadata.dirs must be defined.
kdc_1       | Nov 08 07:55:38 kdc kadmind[15](info): Seeding random number generator
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | KDC ISSUER_SERVER => kdc:8081
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
kdc_1       | Nov 08 07:55:38 kdc kadmind[15](info): starting
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | ozone.metadata.dirs must be defined.
kms_1       | Sleeping for  seconds
scm_1       | log4j:WARN Please initialize the log4j system properly.
kdc_1       | Generiting keytab
nm_1        | Length: 138 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Sleeping for  seconds
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
kms_1       | Got 200, KDC service ready!!
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Length: 138 [application/octet-stream]
jhs         | Got 200, KDC service ready!!
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
kms_1       | Download dn/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | ozone.metadata.dirs must be defined.
nm_1        | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
kms_1       | --2019-11-08 07:55:45--  http://kdc:8081/keytab/5913378d0e2c/dn
nm_1        |      0K                                                       100% 17.5M=0s
rm_1        | 
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
jhs         | --2019-11-08 07:55:45--  http://kdc:8081/keytab/jhs/dn
s3g_1       | WARNING: All illegal access operations will be denied in a future release
kms_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        | 
rm_1        |      0K                                                       100% 15.2M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Nov 08, 2019 7:55:37 AM org.glassfish.jersey.internal.Errors logErrors
nm_1        | 2019-11-08 07:55:45 (17.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 2019-11-08 07:55:45 (15.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Length: 158 [application/octet-stream]
rm_1        | 
kdc_1       | Generiting keytab
jhs         | Length: 140 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 
rm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | 
kms_1       |      0K                                                       100% 17.6M=0s
nm_1        |    2 11/08/19 07:55:45 dn/nm@EXAMPLE.COM
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 11.2M=0s
kms_1       | 
nm_1        |    2 11/08/19 07:55:45 dn/nm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 11/08/19 07:55:45 dn/rm@EXAMPLE.COM
jhs         | 
kms_1       | 2019-11-08 07:55:46 (17.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        |    2 11/08/19 07:55:45 dn/rm@EXAMPLE.COM
jhs         | 2019-11-08 07:55:45 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
nm_1        | --2019-11-08 07:55:45--  http://kdc:8081/keytab/nm/om
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Generiting keytab
rm_1        | --2019-11-08 07:55:45--  http://kdc:8081/keytab/rm/om
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | KVNO Timestamp         Principal
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | KVNO Timestamp         Principal
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | Length: 138 [application/octet-stream]
kms_1       |    2 11/08/19 07:55:46 dn/5913378d0e2c@EXAMPLE.COM
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/08/19 07:55:45 dn/jhs@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |    2 11/08/19 07:55:46 dn/5913378d0e2c@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Length: 138 [application/octet-stream]
jhs         |    2 11/08/19 07:55:45 dn/jhs@EXAMPLE.COM
nm_1        | 
kms_1       | Download om/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |      0K                                                       100% 8.67M=0s
kms_1       | --2019-11-08 07:55:46--  http://kdc:8081/keytab/5913378d0e2c/om
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | 
jhs         | --2019-11-08 07:55:45--  http://kdc:8081/keytab/jhs/om
nm_1        | 
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Generiting keytab
rm_1        |      0K                                                       100% 10.9M=0s
jhs         | Resolving kdc (kdc)... 172.19.0.11
nm_1        | 2019-11-08 07:55:46 (8.67 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-08 07:55:46 (10.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
rm_1        | 
jhs         | Length: 140 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | KVNO Timestamp         Principal
jhs         | 
nm_1        |    2 11/08/19 07:55:46 om/nm@EXAMPLE.COM
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
kms_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/08/19 07:55:46 om/nm@EXAMPLE.COM
jhs         |      0K                                                       100% 19.6M=0s
kdc_1       | Generiting keytab
kms_1       |      0K                                                       100% 12.8M=0s
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        |    2 11/08/19 07:55:46 om/rm@EXAMPLE.COM
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
nm_1        | --2019-11-08 07:55:46--  http://kdc:8081/keytab/nm/scm
jhs         | 2019-11-08 07:55:46 (19.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        |    2 11/08/19 07:55:46 om/rm@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
kms_1       | 2019-11-08 07:55:46 (12.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | Resolving kdc (kdc)... 172.19.0.11
jhs         | 
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
kms_1       | 
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | --2019-11-08 07:55:46--  http://kdc:8081/keytab/rm/scm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
nm_1        | Length: 140 [application/octet-stream]
kms_1       | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
kms_1       |    2 11/08/19 07:55:46 om/5913378d0e2c@EXAMPLE.COM
jhs         |    2 11/08/19 07:55:46 om/jhs@EXAMPLE.COM
rm_1        | Length: 140 [application/octet-stream]
nm_1        |      0K                                                       100% 8.57M=0s
kms_1       |    2 11/08/19 07:55:46 om/5913378d0e2c@EXAMPLE.COM
jhs         |    2 11/08/19 07:55:46 om/jhs@EXAMPLE.COM
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Download scm/5913378d0e2c@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | 
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
kms_1       | --2019-11-08 07:55:46--  http://kdc:8081/keytab/5913378d0e2c/scm
nm_1        | 2019-11-08 07:55:47 (8.57 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
jhs         | --2019-11-08 07:55:46--  http://kdc:8081/keytab/jhs/scm
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |      0K                                                       100% 10.6M=0s
kms_1       | Resolving kdc (kdc)... 172.19.0.11
nm_1        | 
jhs         | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-08 07:55:46 (10.6 MB/s) - '/etc/security/keytabs/scm.keytab' saved [140/140]
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
kms_1       | Length: 160 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Length: 142 [application/octet-stream]
rm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
nm_1        |    2 11/08/19 07:55:47 scm/nm@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Saving to: '/etc/security/keytabs/scm.keytab'
rm_1        | KVNO Timestamp         Principal
nm_1        |    2 11/08/19 07:55:47 scm/nm@EXAMPLE.COM
kms_1       | 
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       |      0K                                                       100% 12.5M=0s
nm_1        | Download HTTP/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         |      0K                                                       100% 9.14M=0s
rm_1        |    2 11/08/19 07:55:46 scm/rm@EXAMPLE.COM
kms_1       | 
nm_1        | --2019-11-08 07:55:47--  http://kdc:8081/keytab/nm/HTTP
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 
rm_1        |    2 11/08/19 07:55:46 scm/rm@EXAMPLE.COM
kms_1       | 2019-11-08 07:55:47 (12.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-11-08 07:55:46 (9.14 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
rm_1        | Download HTTP/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kms_1       | 
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | 
rm_1        | --2019-11-08 07:55:47--  http://kdc:8081/keytab/rm/HTTP
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Keytab name: FILE:/etc/security/keytabs/scm.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | KVNO Timestamp         Principal
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Length: 142 [application/octet-stream]
jhs         | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199745, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |    2 11/08/19 07:55:47 scm/5913378d0e2c@EXAMPLE.COM
nm_1        | 
jhs         |    2 11/08/19 07:55:46 scm/jhs@EXAMPLE.COM
rm_1        | Length: 142 [application/octet-stream]
kdc_1       | Nov 08 07:55:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |    2 11/08/19 07:55:47 scm/5913378d0e2c@EXAMPLE.COM
