Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-08 07:42:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 07:42:38 INFO  FollowerState:111 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1  | 2019-11-08 07:42:33 INFO  RaftServerImpl:184 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: start as a follower, conf=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerImpl:103 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-A78ED6EEAF73: ConfigurationManager, init=-1: [ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-08 07:42:33 INFO  RaftServerImpl:173 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 07:42:38 INFO  RoleInfo:121 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-08 07:42:33 INFO  RoleInfo:143 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: start FollowerState
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-08 07:42:38 INFO  RaftServerImpl:173 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 07:42:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7658A90F35B,id=7a94f96b-3fcb-4743-bf1e-e7e5280772c9
datanode_3  | 2019-11-08 07:42:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6e6b0c6e-ebe3-4ec4-a946-a78ed6eeaf73 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-08 07:42:38 INFO  RoleInfo:143 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3: start LeaderElection
datanode_1  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 07:42:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6e6b0c6e-ebe3-4ec4-a946-a78ed6eeaf73/in_use.lock acquired by nodename 16@5e07f5dbb5bb
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-08 07:42:38 INFO  LeaderElection:178 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-LeaderElection1: begin an election at term 1 for -1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 07:42:38 INFO  FollowerState:111 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_3  | 2019-11-08 07:42:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e6b0c6e-ebe3-4ec4-a946-a78ed6eeaf73 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-08 07:42:41 INFO  LeaderElection:149 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-LeaderElection1 got exception when requesting votes: {}
datanode_3  | 2019-11-08 07:42:33 INFO  ContainerStateMachine:231 - group-A78ED6EEAF73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 07:42:38 INFO  RoleInfo:121 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2977288921ns
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 07:42:38 INFO  RaftServerImpl:173 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 07:42:38 INFO  RoleInfo:143 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9: start LeaderElection
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 07:42:38 INFO  LeaderElection:178 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-LeaderElection1: begin an election at term 1 for -1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 07:42:41 INFO  LeaderElection:149 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-LeaderElection1 got exception when requesting votes: {}
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2972595539ns
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 07:42:33 INFO  SegmentedRaftLogWorker:173 - new ebcb78e1-1844-40b2-94bf-4ecf99803974@group-A78ED6EEAF73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e6b0c6e-ebe3-4ec4-a946-a78ed6eeaf73
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2977288921ns
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2972595539ns
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958644118ns
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-08 07:42:33 INFO  SegmentedRaftLogWorker:128 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-A78ED6EEAF73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	... 26 more
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 07:42:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/7a94f96b-3fcb-4743-bf1e-e7e5280772c9
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	... 1 more
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 07:42:24 INFO  SCMNodeManager:267 - Registered Data node : 7a94f96b-3fcb-4743-bf1e-e7e5280772c9{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-08 07:42:41 INFO  LeaderElection:56 - 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-LeaderElection1: Election REJECTED; received 1 response(s) [6d964820-1f7a-40a0-90b1-0b0e169e8be3<-7a94f96b-3fcb-4743-bf1e-e7e5280772c9#0:FAIL-t1] and 1 exception(s); 6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B:t1, leader=null, voted=6d964820-1f7a-40a0-90b1-0b0e169e8be3, raftlog=6d964820-1f7a-40a0-90b1-0b0e169e8be3@group-B7658A90F35B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-08 07:42:41 INFO  LeaderElection:149 -   Exception 0: {}
datanode_3  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 07:42:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/6d964820-1f7a-40a0-90b1-0b0e169e8be3
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2977288921ns
datanode_3  | 2019-11-08 07:42:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 07:42:24 INFO  SCMNodeManager:267 - Registered Data node : 6d964820-1f7a-40a0-90b1-0b0e169e8be3{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerImpl:98 - ebcb78e1-1844-40b2-94bf-4ecf99803974: new RaftServerImpl for group-B7658A90F35B:[7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 07:42:24 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403e9040@1740c7e6 for ebcb78e1-1844-40b2-94bf-4ecf99803974
datanode_1  | 	... 1 more
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998985561ns
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 07:42:41 INFO  LeaderElection:56 - 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-LeaderElection1: Election REJECTED; received 1 response(s) [7a94f96b-3fcb-4743-bf1e-e7e5280772c9<-6d964820-1f7a-40a0-90b1-0b0e169e8be3#0:FAIL-t1] and 1 exception(s); 7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B:t1, leader=null, voted=7a94f96b-3fcb-4743-bf1e-e7e5280772c9, raftlog=7a94f96b-3fcb-4743-bf1e-e7e5280772c9@group-B7658A90F35B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-08 07:42:41 INFO  LeaderElection:149 -   Exception 0: {}
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2972595539ns
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerImpl:103 - ebcb78e1-1844-40b2-94bf-4ecf99803974@group-B7658A90F35B: ConfigurationManager, init=-1: [7a94f96b-3fcb-4743-bf1e-e7e5280772c9:172.18.0.6:9858, ebcb78e1-1844-40b2-94bf-4ecf99803974:172.18.0.8:9858, 6d964820-1f7a-40a0-90b1-0b0e169e8be3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2977288921ns
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 07:42:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b does not exist. Creating ...
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 07:42:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b/in_use.lock acquired by nodename 16@5e07f5dbb5bb
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ddf05443-0c9f-4887-938d-b7658a90f35b has been successfully formatted.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 07:42:43 INFO  ContainerStateMachine:231 - group-B7658A90F35B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2972595539ns
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-08 07:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
