Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 02 03:38:41 kdc kadmind[15](info): starting
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Sleeping for  seconds
s3g_1       | Setting up kerberos!!
kms_1       | Sleeping for  seconds
kdc_1       | Generiting keytab
jhs         | KDC ISSUER_SERVER => kdc:8081
om_1        | Setting up kerberos!!
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
rm_1        | Got 200, KDC service ready!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Setting up kerberos!!
datanode_3  | Setting up kerberos!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
kms_1       | Download dn/bdfaa5edf25a@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | Sleeping for  seconds
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
rm_1        | --2019-11-02 03:38:47--  http://kdc:8081/keytab/rm/dn
s3g_1       | Got 200, KDC service ready!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | --2019-11-02 03:38:47--  http://kdc:8081/keytab/bdfaa5edf25a/dn
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
jhs         | Got 200, KDC service ready!!
nm_1        | 
om_1        | Got 200, KDC service ready!!
datanode_1  | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
rm_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Sleeping for 5 seconds
kms_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        |      0K                                                       100% 10.4M=0s
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Got 200, KDC service ready!!
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Got 200, KDC service ready!!
s3g_1       | --2019-11-02 03:38:49--  http://kdc:8081/keytab/s3g/dn
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Nov 02 03:38:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Got 200, KDC service ready!!
jhs         | --2019-11-02 03:38:47--  http://kdc:8081/keytab/jhs/dn
nm_1        | 
om_1        | --2019-11-02 03:38:48--  http://kdc:8081/keytab/om/dn
datanode_1  | Sleeping for 5 seconds
datanode_2  | Download dn/2ec0dfa9e66c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download dn/4d1a7d1a0b8d@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 02 03:38:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572665926, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Resolving kdc (kdc)... 172.18.0.10
nm_1        | 2019-11-02 03:38:48 (10.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Got 200, KDC service ready!!
datanode_2  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/2ec0dfa9e66c/dn
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/4d1a7d1a0b8d/dn
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Nov 02 03:38:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | --2019-11-02 03:38:47--  http://kdc:8081/keytab/scm/dn
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | 
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Download dn/2d01f594f353@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 02 03:38:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572665926, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/2d01f594f353/dn
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Nov 02 03:38:46 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
rm_1        |      0K                                                       100% 10.3M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 02 03:38:46 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |      0K                                                       100% 12.9M=0s
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
kdc_1       | Nov 02 03:38:46 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
jhs         | 
nm_1        |    2 11/02/19 03:38:48 dn/nm@EXAMPLE.COM
rm_1        | 2019-11-02 03:38:48 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | 
s3g_1       |      0K                                                       100% 9.53M=0s
kdc_1       | Nov 02 03:38:46 kdc kadmind[15](info): closing down fd 18
kms_1       | 2019-11-02 03:38:48 (12.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         |      0K                                                       100% 15.2M=0s
nm_1        |    2 11/02/19 03:38:48 dn/nm@EXAMPLE.COM
rm_1        | 
datanode_2  | 
datanode_3  | 
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
om_1        |      0K                                                       100% 8.65M=0s
s3g_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | 
jhs         | 
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |      0K                                                       100% 6.44M=0s
datanode_3  |      0K                                                       100% 13.0M=0s
scm_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
s3g_1       | 2019-11-02 03:38:50 (9.53 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 2019-11-02 03:38:48 (15.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | --2019-11-02 03:38:48--  http://kdc:8081/keytab/nm/om
rm_1        | KVNO Timestamp         Principal
datanode_2  | 
datanode_3  | 
scm_1       |      0K                                                       100% 12.8M=0s
datanode_1  | 
om_1        | 2019-11-02 03:38:49 (8.65 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kdc_1       | Generiting keytab
s3g_1       | 
kms_1       | KVNO Timestamp         Principal
jhs         | 
nm_1        | Resolving kdc (kdc)... 172.18.0.10
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | 2019-11-02 03:38:47 (6.44 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 2019-11-02 03:38:47 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 
datanode_1  |      0K                                                       100% 11.5M=0s
om_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        |    2 11/02/19 03:38:48 dn/rm@EXAMPLE.COM
datanode_2  | 
datanode_3  | 
scm_1       | 2019-11-02 03:38:47 (12.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
s3g_1       | KVNO Timestamp         Principal
kms_1       |    2 11/02/19 03:38:48 dn/bdfaa5edf25a@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        |    2 11/02/19 03:38:48 dn/rm@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | 
om_1        | KVNO Timestamp         Principal
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/02/19 03:38:48 dn/bdfaa5edf25a@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-11-02 03:38:47 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | Length: 138 [application/octet-stream]
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |    2 11/02/19 03:38:50 dn/s3g@EXAMPLE.COM
kms_1       | Download om/bdfaa5edf25a@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         |    2 11/02/19 03:38:48 dn/jhs@EXAMPLE.COM
datanode_1  | 
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | --2019-11-02 03:38:48--  http://kdc:8081/keytab/rm/om
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
om_1        |    2 11/02/19 03:38:49 dn/om@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       |    2 11/02/19 03:38:50 dn/s3g@EXAMPLE.COM
kms_1       | --2019-11-02 03:38:48--  http://kdc:8081/keytab/bdfaa5edf25a/om
jhs         |    2 11/02/19 03:38:48 dn/jhs@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 
datanode_2  |    2 11/02/19 03:38:47 dn/2ec0dfa9e66c@EXAMPLE.COM
datanode_3  |    2 11/02/19 03:38:47 dn/4d1a7d1a0b8d@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        |    2 11/02/19 03:38:49 dn/om@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
nm_1        |      0K                                                       100% 12.9M=0s
datanode_2  |    2 11/02/19 03:38:47 dn/2ec0dfa9e66c@EXAMPLE.COM
datanode_3  |    2 11/02/19 03:38:47 dn/4d1a7d1a0b8d@EXAMPLE.COM
scm_1       |    2 11/02/19 03:38:47 dn/scm@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Generiting keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | --2019-11-02 03:38:48--  http://kdc:8081/keytab/jhs/om
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | --2019-11-02 03:38:50--  http://kdc:8081/keytab/s3g/om
nm_1        | 
datanode_2  | Download om/2ec0dfa9e66c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Download om/4d1a7d1a0b8d@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 11/02/19 03:38:47 dn/scm@EXAMPLE.COM
om_1        | --2019-11-02 03:38:49--  http://kdc:8081/keytab/om/om
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Resolving kdc (kdc)... 172.18.0.10
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 11/02/19 03:38:47 dn/2d01f594f353@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/2ec0dfa9e66c/om
nm_1        | 2019-11-02 03:38:49 (12.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/4d1a7d1a0b8d/om
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Length: 138 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/2d01f594f353@EXAMPLE.COM; defaulting to no policy
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
datanode_1  |    2 11/02/19 03:38:47 dn/2d01f594f353@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
nm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | --2019-11-02 03:38:47--  http://kdc:8081/keytab/scm/om
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Principal "dn/2d01f594f353@EXAMPLE.COM" created.
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Download om/2d01f594f353@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
jhs         | Length: 140 [application/octet-stream]
kms_1       | 
datanode_1  | --2019-11-02 03:38:47--  http://kdc:8081/keytab/2d01f594f353/om
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
kdc_1       | Entry for principal dn/2d01f594f353@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2d01f594f353.keytab.
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |      0K                                                       100% 11.0M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 14.4M=0s
kdc_1       | Entry for principal dn/2d01f594f353@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2d01f594f353.keytab.
om_1        | 
jhs         | 
kms_1       | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        |    2 11/02/19 03:38:49 om/nm@EXAMPLE.COM
scm_1       | Length: 140 [application/octet-stream]
rm_1        | 
kdc_1       | Generiting keytab
om_1        |      0K                                                       100% 8.07M=0s
jhs         |      0K                                                       100% 10.2M=0s
kms_1       | 2019-11-02 03:38:49 (11.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 10.1M=0s
datanode_3  | 
nm_1        |    2 11/02/19 03:38:49 om/nm@EXAMPLE.COM
datanode_2  | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 2019-11-02 03:38:49 (14.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
jhs         | 
kms_1       | 
datanode_1  | Length: 158 [application/octet-stream]
s3g_1       | 
datanode_3  |      0K                                                       100% 19.9M=0s
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |      0K                                                       100% 14.4M=0s
scm_1       | 
rm_1        | 
om_1        | 2019-11-02 03:38:50 (8.07 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | 2019-11-02 03:38:49 (10.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | WARNING: no policy specified for dn/4d1a7d1a0b8d@EXAMPLE.COM; defaulting to no policy
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 2019-11-02 03:38:51 (10.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | 
nm_1        | --2019-11-02 03:38:49--  http://kdc:8081/keytab/nm/scm
datanode_2  | 
scm_1       |      0K                                                       100% 11.1M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
jhs         | 
kdc_1       | Principal "dn/4d1a7d1a0b8d@EXAMPLE.COM" created.
kms_1       | KVNO Timestamp         Principal
datanode_1  | 
s3g_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | 2019-11-02 03:38:47 (19.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | 2019-11-02 03:38:47 (14.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 
rm_1        | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  |      0K                                                       100% 17.8M=0s
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
scm_1       | 2019-11-02 03:38:48 (11.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
jhs         | KVNO Timestamp         Principal
datanode_2  | 
kdc_1       | Entry for principal dn/4d1a7d1a0b8d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4d1a7d1a0b8d.keytab.
kms_1       |    2 11/02/19 03:38:49 om/bdfaa5edf25a@EXAMPLE.COM
datanode_1  | 
s3g_1       | KVNO Timestamp         Principal
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | 
rm_1        |    2 11/02/19 03:38:49 om/rm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Entry for principal dn/4d1a7d1a0b8d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4d1a7d1a0b8d.keytab.
kms_1       |    2 11/02/19 03:38:49 om/bdfaa5edf25a@EXAMPLE.COM
datanode_1  | 2019-11-02 03:38:47 (17.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Length: 140 [application/octet-stream]
datanode_3  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
