Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | Setting up kerberos!!
kms_1       | Sleeping for 5 seconds
nm_1        | --2019-11-05 03:14:27--  http://kdc:8081/keytab/nm/dn
scm_1       | Setting up kerberos!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
nm_1        | Resolving kdc (kdc)... 172.19.0.11
scm_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for 5 seconds
kdc_1       | WARNING: no policy specified for dn/4cd52899f600@EXAMPLE.COM; defaulting to no policy
s3g_1       | Got 200, KDC service ready!!
jhs         | Setting up kerberos!!
kms_1       | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | Setting up kerberos!!
kdc_1       | Principal "dn/4cd52899f600@EXAMPLE.COM" created.
jhs         | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Setting up kerberos!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
scm_1       | Got 200, KDC service ready!!
s3g_1       | --2019-11-05 03:14:28--  http://kdc:8081/keytab/s3g/dn
datanode_1  | KDC ISSUER_SERVER => kdc:8081
om_1        | --2019-11-05 03:14:27--  http://kdc:8081/keytab/om/dn
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923664, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Sleeping for  seconds
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Sleeping for  seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | Sleeping for 5 seconds
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923664, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | --2019-11-05 03:14:26--  http://kdc:8081/keytab/scm/dn
rm_1        | Got 200, KDC service ready!!
nm_1        | 
jhs         | Got 200, KDC service ready!!
kms_1       | Got 200, KDC service ready!!
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
nm_1        |      0K                                                       100% 14.4M=0s
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Download dn/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923664, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | --2019-11-05 03:14:25--  http://kdc:8081/keytab/rm/dn
datanode_1  | Download dn/4cd52899f600@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | 
datanode_3  | Sleeping for 5 seconds
jhs         | --2019-11-05 03:14:25--  http://kdc:8081/keytab/jhs/dn
kms_1       | --2019-11-05 03:14:26--  http://kdc:8081/keytab/d2c534d69dbd/dn
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | Resolving kdc (kdc)... 172.19.0.11
nm_1        | 2019-11-05 03:14:28 (14.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | Sleeping for 5 seconds
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
datanode_1  | --2019-11-05 03:14:24--  http://kdc:8081/keytab/4cd52899f600/dn
datanode_3  | Setting up kerberos!!
jhs         | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572923664, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | 
datanode_2  | Setting up kerberos!!
scm_1       | Length: 140 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | KDC ISSUER_SERVER => kdc:8081
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | Sleeping for 5 seconds
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       |      0K                                                       100% 16.6M=0s
nm_1        | KVNO Timestamp         Principal
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | Sleeping for 5 seconds
scm_1       | 
om_1        |      0K                                                       100% 10.4M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Got 200, KDC service ready!!
jhs         | Length: 140 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 
s3g_1       | 2019-11-05 03:14:30 (16.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Got 200, KDC service ready!!
scm_1       |      0K                                                       100% 14.5M=0s
om_1        | 
datanode_1  | Length: 158 [application/octet-stream]
datanode_3  | Download dn/c028291e1d79@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 
datanode_2  | Download dn/d4e2a21d03e6@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](info): closing down fd 18
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 
om_1        | 2019-11-05 03:14:28 (10.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
jhs         | 
jhs         |      0K                                                       100% 15.5M=0s
jhs         | 
rm_1        |      0K                                                       100% 14.1M=0s
datanode_2  | --2019-11-05 03:14:26--  http://kdc:8081/keytab/d4e2a21d03e6/dn
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
om_1        | 
datanode_1  |      0K                                                       100% 22.3M=0s
datanode_1  | 
jhs         | 2019-11-05 03:14:26 (15.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-05 03:14:27 (14.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       |      0K                                                       100% 3.73M=0s
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 2019-11-05 03:14:24 (22.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | --2019-11-05 03:14:25--  http://kdc:8081/keytab/c028291e1d79/dn
nm_1        |    2 11/05/19 03:14:28 dn/nm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
rm_1        | 2019-11-05 03:14:25 (14.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](info): closing down fd 18
scm_1       | 
kms_1       | 
om_1        | KVNO Timestamp         Principal
datanode_1  | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
nm_1        |    2 11/05/19 03:14:28 dn/nm@EXAMPLE.COM
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | 
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 2019-11-05 03:14:27 (3.73 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/05/19 03:14:30 dn/s3g@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | KVNO Timestamp         Principal
kms_1       | 
om_1        |    2 11/05/19 03:14:28 dn/om@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-11-05 03:14:28--  http://kdc:8081/keytab/nm/om
datanode_2  | Length: 158 [application/octet-stream]
jhs         |    2 11/05/19 03:14:26 dn/jhs@EXAMPLE.COM
s3g_1       |    2 11/05/19 03:14:30 dn/s3g@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/4cd52899f600@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |    2 11/05/19 03:14:28 dn/om@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Resolving kdc (kdc)... 172.19.0.11
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/05/19 03:14:27 dn/scm@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:14:24 kdc kadmind[15](info): closing down fd 18
kms_1       | KVNO Timestamp         Principal
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 11/05/19 03:14:24 dn/4cd52899f600@EXAMPLE.COM
datanode_1  |    2 11/05/19 03:14:24 dn/4cd52899f600@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       |    2 11/05/19 03:14:27 dn/scm@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 11/05/19 03:14:25 dn/rm@EXAMPLE.COM
s3g_1       | --2019-11-05 03:14:30--  http://kdc:8081/keytab/s3g/om
kdc_1       | Entry for principal dn/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4cd52899f600.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/05/19 03:14:27 dn/d2c534d69dbd@EXAMPLE.COM
om_1        | --2019-11-05 03:14:28--  http://kdc:8081/keytab/om/om
datanode_1  | Download om/4cd52899f600@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 
datanode_3  | 
datanode_3  |      0K                                                       100% 15.3M=0s
jhs         |    2 11/05/19 03:14:26 dn/jhs@EXAMPLE.COM
scm_1       | --2019-11-05 03:14:27--  http://kdc:8081/keytab/scm/om
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Entry for principal dn/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4cd52899f600.keytab.
kms_1       |    2 11/05/19 03:14:27 dn/d2c534d69dbd@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Download om/d2c534d69dbd@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |      0K                                                       100% 23.0M=0s
datanode_1  | --2019-11-05 03:14:24--  http://kdc:8081/keytab/4cd52899f600/om
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        |    2 11/05/19 03:14:25 dn/rm@EXAMPLE.COM
datanode_3  | 
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-05 03:14:27--  http://kdc:8081/keytab/d2c534d69dbd/om
datanode_2  | 
datanode_2  | 2019-11-05 03:14:26 (23.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | --2019-11-05 03:14:26--  http://kdc:8081/keytab/jhs/om
scm_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | 2019-11-05 03:14:25 (15.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | WARNING: no policy specified for om/4cd52899f600@EXAMPLE.COM; defaulting to no policy
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | --2019-11-05 03:14:25--  http://kdc:8081/keytab/rm/om
om_1        | 
om_1        |      0K                                                       100% 12.4M=0s
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Principal "om/4cd52899f600@EXAMPLE.COM" created.
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
om_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/05/19 03:14:26 dn/d4e2a21d03e6@EXAMPLE.COM
datanode_2  |    2 11/05/19 03:14:26 dn/d4e2a21d03e6@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.4cd52899f600.keytab.
kdc_1       | Entry for principal om/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.4cd52899f600.keytab.
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/05/19 03:14:25 dn/c028291e1d79@EXAMPLE.COM
om_1        | 2019-11-05 03:14:30 (12.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | 
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | Download om/d4e2a21d03e6@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
datanode_3  |    2 11/05/19 03:14:25 dn/c028291e1d79@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
datanode_2  | --2019-11-05 03:14:26--  http://kdc:8081/keytab/d4e2a21d03e6/om
kdc_1       | WARNING: no policy specified for scm/4cd52899f600@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/4cd52899f600@EXAMPLE.COM" created.
rm_1        | Length: 138 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Download om/c028291e1d79@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Length: 158 [application/octet-stream]
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 13.5M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.4cd52899f600.keytab.
rm_1        | 
rm_1        |      0K                                                       100% 13.9M=0s
datanode_3  | --2019-11-05 03:14:25--  http://kdc:8081/keytab/c028291e1d79/om
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
scm_1       | 
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Entry for principal scm/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.4cd52899f600.keytab.
kdc_1       | Generiting keytab
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       |      0K                                                       100% 23.1M=0s
kms_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        |    2 11/05/19 03:14:30 om/om@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
rm_1        | 2019-11-05 03:14:26 (13.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | 
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-05 03:14:28 (23.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 2019-11-05 03:14:28 (13.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | 
om_1        |    2 11/05/19 03:14:30 om/om@EXAMPLE.COM
nm_1        | 
s3g_1       |      0K                                                       100% 14.3M=0s
rm_1        | 
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
jhs         |      0K                                                       100% 14.3M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
kms_1       | 
scm_1       | 
datanode_1  |      0K                                                       100% 16.4M=0s
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        |      0K                                                       100% 12.5M=0s
s3g_1       | 
