Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 01 00:38:30 kdc kadmind[15](info): Seeding random number generator
rm_1        | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
nm_1        | Got 200, KDC service ready!!
om_1        | --2019-11-01 00:38:36--  http://kdc:8081/keytab/om/dn
s3g_1       | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | Nov 01 00:38:30 kdc kadmind[15](info): starting
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Setting up kerberos!!
kms_1       | Setting up kerberos!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Setting up kerberos!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Got 200, KDC service ready!!
kdc_1       | Generiting keytab
rm_1        | Sleeping for  seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for  seconds
datanode_2  | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
nm_1        | --2019-11-01 00:38:34--  http://kdc:8081/keytab/nm/dn
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Sleeping for 5 seconds
datanode_3  | Download dn/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Got 200, KDC service ready!!
datanode_2  | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
nm_1        | Resolving kdc (kdc)... 172.18.0.9
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Got 200, KDC service ready!!
datanode_3  | --2019-11-01 00:38:34--  http://kdc:8081/keytab/2cbf0edd7a1f/dn
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Got 200, KDC service ready!!
kms_1       | Sleeping for  seconds
datanode_2  | Download dn/c3891a14c9b7@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        | --2019-11-01 00:38:35--  http://kdc:8081/keytab/rm/dn
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Got 200, KDC service ready!!
datanode_2  | --2019-11-01 00:38:34--  http://kdc:8081/keytab/c3891a14c9b7/dn
jhs         | --2019-11-01 00:38:36--  http://kdc:8081/keytab/jhs/dn
datanode_1  | Download dn/be113785dd97@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | --2019-11-01 00:38:36--  http://kdc:8081/keytab/s3g/dn
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Resolving kdc (kdc)... 172.18.0.9
scm_1       | --2019-11-01 00:38:33--  http://kdc:8081/keytab/scm/dn
kms_1       | Download dn/a51f80ed8445@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
jhs         | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | --2019-11-01 00:38:33--  http://kdc:8081/keytab/be113785dd97/dn
nm_1        | Length: 138 [application/octet-stream]
om_1        | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.9
kms_1       | --2019-11-01 00:38:34--  http://kdc:8081/keytab/a51f80ed8445/dn
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        |      0K                                                       100% 11.1M=0s
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
om_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Generiting keytab
nm_1        | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  | Length: 158 [application/octet-stream]
jhs         | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | 2019-11-01 00:38:37 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |      0K                                                       100% 12.2M=0s
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
om_1        | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  |      0K                                                       100% 14.1M=0s
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
nm_1        | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
jhs         | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 
datanode_3  | 
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
nm_1        | 2019-11-01 00:38:35 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
s3g_1       | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 
datanode_2  |      0K                                                       100% 8.93M=0s
jhs         |      0K                                                       100% 4.86M=0s
datanode_1  | 
om_1        | KVNO Timestamp         Principal
rm_1        |      0K                                                       100% 10.5M=0s
datanode_3  | 2019-11-01 00:38:35 (14.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 
s3g_1       |      0K                                                       100% 11.2M=0s
scm_1       |      0K                                                       100% 10.9M=0s
kms_1       | 
datanode_2  | 
jhs         | 
datanode_1  |      0K                                                       100% 18.3M=0s
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | 
datanode_3  | 
kdc_1       | Nov 01 00:38:33 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
scm_1       | 
kms_1       |      0K                                                       100% 10.5M=0s
jhs         | 2019-11-01 00:38:37 (4.86 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | 2019-11-01 00:38:34 (8.93 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
om_1        |    2 11/01/19 00:38:37 dn/om@EXAMPLE.COM
rm_1        | 2019-11-01 00:38:36 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 01 00:38:33 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | KVNO Timestamp         Principal
s3g_1       | 2019-11-01 00:38:37 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | 2019-11-01 00:38:34 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | 
jhs         | 
datanode_2  | 
datanode_1  | 2019-11-01 00:38:34 (18.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        |    2 11/01/19 00:38:37 dn/om@EXAMPLE.COM
rm_1        | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Nov 01 00:38:33 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | 
kms_1       | 2019-11-01 00:38:34 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 01 00:38:33 kdc kadmind[15](info): closing down fd 18
nm_1        |    2 11/01/19 00:38:35 dn/nm@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
jhs         | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | --2019-11-01 00:38:37--  http://kdc:8081/keytab/om/om
datanode_3  |    2 11/01/19 00:38:35 dn/2cbf0edd7a1f@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
kdc_1       | Nov 01 00:38:33 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |    2 11/01/19 00:38:35 dn/nm@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
om_1        | Resolving kdc (kdc)... 172.18.0.9
datanode_3  |    2 11/01/19 00:38:35 dn/2cbf0edd7a1f@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 01 00:38:33 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
jhs         |    2 11/01/19 00:38:37 dn/jhs@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/01/19 00:38:34 dn/c3891a14c9b7@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Download om/2cbf0edd7a1f@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 11/01/19 00:38:36 dn/rm@EXAMPLE.COM
kdc_1       | Nov 01 00:38:33 kdc Nov 01 00:38:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        | --2019-11-01 00:38:35--  http://kdc:8081/keytab/nm/om
scm_1       |    2 11/01/19 00:38:34 dn/scm@EXAMPLE.COM
jhs         |    2 11/01/19 00:38:37 dn/jhs@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/01/19 00:38:34 dn/c3891a14c9b7@EXAMPLE.COM
s3g_1       |    2 11/01/19 00:38:37 dn/s3g@EXAMPLE.COM
datanode_1  |    2 11/01/19 00:38:34 dn/be113785dd97@EXAMPLE.COM
datanode_3  | --2019-11-01 00:38:35--  http://kdc:8081/keytab/2cbf0edd7a1f/om
rm_1        |    2 11/01/19 00:38:36 dn/rm@EXAMPLE.COM
kdc_1       | Nov 01 00:38:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568713, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.9
scm_1       |    2 11/01/19 00:38:34 dn/scm@EXAMPLE.COM
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       |    2 11/01/19 00:38:34 dn/a51f80ed8445@EXAMPLE.COM
datanode_2  | Download om/c3891a14c9b7@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |    2 11/01/19 00:38:37 dn/s3g@EXAMPLE.COM
datanode_1  |    2 11/01/19 00:38:34 dn/be113785dd97@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.9
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Nov 01 00:38:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Length: 138 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | --2019-11-01 00:38:37--  http://kdc:8081/keytab/jhs/om
kms_1       |    2 11/01/19 00:38:34 dn/a51f80ed8445@EXAMPLE.COM
datanode_2  | --2019-11-01 00:38:34--  http://kdc:8081/keytab/c3891a14c9b7/om
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Download om/be113785dd97@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
rm_1        | --2019-11-01 00:38:36--  http://kdc:8081/keytab/rm/om
kdc_1       | Nov 01 00:38:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568713, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | --2019-11-01 00:38:34--  http://kdc:8081/keytab/scm/om
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.9
kms_1       | Download om/a51f80ed8445@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.9
s3g_1       | --2019-11-01 00:38:37--  http://kdc:8081/keytab/s3g/om
datanode_1  | --2019-11-01 00:38:34--  http://kdc:8081/keytab/be113785dd97/om
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.9
kdc_1       | Nov 01 00:38:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos dakadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 
scm_1       | Resolving kdc (kdc)... 172.18.0.9
nm_1        | Length: 138 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kms_1       | --2019-11-01 00:38:34--  http://kdc:8081/keytab/a51f80ed8445/om
datanode_2  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_1  | Resolving kdc (kdc)... 172.18.0.9
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
kdc_1       | Nov 01 00:38:33 kdc kadmind[15](info): closing down fd 18
om_1        |      0K                                                       100% 10.8M=0s
scm_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.9
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
jhs         | Length: 140 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.18.0.9|:8081... connected.
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
rm_1        | Length: 138 [application/octet-stream]
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Length: 140 [application/octet-stream]
om_1        | 2019-11-01 00:38:38 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        |      0K                                                       100% 12.4M=0s
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | Length: 158 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
datanode_3  |      0K                                                       100% 13.7M=0s
nm_1        | 
jhs         | 
kms_1       | Length: 158 [application/octet-stream]
datanode_2  | 
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](info): closing down fd 18
scm_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
nm_1        | 2019-11-01 00:38:36 (12.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         |      0K                                                       100% 8.24M=0s
datanode_2  |      0K                                                       100% 12.8M=0s
s3g_1       | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
rm_1        |      0K                                                       100% 8.14M=0s
kdc_1       | Nov 01 00:38:34 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4tabase
scm_1       |      0K                                                       100% 11.1M=0s
om_1        | KVNO Timestamp         Principal
datanode_3  | 2019-11-01 00:38:36 (13.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | 
jhs         | 
s3g_1       |      0K                                                       100% 12.5M=0s
kms_1       | 
datanode_2  | 
datanode_1  |      0K                                                       100% 12.6M=0s
rm_1        | 
kdc_1       | Nov 01 00:38:33 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568713, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 2019-11-01 00:38:39 (8.24 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       | 
kms_1       |      0K                                                       100% 11.1M=0s
datanode_2  | 2019-11-01 00:38:35 (12.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 
rm_1        | 2019-11-01 00:38:37 (8.14 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-11-01 00:38:34 (11.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        |    2 11/01/19 00:38:38 om/om@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 
nm_1        | KVNO Timestamp         Principal
s3g_1       | 2019-11-01 00:38:38 (12.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | 
datanode_2  | 
datanode_1  | 2019-11-01 00:38:34 (12.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | 
kdc_1       | Nov 01 00:38:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 
om_1        |    2 11/01/19 00:38:38 om/om@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
kms_1       | 2019-11-01 00:38:35 (11.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | , flavor=6
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
