Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1
scm_1         | 2019-10-23 12:02:30,351 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-23 12:03:02,866 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-19742/bucket-90-52945, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,867 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-95005/bucket-91-77098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,870 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-72188/bucket-91-68417, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,870 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-42516/bucket-91-13635, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,870 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-41806/bucket-91-21254, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,871 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81355/bucket-91-25980, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,873 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-16112/bucket-91-14210, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,875 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-40462/bucket-91-13988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,875 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-32393/bucket-91-75934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,875 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-50763/bucket-91-42970, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,876 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-19742/bucket-91-28048, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,877 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-92-62777, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,878 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-72188/bucket-92-16782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,878 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-42516/bucket-92-36172, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,879 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-41806/bucket-92-75675, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,881 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81355/bucket-92-63807, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,882 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-16112/bucket-92-39210, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,883 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-40462/bucket-92-51879, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,883 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-32393/bucket-92-97991, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,885 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-50763/bucket-92-65446, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,886 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-19742/bucket-92-99554, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,886 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-93-49436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,886 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-72188/bucket-93-06760, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,887 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-42516/bucket-93-30128, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,890 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-41806/bucket-93-14899, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,892 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81355/bucket-93-50583, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,892 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-16112/bucket-93-28618, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,893 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-93-54164, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,894 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-32393/bucket-93-56403, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,894 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-50763/bucket-93-92495, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,895 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-19742/bucket-93-92272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,896 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-95005/bucket-94-96897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,896 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-72188/bucket-94-33853, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,896 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-42516/bucket-94-20833, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,896 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-41806/bucket-94-81805, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,899 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-81355/bucket-94-64907, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,902 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-16112/bucket-94-46047, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,902 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-40462/bucket-94-19841, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,903 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-32393/bucket-94-19217, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,903 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-50763/bucket-94-88888, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,904 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-19742/bucket-94-00172, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,904 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-95005/bucket-95-56846, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,905 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-72188/bucket-95-37225, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,906 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-42516/bucket-95-25795, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,906 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-41806/bucket-95-68533, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,909 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81355/bucket-95-25551, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,909 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-16112/bucket-95-75251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,912 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-40462/bucket-95-28517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,912 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-32393/bucket-95-67891, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,912 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-50763/bucket-95-21127, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,913 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-19742/bucket-95-81186, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,914 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-95005/bucket-96-82039, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,914 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-72188/bucket-96-56771, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,915 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-42516/bucket-96-74676, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,916 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-96-83732, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,916 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-81355/bucket-96-95089, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,919 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-16112/bucket-96-42548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,920 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-40462/bucket-96-09919, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,921 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-32393/bucket-96-55601, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,922 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-50763/bucket-96-80255, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,922 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-19742/bucket-96-53765, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,922 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-97-79446, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,922 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-72188/bucket-97-91754, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,924 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-42516/bucket-97-45582, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,924 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-41806/bucket-97-46238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,925 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-81355/bucket-97-76149, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,925 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-16112/bucket-97-44964, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,927 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-97-43880, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,929 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-32393/bucket-97-44595, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,929 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-50763/bucket-97-20621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,931 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-19742/bucket-97-40774, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,931 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-98-23383, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,932 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-72188/bucket-98-22119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,933 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-42516/bucket-98-61369, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,933 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-98-75205, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,934 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-81355/bucket-98-16686, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,934 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-16112/bucket-98-75419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,935 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-98-03697, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,936 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-32393/bucket-98-03401, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,937 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-50763/bucket-98-33963, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,938 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-19742/bucket-98-15059, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,939 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-95005/bucket-99-81872, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,939 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-99-31195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,940 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-42516/bucket-99-89909, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,941 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-41806/bucket-99-28385, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,942 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-81355/bucket-99-76879, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,942 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-16112/bucket-99-38155, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,943 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-40462/bucket-99-07257, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,945 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-99-37783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,945 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-50763/bucket-99-44132, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,945 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-19742/bucket-99-06784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,946 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95005/bucket-100-07280, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,946 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-100-09958, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,947 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-42516/bucket-100-15292, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,947 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-41806/bucket-100-87668, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,948 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-81355/bucket-100-37291, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,948 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-16112/bucket-100-48111, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,951 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-40462/bucket-100-85604, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,952 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-100-37960, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,952 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-50763/bucket-100-83971, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,952 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-19742/bucket-100-34517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,953 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-95005/bucket-101-93837, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,954 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-72188/bucket-101-86559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,955 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-42516/bucket-101-07619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,955 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-41806/bucket-101-64931, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,956 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-81355/bucket-101-71852, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,957 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-16112/bucket-101-32800, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,957 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-40462/bucket-101-56199, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,958 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-32393/bucket-101-10711, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,958 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-50763/bucket-101-37528, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,960 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-19742/bucket-101-85621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,960 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-95005/bucket-102-29294, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,962 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-72188/bucket-102-45304, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,962 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-42516/bucket-102-61807, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,962 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-41806/bucket-102-42094, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,963 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-81355/bucket-102-34174, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,964 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16112/bucket-102-81574, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,964 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-40462/bucket-102-80553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,965 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-102-49299, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,965 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-50763/bucket-102-04289, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,967 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-19742/bucket-102-48836, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,967 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-95005/bucket-103-02022, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,969 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-72188/bucket-103-43761, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,969 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-42516/bucket-103-74909, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,969 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-41806/bucket-103-11046, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,973 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-81355/bucket-103-60024, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,973 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-16112/bucket-103-29396, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,973 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-40462/bucket-103-38751, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,973 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-103-03049, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,978 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-50763/bucket-103-78432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,978 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-95005/bucket-104-85325, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,978 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-19742/bucket-103-00180, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,979 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-72188/bucket-104-94518, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,979 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-42516/bucket-104-73941, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,980 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-104-04065, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,980 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-81355/bucket-104-67218, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,981 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-16112/bucket-104-67462, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,981 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-40462/bucket-104-93002, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,984 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-32393/bucket-104-90831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,985 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-50763/bucket-104-43023, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,987 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-19742/bucket-104-44260, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,987 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-95005/bucket-105-45195, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,988 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-72188/bucket-105-41593, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,989 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-42516/bucket-105-61316, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,989 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-41806/bucket-105-59701, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,990 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-81355/bucket-105-30373, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,991 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-16112/bucket-105-27937, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,991 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-40462/bucket-105-40315, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,991 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-32393/bucket-105-93486, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,992 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-50763/bucket-105-42321, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,993 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-19742/bucket-105-79376, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,996 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-95005/bucket-106-19872, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 12:03:02,996 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-72188/bucket-106-31012, with Versioning false and Storage Type set to DISK and Encryption set to false 
