Attaching to hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | ************************************************************/
datanode_3  | /************************************************************
datanode_2  | 2019-11-14 19:55:27,352 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 19:55:28 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 2019-11-14 19:55:28 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 7f35be3b301d/172.18.0.8
rm_1        | 2019-11-14 19:55:28 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | STARTUP_MSG:   host = 03db21cfe4a6/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
rm_1        | 2019-11-14 19:55:28 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-14 19:55:27,562 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
