Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | KDC ISSUER_SERVER => kdc:8081
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
nm_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Length: 138 [application/octet-stream]
kms_1       | Sleeping for  seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | --2019-10-25 06:41:21--  http://kdc:8081/keytab/scm/dn
datanode_3  | Got 200, KDC service ready!!
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
s3g_1       | Got 200, KDC service ready!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Got 200, KDC service ready!!
rm_1        | Sleeping for  seconds
scm_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Download dn/5aa463bbe57d@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 25 06:41:16 kdc kadmind[15](info): set up 6 sockets
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
nm_1        | Sleeping for  seconds
om_1        | 
kms_1       | Download dn/8c44733bab5c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Got 200, KDC service ready!!
datanode_3  | --2019-10-25 06:41:23--  http://kdc:8081/keytab/5aa463bbe57d/dn
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Sleeping for  seconds
kdc_1       | Oct 25 06:41:16 kdc kadmind[15](info): Seeding random number generator
s3g_1       | --2019-10-25 06:41:23--  http://kdc:8081/keytab/s3g/dn
datanode_2  | Got 200, KDC service ready!!
datanode_1  | Download dn/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Got 200, KDC service ready!!
om_1        |      0K                                                       100% 17.1M=0s
kms_1       | --2019-10-25 06:41:22--  http://kdc:8081/keytab/8c44733bab5c/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Got 200, KDC service ready!!
kdc_1       | Oct 25 06:41:16 kdc kadmind[15](info): starting
datanode_2  | Download dn/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2019-10-25 06:41:21--  http://kdc:8081/keytab/1b3c26fd4967/dn
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
om_1        | 
rm_1        | --2019-10-25 06:41:22--  http://kdc:8081/keytab/rm/dn
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Generiting keytab
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2019-10-25 06:41:21--  http://kdc:8081/keytab/c48950f75c86/dn
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | --2019-10-25 06:41:22--  http://kdc:8081/keytab/nm/dn
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | 2019-10-25 06:41:23 (17.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | --2019-10-25 06:41:23--  http://kdc:8081/keytab/jhs/dn
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | 
kdc_1       | Oct 25 06:41:20 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | Length: 140 [application/octet-stream]
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       |      0K                                                       100% 15.9M=0s
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | KVNO Timestamp         Principal
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Length: 138 [application/octet-stream]
scm_1       | 
kms_1       | 
s3g_1       | 
kms_1       |      0K                                                       100% 18.4M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  |      0K                                                       100% 12.7M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
scm_1       | 2019-10-25 06:41:24 (15.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |      0K                                                       100% 9.24M=0s
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
rm_1        | 
datanode_3  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | 
datanode_1  |      0K                                                       100% 13.7M=0s
scm_1       | 
nm_1        | 
om_1        |    2 10/25/19 06:41:23 dn/om@EXAMPLE.COM
kms_1       | 2019-10-25 06:41:24 (18.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | 
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        |      0K                                                       100% 17.7M=0s
datanode_3  | 2019-10-25 06:41:25 (12.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  |      0K                                                       100% 11.8M=0s
datanode_1  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        |      0K                                                       100% 11.8M=0s
om_1        |    2 10/25/19 06:41:23 dn/om@EXAMPLE.COM
kms_1       | 
s3g_1       | 2019-10-25 06:41:25 (9.24 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         | 
rm_1        | 
datanode_3  | 
datanode_2  | 
datanode_1  | 2019-10-25 06:41:23 (13.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Generiting keytab
scm_1       | KVNO Timestamp         Principal
nm_1        | 
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 
jhs         |      0K                                                       100% 13.2M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 2019-10-25 06:41:24 (17.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 2019-10-25 06:41:24 (11.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 2019-10-25 06:41:24 (11.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | --2019-10-25 06:41:23--  http://kdc:8081/keytab/om/om
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
kms_1       | KVNO Timestamp         Principal
rm_1        | 
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
scm_1       |    2 10/25/19 06:41:24 dn/scm@EXAMPLE.COM
om_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
s3g_1       | KVNO Timestamp         Principal
jhs         | 2019-10-25 06:41:25 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
scm_1       |    2 10/25/19 06:41:24 dn/scm@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/25/19 06:41:24 dn/8c44733bab5c@EXAMPLE.COM
jhs         | 
rm_1        | KVNO Timestamp         Principal
datanode_3  |    2 10/25/19 06:41:24 dn/5aa463bbe57d@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
s3g_1       |    2 10/25/19 06:41:25 dn/s3g@EXAMPLE.COM
kms_1       |    2 10/25/19 06:41:24 dn/8c44733bab5c@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/25/19 06:41:24 dn/5aa463bbe57d@EXAMPLE.COM
datanode_1  |    2 10/25/19 06:41:23 dn/1b3c26fd4967@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | --2019-10-25 06:41:24--  http://kdc:8081/keytab/scm/om
om_1        | Length: 138 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/25/19 06:41:25 dn/s3g@EXAMPLE.COM
kms_1       | Download om/8c44733bab5c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | KVNO Timestamp         Principal
rm_1        |    2 10/25/19 06:41:24 dn/rm@EXAMPLE.COM
datanode_3  | Download om/5aa463bbe57d@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 10/25/19 06:41:23 dn/1b3c26fd4967@EXAMPLE.COM
datanode_2  |    2 10/25/19 06:41:23 dn/c48950f75c86@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        |    2 10/25/19 06:41:24 dn/nm@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | --2019-10-25 06:41:24--  http://kdc:8081/keytab/8c44733bab5c/om
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/25/19 06:41:24 dn/rm@EXAMPLE.COM
datanode_3  | --2019-10-25 06:41:25--  http://kdc:8081/keytab/5aa463bbe57d/om
datanode_1  | Download om/1b3c26fd4967@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |    2 10/25/19 06:41:24 dn/c48950f75c86@EXAMPLE.COM
kdc_1       | Generiting keytab
om_1        | 
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        |    2 10/25/19 06:41:24 dn/nm@EXAMPLE.COM
s3g_1       | --2019-10-25 06:41:25--  http://kdc:8081/keytab/s3g/om
kms_1       | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/25/19 06:41:25 dn/jhs@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | --2019-10-25 06:41:23--  http://kdc:8081/keytab/1b3c26fd4967/om
datanode_2  | Download om/c48950f75c86@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |      0K                                                       100% 11.4M=0s
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | --2019-10-25 06:41:24--  http://kdc:8081/keytab/rm/om
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
jhs         |    2 10/25/19 06:41:25 dn/jhs@EXAMPLE.COM
datanode_2  | --2019-10-25 06:41:24--  http://kdc:8081/keytab/c48950f75c86/om
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | 
scm_1       | Length: 140 [application/octet-stream]
nm_1        | --2019-10-25 06:41:24--  http://kdc:8081/keytab/nm/om
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
om_1        | 2019-10-25 06:41:25 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Resolving kdc (kdc)... 172.18.0.11
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | --2019-10-25 06:41:25--  http://kdc:8081/keytab/jhs/om
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
scm_1       | 
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Length: 158 [application/octet-stream]
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       |      0K                                                       100% 12.0M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Length: 158 [application/octet-stream]
om_1        | KVNO Timestamp         Principal
nm_1        | Length: 138 [application/octet-stream]
kms_1       |      0K                                                       100% 11.7M=0s
s3g_1       | 
scm_1       | 
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  |      0K                                                       100% 22.0M=0s
datanode_1  | 
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 
s3g_1       |      0K                                                       100% 12.3M=0s
scm_1       | 2019-10-25 06:41:26 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | 
datanode_3  | 
datanode_1  |      0K                                                       100% 11.4M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
jhs         | Length: 140 [application/octet-stream]
om_1        |    2 10/25/19 06:41:25 om/om@EXAMPLE.COM
nm_1        | 
kms_1       | 2019-10-25 06:41:26 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | 
scm_1       | 
rm_1        |      0K                                                       100% 10.9M=0s
datanode_3  | 2019-10-25 06:41:27 (22.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  |      0K                                                       100% 13.2M=0s
om_1        |    2 10/25/19 06:41:25 om/om@EXAMPLE.COM
nm_1        |      0K                                                       100% 12.0M=0s
kms_1       | 
s3g_1       | 2019-10-25 06:41:27 (12.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 
datanode_3  | 
datanode_1  | 2019-10-25 06:41:26 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
jhs         | 
datanode_2  | 
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
scm_1       | KVNO Timestamp         Principal
rm_1        | 2019-10-25 06:41:26 (10.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |      0K                                                       100% 10.6M=0s
datanode_2  | 2019-10-25 06:41:26 (13.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | --2019-10-25 06:41:25--  http://kdc:8081/keytab/om/scm
nm_1        | 2019-10-25 06:41:26 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 
datanode_2  | 
om_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | 
s3g_1       | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/25/19 06:41:26 om/scm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | 2019-10-25 06:41:27 (10.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 10/25/19 06:41:26 om/8c44733bab5c@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/25/19 06:41:26 om/scm@EXAMPLE.COM
datanode_3  |    2 10/25/19 06:41:27 om/5aa463bbe57d@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
jhs         | 
datanode_2  | KVNO Timestamp         Principal
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
kms_1       |    2 10/25/19 06:41:26 om/8c44733bab5c@EXAMPLE.COM
s3g_1       |    2 10/25/19 06:41:27 om/s3g@EXAMPLE.COM
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  |    2 10/25/19 06:41:27 om/5aa463bbe57d@EXAMPLE.COM
datanode_1  |    2 10/25/19 06:41:25 om/1b3c26fd4967@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | Length: 140 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Download scm/8c44733bab5c@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       |    2 10/25/19 06:41:27 om/s3g@EXAMPLE.COM
scm_1       | --2019-10-25 06:41:26--  http://kdc:8081/keytab/scm/scm
datanode_3  | Download scm/5aa463bbe57d@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |    2 10/25/19 06:41:25 om/1b3c26fd4967@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        |    2 10/25/19 06:41:26 om/rm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_2  |    2 10/25/19 06:41:26 om/c48950f75c86@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
nm_1        |    2 10/25/19 06:41:26 om/nm@EXAMPLE.COM
kms_1       | --2019-10-25 06:41:26--  http://kdc:8081/keytab/8c44733bab5c/scm
