Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | /************************************************************
datanode_3  | 2019-11-17 01:50:58,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-08T06:08Z
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
om_1        | 2019-11-17 01:51:08,673 INFO om.OzoneManagerStarter: STARTUP_MSG: 
nm_1        | STARTUP_MSG:   java = 1.8.0_201
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = f5035a85bae2/172.18.0.6
nm_1        | ************************************************************/
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_1  | STARTUP_MSG:   args = []
nm_1        | 2019-11-17 01:50:57 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 0647d5cd026b/172.18.0.8
datanode_2  | STARTUP_MSG:   host = a422e872815d/172.18.0.7
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | 2019-11-17 01:50:57 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-17 01:50:56,034 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   args = []
rm_1        | 2019-11-17 01:50:57 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
