Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-17 01:53:30,872 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-17 01:53:38,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 01:53:37,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-17 01:53:36,790 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-17 01:53:48,497 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | 2019-11-17 01:53:36,400 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-17 01:53:38,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-17 01:53:36,538 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-17 01:53:38,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 01:53:37,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-17 01:53:36,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-17 01:53:48,497 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-17 01:53:36,508 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-17 01:53:38,148 INFO impl.RaftServerImpl: 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-5A57736651FB: start as a follower, conf=-1: [9cce64c4-ad02-4863-84e3-d64e8b6e6314:172.18.0.7:9858, ff941692-7dcd-47bb-b13e-bd70828dfab9:172.18.0.6:9858, 340ab7d1-fe89-4031-8663-5529084da819:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 01:53:38,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-17 01:53:36,539 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-17 01:53:37,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 01:53:48,498 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
s3g_1       | Caused by: java.lang.NullPointerException
om2_1       | 2019-11-17 01:53:36,524 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-17 01:53:36,817 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 01:53:38,148 INFO impl.RaftServerImpl: 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-5A57736651FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 01:53:38,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-17 01:53:36,654 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-17 01:53:37,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 01:53:48,498 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:576)
om2_1       | 2019-11-17 01:53:36,524 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-17 01:53:36,897 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2273303104322968904.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-17 01:53:38,148 INFO impl.RoleInfo: 9cce64c4-ad02-4863-84e3-d64e8b6e6314: start FollowerState
datanode_1  | 2019-11-17 01:53:38,076 INFO impl.RaftServerImpl: ff941692-7dcd-47bb-b13e-bd70828dfab9@group-5A57736651FB: start as a follower, conf=-1: [9cce64c4-ad02-4863-84e3-d64e8b6e6314:172.18.0.7:9858, ff941692-7dcd-47bb-b13e-bd70828dfab9:172.18.0.6:9858, 340ab7d1-fe89-4031-8663-5529084da819:172.18.0.5:9858], old=null
om1_1       | 2019-11-17 01:53:36,774 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-17 01:53:37,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:53:48,498 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:136)
om2_1       | 2019-11-17 01:53:36,650 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-17 01:53:38,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A57736651FB,id=9cce64c4-ad02-4863-84e3-d64e8b6e6314
datanode_1  | 2019-11-17 01:53:38,076 INFO impl.RaftServerImpl: ff941692-7dcd-47bb-b13e-bd70828dfab9@group-5A57736651FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-17 01:53:36,777 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-17 01:55:36,732 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 12 blocks
datanode_2  | 2019-11-17 01:53:37,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-17 01:53:36,770 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-17 01:53:36,901 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-17 01:53:38,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 01:53:38,077 INFO impl.RoleInfo: ff941692-7dcd-47bb-b13e-bd70828dfab9: start FollowerState
om1_1       | 2019-11-17 01:53:36,787 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-17 01:55:36,733 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150760352743426 bcsId: 0
datanode_2  | 2019-11-17 01:53:37,659 INFO impl.RaftServerImpl: 340ab7d1-fe89-4031-8663-5529084da819@group-5A57736651FB: start as a follower, conf=-1: [9cce64c4-ad02-4863-84e3-d64e8b6e6314:172.18.0.7:9858, ff941692-7dcd-47bb-b13e-bd70828dfab9:172.18.0.6:9858, 340ab7d1-fe89-4031-8663-5529084da819:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-17 01:53:36,774 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-17 01:53:38,149 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "aaca5e4d-5505-46b5-936b-5a57736651fb"
om3_1       | 2019-11-17 01:53:36,901 INFO server.Server: Started @4279ms
datanode_1  | 2019-11-17 01:53:38,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A57736651FB,id=ff941692-7dcd-47bb-b13e-bd70828dfab9
om1_1       | 2019-11-17 01:53:36,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-17 01:55:36,741 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150760441479171 bcsId: 0
datanode_2  | 2019-11-17 01:53:37,659 INFO impl.RaftServerImpl: 340ab7d1-fe89-4031-8663-5529084da819@group-5A57736651FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-17 01:53:36,780 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  |  command succeed on datanode 9cce64c4-ad02-4863-84e3-d64e8b6e6314.
om3_1       | 2019-11-17 01:53:36,903 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-17 01:53:38,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:55:36,741 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150760550268932 bcsId: 0
om1_1       | 2019-11-17 01:53:36,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 01:53:37,659 INFO impl.RoleInfo: 340ab7d1-fe89-4031-8663-5529084da819: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-17 01:53:36,783 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-17 01:53:43,081 INFO impl.FollowerState: 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-053DECF53B01-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
om3_1       | 2019-11-17 01:53:36,903 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-17 01:53:38,078 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "aaca5e4d-5505-46b5-936b-5a57736651fb"
scm_1       | 2019-11-17 01:55:36,741 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150760597979141 bcsId: 0
om1_1       | 2019-11-17 01:53:36,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 01:53:37,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A57736651FB,id=340ab7d1-fe89-4031-8663-5529084da819
om2_1       | 2019-11-17 01:53:36,783 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-17 01:53:43,083 INFO impl.RoleInfo: 9cce64c4-ad02-4863-84e3-d64e8b6e6314: shutdown FollowerState
om3_1       | 2019-11-17 01:53:36,905 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  |  command succeed on datanode ff941692-7dcd-47bb-b13e-bd70828dfab9.
scm_1       | 2019-11-17 01:55:36,742 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150761102606343 bcsId: 0
om1_1       | 2019-11-17 01:53:36,816 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-17 01:53:37,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-17 01:53:36,783 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-17 01:53:43,083 INFO impl.RaftServerImpl: 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-053DECF53B01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-17 01:53:37,404 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1003ms, electionTimeout:1002ms
datanode_1  | 2019-11-17 01:53:43,105 INFO impl.FollowerState: ff941692-7dcd-47bb-b13e-bd70828dfab9@group-6D2B7B0D6E0C-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
scm_1       | 2019-11-17 01:55:36,742 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150761176858632 bcsId: 0
om1_1       | 2019-11-17 01:53:36,818 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-17 01:53:37,660 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "aaca5e4d-5505-46b5-936b-5a57736651fb"
om2_1       | 2019-11-17 01:53:36,800 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-17 01:53:37,405 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-17 01:53:43,106 INFO impl.RoleInfo: ff941692-7dcd-47bb-b13e-bd70828dfab9: shutdown FollowerState
datanode_3  | 2019-11-17 01:53:43,087 INFO impl.RoleInfo: 9cce64c4-ad02-4863-84e3-d64e8b6e6314: start LeaderElection
scm_1       | 2019-11-17 01:55:36,742 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150761301901321 bcsId: 0
om1_1       | 2019-11-17 01:53:36,819 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-17 01:53:36,802 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-11-17 01:53:37,406 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-17 01:53:43,107 INFO impl.RaftServerImpl: ff941692-7dcd-47bb-b13e-bd70828dfab9@group-6D2B7B0D6E0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-17 01:55:36,742 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150761731227658 bcsId: 0
datanode_3  | 2019-11-17 01:53:43,103 INFO impl.LeaderElection: 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-053DECF53B01-LeaderElection1: begin an election at term 1 for -1: [9cce64c4-ad02-4863-84e3-d64e8b6e6314:172.18.0.7:9858], old=null
datanode_2  |  command succeed on datanode 340ab7d1-fe89-4031-8663-5529084da819.
om1_1       | 2019-11-17 01:53:36,848 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-17 01:53:36,803 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-17 01:53:37,409 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-17 01:53:43,110 INFO impl.RoleInfo: ff941692-7dcd-47bb-b13e-bd70828dfab9: start LeaderElection
scm_1       | 2019-11-17 01:55:36,743 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150762416537612 bcsId: 0
datanode_3  | 2019-11-17 01:53:43,104 INFO impl.RoleInfo: 9cce64c4-ad02-4863-84e3-d64e8b6e6314: shutdown LeaderElection
datanode_2  | 2019-11-17 01:53:42,708 INFO impl.FollowerState: 340ab7d1-fe89-4031-8663-5529084da819@group-1C7D85ECF245-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
om1_1       | 2019-11-17 01:53:36,849 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-17 01:53:36,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-17 01:53:37,420 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-17 01:55:36,743 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150762491969549 bcsId: 0
datanode_1  | 2019-11-17 01:53:43,117 INFO impl.FollowerState: ff941692-7dcd-47bb-b13e-bd70828dfab9@group-5A57736651FB-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-11-17 01:53:43,105 INFO impl.RaftServerImpl: 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-053DECF53B01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-17 01:53:42,710 INFO impl.RoleInfo: 340ab7d1-fe89-4031-8663-5529084da819: shutdown FollowerState
om1_1       | 2019-11-17 01:53:36,930 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-298057017365629922.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-17 01:53:36,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
