Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Setting up kerberos!!
rm_1        | Setting up kerberos!!
jhs         | Setting up kerberos!!
nm_1        | Got 200, KDC service ready!!
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_2  | Setting up kerberos!!
kms_1       | Setting up kerberos!!
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
nm_1        | --2019-11-07 08:59:15--  http://kdc:8081/keytab/nm/dn
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Got 200, KDC service ready!!
om_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for  seconds
jhs         | Sleeping for  seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Got 200, KDC service ready!!
kms_1       | Sleeping for  seconds
s3g_1       | 
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Sleeping for 5 seconds
rm_1        | Got 200, KDC service ready!!
jhs         | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Generiting keytab
datanode_2  | Download dn/32b7d9ecf05f@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Got 200, KDC service ready!!
s3g_1       |      0K                                                       100% 10.8M=0s
scm_1       | --2019-11-07 08:59:17--  http://kdc:8081/keytab/scm/dn
om_1        | Got 200, KDC service ready!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Got 200, KDC service ready!!
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | --2019-11-07 08:59:16--  http://kdc:8081/keytab/32b7d9ecf05f/dn
kms_1       | Download dn/9ff09af2d274@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | 
scm_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | --2019-11-07 08:59:16--  http://kdc:8081/keytab/rm/dn
jhs         | --2019-11-07 08:59:16--  http://kdc:8081/keytab/jhs/dn
datanode_3  | Download dn/0b7a6dd0c033@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/733aeb29e09e@EXAMPLE.COM; defaulting to no policy
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
kms_1       | --2019-11-07 08:59:16--  http://kdc:8081/keytab/9ff09af2d274/dn
s3g_1       | 2019-11-07 08:59:17 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.19.0.7
om_1        | --2019-11-07 08:59:15--  http://kdc:8081/keytab/om/dn
datanode_1  | Download dn/733aeb29e09e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | --2019-11-07 08:59:15--  http://kdc:8081/keytab/0b7a6dd0c033/dn
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Principal "dn/733aeb29e09e@EXAMPLE.COM" created.
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | 
kms_1       | Resolving kdc (kdc)... 172.19.0.7
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | --2019-11-07 08:59:15--  http://kdc:8081/keytab/733aeb29e09e/dn
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        |      0K                                                       100% 7.61M=0s
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | KVNO Timestamp         Principal
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Length: 138 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573117155, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | Length: 158 [application/octet-stream]
scm_1       | 
nm_1        | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Length: 138 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
s3g_1       |    2 11/07/19 08:59:16 dn/s3g@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       |      0K                                                       100% 10.0M=0s
nm_1        | 2019-11-07 08:59:16 (7.61 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
jhs         | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573117155, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  |      0K                                                       100% 5.27M=0s
kms_1       | 
scm_1       | 
nm_1        | 
rm_1        |      0K                                                       100% 11.2M=0s
s3g_1       |    2 11/07/19 08:59:17 dn/s3g@EXAMPLE.COM
om_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         |      0K                                                       100% 12.0M=0s
datanode_3  | 
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
kms_1       |      0K                                                       100% 17.7M=0s
scm_1       | 2019-11-07 08:59:19 (10.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        |      0K                                                       100% 9.88M=0s
datanode_1  | 
jhs         | 
datanode_3  |      0K                                                       100% 11.5M=0s
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573117155, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-07 08:59:17 (5.27 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | 
scm_1       | 
nm_1        | KVNO Timestamp         Principal
s3g_1       | --2019-11-07 08:59:17--  http://kdc:8081/keytab/s3g/om
rm_1        | 2019-11-07 08:59:17 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
om_1        | 
datanode_1  |      0K                                                       100% 12.5M=0s
jhs         | 2019-11-07 08:59:18 (12.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | 
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 
kms_1       | 2019-11-07 08:59:17 (17.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
rm_1        | 
om_1        | 2019-11-07 08:59:16 (9.88 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | 
jhs         | 
datanode_3  | 2019-11-07 08:59:15 (11.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Nov 07 08:59:15 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573117155, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
scm_1       | KVNO Timestamp         Principal
nm_1        |    2 11/07/19 08:59:16 dn/nm@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 2019-11-07 08:59:15 (12.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/07/19 08:59:16 dn/nm@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
scm_1       |    2 11/07/19 08:59:19 dn/scm@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Length: 140 [application/octet-stream]
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |    2 11/07/19 08:59:17 dn/32b7d9ecf05f@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/07/19 08:59:19 dn/scm@EXAMPLE.COM
nm_1        | --2019-11-07 08:59:16--  http://kdc:8081/keytab/nm/om
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        |    2 11/07/19 08:59:17 dn/rm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/07/19 08:59:18 dn/jhs@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](info): closing down fd 18
datanode_2  |    2 11/07/19 08:59:17 dn/32b7d9ecf05f@EXAMPLE.COM
kms_1       |    2 11/07/19 08:59:17 dn/9ff09af2d274@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Resolving kdc (kdc)... 172.19.0.7
s3g_1       | 
rm_1        |    2 11/07/19 08:59:17 dn/rm@EXAMPLE.COM
om_1        |    2 11/07/19 08:59:16 dn/om@EXAMPLE.COM
jhs         |    2 11/07/19 08:59:18 dn/jhs@EXAMPLE.COM
datanode_3  |    2 11/07/19 08:59:15 dn/0b7a6dd0c033@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | Download om/32b7d9ecf05f@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       |    2 11/07/19 08:59:17 dn/9ff09af2d274@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       |      0K                                                       100% 15.9M=0s
scm_1       | --2019-11-07 08:59:19--  http://kdc:8081/keytab/scm/om
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        |    2 11/07/19 08:59:16 dn/om@EXAMPLE.COM
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  |    2 11/07/19 08:59:15 dn/0b7a6dd0c033@EXAMPLE.COM
datanode_1  |    2 11/07/19 08:59:15 dn/733aeb29e09e@EXAMPLE.COM
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | --2019-11-07 08:59:17--  http://kdc:8081/keytab/32b7d9ecf05f/om
kms_1       | Download om/9ff09af2d274@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 
scm_1       | Resolving kdc (kdc)... 172.19.0.7
rm_1        | --2019-11-07 08:59:17--  http://kdc:8081/keytab/rm/om
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Download om/0b7a6dd0c033@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 11/07/19 08:59:15 dn/733aeb29e09e@EXAMPLE.COM
jhs         | --2019-11-07 08:59:18--  http://kdc:8081/keytab/jhs/om
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
kms_1       | --2019-11-07 08:59:17--  http://kdc:8081/keytab/9ff09af2d274/om
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 2019-11-07 08:59:18 (15.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.19.0.7
om_1        | --2019-11-07 08:59:16--  http://kdc:8081/keytab/om/om
datanode_3  | --2019-11-07 08:59:15--  http://kdc:8081/keytab/0b7a6dd0c033/om
datanode_1  | Download om/733aeb29e09e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](info): closing down fd 18
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.19.0.7
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | --2019-11-07 08:59:15--  http://kdc:8081/keytab/733aeb29e09e/om
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Length: 140 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Length: 158 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
s3g_1       | KVNO Timestamp         Principal
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/733aeb29e09e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Length: 140 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
nm_1        |      0K                                                       100% 10.6M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 
om_1        | Length: 138 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](info): closing down fd 18
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       |    2 11/07/19 08:59:18 om/s3g@EXAMPLE.COM
scm_1       |      0K                                                       100% 10.2M=0s
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | Length: 158 [application/octet-stream]
datanode_2  |      0K                                                       100% 9.23M=0s
nm_1        | 2019-11-07 08:59:18 (10.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
jhs         | 
kms_1       | 
s3g_1       |    2 11/07/19 08:59:18 om/s3g@EXAMPLE.COM
scm_1       | 
om_1        | 
rm_1        |      0K                                                       100% 3.14M=0s
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/733aeb29e09e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
datanode_2  | 
nm_1        | 
jhs         |      0K                                                       100% 6.22M=0s
kms_1       |      0K                                                       100% 6.47M=0s
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | 2019-11-07 08:59:21 (10.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        |      0K                                                       100% 10.9M=0s
rm_1        | 
kdc_1       | Nov 07 08:59:15 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/733aeb29e09e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
datanode_3  |      0K                                                       100% 8.34M=0s
datanode_2  | 2019-11-07 08:59:20 (9.23 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | 
kms_1       | 
s3g_1       | --2019-11-07 08:59:19--  http://kdc:8081/keytab/s3g/scm
scm_1       | 
om_1        | 
rm_1        | 2019-11-07 08:59:19 (3.14 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Entry for principal dn/733aeb29e09e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.733aeb29e09e.keytab.
datanode_1  |      0K                                                       100% 16.8M=0s
datanode_2  | 
datanode_3  | 
nm_1        | KVNO Timestamp         Principal
jhs         | 2019-11-07 08:59:20 (6.22 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | 2019-11-07 08:59:19 (6.47 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
