Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 22:21:14,988 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-05 22:21:29,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 22:21:44,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:23:40,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 22:21:33,654 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A: start as a follower, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1_1  | 2019-11-05 22:21:29,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:21:44,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 22:23:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:21:33,656 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 22:21:25,656 INFO ipc.Server: IPC Server handler 4 on 9861 caught an exception
datanode_1_1  | 2019-11-05 22:21:29,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 22:21:44,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 22:23:40,049 INFO segmented.SegmentedRaftLogWorker: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 22:21:33,657 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: start FollowerState
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1_1  | 2019-11-05 22:21:29,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:21:44,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:23:40,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:21:33,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9DFCFBEBC6A,id=a60876b6-1b2e-423a-99c6-a303b11bf223
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1_1  | 2019-11-05 22:21:29,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 22:21:44,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:23:40,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 22:21:33,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1_1  | 2019-11-05 22:21:29,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 22:21:44,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 22:23:40,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 22:21:36,007 INFO impl.RaftServerProxy: a60876b6-1b2e-423a-99c6-a303b11bf223: addNew group-6B2A40180A61:[a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] returns group-6B2A40180A61:java.util.concurrent.CompletableFuture@3cc711a4[Not completed]
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1_1  | 2019-11-05 22:21:29,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 22:21:44,809 INFO segmented.SegmentedRaftLogWorker: new 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80a6fa54-42d5-4dc9-b435-6b2a40180a61
datanode_3_1  | 2019-11-05 22:23:40,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 22:21:36,017 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223: new RaftServerImpl for group-6B2A40180A61:[a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_4_1  | 2019-11-05 22:21:44,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 22:21:29,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:23:40,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_4_1  | 2019-11-05 22:21:44,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 22:21:36,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 22:21:29,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3_1  | 2019-11-05 22:23:40,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:21:44,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:21:36,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2_1  | 2019-11-05 22:21:36,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:23:40,082 INFO impl.RaftServerImpl: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434: start as a follower, conf=-1: [b534e450-83b4-495a-998c-721c72fcb478:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 22:21:44,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:21:29,564 INFO segmented.SegmentedRaftLogWorker: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-48917DDD9C76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2_1  | 2019-11-05 22:21:36,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 22:23:40,083 INFO impl.RaftServerImpl: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 22:21:44,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:21:29,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2_1  | 2019-11-05 22:21:36,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:23:40,084 INFO impl.RoleInfo: b534e450-83b4-495a-998c-721c72fcb478: start FollowerState
datanode_1_1  | 2019-11-05 22:21:29,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_4_1  | 2019-11-05 22:21:44,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 22:21:36,020 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-6B2A40180A61: ConfigurationManager, init=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 22:21:29,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_4_1  | 2019-11-05 22:21:44,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 22:21:36,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 22:23:40,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7885A96C3434,id=b534e450-83b4-495a-998c-721c72fcb478
datanode_1_1  | 2019-11-05 22:21:29,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | 2019-11-05 22:21:44,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:21:36,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 22:23:40,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2019-11-05 22:21:29,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:21:44,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 22:21:36,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80a6fa54-42d5-4dc9-b435-6b2a40180a61 does not exist. Creating ...
datanode_3_1  | 2019-11-05 22:23:45,227 INFO impl.FollowerState: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2019-11-05 22:21:29,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:21:44,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:21:38,361 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80a6fa54-42d5-4dc9-b435-6b2a40180a61/in_use.lock acquired by nodename 7@79bc92b2000b
datanode_3_1  | 2019-11-05 22:23:45,229 INFO impl.RoleInfo: b534e450-83b4-495a-998c-721c72fcb478: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1_1  | 2019-11-05 22:21:29,605 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-48917DDD9C76: start as a follower, conf=-1: [0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 22:21:44,821 INFO segmented.SegmentedRaftLogWorker: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 22:21:38,779 INFO impl.FollowerState: a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_3_1  | 2019-11-05 22:23:45,229 INFO impl.RaftServerImpl: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-05 22:21:25,656 INFO ipc.Server: IPC Server handler 5 on 9861 caught an exception
datanode_1_1  | 2019-11-05 22:21:29,607 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-48917DDD9C76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 22:21:44,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:21:38,781 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:23:45,233 INFO impl.RoleInfo: b534e450-83b4-495a-998c-721c72fcb478: start LeaderElection
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1_1  | 2019-11-05 22:21:29,610 INFO impl.RoleInfo: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: start FollowerState
datanode_4_1  | 2019-11-05 22:21:44,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 22:21:38,781 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 22:23:46,478 INFO impl.LeaderElection: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434-LeaderElection1: begin an election at term 1 for -1: [b534e450-83b4-495a-998c-721c72fcb478:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 22:21:29,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48917DDD9C76,id=0e61d766-57dd-4450-9dbd-8e75fbe5cf36
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_4_1  | 2019-11-05 22:21:44,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 22:21:38,785 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: start LeaderElection
datanode_3_1  | 2019-11-05 22:23:46,479 INFO impl.RoleInfo: b534e450-83b4-495a-998c-721c72fcb478: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:21:29,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_4_1  | 2019-11-05 22:21:44,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 22:21:44,731 INFO impl.LeaderElection: a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A-LeaderElection1: begin an election at term 1 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:23:46,480 INFO impl.RaftServerImpl: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 22:21:30,289 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: new RaftServerImpl for group-F9DFCFBEBC6A:[a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_4_1  | 2019-11-05 22:21:44,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:21:44,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80a6fa54-42d5-4dc9-b435-6b2a40180a61 has been successfully formatted.
datanode_1_1  | 2019-11-05 22:21:30,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 22:23:46,480 INFO impl.RaftServerImpl: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434: change Leader from null to b534e450-83b4-495a-998c-721c72fcb478 at term 1 for becomeLeader, leader elected after 6490ms
datanode_4_1  | 2019-11-05 22:21:44,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:21:44,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:21:30,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 22:23:46,485 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_4_1  | 2019-11-05 22:21:44,826 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: start as a follower, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:21:44,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 22:21:30,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:23:46,486 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_4_1  | 2019-11-05 22:21:44,827 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 22:21:44,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 22:21:30,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 22:23:46,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_4_1  | 2019-11-05 22:21:44,827 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start FollowerState
datanode_2_1  | 2019-11-05 22:21:44,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:21:30,294 INFO impl.RaftServerProxy: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36: addNew group-F9DFCFBEBC6A:[a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858] returns group-F9DFCFBEBC6A:java.util.concurrent.CompletableFuture@21bcff09[Not completed]
datanode_3_1  | 2019-11-05 22:23:46,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_4_1  | 2019-11-05 22:21:44,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B2A40180A61,id=4ba0707f-0868-4e42-97eb-2ab4846096f0
datanode_2_1  | 2019-11-05 22:21:44,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:23:46,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 22:21:30,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_4_1  | 2019-11-05 22:21:44,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:21:44,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 22:21:30,299 INFO impl.RaftServerImpl: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A: ConfigurationManager, init=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 22:23:46,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_4_1  | 2019-11-05 22:21:45,373 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection1: Election REJECTED; received 2 response(s) [4ba0707f-0868-4e42-97eb-2ab4846096f0<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t1, 4ba0707f-0868-4e42-97eb-2ab4846096f0<-0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0:FAIL-t1] and 0 exception(s); 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A:t1, leader=null, voted=4ba0707f-0868-4e42-97eb-2ab4846096f0, raftlog=4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:21:30,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 22:23:46,507 INFO impl.RoleInfo: b534e450-83b4-495a-998c-721c72fcb478: start LeaderState
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2_1  | 2019-11-05 22:21:44,812 INFO segmented.SegmentedRaftLogWorker: new a60876b6-1b2e-423a-99c6-a303b11bf223@group-6B2A40180A61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80a6fa54-42d5-4dc9-b435-6b2a40180a61
datanode_4_1  | 2019-11-05 22:21:45,388 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:21:30,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 22:23:46,530 INFO segmented.SegmentedRaftLogWorker: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2_1  | 2019-11-05 22:21:44,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 22:21:45,390 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:21:30,494 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ea3bc88-a7c3-4c1c-bb2e-f9dfcfbebc6a does not exist. Creating ...
datanode_3_1  | 2019-11-05 22:23:46,541 INFO impl.RaftServerImpl: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434: set configuration 0: [b534e450-83b4-495a-998c-721c72fcb478:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-05 22:21:44,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | 2019-11-05 22:21:45,391 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start FollowerState
datanode_1_1  | 2019-11-05 22:21:31,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ea3bc88-a7c3-4c1c-bb2e-f9dfcfbebc6a/in_use.lock acquired by nodename 7@91de51b4a493
datanode_3_1  | 2019-11-05 22:23:48,730 INFO segmented.SegmentedRaftLogWorker: b534e450-83b4-495a-998c-721c72fcb478@group-7885A96C3434-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0adb3820-1a33-4225-b0e9-7885a96c3434/current/log_inprogress_0
datanode_2_1  | 2019-11-05 22:21:44,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
