Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-25 20:52:02,919 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 20:52:37,111 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:24,925 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown FollowerState
datanode_3  | 2019-10-25 20:52:37,005 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,111 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:24,925 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_3  | 2019-10-25 20:52:37,006 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_2  | 2019-10-25 20:52:37,111 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_1  | 2019-10-25 20:52:24,925 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start LeaderElection
datanode_3  | 2019-10-25 20:52:37,006 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 20:52:37,217 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 198 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:24,958 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection89: begin an election at term 105 for -1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,111 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 197 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_2  | 2019-10-25 20:52:37,217 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:24,987 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection89: Election REJECTED; received 2 response(s) [fa665cb4-a32b-4588-9e2f-22210483920a<-e136b93f-36ad-4c5c-a537-dcba6aa4c25d#0:FAIL-t105, fa665cb4-a32b-4588-9e2f-22210483920a<-fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908#0:FAIL-t105] and 0 exception(s); fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A:t105, leader=null, voted=fa665cb4-a32b-4588-9e2f-22210483920a, raftlog=fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,111 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,217 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_3  | 2019-10-25 20:52:37,111 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_2  | 2019-10-25 20:52:37,217 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:24,987 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from CANDIDATE to FOLLOWER at term 105 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 20:52:24,987 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown LeaderElection
datanode_3  | 2019-10-25 20:52:37,111 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 20:52:37,235 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 199 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:24,987 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start FollowerState
datanode_3  | 2019-10-25 20:52:37,217 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 198 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_2  | 2019-10-25 20:52:37,235 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,076 INFO impl.FollowerState: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3  | 2019-10-25 20:52:37,217 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,235 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_1  | 2019-10-25 20:52:25,076 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown FollowerState
datanode_3  | 2019-10-25 20:52:37,217 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_2  | 2019-10-25 20:52:37,235 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,077 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from  FOLLOWER to CANDIDATE at term 105 for changeToCandidate
datanode_3  | 2019-10-25 20:52:37,217 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 20:52:37,345 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 200 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:25,077 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start LeaderElection
datanode_3  | 2019-10-25 20:52:37,235 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 199 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_2  | 2019-10-25 20:52:37,345 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,100 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection90: begin an election at term 106 for -1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,235 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,345 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_1  | 2019-10-25 20:52:25,120 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection90: Election REJECTED; received 2 response(s) [fa665cb4-a32b-4588-9e2f-22210483920a<-e136b93f-36ad-4c5c-a537-dcba6aa4c25d#0:FAIL-t106, fa665cb4-a32b-4588-9e2f-22210483920a<-fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908#0:FAIL-t106] and 0 exception(s); fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A:t106, leader=null, voted=fa665cb4-a32b-4588-9e2f-22210483920a, raftlog=fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,235 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_1  | 2019-10-25 20:52:25,120 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 20:52:37,345 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 20:52:37,235 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,120 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown LeaderElection
datanode_3  | 2019-10-25 20:52:37,346 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 200 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_2  | 2019-10-25 20:52:37,616 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 201 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:25,121 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start FollowerState
datanode_3  | 2019-10-25 20:52:37,346 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,149 INFO impl.FollowerState: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_2  | 2019-10-25 20:52:37,616 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_3  | 2019-10-25 20:52:37,346 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_1  | 2019-10-25 20:52:25,149 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,616 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_3  | 2019-10-25 20:52:37,346 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,149 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_2  | 2019-10-25 20:52:37,616 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,150 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start LeaderElection
datanode_3  | 2019-10-25 20:52:37,617 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 201 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_2  | 2019-10-25 20:52:37,755 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 202 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:25,162 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection91: begin an election at term 107 for -1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,617 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,755 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,180 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection91: Election REJECTED; received 2 response(s) [fa665cb4-a32b-4588-9e2f-22210483920a<-e136b93f-36ad-4c5c-a537-dcba6aa4c25d#0:FAIL-t107, fa665cb4-a32b-4588-9e2f-22210483920a<-fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908#0:FAIL-t107] and 0 exception(s); fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A:t107, leader=null, voted=fa665cb4-a32b-4588-9e2f-22210483920a, raftlog=fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,617 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_2  | 2019-10-25 20:52:37,756 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_1  | 2019-10-25 20:52:25,180 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 20:52:37,756 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,180 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown LeaderElection
datanode_3  | 2019-10-25 20:52:37,617 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 20:52:37,779 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 203 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:25,180 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start FollowerState
datanode_3  | 2019-10-25 20:52:37,756 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 202 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_2  | 2019-10-25 20:52:37,779 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,296 INFO impl.FollowerState: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_3  | 2019-10-25 20:52:37,756 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,779 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_1  | 2019-10-25 20:52:25,296 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown FollowerState
datanode_3  | 2019-10-25 20:52:37,756 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,296 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_2  | 2019-10-25 20:52:37,779 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 20:52:37,756 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_1  | 2019-10-25 20:52:25,296 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start LeaderElection
datanode_2  | 2019-10-25 20:52:37,824 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 204 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_3  | 2019-10-25 20:52:37,780 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 203 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:25,312 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection92: begin an election at term 108 for -1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 20:52:37,824 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_3  | 2019-10-25 20:52:37,780 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,331 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection92: Election REJECTED; received 2 response(s) [fa665cb4-a32b-4588-9e2f-22210483920a<-e136b93f-36ad-4c5c-a537-dcba6aa4c25d#0:FAIL-t108, fa665cb4-a32b-4588-9e2f-22210483920a<-fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908#0:FAIL-t108] and 0 exception(s); fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A:t108, leader=null, voted=fa665cb4-a32b-4588-9e2f-22210483920a, raftlog=fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 20:52:37,824 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_3  | 2019-10-25 20:52:37,780 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_1  | 2019-10-25 20:52:25,332 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 20:52:37,824 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 20:52:37,868 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 205 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:25,332 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown LeaderElection
datanode_1  | 2019-10-25 20:52:25,332 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start FollowerState
datanode_3  | 2019-10-25 20:52:37,780 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,348 INFO impl.FollowerState: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
datanode_2  | 2019-10-25 20:52:37,869 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,348 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: shutdown FollowerState
datanode_3  | 2019-10-25 20:52:37,824 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 204 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_2  | 2019-10-25 20:52:37,869 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_1  | 2019-10-25 20:52:25,348 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_2  | 2019-10-25 20:52:37,869 INFO impl.FollowerState: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:52:25,348 INFO impl.RoleInfo: fa665cb4-a32b-4588-9e2f-22210483920a: start LeaderElection
datanode_3  | 2019-10-25 20:52:37,824 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: shutdown FollowerState
datanode_2  | 2019-10-25 20:52:37,917 INFO impl.RaftServerImpl: e136b93f-36ad-4c5c-a537-dcba6aa4c25d@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 206 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
datanode_1  | 2019-10-25 20:52:25,371 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection93: begin an election at term 109 for -1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,824 INFO impl.RoleInfo: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908: start FollowerState
datanode_2  | 2019-10-25 20:52:37,917 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: shutdown FollowerState
datanode_1  | 2019-10-25 20:52:25,389 INFO impl.LeaderElection: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-LeaderElection93: Election REJECTED; received 2 response(s) [fa665cb4-a32b-4588-9e2f-22210483920a<-e136b93f-36ad-4c5c-a537-dcba6aa4c25d#0:FAIL-t109, fa665cb4-a32b-4588-9e2f-22210483920a<-fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908#0:FAIL-t109] and 0 exception(s); fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A:t109, leader=null, voted=fa665cb4-a32b-4588-9e2f-22210483920a, raftlog=fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e136b93f-36ad-4c5c-a537-dcba6aa4c25d:172.18.0.6:9858, fa665cb4-a32b-4588-9e2f-22210483920a:172.18.0.3:9858, fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 20:52:37,824 INFO impl.FollowerState: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 20:52:37,917 INFO impl.RoleInfo: e136b93f-36ad-4c5c-a537-dcba6aa4c25d: start FollowerState
datanode_1  | 2019-10-25 20:52:25,389 INFO impl.RaftServerImpl: fa665cb4-a32b-4588-9e2f-22210483920a@group-2CBEF6F0660A: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 20:52:37,869 INFO impl.RaftServerImpl: fe0a703d-2a9b-4a2b-a2f1-a7b4466d7908@group-2CBEF6F0660A: changes role from  FOLLOWER to FOLLOWER at term 205 for recognizeCandidate:fa665cb4-a32b-4588-9e2f-22210483920a
