Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | --2019-11-05 03:45:49--  http://kdc:8081/keytab/5bda7ddd5641/dn
kdc_1       | Nov 05 03:45:43 kdc kadmind[15](info): Seeding random number generator
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Setting up kerberos!!
om_1        | Setting up kerberos!!
kdc_1       | Nov 05 03:45:43 kdc kadmind[15](info): starting
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Sleeping for 5 seconds
rm_1        | Length: 138 [application/octet-stream]
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Generiting keytab
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
nm_1        | Sleeping for 5 seconds
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Setting up kerberos!!
kms_1       | Sleeping for  seconds
om_1        | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Setting up kerberos!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Setting up kerberos!!
rm_1        | 
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Got 200, KDC service ready!!
om_1        | Got 200, KDC service ready!!
s3g_1       | Got 200, KDC service ready!!
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | 
datanode_3  | KDC ISSUER_SERVER => kdc:8081
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        |      0K                                                       100% 10.5M=0s
scm_1       | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
kms_1       | Download dn/d2a0d90a3ec6@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_2  |      0K                                                       100% 12.2M=0s
datanode_3  | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | 
scm_1       | Got 200, KDC service ready!!
datanode_1  | Got 200, KDC service ready!!
jhs         | Setting up kerberos!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | --2019-11-05 03:45:48--  http://kdc:8081/keytab/d2a0d90a3ec6/dn
s3g_1       | --2019-11-05 03:45:49--  http://kdc:8081/keytab/s3g/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
datanode_3  | Got 200, KDC service ready!!
nm_1        | Sleeping for  seconds
rm_1        | 2019-11-05 03:45:51 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Download dn/e4873e575498@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | --2019-11-05 03:45:49--  http://kdc:8081/keytab/om/dn
kms_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Nov 05 03:45:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-05 03:45:50 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | Got 200, KDC service ready!!
rm_1        | 
datanode_3  | Download dn/7dc01c06e71d@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | --2019-11-05 03:45:47--  http://kdc:8081/keytab/scm/dn
om_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | --2019-11-05 03:45:48--  http://kdc:8081/keytab/e4873e575498/dn
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Nov 05 03:45:46 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925546, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | --2019-11-05 03:45:48--  http://kdc:8081/keytab/7dc01c06e71d/dn
scm_1       | Resolving kdc (kdc)... 172.19.0.11
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Sleeping for  seconds
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 05 03:45:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | --2019-11-05 03:45:47--  http://kdc:8081/keytab/nm/dn
rm_1        | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
jhs         | Got 200, KDC service ready!!
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
kdc_1       | Nov 05 03:45:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925547, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
nm_1        | Resolving kdc (kdc)... 172.19.0.11
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/05/19 03:45:51 dn/rm@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | 
datanode_1  | Length: 158 [application/octet-stream]
jhs         | --2019-11-05 03:45:50--  http://kdc:8081/keytab/jhs/dn
s3g_1       | 
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |    2 11/05/19 03:45:50 dn/5bda7ddd5641@EXAMPLE.COM
rm_1        |    2 11/05/19 03:45:51 dn/rm@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 11.7M=0s
jhs         | Resolving kdc (kdc)... 172.19.0.11
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       |      0K                                                       100% 4.29M=0s
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  |    2 11/05/19 03:45:50 dn/5bda7ddd5641@EXAMPLE.COM
scm_1       | 
nm_1        | Length: 138 [application/octet-stream]
om_1        |      0K                                                       100% 10.2M=0s
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | 
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
datanode_1  | 
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](info): closing down fd 18
datanode_2  | Download om/5bda7ddd5641@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |      0K                                                       100% 12.1M=0s
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
rm_1        | --2019-11-05 03:45:51--  http://kdc:8081/keytab/rm/om
kms_1       | 2019-11-05 03:45:50 (11.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
s3g_1       | 2019-11-05 03:45:51 (4.29 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  |      0K                                                       100% 13.0M=0s
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | --2019-11-05 03:45:50--  http://kdc:8081/keytab/5bda7ddd5641/om
scm_1       | 
nm_1        | 
rm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
om_1        | 2019-11-05 03:45:50 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  |      0K                                                       100% 9.64M=0s
s3g_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | 2019-11-05 03:45:48 (12.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | 
nm_1        |      0K                                                       100% 8.22M=0s
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
datanode_3  | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_1  | 2019-11-05 03:45:50 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 
nm_1        | 
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
jhs         | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
datanode_3  | 2019-11-05 03:45:49 (9.64 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 2019-11-05 03:45:48 (8.22 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | Length: 138 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 18.9M=0s
om_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
kms_1       |    2 11/05/19 03:45:50 dn/d2a0d90a3ec6@EXAMPLE.COM
jhs         | 
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/05/19 03:45:51 dn/s3g@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       |    2 11/05/19 03:45:50 dn/d2a0d90a3ec6@EXAMPLE.COM
jhs         | 2019-11-05 03:45:51 (18.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        |    2 11/05/19 03:45:50 dn/om@EXAMPLE.COM
s3g_1       |    2 11/05/19 03:45:51 dn/s3g@EXAMPLE.COM
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
datanode_3  | KVNO Timestamp         Principal
datanode_2  | 
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/05/19 03:45:48 dn/scm@EXAMPLE.COM
rm_1        |      0K                                                       100% 8.84M=0s
nm_1        | KVNO Timestamp         Principal
kms_1       | Download om/d2a0d90a3ec6@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | 
om_1        |    2 11/05/19 03:45:50 dn/om@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  |      0K                                                       100% 12.1M=0s
datanode_1  |    2 11/05/19 03:45:50 dn/e4873e575498@EXAMPLE.COM
scm_1       |    2 11/05/19 03:45:48 dn/scm@EXAMPLE.COM
rm_1        | 
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-11-05 03:45:50--  http://kdc:8081/keytab/d2a0d90a3ec6/om
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | --2019-11-05 03:45:51--  http://kdc:8081/keytab/s3g/om
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_3  |    2 11/05/19 03:45:49 dn/7dc01c06e71d@EXAMPLE.COM
datanode_2  | 
datanode_1  |    2 11/05/19 03:45:50 dn/e4873e575498@EXAMPLE.COM
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | 2019-11-05 03:45:52 (8.84 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        |    2 11/05/19 03:45:48 dn/nm@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.11
jhs         | KVNO Timestamp         Principal
om_1        | --2019-11-05 03:45:50--  http://kdc:8081/keytab/om/om
s3g_1       | Resolving kdc (kdc)... 172.19.0.11
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
datanode_3  |    2 11/05/19 03:45:49 dn/7dc01c06e71d@EXAMPLE.COM
datanode_2  | 2019-11-05 03:45:51 (12.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | Download om/e4873e575498@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | --2019-11-05 03:45:48--  http://kdc:8081/keytab/scm/om
rm_1        | 
nm_1        |    2 11/05/19 03:45:48 dn/nm@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.19.0.11
s3g_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kdc_1       | Generiting keytab
datanode_3  | Download om/7dc01c06e71d@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 
datanode_1  | --2019-11-05 03:45:50--  http://kdc:8081/keytab/e4873e575498/om
scm_1       | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/05/19 03:45:51 dn/jhs@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | --2019-11-05 03:45:49--  http://kdc:8081/keytab/7dc01c06e71d/om
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.11
scm_1       | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
rm_1        | KVNO Timestamp         Principal
nm_1        | --2019-11-05 03:45:48--  http://kdc:8081/keytab/nm/om
kms_1       | Length: 158 [application/octet-stream]
jhs         |    2 11/05/19 03:45:51 dn/jhs@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.19.0.11
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 05 03:45:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Resolving kdc (kdc)... 172.19.0.11
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 05 03:45:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925547, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
rm_1        |    2 11/05/19 03:45:52 om/rm@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
kms_1       | 
jhs         | --2019-11-05 03:45:51--  http://kdc:8081/keytab/jhs/om
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/05/19 03:45:51 om/5bda7ddd5641@EXAMPLE.COM
kdc_1       | Nov 05 03:45:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        |    2 11/05/19 03:45:52 om/rm@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 17.0M=0s
jhs         | Resolving kdc (kdc)... 172.19.0.11
om_1        | 
s3g_1       |      0K                                                       100% 11.7M=0s
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  |    2 11/05/19 03:45:51 om/5bda7ddd5641@EXAMPLE.COM
kdc_1       | Nov 05 03:45:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572925547, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | Length: 138 [application/octet-stream]
kms_1       | 
jhs         | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
om_1        |      0K                                                       100% 11.3M=0s
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Nov 05 03:45:48 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daNov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 
scm_1       |      0K                                                       100% 8.54M=0s
datanode_2  | Download scm/5bda7ddd5641@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | --2019-11-05 03:45:52--  http://kdc:8081/keytab/rm/scm
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | 2019-11-05 03:45:51 (17.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | 
s3g_1       | 2019-11-05 03:45:52 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | 
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  |      0K                                                       100% 21.8M=0s
scm_1       | 
datanode_2  | --2019-11-05 03:45:52--  http://kdc:8081/keytab/5bda7ddd5641/scm
rm_1        | Resolving kdc (kdc)... 172.19.0.11
nm_1        | 
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
om_1        | 2019-11-05 03:45:52 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | 
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](info): closing down fd 18
datanode_3  |      0K                                                       100% 16.0M=0s
datanode_1  | 
scm_1       | 2019-11-05 03:45:50 (8.54 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | Resolving kdc (kdc)... 172.19.0.11
rm_1        | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        |      0K                                                       100% 15.3M=0s
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Nov 05 03:45:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 
datanode_1  | 2019-11-05 03:45:51 (21.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.11|:8081... connected.
nm_1        | 
kms_1       | KVNO Timestamp         Principal
jhs         | 
