Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1
om2_1       | 2019-11-14 22:39:32 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 22:39:35 INFO  RaftServerProxy:299 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: start RPC server
scm_1       | 2019-11-14 22:39:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-14 22:39:35 INFO  GrpcService:158 - ae38b39f-014d-439b-b46f-807527ebb951: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerImpl:98 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: new RaftServerImpl for group-53233409DD04:[431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:39:35 INFO  GrpcService:158 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 22:39:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 22:39:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:39:33 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 22:39:33 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 22:39:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerProxy:89 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: addNew group-87ABFAB77761:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858] returns group-87ABFAB77761:java.util.concurrent.CompletableFuture@223b504d[Not completed]
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:98 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9: new RaftServerImpl for group-87ABFAB77761:[82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:39:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:39:33 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerImpl:103 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04: ConfigurationManager, init=-1: [431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:39:33 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:39:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 22:39:33 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 22:39:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ee02da5-6e26-4583-8f30-53233409dd04 does not exist. Creating ...
scm_1       | 2019-11-14 22:39:33 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:39:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ee02da5-6e26-4583-8f30-53233409dd04/in_use.lock acquired by nodename 16@d6bd3ff1c512
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:39:33 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:39:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ee02da5-6e26-4583-8f30-53233409dd04 has been successfully formatted.
scm_1       | 2019-11-14 22:39:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerImpl:103 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761: ConfigurationManager, init=-1: [82cbdad8-4dd6-42d1-8709-5e1d790cdfe9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerProxy:89 - ae38b39f-014d-439b-b46f-807527ebb951: addNew group-734CE0822CCC:[ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] returns group-734CE0822CCC:java.util.concurrent.CompletableFuture@5e76626b[Not completed]
datanode_1  | 2019-11-14 22:39:38 INFO  ContainerStateMachine:223 - group-53233409DD04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:39:33 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerImpl:98 - ae38b39f-014d-439b-b46f-807527ebb951: new RaftServerImpl for group-734CE0822CCC:[ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:39:33 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:39:33 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:39:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8a7b93e8-5a99-415d-a4e0-87abfab77761 does not exist. Creating ...
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:39:33 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 22:39:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8a7b93e8-5a99-415d-a4e0-87abfab77761/in_use.lock acquired by nodename 16@bed3087c5e54
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:39:33 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8a7b93e8-5a99-415d-a4e0-87abfab77761 has been successfully formatted.
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:39:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 22:39:40 INFO  ContainerStateMachine:223 - group-87ABFAB77761: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerImpl:103 - ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC: ConfigurationManager, init=-1: [ae38b39f-014d-439b-b46f-807527ebb951:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:39:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:39:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:39:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:39:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9169989009127062941.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 22:39:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:39:33 INFO  AbstractConnector:278 - Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:39:33 INFO  Server:419 - Started @3412ms
datanode_3  | 2019-11-14 22:39:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c9653816-f1b2-4ee2-a7fd-734ce0822ccc does not exist. Creating ...
datanode_1  | 2019-11-14 22:39:38 INFO  SegmentedRaftLogWorker:173 - new 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee02da5-6e26-4583-8f30-53233409dd04
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:39:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 22:39:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c9653816-f1b2-4ee2-a7fd-734ce0822ccc/in_use.lock acquired by nodename 16@d6e979c72763
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 22:39:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-14 22:39:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c9653816-f1b2-4ee2-a7fd-734ce0822ccc has been successfully formatted.
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:39:33 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 22:39:39 INFO  ContainerStateMachine:223 - group-734CE0822CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 22:39:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:39:36 INFO  NetworkTopology:111 - Added a new node: /default-rack/431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:39:36 INFO  SCMNodeManager:267 - Registered Data node : 431f8ee0-7456-4be7-81f4-41b1c904a4de{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:39:36 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:173 - new 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a7b93e8-5a99-415d-a4e0-87abfab77761
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:39:36 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:39:36 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:39:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 22:39:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/ae38b39f-014d-439b-b46f-807527ebb951
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:39:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  SegmentedRaftLogWorker:128 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:39:37 INFO  SCMNodeManager:267 - Registered Data node : ae38b39f-014d-439b-b46f-807527ebb951{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:39:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/82cbdad8-4dd6-42d1-8709-5e1d790cdfe9
datanode_3  | 2019-11-14 22:39:39 INFO  SegmentedRaftLogWorker:173 - new ae38b39f-014d-439b-b46f-807527ebb951@group-734CE0822CCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9653816-f1b2-4ee2-a7fd-734ce0822ccc
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:39:37 INFO  SCMNodeManager:267 - Registered Data node : 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:39:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 22:39:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:40 INFO  SegmentedRaftLogWorker:128 - 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9@group-87ABFAB77761-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:39:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:39:39 INFO  RaftServerImpl:184 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04: start as a follower, conf=-1: [431f8ee0-7456-4be7-81f4-41b1c904a4de:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 22:39:39 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 0ee02da5-6e26-4583-8f30-53233409dd04, Nodes: 431f8ee0-7456-4be7-81f4-41b1c904a4de{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:39:39 INFO  RaftServerImpl:173 - 431f8ee0-7456-4be7-81f4-41b1c904a4de@group-53233409DD04: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:39:39 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c9653816-f1b2-4ee2-a7fd-734ce0822ccc, Nodes: ae38b39f-014d-439b-b46f-807527ebb951{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:39:40 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 8a7b93e8-5a99-415d-a4e0-87abfab77761, Nodes: 82cbdad8-4dd6-42d1-8709-5e1d790cdfe9{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:39:39 INFO  RoleInfo:143 - 431f8ee0-7456-4be7-81f4-41b1c904a4de: start FollowerState
datanode_2  | 2019-11-14 22:39:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:39:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:39:40 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 4dcba5d1-d643-476e-890f-8b1082e229e9, Nodes: 431f8ee0-7456-4be7-81f4-41b1c904a4de{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}ae38b39f-014d-439b-b46f-807527ebb951{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}82cbdad8-4dd6-42d1-8709-5e1d790cdfe9{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:39:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53233409DD04,id=431f8ee0-7456-4be7-81f4-41b1c904a4de
datanode_2  | 2019-11-14 22:39:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
