Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Setting up kerberos!!
rm_1        | Sleeping for  seconds
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | Sleeping for  seconds
datanode_2  | Sleeping for 5 seconds
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | Got 200, KDC service ready!!
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
om_1        | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
nm_1        | Setting up kerberos!!
kms_1       | Download dn/34def455e7de@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | Got 200, KDC service ready!!
jhs         | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
rm_1        | --2019-11-09 00:16:47--  http://kdc:8081/keytab/rm/dn
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kms_1       | --2019-11-09 00:16:47--  http://kdc:8081/keytab/34def455e7de/dn
nm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
kms_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Sleeping for  seconds
s3g_1       | 
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Got 200, KDC service ready!!
scm_1       | --2019-11-09 00:16:47--  http://kdc:8081/keytab/scm/dn
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Generiting keytab
om_1        | Got 200, KDC service ready!!
datanode_3  | Setting up kerberos!!
datanode_1  | Got 200, KDC service ready!!
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       |      0K                                                       100% 8.22M=0s
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Download dn/cbc8970fc583@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.12
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Download dn/82a952c26e37@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Got 200, KDC service ready!!
s3g_1       | 
jhs         | Sleeping for  seconds
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-11-09 00:16:48--  http://kdc:8081/keytab/cbc8970fc583/dn
rm_1        | Length: 138 [application/octet-stream]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | --2019-11-09 00:16:47--  http://kdc:8081/keytab/om/dn
datanode_3  | Sleeping for 5 seconds
datanode_1  | --2019-11-09 00:16:46--  http://kdc:8081/keytab/82a952c26e37/dn
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | 2019-11-09 00:16:49 (8.22 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         | Got 200, KDC service ready!!
kms_1       | Length: 158 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
om_1        | Resolving kdc (kdc)... 172.18.0.12
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Got 200, KDC service ready!!
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
nm_1        | --2019-11-09 00:16:47--  http://kdc:8081/keytab/nm/dn
s3g_1       | 
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Download dn/92017f1f490e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | --2019-11-09 00:16:46--  http://kdc:8081/keytab/jhs/dn
kms_1       | 
rm_1        |      0K                                                       100% 13.0M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  | --2019-11-09 00:16:46--  http://kdc:8081/keytab/92017f1f490e/dn
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | KVNO Timestamp         Principal
jhs         | Resolving kdc (kdc)... 172.18.0.12
kms_1       |      0K                                                       100% 16.3M=0s
rm_1        | 
scm_1       | 
om_1        | Length: 138 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | 
rm_1        | 2019-11-09 00:16:49 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       |      0K                                                       100% 9.42M=0s
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Generiting keytab
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Length: 138 [application/octet-stream]
s3g_1       |    2 11/09/19 00:16:49 dn/s3g@EXAMPLE.COM
kms_1       | 2019-11-09 00:16:49 (16.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | 
om_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
scm_1       | 
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       |    2 11/09/19 00:16:49 dn/s3g@EXAMPLE.COM
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |      0K                                                       100% 15.1M=0s
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  |      0K                                                       100% 20.1M=0s
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
datanode_1  |      0K                                                       100% 9.62M=0s
scm_1       | 2019-11-09 00:16:48 (9.42 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | 
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | KVNO Timestamp         Principal
om_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
datanode_1  | 
scm_1       | 
nm_1        |      0K                                                       100% 3.20M=0s
s3g_1       | --2019-11-09 00:16:49--  http://kdc:8081/keytab/s3g/om
kms_1       | KVNO Timestamp         Principal
jhs         | 
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | 2019-11-09 00:16:48 (15.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | 
datanode_2  | 2019-11-09 00:16:50 (20.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-09 00:16:46 (9.62 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 13.8M=0s
rm_1        |    2 11/09/19 00:16:49 dn/rm@EXAMPLE.COM
om_1        | 
datanode_3  |      0K                                                       100% 10.5M=0s
datanode_2  | 
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
datanode_1  | 
scm_1       | KVNO Timestamp         Principal
nm_1        | 2019-11-09 00:16:48 (3.20 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       |    2 11/09/19 00:16:49 dn/34def455e7de@EXAMPLE.COM
jhs         | 
rm_1        |    2 11/09/19 00:16:49 dn/rm@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
datanode_3  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 2019-11-09 00:16:46 (13.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       |    2 11/09/19 00:16:49 dn/34def455e7de@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
datanode_3  | 2019-11-09 00:16:47 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | KVNO Timestamp         Principal
scm_1       |    2 11/09/19 00:16:48 dn/scm@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Length: 140 [application/octet-stream]
jhs         | 
kms_1       | Download om/34def455e7de@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | --2019-11-09 00:16:49--  http://kdc:8081/keytab/rm/om
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/09/19 00:16:48 dn/scm@EXAMPLE.COM
datanode_3  | 
nm_1        | KVNO Timestamp         Principal
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | --2019-11-09 00:16:49--  http://kdc:8081/keytab/34def455e7de/om
rm_1        | Resolving kdc (kdc)... 172.18.0.12
om_1        |    2 11/09/19 00:16:48 dn/om@EXAMPLE.COM
datanode_2  |    2 11/09/19 00:16:50 dn/cbc8970fc583@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/82a952c26e37@EXAMPLE.COM; defaulting to no policy
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  |    2 11/09/19 00:16:46 dn/82a952c26e37@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
jhs         | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        |    2 11/09/19 00:16:48 dn/om@EXAMPLE.COM
datanode_2  |    2 11/09/19 00:16:50 dn/cbc8970fc583@EXAMPLE.COM
kdc_1       | Principal "dn/82a952c26e37@EXAMPLE.COM" created.
scm_1       | --2019-11-09 00:16:48--  http://kdc:8081/keytab/scm/om
datanode_3  | KVNO Timestamp         Principal
nm_1        |    2 11/09/19 00:16:47 dn/nm@EXAMPLE.COM
s3g_1       |      0K                                                       100% 17.9M=0s
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/09/19 00:16:46 dn/82a952c26e37@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Download om/cbc8970fc583@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        |    2 11/09/19 00:16:48 dn/nm@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | 
jhs         |    2 11/09/19 00:16:46 dn/jhs@EXAMPLE.COM
datanode_1  | Download om/82a952c26e37@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
om_1        | --2019-11-09 00:16:48--  http://kdc:8081/keytab/om/om
datanode_2  | --2019-11-09 00:16:50--  http://kdc:8081/keytab/cbc8970fc583/om
kdc_1       | Entry for principal dn/82a952c26e37@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.82a952c26e37.keytab.
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  |    2 11/09/19 00:16:47 dn/92017f1f490e@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 2019-11-09 00:16:51 (17.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         |    2 11/09/19 00:16:46 dn/jhs@EXAMPLE.COM
datanode_1  | --2019-11-09 00:16:46--  http://kdc:8081/keytab/82a952c26e37/om
kms_1       | Length: 158 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Entry for principal dn/82a952c26e37@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.82a952c26e37.keytab.
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  |    2 11/09/19 00:16:47 dn/92017f1f490e@EXAMPLE.COM
nm_1        | --2019-11-09 00:16:48--  http://kdc:8081/keytab/nm/om
s3g_1       | 
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Generiting keytab
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | Download om/92017f1f490e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | --2019-11-09 00:16:46--  http://kdc:8081/keytab/jhs/om
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | 
rm_1        |      0K                                                       100% 12.8M=0s
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | KVNO Timestamp         Principal
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | --2019-11-09 00:16:47--  http://kdc:8081/keytab/92017f1f490e/om
kms_1       |      0K                                                       100% 13.4M=0s
rm_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for om/jhs@EXAMPLE.COM; defaulting to no policy
scm_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
kms_1       | 
rm_1        | 2019-11-09 00:16:51 (12.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | Length: 158 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Principal "om/jhs@EXAMPLE.COM" created.
scm_1       |      0K                                                       100% 7.91M=0s
nm_1        | Length: 138 [application/octet-stream]
s3g_1       |    2 11/09/19 00:16:51 om/s3g@EXAMPLE.COM
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-09 00:16:50 (13.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       |    2 11/09/19 00:16:51 om/s3g@EXAMPLE.COM
jhs         | Length: 140 [application/octet-stream]
kms_1       | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
om_1        |      0K                                                       100% 11.7M=0s
datanode_2  |      0K                                                       100% 14.8M=0s
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
scm_1       | 2019-11-09 00:16:50 (7.91 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        | 
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | KVNO Timestamp         Principal
datanode_3  | Length: 158 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  |      0K                                                       100% 18.1M=0s
om_1        | 
datanode_2  | 
kdc_1       | Entry for principal om/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.jhs.keytab.
scm_1       | 
s3g_1       | --2019-11-09 00:16:51--  http://kdc:8081/keytab/s3g/scm
nm_1        |      0K                                                       100% 10.8M=0s
kms_1       | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 
datanode_1  | 
om_1        | 2019-11-09 00:16:50 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | 2019-11-09 00:16:52 (14.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Generiting keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        |    2 11/09/19 00:16:51 om/rm@EXAMPLE.COM
datanode_3  | 
jhs         |      0K                                                       100% 15.8M=0s
datanode_1  | 2019-11-09 00:16:46 (18.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | 
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | 2019-11-09 00:16:49 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       |    2 11/09/19 00:16:50 om/34def455e7de@EXAMPLE.COM
rm_1        |    2 11/09/19 00:16:51 om/rm@EXAMPLE.COM
datanode_3  |      0K                                                       100% 22.1M=0s
jhs         | 
datanode_1  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | WARNING: no policy specified for om/82a952c26e37@EXAMPLE.COM; defaulting to no policy
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | ---- ----------------- --------------------------------------------------------
nm_1        | 
kms_1       |    2 11/09/19 00:16:50 om/34def455e7de@EXAMPLE.COM
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | 
jhs         | 2019-11-09 00:16:46 (15.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
kdc_1       | Nov 09 00:16:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | Length: 142 [application/octet-stream]
scm_1       |    2 11/09/19 00:16:50 om/scm@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Download scm/34def455e7de@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | --2019-11-09 00:16:51--  http://kdc:8081/keytab/rm/scm
datanode_3  | 2019-11-09 00:16:47 (22.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 
datanode_1  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
