Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1
om2_1       | 2019-11-16 06:43:19,416 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-16 06:43:35,189 INFO impl.RaftServerImpl: 9ed1716f-af31-4433-a53e-25bf34333da6@group-20F76A35586E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 2019-11-16 06:44:41,641 WARN server.HttpChannel: //s3g:9878/bucket-45761/multipartKey?partNumber=1&uploadId=76d63be7-4e32-43ca-bf00-eb7169cd403f-103146237470244867
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 06:45:27,715 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146240468123666 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,758 INFO impl.RaftServerImpl: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-70E012DFA79D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 06:43:34,730 INFO impl.FollowerState: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 06:43:35,189 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20F76A35586E with new leaderId: 9ed1716f-af31-4433-a53e-25bf34333da6
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.NullPointerException
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 06:46:27,762 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 22 blocks
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 06:43:34,758 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70E012DFA79D with new leaderId: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7
datanode_1  | 2019-11-16 06:43:34,730 INFO impl.RoleInfo: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f: shutdown FollowerState
om2_1       | 2019-11-16 06:43:29,027 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-16 06:43:35,189 INFO impl.RaftServerImpl: 9ed1716f-af31-4433-a53e-25bf34333da6@group-20F76A35586E: change Leader from null to 9ed1716f-af31-4433-a53e-25bf34333da6 at term 1 for becomeLeader, leader elected after 5202ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:139)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 06:46:27,762 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146244337893417 bcsId: 0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 06:43:34,759 INFO impl.RaftServerImpl: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-70E012DFA79D: change Leader from null to 48d6bd44-aeda-4653-850c-4dcb9fab8bc7 at term 1 for becomeLeader, leader elected after 5354ms
datanode_1  | 2019-11-16 06:43:34,730 INFO impl.RaftServerImpl: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-16 06:43:29,029 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 06:43:35,193 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 06:46:27,763 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146244413128746 bcsId: 0
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 06:43:34,765 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 06:43:34,731 INFO impl.RoleInfo: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f: start LeaderElection
om2_1       | 2019-11-16 06:43:29,029 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 2019-11-16 06:43:35,193 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om3_1       | 2019-11-16 06:43:29,001 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-16 06:46:27,764 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146244454088747 bcsId: 0
om1_1       | 2019-11-16 06:43:29,001 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-16 06:43:34,766 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 06:43:34,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-16 06:43:29,030 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-16 06:43:35,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | 2019-11-16 06:43:29,002 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-16 06:46:27,764 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146242866151451 bcsId: 0
om1_1       | 2019-11-16 06:43:29,002 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 06:43:34,770 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 06:43:34,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-16 06:43:30,067 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
datanode_2  | 2019-11-16 06:43:35,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-11-16 06:43:29,002 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-11-16 06:43:29,002 INFO impl.RoleInfo: om1: shutdown LeaderElection
scm_1       | 2019-11-16 06:46:27,795 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146242870018076 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 06:43:34,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-16 06:43:30,067 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-16 06:43:35,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-11-16 06:43:29,003 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-16 06:43:29,003 INFO impl.RoleInfo: om1: start FollowerState
scm_1       | 2019-11-16 06:46:27,795 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146242871394333 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 06:43:34,740 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-16 06:43:30,067 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-16 06:43:35,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-16 06:43:30,026 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1022ms, electionTimeout:1022ms
om1_1       | 2019-11-16 06:43:30,072 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-16 06:46:27,795 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146242948071454 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,777 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 06:43:34,749 INFO impl.RoleInfo: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f: start LeaderState
om2_1       | 2019-11-16 06:43:30,068 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 06:43:35,208 INFO impl.RoleInfo: 9ed1716f-af31-4433-a53e-25bf34333da6: start LeaderState
om1_1       | 2019-11-16 06:43:30,072 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-16 06:43:30,027 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-16 06:46:27,796 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146242952527903 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,786 INFO impl.RoleInfo: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7: start LeaderState
datanode_1  | 2019-11-16 06:43:34,755 INFO impl.LeaderElection: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233-LeaderElection2: begin an election at term 1 for -1: [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f:172.18.0.7:9858, 48d6bd44-aeda-4653-850c-4dcb9fab8bc7:172.18.0.3:9858, 9ed1716f-af31-4433-a53e-25bf34333da6:172.18.0.4:9858], old=null
om2_1       | 2019-11-16 06:43:30,187 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2720ms
datanode_2  | 2019-11-16 06:43:35,224 INFO segmented.SegmentedRaftLogWorker: 9ed1716f-af31-4433-a53e-25bf34333da6@group-20F76A35586E-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-16 06:43:30,072 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-16 06:43:30,027 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-16 06:46:27,796 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146242965372960 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,812 INFO segmented.SegmentedRaftLogWorker: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-70E012DFA79D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 06:43:34,772 INFO segmented.SegmentedRaftLogWorker: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-23BF8D96CDE8-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-16 06:43:30,214 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-16 06:43:35,230 INFO impl.RaftServerImpl: 9ed1716f-af31-4433-a53e-25bf34333da6@group-6481CD910233: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f
om1_1       | 2019-11-16 06:43:30,073 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-16 06:43:30,028 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-11-16 06:46:27,796 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146243020226593 bcsId: 0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-16 06:43:30,219 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 06:43:35,230 INFO impl.RoleInfo: 9ed1716f-af31-4433-a53e-25bf34333da6: shutdown FollowerState
om1_1       | 2019-11-16 06:43:30,191 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2922ms
om3_1       | 2019-11-16 06:43:30,043 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-16 06:46:27,796 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146243032875042 bcsId: 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-16 06:43:30,304 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-11-16 06:43:35,230 INFO impl.RoleInfo: 9ed1716f-af31-4433-a53e-25bf34333da6: start FollowerState
om1_1       | 2019-11-16 06:43:30,213 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 2019-11-16 06:43:30,103 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om3<-om1#0:OK-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-16 06:46:27,797 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146243111387171 bcsId: 0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-16 06:44:27,142 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-70831, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-16 06:43:35,230 INFO impl.FollowerState: 9ed1716f-af31-4433-a53e-25bf34333da6@group-6481CD910233-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-16 06:43:30,217 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-16 06:43:30,103 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-16 06:46:27,797 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146243129802788 bcsId: 0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-16 06:44:56,761 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_54 to index:54
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-16 06:43:30,317 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-11-16 06:43:30,104 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-16 06:46:27,797 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146243175743525 bcsId: 0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-16 06:44:56,765 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-54
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-16 06:44:11,699 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:60282
om3_1       | 2019-11-16 06:43:30,104 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 2802ms
s3g_1       | Caused by: javax.servlet.ServletException: java.lang.NullPointerException
scm_1       | 2019-11-16 06:46:27,798 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146243394961446 bcsId: 0
datanode_1  | 2019-11-16 06:43:34,797 INFO impl.RaftServerImpl: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-23BF8D96CDE8: set configuration 0: [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-16 06:43:34,834 INFO impl.RaftServerImpl: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-70E012DFA79D: set configuration 0: [48d6bd44-aeda-4653-850c-4dcb9fab8bc7:172.18.0.3:9858], old=null at 0
om2_1       | 2019-11-16 06:44:56,795 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_55
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
scm_1       | 2019-11-16 06:46:27,798 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146243454205991 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,843 INFO impl.FollowerState: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
om3_1       | 2019-11-16 06:43:30,109 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 06:43:34,933 INFO segmented.SegmentedRaftLogWorker: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-23BF8D96CDE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3bd7736-58a5-478c-82bf-23bf8d96cde8/current/log_inprogress_0
om2_1       | 2019-11-16 06:45:10,412 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-55_102 to index:102
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
scm_1       | 2019-11-16 06:46:27,798 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146240517734419 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,844 INFO impl.RoleInfo: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7: shutdown FollowerState
om3_1       | 2019-11-16 06:43:30,109 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-16 06:45:10,413 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_55 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_55-102
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-16 06:43:35,295 INFO impl.LeaderElection: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233-LeaderElection2: Election PASSED; received 2 response(s) [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f<-48d6bd44-aeda-4653-850c-4dcb9fab8bc7#0:FAIL-t1, 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f<-9ed1716f-af31-4433-a53e-25bf34333da6#0:OK-t1] and 0 exception(s); 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233:t1, leader=null, voted=4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f, raftlog=4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f:172.18.0.7:9858, 48d6bd44-aeda-4653-850c-4dcb9fab8bc7:172.18.0.3:9858, 9ed1716f-af31-4433-a53e-25bf34333da6:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-16 06:46:27,799 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146240630587412 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,844 INFO impl.RaftServerImpl: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7@group-6481CD910233: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-16 06:43:30,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-16 06:45:10,428 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_103
datanode_2  | 2019-11-16 06:43:35,239 INFO impl.RaftServerImpl: 9ed1716f-af31-4433-a53e-25bf34333da6@group-20F76A35586E: set configuration 0: [9ed1716f-af31-4433-a53e-25bf34333da6:172.18.0.4:9858], old=null at 0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-16 06:43:35,296 INFO impl.RoleInfo: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-16 06:46:27,799 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146241983709206 bcsId: 0
datanode_3  | 2019-11-16 06:43:34,844 INFO impl.RoleInfo: 48d6bd44-aeda-4653-850c-4dcb9fab8bc7: start LeaderElection
om3_1       | 2019-11-16 06:43:30,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-16 06:45:23,658 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-45761/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-16 06:43:35,346 INFO segmented.SegmentedRaftLogWorker: 9ed1716f-af31-4433-a53e-25bf34333da6@group-20F76A35586E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90cf2302-0c5c-4e56-9e16-20f76a35586e/current/log_inprogress_0
datanode_1  | 2019-11-16 06:43:35,296 INFO impl.RaftServerImpl: 4b5ee1f5-248c-4fbb-9f2c-bf154cbf4e1f@group-6481CD910233: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
