Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | Got 200, KDC service ready!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Setting up kerberos!!
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | KDC ISSUER_SERVER => kdc:8081
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | --2019-11-13 17:46:17--  http://kdc:8081/keytab/nm/dn
datanode_1  | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Setting up kerberos!!
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Sleeping for 5 seconds
rm_1        | --2019-11-13 17:46:17--  http://kdc:8081/keytab/rm/dn
nm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | Got 200, KDC service ready!!
rm_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Setting up kerberos!!
om_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
jhs         | Sleeping for  seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Got 200, KDC service ready!!
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Sleeping for 5 seconds
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | KDC ISSUER_SERVER => kdc:8081
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 13 17:46:11 kdc kadmind[15](info): set up 6 sockets
jhs         | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
kms_1       | 
s3g_1       | --2019-11-13 17:46:18--  http://kdc:8081/keytab/s3g/dn
datanode_2  | Download dn/f4f4c89dbb64@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
kdc_1       | Nov 13 17:46:11 kdc kadmind[15](info): Seeding random number generator
scm_1       | Got 200, KDC service ready!!
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
kms_1       |      0K                                                       100% 14.7M=0s
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | --2019-11-13 17:46:17--  http://kdc:8081/keytab/f4f4c89dbb64/dn
rm_1        | Length: 138 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Got 200, KDC service ready!!
om_1        | Got 200, KDC service ready!!
kdc_1       | Nov 13 17:46:11 kdc kadmind[15](info): starting
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | --2019-11-13 17:46:17--  http://kdc:8081/keytab/jhs/dn
datanode_1  | Download dn/400a9fcadec4@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 
datanode_3  | Download dn/596ece6ac7cb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
scm_1       | --2019-11-13 17:46:17--  http://kdc:8081/keytab/scm/dn
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | --2019-11-13 17:46:17--  http://kdc:8081/keytab/400a9fcadec4/dn
kms_1       | 2019-11-13 17:46:18 (14.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
nm_1        |      0K                                                       100% 11.3M=0s
datanode_3  | --2019-11-13 17:46:16--  http://kdc:8081/keytab/596ece6ac7cb/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | --2019-11-13 17:46:17--  http://kdc:8081/keytab/om/dn
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 12.1M=0s
nm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | Resolving kdc (kdc)... 172.19.0.12
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | 
nm_1        | 2019-11-13 17:46:19 (11.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | 2019-11-13 17:46:19 (12.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Length: 140 [application/octet-stream]
s3g_1       |      0K                                                       100% 10.5M=0s
datanode_2  | 
rm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Length: 138 [application/octet-stream]
jhs         | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       |    2 11/13/19 17:46:18 dn/2db4b432773c@EXAMPLE.COM
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  |      0K                                                       100% 15.7M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | KVNO Timestamp         Principal
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         |      0K                                                       100% 6.27M=0s
datanode_1  | 
kms_1       |    2 11/13/19 17:46:18 dn/2db4b432773c@EXAMPLE.COM
s3g_1       | 2019-11-13 17:46:20 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | 
datanode_2  | 
rm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kdc_1       | Generiting keytab
om_1        | 
jhs         | 
datanode_1  |      0K                                                       100% 17.8M=0s
kms_1       | Download om/2db4b432773c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 
scm_1       |      0K                                                       100% 10.6M=0s
datanode_2  | 2019-11-13 17:46:18 (15.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/13/19 17:46:19 dn/nm@EXAMPLE.COM
datanode_3  |      0K                                                       100% 18.0M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |      0K                                                       100% 11.3M=0s
jhs         | 2019-11-13 17:46:19 (6.27 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | 
kms_1       | --2019-11-13 17:46:18--  http://kdc:8081/keytab/2db4b432773c/om
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | 
datanode_2  | 
rm_1        |    2 11/13/19 17:46:18 dn/rm@EXAMPLE.COM
nm_1        |    2 11/13/19 17:46:19 dn/nm@EXAMPLE.COM
datanode_3  | 
kdc_1       | Nov 13 17:46:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 
om_1        | 
datanode_1  | 2019-11-13 17:46:18 (17.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | KVNO Timestamp         Principal
scm_1       | 2019-11-13 17:46:18 (10.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        |    2 11/13/19 17:46:18 dn/rm@EXAMPLE.COM
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | 2019-11-13 17:46:18 (18.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Nov 13 17:46:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573667176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 2019-11-13 17:46:19 (11.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | 
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | 
datanode_2  | KVNO Timestamp         Principal
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | --2019-11-13 17:46:19--  http://kdc:8081/keytab/nm/om
datanode_3  | 
kdc_1       | Nov 13 17:46:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | KVNO Timestamp         Principal
om_1        | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/13/19 17:46:19 dn/s3g@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-13 17:46:19--  http://kdc:8081/keytab/rm/om
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Nov 13 17:46:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573667176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | KVNO Timestamp         Principal
kms_1       | Length: 158 [application/octet-stream]
s3g_1       |    2 11/13/19 17:46:19 dn/s3g@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  |    2 11/13/19 17:46:18 dn/f4f4c89dbb64@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Nov 13 17:46:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daNov 13 17:46:16 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         |    2 11/13/19 17:46:19 dn/jhs@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  |    2 11/13/19 17:46:18 dn/f4f4c89dbb64@EXAMPLE.COM
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 13 17:46:16 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         |    2 11/13/19 17:46:19 dn/jhs@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/13/19 17:46:18 dn/400a9fcadec4@EXAMPLE.COM
kms_1       | 
s3g_1       | --2019-11-13 17:46:20--  http://kdc:8081/keytab/s3g/om
scm_1       |    2 11/13/19 17:46:18 dn/scm@EXAMPLE.COM
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download om/f4f4c89dbb64@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Length: 138 [application/octet-stream]
datanode_3  |    2 11/13/19 17:46:17 dn/596ece6ac7cb@EXAMPLE.COM
kdc_1       | Nov 13 17:46:16 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        |    2 11/13/19 17:46:19 dn/om@EXAMPLE.COM
datanode_1  |    2 11/13/19 17:46:18 dn/400a9fcadec4@EXAMPLE.COM
kms_1       |      0K                                                       100% 15.2M=0s
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       |    2 11/13/19 17:46:18 dn/scm@EXAMPLE.COM
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | --2019-11-13 17:46:18--  http://kdc:8081/keytab/f4f4c89dbb64/om
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  |    2 11/13/19 17:46:17 dn/596ece6ac7cb@EXAMPLE.COM
kdc_1       | Nov 13 17:46:16 kdc kadmind[15](info): closing down fd 18
jhs         | --2019-11-13 17:46:19--  http://kdc:8081/keytab/jhs/om
om_1        |    2 11/13/19 17:46:19 dn/om@EXAMPLE.COM
datanode_1  | Download om/400a9fcadec4@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | 
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | 
datanode_3  | Download om/596ece6ac7cb@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Nov 13 17:46:16 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Resolving kdc (kdc)... 172.19.0.12
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-11-13 17:46:18--  http://kdc:8081/keytab/400a9fcadec4/om
kms_1       | 2019-11-13 17:46:20 (15.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-11-13 17:46:18--  http://kdc:8081/keytab/scm/om
rm_1        | 
nm_1        |      0K                                                       100% 17.2M=0s
datanode_3  | --2019-11-13 17:46:18--  http://kdc:8081/keytab/596ece6ac7cb/om
kdc_1       | Nov 13 17:46:16 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | --2019-11-13 17:46:19--  http://kdc:8081/keytab/om/om
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.19.0.12
rm_1        |      0K                                                       100% 13.8M=0s
nm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Nov 13 17:46:16 kdc tabase
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
nm_1        | 2019-11-13 17:46:21 (17.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Nov 13 17:46:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573667176, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | Length: 158 [application/octet-stream]
jhs         | Length: 140 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 2019-11-13 17:46:21 (13.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |      0K                                                       100% 7.89M=0s
scm_1       | Length: 140 [application/octet-stream]
rm_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Nov 13 17:46:16 kdc kadmind[15](info): closing down fd 18
datanode_2  | 
jhs         | 
om_1        | Length: 138 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |    2 11/13/19 17:46:20 om/2db4b432773c@EXAMPLE.COM
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | KVNO Timestamp         Principal
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  |      0K                                                       100% 9.84M=0s
jhs         |      0K                                                       100% 11.3M=0s
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
kms_1       |    2 11/13/19 17:46:20 om/2db4b432773c@EXAMPLE.COM
s3g_1       | 2019-11-13 17:46:21 (7.89 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
scm_1       | 
rm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
datanode_2  | 
jhs         | 
om_1        | 
datanode_1  |      0K                                                       100% 11.3M=0s
kms_1       | Download scm/2db4b432773c@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |      0K                                                       100% 10.6M=0s
s3g_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |      0K                                                       100% 14.5M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        |    2 11/13/19 17:46:21 om/nm@EXAMPLE.COM
datanode_2  | 2019-11-13 17:46:20 (9.84 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | 2019-11-13 17:46:21 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        |      0K                                                       100% 8.61M=0s
datanode_1  | 
kms_1       | --2019-11-13 17:46:20--  http://kdc:8081/keytab/2db4b432773c/scm
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | 
nm_1        |    2 11/13/19 17:46:21 om/nm@EXAMPLE.COM
rm_1        |    2 11/13/19 17:46:21 om/rm@EXAMPLE.COM
jhs         | 
om_1        | 
datanode_1  | 2019-11-13 17:46:20 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | KVNO Timestamp         Principal
scm_1       | 2019-11-13 17:46:20 (10.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | 2019-11-13 17:46:19 (14.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | Download scm/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        |    2 11/13/19 17:46:21 om/rm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 2019-11-13 17:46:21 (8.61 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | 
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kdc_1       | Generiting keytab
datanode_2  | KVNO Timestamp         Principal
nm_1        | --2019-11-13 17:46:21--  http://kdc:8081/keytab/nm/scm
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | 
jhs         | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 11/13/19 17:46:21 om/s3g@EXAMPLE.COM
scm_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
