Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 11:32:16,119 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-11-08 11:32:54,096 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-79-55451, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,096 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-01936/bucket-80-74099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,096 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-80-53024, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,096 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-06035/bucket-80-76418, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,110 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-93120/bucket-80-45638, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,110 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-37367/bucket-80-91910, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,111 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-65927/bucket-80-11198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,111 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-80-62278, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,111 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-87039/bucket-80-75389, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,111 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-15833/bucket-80-02685, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,131 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-75518/bucket-80-55210, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,131 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-81-13560, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,154 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92290/bucket-81-73436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,155 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-06035/bucket-81-18182, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,155 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-93120/bucket-81-02712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,156 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-37367/bucket-81-98472, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,156 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-65927/bucket-81-18847, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,156 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-59175/bucket-81-00344, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,156 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-87039/bucket-81-50955, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,157 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-15833/bucket-81-78073, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,186 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-01936/bucket-82-03957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,186 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-81-52302, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,212 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-82-89133, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,212 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-06035/bucket-82-91912, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,212 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-93120/bucket-82-05419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,213 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-37367/bucket-82-37812, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,213 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-65927/bucket-82-87075, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,213 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-82-40593, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,214 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-87039/bucket-82-25737, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,214 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-15833/bucket-82-08807, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,233 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-75518/bucket-82-87340, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,233 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-83-40923, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,257 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92290/bucket-83-99372, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,257 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-06035/bucket-83-43379, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,257 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-93120/bucket-83-68259, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,257 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-37367/bucket-83-71839, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,258 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-65927/bucket-83-15993, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,258 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-83-55461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,258 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-87039/bucket-83-33218, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,258 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-15833/bucket-83-84305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,278 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-75518/bucket-83-78218, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,278 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-84-57423, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,311 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92290/bucket-84-89545, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,311 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-06035/bucket-84-82603, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,312 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-93120/bucket-84-33302, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,312 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-37367/bucket-84-05648, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,313 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-65927/bucket-84-25755, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,313 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-59175/bucket-84-56680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,313 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-87039/bucket-84-21256, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,313 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-15833/bucket-84-54191, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,314 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-75518/bucket-84-57503, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,314 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-85-45441, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,341 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92290/bucket-85-10708, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,343 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-06035/bucket-85-37484, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,343 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-37367/bucket-85-04986, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,343 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-93120/bucket-85-18915, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,354 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-65927/bucket-85-16149, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,354 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-59175/bucket-85-81897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,367 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-87039/bucket-85-31338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,368 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-15833/bucket-85-12909, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,368 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-75518/bucket-85-96159, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,368 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-01936/bucket-86-15152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,389 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92290/bucket-86-59982, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,391 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-06035/bucket-86-34205, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,391 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-93120/bucket-86-52590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,392 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-37367/bucket-86-55086, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,392 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-65927/bucket-86-36957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,420 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-86-55471, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,420 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-87039/bucket-86-62434, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,421 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-15833/bucket-86-74825, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,421 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-75518/bucket-86-35690, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,443 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-01936/bucket-87-39504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,443 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-87-04432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,444 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-06035/bucket-87-58229, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,444 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-93120/bucket-87-21486, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,445 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-37367/bucket-87-75314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,445 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-65927/bucket-87-81739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,465 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-59175/bucket-87-49752, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,466 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-87039/bucket-87-82539, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,466 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-75518/bucket-87-03739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,466 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-15833/bucket-87-21271, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,488 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-01936/bucket-88-65703, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,489 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92290/bucket-88-63835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,489 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-93120/bucket-88-33734, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,489 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-06035/bucket-88-16599, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,489 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-65927/bucket-88-51566, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,489 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-37367/bucket-88-80345, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,511 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-59175/bucket-88-16226, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,511 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-87039/bucket-88-39720, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,512 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-88-52332, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,511 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-15833/bucket-88-82049, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,534 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-01936/bucket-89-84691, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,534 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-92290/bucket-89-46251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,535 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-06035/bucket-89-15274, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,535 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-93120/bucket-89-43750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,535 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-37367/bucket-89-28755, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,535 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-65927/bucket-89-77177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,567 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-59175/bucket-89-71778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,568 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-87039/bucket-89-56059, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,568 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-15833/bucket-89-85336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,568 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-89-09114, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,571 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-01936/bucket-90-72538, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,572 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-65927/bucket-90-36692, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,572 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-37367/bucket-90-04023, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,572 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-93120/bucket-90-95946, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,571 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-06035/bucket-90-52630, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,571 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92290/bucket-90-40007, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,596 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-59175/bucket-90-56835, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,599 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-87039/bucket-90-05336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,599 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-15833/bucket-90-11826, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,599 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-75518/bucket-90-94495, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,603 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-01936/bucket-91-21585, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,603 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-06035/bucket-91-90280, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,603 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92290/bucket-91-97008, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,604 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-93120/bucket-91-57916, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,604 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-37367/bucket-91-64199, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,605 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-65927/bucket-91-36584, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,607 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-59175/bucket-91-95621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,610 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-87039/bucket-91-44056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,610 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-15833/bucket-91-85957, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,610 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-75518/bucket-91-07810, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,614 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-01936/bucket-92-57795, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,614 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-92290/bucket-92-09171, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,614 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-06035/bucket-92-60981, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,616 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-93120/bucket-92-03358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,616 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-37367/bucket-92-38605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,616 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-65927/bucket-92-37781, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,618 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-59175/bucket-92-26898, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,621 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-87039/bucket-92-50125, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,621 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-15833/bucket-92-28553, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,622 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-75518/bucket-92-07959, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,623 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-01936/bucket-93-86038, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,623 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-92290/bucket-93-52343, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,643 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-06035/bucket-93-84619, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,643 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-93120/bucket-93-86339, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,644 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-37367/bucket-93-47117, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,663 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-65927/bucket-93-94556, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,664 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-59175/bucket-93-83982, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,677 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-87039/bucket-93-26259, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,677 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-15833/bucket-93-87654, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,677 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-75518/bucket-93-43663, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,678 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-01936/bucket-94-68776, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,678 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-92290/bucket-94-59599, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,678 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-06035/bucket-94-87656, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,679 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-93120/bucket-94-56664, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,704 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-37367/bucket-94-59361, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,704 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-59175/bucket-94-25486, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,704 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-65927/bucket-94-91930, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,727 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-87039/bucket-94-85607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,727 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-15833/bucket-94-94318, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,728 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-75518/bucket-94-80144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,728 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-01936/bucket-95-73598, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-11-08 11:32:54,728 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92290/bucket-95-18185, with Versioning false and Storage Type set to DISK and Encryption set to false 
