Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         | Setting up kerberos!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | Sleeping for  seconds
s3g_1       | --2019-11-15 20:52:05--  http://kdc:8081/keytab/s3g/dn
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
jhs         | KDC ISSUER_SERVER => kdc:8081
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Sleeping for  seconds
om_1        | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kms_1       | Download dn/6132e1037f00@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Sleeping for  seconds
datanode_1  | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Got 200, KDC service ready!!
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
nm_1        | Sleeping for 5 seconds
kms_1       | --2019-11-15 20:52:05--  http://kdc:8081/keytab/6132e1037f00/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Got 200, KDC service ready!!
datanode_1  | Setting up kerberos!!
scm_1       | Setting up kerberos!!
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | KDC ISSUER_SERVER => kdc:8081
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Generiting keytab
rm_1        | --2019-11-15 20:52:04--  http://kdc:8081/keytab/rm/dn
om_1        | Got 200, KDC service ready!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Sleeping for 5 seconds
jhs         | --2019-11-15 20:52:05--  http://kdc:8081/keytab/jhs/dn
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Got 200, KDC service ready!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | 
datanode_1  | Got 200, KDC service ready!!
scm_1       | Got 200, KDC service ready!!
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kms_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | --2019-11-15 20:52:04--  http://kdc:8081/keytab/om/dn
nm_1        | Sleeping for  seconds
datanode_3  | Download dn/efc059dfbfe5@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
s3g_1       |      0K                                                       100% 13.8M=0s
datanode_1  | Download dn/2449a9bd11d0@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kms_1       | Length: 158 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Got 200, KDC service ready!!
datanode_3  | --2019-11-15 20:52:04--  http://kdc:8081/keytab/efc059dfbfe5/dn
datanode_2  | Got 200, KDC service ready!!
s3g_1       | 
datanode_1  | --2019-11-15 20:52:03--  http://kdc:8081/keytab/2449a9bd11d0/dn
scm_1       | --2019-11-15 20:52:04--  http://kdc:8081/keytab/scm/dn
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 138 [application/octet-stream]
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Download dn/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | 2019-11-15 20:52:07 (13.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | 
jhs         | Length: 140 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-11-15 20:52:03--  http://kdc:8081/keytab/nm/dn
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | --2019-11-15 20:52:03--  http://kdc:8081/keytab/aaf8180e029e/dn
s3g_1       | 
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       |      0K                                                       100% 18.5M=0s
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | 
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
jhs         | 
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
rm_1        |      0K                                                       100% 13.5M=0s
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | KVNO Timestamp         Principal
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | 2019-11-15 20:52:07 (18.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         |      0K                                                       100% 15.7M=0s
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 
jhs         | 
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | WARNING: no policy specified for dn/2449a9bd11d0@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-15 20:52:05 (13.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
datanode_2  | Length: 158 [application/octet-stream]
om_1        |      0K                                                       100% 10.9M=0s
s3g_1       |    2 11/15/19 20:52:07 dn/s3g@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
jhs         | 2019-11-15 20:52:06 (15.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | 
kdc_1       | Principal "dn/2449a9bd11d0@EXAMPLE.COM" created.
rm_1        | 
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  |      0K                                                       100% 11.1M=0s
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
s3g_1       |    2 11/15/19 20:52:07 dn/s3g@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
datanode_1  |      0K                                                       100% 11.9M=0s
jhs         | 
scm_1       |      0K                                                       100% 18.2M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 
datanode_3  | 
datanode_2  | 
om_1        | 2019-11-15 20:52:05 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | 
rm_1        | KVNO Timestamp         Principal
nm_1        |      0K                                                       100% 10.8M=0s
datanode_3  | 2019-11-15 20:52:05 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  |      0K                                                       100% 14.9M=0s
om_1        | 
datanode_2  | 
kdc_1       | Entry for principal dn/2449a9bd11d0@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2449a9bd11d0.keytab.
datanode_1  | 2019-11-15 20:52:03 (11.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | --2019-11-15 20:52:07--  http://kdc:8081/keytab/s3g/om
scm_1       | 2019-11-15 20:52:05 (18.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | KVNO Timestamp         Principal
nm_1        | 
datanode_3  | 
kms_1       |    2 11/15/19 20:52:07 dn/6132e1037f00@EXAMPLE.COM
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 2019-11-15 20:52:03 (14.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Entry for principal dn/2449a9bd11d0@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.2449a9bd11d0.keytab.
datanode_1  | 
scm_1       | 
rm_1        |    2 11/15/19 20:52:05 dn/rm@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | 2019-11-15 20:52:03 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       |    2 11/15/19 20:52:07 dn/6132e1037f00@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_2  | 
kdc_1       | Generiting keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        |    2 11/15/19 20:52:05 dn/rm@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         |    2 11/15/19 20:52:06 dn/jhs@EXAMPLE.COM
nm_1        | 
datanode_3  | KVNO Timestamp         Principal
kms_1       | Download om/6132e1037f00@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/15/19 20:52:06 dn/jhs@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | --2019-11-15 20:52:07--  http://kdc:8081/keytab/6132e1037f00/om
datanode_2  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/aaf8180e029e@EXAMPLE.COM; defaulting to no policy
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-15 20:52:05--  http://kdc:8081/keytab/rm/om
s3g_1       | Length: 140 [application/octet-stream]
om_1        |    2 11/15/19 20:52:05 dn/om@EXAMPLE.COM
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | KVNO Timestamp         Principal
datanode_3  |    2 11/15/19 20:52:05 dn/efc059dfbfe5@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "dn/aaf8180e029e@EXAMPLE.COM" created.
datanode_1  |    2 11/15/19 20:52:03 dn/2449a9bd11d0@EXAMPLE.COM
scm_1       |    2 11/15/19 20:52:05 dn/scm@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        |    2 11/15/19 20:52:05 dn/om@EXAMPLE.COM
jhs         | --2019-11-15 20:52:06--  http://kdc:8081/keytab/jhs/om
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/15/19 20:52:05 dn/efc059dfbfe5@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  |    2 11/15/19 20:52:03 dn/aaf8180e029e@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |    2 11/15/19 20:52:03 dn/2449a9bd11d0@EXAMPLE.COM
scm_1       |    2 11/15/19 20:52:05 dn/scm@EXAMPLE.COM
s3g_1       | 
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.12
nm_1        |    2 11/15/19 20:52:03 dn/nm@EXAMPLE.COM
datanode_3  | Download om/efc059dfbfe5@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/15/19 20:52:03 dn/aaf8180e029e@EXAMPLE.COM
kdc_1       | Entry for principal dn/aaf8180e029e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.aaf8180e029e.keytab.
datanode_1  | Download om/2449a9bd11d0@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |      0K                                                       100% 9.47M=0s
om_1        | --2019-11-15 20:52:05--  http://kdc:8081/keytab/om/om
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |    2 11/15/19 20:52:03 dn/nm@EXAMPLE.COM
datanode_3  | --2019-11-15 20:52:05--  http://kdc:8081/keytab/efc059dfbfe5/om
kms_1       | Length: 158 [application/octet-stream]
datanode_2  | Download om/aaf8180e029e@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | --2019-11-15 20:52:03--  http://kdc:8081/keytab/2449a9bd11d0/om
kdc_1       | Entry for principal dn/aaf8180e029e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.aaf8180e029e.keytab.
s3g_1       | 
om_1        | Resolving kdc (kdc)... 172.19.0.12
rm_1        | Length: 138 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | --2019-11-15 20:52:05--  http://kdc:8081/keytab/scm/om
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | --2019-11-15 20:52:03--  http://kdc:8081/keytab/aaf8180e029e/om
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Generiting keytab
s3g_1       | 2019-11-15 20:52:08 (9.47 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Length: 140 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | --2019-11-15 20:52:03--  http://kdc:8081/keytab/nm/om
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | 
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | Resolving kdc (kdc)... 172.19.0.12
kms_1       |      0K                                                       100% 16.1M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Length: 138 [application/octet-stream]
rm_1        |      0K                                                       100% 14.8M=0s
jhs         | 
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | 
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 
s3g_1       | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 11.9M=0s
scm_1       | Length: 140 [application/octet-stream]
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-15 20:52:09 (16.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
rm_1        | 2019-11-15 20:52:06 (14.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 
nm_1        | Length: 138 [application/octet-stream]
kms_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
datanode_1  | 
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        |      0K                                                       100% 7.96M=0s
rm_1        | 
s3g_1       |    2 11/15/19 20:52:08 om/s3g@EXAMPLE.COM
scm_1       | 
jhs         | 2019-11-15 20:52:08 (11.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
datanode_3  |      0K                                                       100% 20.3M=0s
datanode_1  |      0K                                                       100% 12.8M=0s
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       |    2 11/15/19 20:52:08 om/s3g@EXAMPLE.COM
scm_1       |      0K                                                       100% 4.66M=0s
jhs         | 
nm_1        | 
kms_1       | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 21.7M=0s
datanode_3  | 
datanode_1  | 
kdc_1       | Generiting keytab
rm_1        | KVNO Timestamp         Principal
om_1        | 2019-11-15 20:52:06 (7.96 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        |      0K                                                       100% 19.7M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
datanode_1  | 2019-11-15 20:52:03 (12.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-11-15 20:52:06 (20.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
s3g_1       | --2019-11-15 20:52:08--  http://kdc:8081/keytab/s3g/scm
jhs         | KVNO Timestamp         Principal
scm_1       | 2019-11-15 20:52:06 (4.66 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        | 
kms_1       |    2 11/15/19 20:52:08 om/6132e1037f00@EXAMPLE.COM
datanode_2  | 2019-11-15 20:52:04 (21.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 
rm_1        |    2 11/15/19 20:52:06 om/rm@EXAMPLE.COM
datanode_3  | 
kdc_1       | WARNING: no policy specified for om/2449a9bd11d0@EXAMPLE.COM; defaulting to no policy
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | 
nm_1        | 2019-11-15 20:52:04 (19.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       |    2 11/15/19 20:52:08 om/6132e1037f00@EXAMPLE.COM
datanode_2  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 11/15/19 20:52:06 om/rm@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Principal "om/2449a9bd11d0@EXAMPLE.COM" created.
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | KVNO Timestamp         Principal
jhs         |    2 11/15/19 20:52:08 om/jhs@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | 
kms_1       | Download scm/6132e1037f00@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
jhs         |    2 11/15/19 20:52:08 om/jhs@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | KVNO Timestamp         Principal
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | --2019-11-15 20:52:09--  http://kdc:8081/keytab/6132e1037f00/scm
datanode_2  | KVNO Timestamp         Principal
rm_1        | --2019-11-15 20:52:06--  http://kdc:8081/keytab/rm/scm
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 142 [application/octet-stream]
om_1        |    2 11/15/19 20:52:06 om/om@EXAMPLE.COM
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
