Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Sleeping for  seconds
datanode_3  | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
om_1        | Got 200, KDC service ready!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Setting up kerberos!!
nm_1        | Sleeping for  seconds
scm_1       | Setting up kerberos!!
s3g_1       | 
datanode_1  | Got 200, KDC service ready!!
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | Got 200, KDC service ready!!
datanode_3  | Got 200, KDC service ready!!
datanode_2  | Sleeping for 5 seconds
jhs         | Sleeping for  seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | Got 200, KDC service ready!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       |      0K                                                       100% 11.8M=0s
datanode_1  | Download dn/246d083ff2fb@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download dn/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Download dn/e9ca41b2babc@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Got 200, KDC service ready!!
jhs         | Got 200, KDC service ready!!
om_1        | --2019-11-08 16:44:01--  http://kdc:8081/keytab/om/dn
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Sleeping for 5 seconds
s3g_1       | 
datanode_1  | --2019-11-08 16:44:01--  http://kdc:8081/keytab/246d083ff2fb/dn
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | --2019-11-08 16:44:09--  http://kdc:8081/keytab/6c0423a85fd8/dn
datanode_3  | --2019-11-08 16:44:01--  http://kdc:8081/keytab/e9ca41b2babc/dn
datanode_2  | Download dn/6cb0a3e66f71@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Sleeping for  seconds
nm_1        | --2019-11-08 16:44:01--  http://kdc:8081/keytab/nm/dn
scm_1       | Got 200, KDC service ready!!
s3g_1       | 2019-11-08 16:44:11 (11.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Generiting keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | --2019-11-08 16:44:01--  http://kdc:8081/keytab/6cb0a3e66f71/dn
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | --2019-11-08 16:44:01--  http://kdc:8081/keytab/jhs/dn
rm_1        | Got 200, KDC service ready!!
nm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.12
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | --2019-11-08 16:44:01--  http://kdc:8081/keytab/scm/dn
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | Length: 0 [text/plain]
rm_1        | --2019-11-08 16:44:01--  http://kdc:8081/keytab/rm/dn
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | KVNO Timestamp         Principal
scm_1       | Resolving kdc (kdc)... 172.18.0.12
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | Length: 0 [text/plain]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Length: 0 [text/plain]
datanode_2  | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Length: 0 [text/plain]
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Length: 0 [text/plain]
om_1        | 
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       |    2 11/08/19 16:44:11 dn/s3g@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 0 [text/plain]
datanode_1  | 
kdc_1       | Generiting keytab
kms_1       | 
datanode_3  | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        |      0K                                                        0.00 =0s
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
s3g_1       |    2 11/08/19 16:44:11 dn/s3g@EXAMPLE.COM
scm_1       | Length: 0 [text/plain]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  |      0K                                                        0.00 =0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |      0K                                                       100% 12.5M=0s
datanode_3  |      0K                                                        0.00 =0s
datanode_2  | 
om_1        | 
rm_1        | Length: 0 [text/plain]
nm_1        |      0K                                                        0.00 =0s
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | 
datanode_1  | 
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | 
datanode_3  | 
datanode_2  |      0K                                                        0.00 =0s
om_1        | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | --2019-11-08 16:44:11--  http://kdc:8081/keytab/s3g/om
nm_1        | 
scm_1       | 
jhs         |      0K                                                        0.00 =0s
datanode_1  | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-08 16:44:10 (12.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
datanode_2  | 
om_1        | 
rm_1        | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
scm_1       |      0K                                                        0.00 =0s
jhs         | 
datanode_1  | 
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | 
datanode_3  | 
datanode_2  | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
om_1        | klist: Unsupported key table format version number while starting keytab scan
rm_1        |      0K                                                        0.00 =0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | 
scm_1       | 
jhs         | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
datanode_1  | klist: Unsupported key table format version number while starting keytab scan
kdc_1       | Generiting keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 
rm_1        | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | klist: Unsupported key table format version number while starting keytab scan
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
jhs         | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
datanode_3  | klist: Unsupported key table format version number while starting keytab scan
datanode_2  | klist: Unsupported key table format version number while starting keytab scan
rm_1        | 2019-11-08 16:44:01 (0.00 B/s) - '/etc/security/keytabs/dn.keytab' saved [0/0]
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | 
jhs         | klist: Unsupported key table format version number while starting keytab scan
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 11/08/19 16:44:09 dn/6c0423a85fd8@EXAMPLE.COM
rm_1        | klist: Unsupported key table format version number while starting keytab scan
s3g_1       | 
scm_1       | klist: Unsupported key table format version number while starting keytab scan
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       |    2 11/08/19 16:44:10 dn/6c0423a85fd8@EXAMPLE.COM
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       |      0K                                                       100% 11.5M=0s
kdc_1       | Generiting keytab
kms_1       | Download om/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-11-08 16:44:10--  http://kdc:8081/keytab/6c0423a85fd8/om
s3g_1       | 2019-11-08 16:44:11 (11.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Generiting keytab
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | 
s3g_1       |    2 11/08/19 16:44:11 om/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |      0K                                                       100% 14.3M=0s
s3g_1       |    2 11/08/19 16:44:11 om/s3g@EXAMPLE.COM
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | 
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Generiting keytab
kms_1       | 2019-11-08 16:44:10 (14.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | --2019-11-08 16:44:11--  http://kdc:8081/keytab/s3g/scm
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
s3g_1       | Length: 142 [application/octet-stream]
kms_1       |    2 11/08/19 16:44:10 om/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Generiting keytab
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       |    2 11/08/19 16:44:10 om/6c0423a85fd8@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
kms_1       | Download scm/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | --2019-11-08 16:44:10--  http://kdc:8081/keytab/6c0423a85fd8/scm
s3g_1       |      0K                                                       100% 11.9M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 2019-11-08 16:44:11 (11.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1       | Generiting keytab
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Length: 160 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       |      0K                                                       100% 4.13M=0s
s3g_1       |    2 11/08/19 16:44:11 scm/s3g@EXAMPLE.COM
kdc_1       | Generiting keytab
kms_1       | 
s3g_1       |    2 11/08/19 16:44:11 scm/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-08 16:44:10 (4.13 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | 
s3g_1       | --2019-11-08 16:44:11--  http://kdc:8081/keytab/s3g/HTTP
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Generiting keytab
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 11/08/19 16:44:10 scm/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Length: 144 [application/octet-stream]
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       |    2 11/08/19 16:44:10 scm/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download HTTP/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | 
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | --2019-11-08 16:44:10--  http://kdc:8081/keytab/6c0423a85fd8/HTTP
s3g_1       |      0K                                                       100% 11.8M=0s
kdc_1       | Generiting keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 2019-11-08 16:44:12 (11.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Length: 162 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
kms_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |      0K                                                       100% 12.9M=0s
s3g_1       |    2 11/08/19 16:44:12 HTTP/s3g@EXAMPLE.COM
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | 
s3g_1       |    2 11/08/19 16:44:12 HTTP/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 2019-11-08 16:44:10 (12.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | 
s3g_1       | --2019-11-08 16:44:12--  http://kdc:8081/keytab/s3g/testuser
kdc_1       | Generiting keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kms_1       |    2 11/08/19 16:44:10 HTTP/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Length: 152 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       |    2 11/08/19 16:44:10 HTTP/6c0423a85fd8@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
kdc_1       | kadmind: starting...
kms_1       | Download testuser/6c0423a85fd8@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1       | 
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | --2019-11-08 16:44:10--  http://kdc:8081/keytab/6c0423a85fd8/testuser
s3g_1       |      0K                                                       100% 13.0M=0s
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231441, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 2019-11-08 16:44:12 (13.0 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231441, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Length: 170 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231441, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231441, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |      0K                                                       100% 14.5M=0s
s3g_1       |    2 11/08/19 16:44:12 testuser/s3g@EXAMPLE.COM
kms_1       | 
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       |    2 11/08/19 16:44:12 testuser/s3g@EXAMPLE.COM
kms_1       | 2019-11-08 16:44:10 (14.5 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [170/170]
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
kdc_1       | Nov 08 16:44:01 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573231441, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
s3g_1       | --2019-11-08 16:44:12--  http://kdc:8081/keytab/s3g/s3g
kdc_1       | Nov 08 16:43:33 f8d47e6f5608 kadmin.local[1](info): No dictionary file specified, continuing without one.
kms_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Nov 08 16:43:36 ad537c10cb3f kadmin.local[1](info): No dictionary file specified, continuing without one.
kms_1       | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Nov 08 16:44:03 kdc kadmind[67](info): No dictionary file specified, continuing without one.
kms_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | HTTP request sent, awaiting response... 200 OK
