Attaching to ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om3_1       | 2019-11-14 05:55:21 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 05:55:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D320DFF74E1C,id=6ce3570a-947f-48bc-b157-ca84baca8499
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 05:55:27 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: a4122a86-b180-4177-b1d6-40987d6001d2, Nodes: 52f63c9a-a257-4795-8f0a-e6d004086346{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 05:55:27 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerProxy:89 - 52f63c9a-a257-4795-8f0a-e6d004086346: addNew group-75EDC5CB23CE:[52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] returns group-75EDC5CB23CE:java.util.concurrent.CompletableFuture@76bac552[Not completed]
scm_1       | 2019-11-14 05:55:27 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5111fe2c-c1e0-4fc4-98aa-d320dff74e1c, Nodes: 6ce3570a-947f-48bc-b157-ca84baca8499{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerProxy:89 - 6ce3570a-947f-48bc-b157-ca84baca8499: addNew group-75EDC5CB23CE:[52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] returns group-75EDC5CB23CE:java.util.concurrent.CompletableFuture@30fc8e87[Not completed]
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerImpl:98 - 52f63c9a-a257-4795-8f0a-e6d004086346: new RaftServerImpl for group-75EDC5CB23CE:[52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 05:55:28 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 6a9574b1-8b43-4afc-b479-36207397345c, Nodes: bca1b125-c884-4e95-a849-35553fc27846{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerImpl:98 - 6ce3570a-947f-48bc-b157-ca84baca8499: new RaftServerImpl for group-75EDC5CB23CE:[52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 05:55:28 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: cf807381-cc2c-4cb1-ba37-75edc5cb23ce, Nodes: 52f63c9a-a257-4795-8f0a-e6d004086346{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}6ce3570a-947f-48bc-b157-ca84baca8499{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}bca1b125-c884-4e95-a849-35553fc27846{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerImpl:103 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: ConfigurationManager, init=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 05:55:32 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: a4122a86-b180-4177-b1d6-40987d6001d2, Nodes: 52f63c9a-a257-4795-8f0a-e6d004086346{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 05:55:33 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 5111fe2c-c1e0-4fc4-98aa-d320dff74e1c, Nodes: 6ce3570a-947f-48bc-b157-ca84baca8499{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 05:55:33 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 6a9574b1-8b43-4afc-b479-36207397345c, Nodes: bca1b125-c884-4e95-a849-35553fc27846{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce does not exist. Creating ...
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 05:55:38 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: cf807381-cc2c-4cb1-ba37-75edc5cb23ce, Nodes: 52f63c9a-a257-4795-8f0a-e6d004086346{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}6ce3570a-947f-48bc-b157-ca84baca8499{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}bca1b125-c884-4e95-a849-35553fc27846{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce/in_use.lock acquired by nodename 16@d91714f303e0
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerImpl:103 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: ConfigurationManager, init=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 05:55:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce has been successfully formatted.
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerImpl:103 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: ConfigurationManager, init=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  ContainerStateMachine:223 - group-75EDC5CB23CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce does not exist. Creating ...
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce does not exist. Creating ...
datanode_1  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce/in_use.lock acquired by nodename 16@2d0d8d658290
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce/in_use.lock acquired by nodename 16@a2ff569fc45b
datanode_1  | 2019-11-14 05:55:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce has been successfully formatted.
datanode_2  | 2019-11-14 05:55:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce has been successfully formatted.
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  ContainerStateMachine:223 - group-75EDC5CB23CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 05:55:28 INFO  ContainerStateMachine:223 - group-75EDC5CB23CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:173 - new bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:173 - new 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce
datanode_1  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:173 - new 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf807381-cc2c-4cb1-ba37-75edc5cb23ce
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:128 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:128 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  SegmentedRaftLogWorker:128 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerImpl:184 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: start as a follower, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerImpl:184 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: start as a follower, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 05:55:28 INFO  RaftServerImpl:173 - bca1b125-c884-4e95-a849-35553fc27846@group-75EDC5CB23CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:28 INFO  RoleInfo:143 - bca1b125-c884-4e95-a849-35553fc27846: start FollowerState
datanode_1  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75EDC5CB23CE,id=bca1b125-c884-4e95-a849-35553fc27846
datanode_3  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerImpl:184 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: start as a follower, conf=-1: [52f63c9a-a257-4795-8f0a-e6d004086346:172.18.0.4:9858, bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858, 6ce3570a-947f-48bc-b157-ca84baca8499:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 05:55:28 INFO  RaftServerImpl:173 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-75EDC5CB23CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 05:55:33 INFO  FollowerState:111 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_1  | 2019-11-14 05:55:28 INFO  RaftServerImpl:173 - 6ce3570a-947f-48bc-b157-ca84baca8499@group-75EDC5CB23CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 05:55:28 INFO  RoleInfo:143 - 52f63c9a-a257-4795-8f0a-e6d004086346: start FollowerState
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:121 - bca1b125-c884-4e95-a849-35553fc27846: shutdown FollowerState
datanode_2  | 2019-11-14 05:55:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75EDC5CB23CE,id=52f63c9a-a257-4795-8f0a-e6d004086346
datanode_1  | 2019-11-14 05:55:28 INFO  RoleInfo:143 - 6ce3570a-947f-48bc-b157-ca84baca8499: start FollowerState
datanode_3  | 2019-11-14 05:55:33 INFO  RaftServerImpl:173 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:143 - bca1b125-c884-4e95-a849-35553fc27846: start LeaderElection
datanode_2  | 2019-11-14 05:55:32 INFO  FollowerState:111 - 52f63c9a-a257-4795-8f0a-e6d004086346@group-40987D6001D2-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1  | 2019-11-14 05:55:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75EDC5CB23CE,id=6ce3570a-947f-48bc-b157-ca84baca8499
datanode_3  | 2019-11-14 05:55:33 INFO  LeaderElection:178 - bca1b125-c884-4e95-a849-35553fc27846@group-36207397345C-LeaderElection1: begin an election at term 1 for -1: [bca1b125-c884-4e95-a849-35553fc27846:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 05:55:32 INFO  RoleInfo:121 - 52f63c9a-a257-4795-8f0a-e6d004086346: shutdown FollowerState
datanode_1  | 2019-11-14 05:55:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:55:33 INFO  RoleInfo:134 - bca1b125-c884-4e95-a849-35553fc27846: shutdown LeaderElection
