Attaching to ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_1  | Got 200, KDC service ready!!
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
recon_1     | Sleeping for 5 seconds
datanode_2  | Download dn/18b5d9a58b55@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download dn/c847f32b16f1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_2  | --2019-10-31 23:36:42--  http://kdc:8081/keytab/18b5d9a58b55/dn
recon_1     | Got 200, KDC service ready!!
s3g_1       | Setting up kerberos!!
kms_1       | Sleeping for  seconds
scm_1       | Length: 140 [application/octet-stream]
datanode_1  | --2019-10-31 23:36:43--  http://kdc:8081/keytab/c847f32b16f1/dn
om_1        | Got 200, KDC service ready!!
datanode_3  | Got 200, KDC service ready!!
kdc_1       | Oct 31 23:36:36 kdc kadmind[15](info): set up 6 sockets
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
recon_1     | Download dn/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Got 200, KDC service ready!!
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Download dn/15b36bda2fe7@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 31 23:36:36 kdc kadmind[15](info): Seeding random number generator
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     | --2019-10-31 23:37:03--  http://kdc:8081/keytab/recon/dn
s3g_1       | Sleeping for 5 seconds
kms_1       | Download dn/402fe1e9fe30@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | 
om_1        | --2019-10-31 23:36:41--  http://kdc:8081/keytab/om/dn
datanode_3  | --2019-10-31 23:36:42--  http://kdc:8081/keytab/15b36bda2fe7/dn
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | Oct 31 23:36:36 kdc kadmind[15](info): starting
datanode_2  | HTTP request sent, awaiting response... 200 OK
recon_1     | Resolving kdc (kdc)... 172.18.0.7
s3g_1       | Got 200, KDC service ready!!
kms_1       | --2019-10-31 23:36:42--  http://kdc:8081/keytab/402fe1e9fe30/dn
om_1        | Resolving kdc (kdc)... 172.18.0.7
scm_1       |      0K                                                       100% 13.6M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | Generiting keytab
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.7
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | 
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | --2019-10-31 23:36:41--  http://kdc:8081/keytab/s3g/dn
recon_1     | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 2019-10-31 23:36:43 (13.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_2  | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
recon_1     | Length: 144 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
om_1        | Length: 138 [application/octet-stream]
scm_1       | 
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_2  |      0K                                                       100% 13.1M=0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_1  |      0K                                                       100% 17.1M=0s
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 
om_1        | 
scm_1       | KVNO Timestamp         Principal
datanode_3  | 
datanode_2  | 2019-10-31 23:36:42 (13.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
recon_1     |      0K                                                       100% 18.5M=0s
s3g_1       | Length: 140 [application/octet-stream]
kms_1       | 
datanode_1  | 2019-10-31 23:36:44 (17.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        |      0K                                                       100% 10.2M=0s
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |      0K                                                       100% 10.8M=0s
datanode_2  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
recon_1     | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       |      0K                                                       100% 12.3M=0s
datanode_1  | 
om_1        | 
scm_1       |    2 10/31/19 23:36:43 dn/scm@EXAMPLE.COM
datanode_3  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Generiting keytab
recon_1     | 2019-10-31 23:37:04 (18.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [144/144]
s3g_1       | 
kms_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 2019-10-31 23:36:41 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       |    2 10/31/19 23:36:43 dn/scm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
datanode_3  | 2019-10-31 23:36:42 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 
s3g_1       |      0K                                                       100% 10.2M=0s
kms_1       | 2019-10-31 23:36:43 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | KVNO Timestamp         Principal
om_1        | 
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
recon_1     | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
kms_1       | 
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-10-31 23:36:43--  http://kdc:8081/keytab/scm/om
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |    2 10/31/19 23:36:42 dn/18b5d9a58b55@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
recon_1     | KVNO Timestamp         Principal
s3g_1       | 2019-10-31 23:36:42 (10.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  |    2 10/31/19 23:36:44 dn/c847f32b16f1@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.7
om_1        | KVNO Timestamp         Principal
datanode_2  |    2 10/31/19 23:36:42 dn/18b5d9a58b55@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | ---- ----------------- --------------------------------------------------------
s3g_1       | 
datanode_1  |    2 10/31/19 23:36:44 dn/c847f32b16f1@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Download om/18b5d9a58b55@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
recon_1     |    2 10/31/19 23:37:04 dn/recon@EXAMPLE.COM
datanode_1  | Download om/c847f32b16f1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/31/19 23:36:41 dn/om@EXAMPLE.COM
datanode_2  | --2019-10-31 23:36:42--  http://kdc:8081/keytab/18b5d9a58b55/om
datanode_3  |    2 10/31/19 23:36:42 dn/15b36bda2fe7@EXAMPLE.COM
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
recon_1     |    2 10/31/19 23:37:04 dn/recon@EXAMPLE.COM
datanode_1  | --2019-10-31 23:36:44--  http://kdc:8081/keytab/c847f32b16f1/om
s3g_1       | KVNO Timestamp         Principal
scm_1       | Length: 140 [application/octet-stream]
kms_1       |    2 10/31/19 23:36:42 dn/402fe1e9fe30@EXAMPLE.COM
om_1        |    2 10/31/19 23:36:41 dn/om@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
datanode_3  |    2 10/31/19 23:36:42 dn/15b36bda2fe7@EXAMPLE.COM
kdc_1       | Generiting keytab
recon_1     | Download om/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |    2 10/31/19 23:36:42 dn/402fe1e9fe30@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_3  | Download om/15b36bda2fe7@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | --2019-10-31 23:37:04--  http://kdc:8081/keytab/recon/om
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
s3g_1       |    2 10/31/19 23:36:42 dn/s3g@EXAMPLE.COM
scm_1       | 
kms_1       | Download om/402fe1e9fe30@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2019-10-31 23:36:41--  http://kdc:8081/keytab/om/om
datanode_3  | --2019-10-31 23:36:42--  http://kdc:8081/keytab/15b36bda2fe7/om
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
recon_1     | Resolving kdc (kdc)... 172.18.0.7
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 10/31/19 23:36:42 dn/s3g@EXAMPLE.COM
scm_1       |      0K                                                       100% 11.5M=0s
kms_1       | --2019-10-31 23:36:43--  http://kdc:8081/keytab/402fe1e9fe30/om
om_1        | Resolving kdc (kdc)... 172.18.0.7
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_1  | Length: 158 [application/octet-stream]
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | 
kms_1       | Resolving kdc (kdc)... 172.18.0.7
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | --2019-10-31 23:36:42--  http://kdc:8081/keytab/s3g/om
scm_1       | 2019-10-31 23:36:44 (11.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
recon_1     | Length: 144 [application/octet-stream]
datanode_1  | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
scm_1       | 
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  |      0K                                                       100% 17.2M=0s
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
recon_1     | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  |      0K                                                       100% 5.40M=0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
kdc_1       | Generiting keytab
recon_1     | 
datanode_1  | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | KVNO Timestamp         Principal
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 
datanode_2  | 2019-10-31 23:36:42 (17.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     |      0K                                                       100% 15.5M=0s
datanode_1  | 2019-10-31 23:36:44 (5.40 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | Length: 140 [application/octet-stream]
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |      0K                                                       100% 10.7M=0s
kms_1       | 
datanode_3  |      0K                                                       100% 18.7M=0s
datanode_2  | 
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
datanode_1  | 
recon_1     | 
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
kms_1       |      0K                                                       100% 12.3M=0s
datanode_3  | 
scm_1       |    2 10/31/19 23:36:44 om/scm@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
recon_1     | 2019-10-31 23:37:04 (15.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [144/144]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
om_1        | 2019-10-31 23:36:42 (10.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | 
datanode_3  | 2019-10-31 23:36:43 (18.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       |    2 10/31/19 23:36:44 om/scm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 
datanode_1  | KVNO Timestamp         Principal
s3g_1       |      0K                                                       100% 10.5M=0s
om_1        | 
kms_1       | 2019-10-31 23:36:43 (12.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | 
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
recon_1     | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | --2019-10-31 23:36:44--  http://kdc:8081/keytab/scm/scm
datanode_2  |    2 10/31/19 23:36:42 om/18b5d9a58b55@EXAMPLE.COM
recon_1     | KVNO Timestamp         Principal
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
datanode_1  |    2 10/31/19 23:36:44 om/c847f32b16f1@EXAMPLE.COM
s3g_1       | 2019-10-31 23:36:42 (10.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
scm_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_2  |    2 10/31/19 23:36:42 om/18b5d9a58b55@EXAMPLE.COM
kdc_1       | Generiting keytab
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/31/19 23:36:44 om/c847f32b16f1@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | KVNO Timestamp         Principal
s3g_1       | 
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  | Download scm/18b5d9a58b55@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     |    2 10/31/19 23:37:04 om/recon@EXAMPLE.COM
datanode_1  | Download scm/c847f32b16f1@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        |    2 10/31/19 23:36:42 om/om@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/31/19 23:36:43 om/15b36bda2fe7@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | --2019-10-31 23:36:42--  http://kdc:8081/keytab/18b5d9a58b55/scm
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
recon_1     |    2 10/31/19 23:37:04 om/recon@EXAMPLE.COM
om_1        |    2 10/31/19 23:36:42 om/om@EXAMPLE.COM
datanode_1  | --2019-10-31 23:36:44--  http://kdc:8081/keytab/c847f32b16f1/scm
kms_1       |    2 10/31/19 23:36:43 om/402fe1e9fe30@EXAMPLE.COM
datanode_3  |    2 10/31/19 23:36:43 om/15b36bda2fe7@EXAMPLE.COM
scm_1       | Length: 142 [application/octet-stream]
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Resolving kdc (kdc)... 172.18.0.7
kdc_1       | Principal "om/s3g@EXAMPLE.COM" created.
recon_1     | Download scm/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.7
kms_1       |    2 10/31/19 23:36:43 om/402fe1e9fe30@EXAMPLE.COM
datanode_3  | Download scm/15b36bda2fe7@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | --2019-10-31 23:36:42--  http://kdc:8081/keytab/om/scm
datanode_1  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
recon_1     | --2019-10-31 23:37:04--  http://kdc:8081/keytab/recon/scm
kms_1       | Download scm/402fe1e9fe30@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_3  | --2019-10-31 23:36:43--  http://kdc:8081/keytab/15b36bda2fe7/scm
scm_1       | 
s3g_1       |    2 10/31/19 23:36:42 om/s3g@EXAMPLE.COM
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
om_1        | Resolving kdc (kdc)... 172.18.0.7
datanode_1  | HTTP request sent, awaiting response... 200 OK
recon_1     | Resolving kdc (kdc)... 172.18.0.7
kms_1       | --2019-10-31 23:36:43--  http://kdc:8081/keytab/402fe1e9fe30/scm
datanode_3  | Resolving kdc (kdc)... 172.18.0.7
scm_1       |      0K                                                       100% 10.1M=0s
s3g_1       |    2 10/31/19 23:36:42 om/s3g@EXAMPLE.COM
datanode_2  | Length: 160 [application/octet-stream]
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
om_1        | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_1  | Length: 160 [application/octet-stream]
recon_1     | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_3  | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
scm_1       | 
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1       | Generiting keytab
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/scm.keytab'
recon_1     | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | 2019-10-31 23:36:45 (10.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1       | --2019-10-31 23:36:42--  http://kdc:8081/keytab/s3g/scm
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Length: 140 [application/octet-stream]
datanode_1  | 
recon_1     | Length: 146 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 160 [application/octet-stream]
scm_1       | 
s3g_1       | Resolving kdc (kdc)... 172.18.0.7
datanode_2  |      0K                                                       100% 10.1M=0s
kdc_1       | WARNING: no policy specified for dn/18b5d9a58b55@EXAMPLE.COM; defaulting to no policy
om_1        | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_1  |      0K                                                       100% 19.9M=0s
recon_1     | Saving to: '/etc/security/keytabs/scm.keytab'
kms_1       | Length: 160 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
datanode_2  | 
kdc_1       | Principal "dn/18b5d9a58b55@EXAMPLE.COM" created.
om_1        | 
datanode_1  | 
recon_1     | 
datanode_3  | 
scm_1       | KVNO Timestamp         Principal
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 2019-10-31 23:36:43 (10.1 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |      0K                                                       100% 10.9M=0s
datanode_1  | 2019-10-31 23:36:45 (19.9 MB/s) - '/etc/security/keytabs/scm.keytab' saved [160/160]
